# FILE DATA
ID : SDRW2100003583
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 취직 > 개인샵과 브랜드샵의 차이, 서울로 상경vs부산에 잔류

# SPEAKER_INFO
id : SD2103541
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경남
current_residence : 부산
education : 고졸

id : SD2103542
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 청년들이 / 취직을 잘 못 하고 있잖아 일자리가 많이 없고 그래서. /
	 내가 에너지 같은 게 / 말로 그래도 에너지를 / 뿜을 수 뿜어내서 고객 케어를 할 수 있고 / 그런 거에 대해서 쫌 이제 내가 / 자존 자신감 / 이 생기니까 / 할 만하더라고. /
	 내 체력이 이제 받쳐 줘야 되는 거니까 이런 거에 대해서는 근데 / 또 개인 샵이다 보니까 교육 / 내가 말하는 교육 / 이 에프엠대로 쫌 됐으면 좋겠다. /
	 이런 거에 대해서 갈망이 너무 커서 / 이직 준비를 내가 했었지. /
	
P1 	:근데 / 개인 샵이라고 고열 교육이 / 뭔가 / 잘 안 되고 / 그런 건 아니고 그냥 진짜 나랑 맞는 선생님 / ((진짜)) 나랑 맞는 매장 / ((진짜)) 그걸 거 그런 것을 찾는 게 / 진짜 힘든 거지 미용은 진 실은 진짜 많은데 / 어틓게 내랑 맞는 이런 곳이 없나지 이거지. /
	
P0 	:맞어 그게 진짜 제일 걱정됐었어 내가 몇 / 군데 이력서를 너 보구 / 너 본 다음에 내가 이제 / 면접을 다 봤었잖아 원장님들이랑 근데 / 아 뭔가 / 나는 교육에 대한 갈망이 제일 높은데 그걸 채워 줄 수 있는 샵이 없는가. /
	 난 이런 걸 진짜 많이 찾아다니고 / 그럼 외국 교육이라도 다녀 보까 이 생각도 했었단 말이야. /
	 헌데 그러기엔 내가 아직 진짜 / 말 뭐 말하자면 / 짬빠가 없잖아 아직 그런 짬빠가. /
	 그러니까 / 많이 힘들었어. /
	 -내- 내가 기준을 맞추고 있다는 이 / 생각에 대해서 / 그리고 / 그런 샵이 있는가에 대해서 생각을 진짜 많이 해 봤었단 말이야. /
	 그래서 내가 아 부산에 그런 거 있으면 안 되나? /
	 차라리 다른 지역을 옮겨 가지고 / 내가 다른 데서 이제 시작을 해 봐야 되나 이 생각을 진짜 많이 했었거든. /
	
P1 	:근데 요즘두 / 부산에서는 인제 거의 다 / 비슷비슷하니까 오히려 새로운 걸 배우고 싶으면은 / 요즘 서울에도 / 많이 가니까 서울에도 친구가 몇 명 가 있으니까 / 서울에서 배우는 것도 / 크게 나쁘진 않을 거 같은데 근데 이제 / 뭐 / 부산이니까라는 윗지방에 텃세도 있을 거니까 있을 꺼구 / 약간 그런 게 난 쫌 두려워서 서울은 못 가겠더라고. /
	
P0 	:그래 그럴 수도 있겠다. /
	 내가 근데 또 서울에서 면접을 또 봐 봤잖아 내가. /
	 아 근데 진짜 원장님들이 하나같이 진짜 다 빡쎄긴 빡쎘어. /
	 진짜 그 그 아 / 원장님들이 엄청 / 뭐래야 되지? 기가 약간 쎄시다고 해야 될까? /
	 와 기운 자체가 쫌 쎄시다는 생각은 했거든 내가. /
	 그래서 아 그래도 이런 선생님들 밑에서 배우면 / 내가 기술력에 대한 보장은 하나 있지 않을까 이 생각을 했었단 말이야. /
	 근데 또 / 면접에서 / 탈락을 해 버렸네. /
	 아 근겟 근데 그게 쫌 그랬었던 거 같애 난 / 진짜 / 거기서 붙었으면 아 여기서 계속 일을 처음 여기서 헤어를 처음 배웠었겠구나. /
	 이 생각했었거든. /
	 근데 부산에서 또 / 서울에서 내려오셨다는 선생님들한테 배웠으니까 / 그것도 나는 메리트가 있다 생각해서 거기서 계속 일을 했었지. /
	 한데 뭐 이직을 / 했네. /
	
P1 	:아휴 난 약간 / 그 굳이 서울 아니구 서울 나두 처음 목표는 / 서울 진짜 큰 브랜드 샵 / ((근데)) 그걸 목표로 하고 이제 / 배우고 있는 배우는 와중에 / 아 내가 진짜 이 정도 실력 가지구 / 내가 이 정도 가지구 저기를 들어갈 수 있을까 하면서 약간 / 기준치가 낮아지더라구. /
	 내가 저런 데 가서 저런 무리 사이에서 / 버틸 수 있을까 약간 / 그게 쪼끔 / 뭐라고 해 자존 자존심이 낮아진달까? /
	 뭔가 나보다 잘하는 애들이 나 훤 훨씬 많은데. /
	 그래서 / 쪼끔 그렇고 / 그래서 나는 그양 안정적이게 부산이 내 마음 편하구 / 부산에서 취업하는 게 쫌 더 / 나는 나을 거 같다 생각해서. /
	
P0 	:그리구 이 시국 자체가 / 경제 활동이 많이 / 그이까 이거 이 코로나가 터지기 직전에 / 경제 활동보다는 쪼끔 움츠러들었잖아 많이. /
	 모든 데가 다 그러니까 난 그래서 / 진짜 생각을 많이 했었거든. /
	 그 터지기 전에 계속 내가 면접을 보러 다니구 / 했는데도 안 되길래 아 나는 요 서울에서 안 되나 나도 이 생각 많이 해서 부산에서 일단 / 해 보고 가보자 이 생각을 했는데 / 어 괜찮았는데 잘 가다가 / 이제 약간 우물 안의 개구리 같은 그런 느낌 / 내가 말했던 교육 체계화가 안 됐던 그런 느낌 / 이 / 고인물적인 이런 / 체계 자체가 안 바뀐다는 거 / 이게 제일 / 스트레스를 많이 받긴 했어 이런 거에 대해서 이게 쫌 개선이 돼서 / 모든 미용인들한테 쫌 / 혜택 혜택이 되지 않을까 이런 생각도 많이 했구 / 쫌 텃세두 / 덜 부려도 되지 않을까 다들. /
	 뭐 기술력이 좋은 거는 인정하는데 / 그렇다구 사람 대접을 안 해 주믄 그건 쫌 아니지 않을까? /
	 나는 이 생각을 진짜 많이 했거든. /
	
P1 	:맞다 근데 그긋도 / 원장님 만나기 나름이라고 하더라고 긍까 / 내가 다니는 미용실 실장님은 인제 서울에서 엄청 완전 / 탑을 찍구 / 잠시 내려오셨는데 그 실장님이 하시는 말씀이 / 선 진짜 원장님을 / 잘 만나야 된다 부산 원장님은 약간 쪼끔 / 지야 아까 말핬던 거 말했던 거처럼 우물 안 개구리 느낌이구 / 서울에서 이제 부산으로 내려오신 / 원장님들이 / 뭔가 쫌 알려 준다. /
	 알려 줄려고 한다. /
	 진짜 인재를 키울려고 한다. /
	 약간 이런 느낌이었거든 그래서 / 아 그래 진짜 원장님을 잘 만나야겠구나. /
	
P0 	:맞아. /
	 우리 원장님도 근데 서울에서 내려오시긴 했는데 / 원장님들 다 서울에서 내려오시긴 했는데 / 이제 / 일 년 정도는 / 일 년 정도는 거기서 있어야 내가 / 아 이 사람에 대해서 제자로서든 / 뭐 / 이 사람의 사람으로서든 / 인정을 받겠구나 이 생각은 했거든. /
	 근데 {clearing} 이게 참 어렵더라구. /
	 이 사람이랑 / 이렇게 저렇게 일한다는 거 자체가 / 긍까 안 맞지만 맞춰 갈려구 노력을 하는 게 맞잖아. /
	 원래 이 사회생활과 이 / ((체계x)) 자체가 근데 그게 아니구 오로지 그 사람한테만 내가 다 맞춰야 되니까 / 이게 사람이 점점 슬슬 지치더라구 그래서 사람둘이 왜 / 이직을 하고 왜 퇴사를 하고 했는지 / 알겠어서 그런 것 때문에 / 나는 / 뭐 서울이나 솔직히 이제 부산이나 / 다 다를 거라고는 생각은 안 해. /
	 쫌 생각이 많이 바뀌'었어 그래서. /
	
P1 	:그래도 쪼끔 다른 느낌이 / -있- 있는 거 같더라. /
	 은 내가 / 인제 물론 인스타그램이나 이런 게 / 보기만 해도 뭔가 환경도 다르고 배우는 것도 쫌 달라 보이고 / ((X)) / 근데 생각보다 / 많이 다르겠나 하고 생각했던 게 / 막상 가보면 아 진짜 다르구나 라는 걸 / 느끼게 되는 거지. /
	
P0 	:그치 그런 것도 다르긴 다르지. /
	 그니까 확실히 원장님들 매장 이런 걸 어디를 가느냐 / 내가 어떻게 하느냐에 대해서가 / 제일 제일 큰 거 갇꼬 임팩트 자체가. /
	 그리고 내가 어떤 생각을 가지고 이제 거기에 끄체 도달하느냐도 제일 중요한 거 같애 나는. /
	 다들 꼭 물어봐 나한테 면접 볼 때. /
	 어떤 디자이너가 되고 싶어요? 이러는데 허 / 대답을 못 하겠더라고 처음에 면접 볼 때는 진짜 너무 떨려 가지고. /
	 내가 이게 말하는 게 맞는지 / 그래서 / 막 서울이나 이런 맨 처음에 면접 보는 사람들한테는 / 꼭 그 생각을 하고 가라고 / 나는 말해 주구 싶더라. /
	 어떤 디자이너가 되고 싶어요 도대체 이런 말을 꼭 해 주고 싶더라. /
	
P1 	:음 나도 처음엔 / 면접 면 나는 면접을 본 적이 많이 없으니까 / 뭔가 / 첫 면접 보러 갔을 때가 진짜 떨렸는데 / 근데 요즘은 / 인제 기술도 배우고 막 이게 안 되다 보면은 결국에는 / 다들 공무원 준비를 한다고 하더라고. /
	 그래 약간 / 그거는 싫고 뭔가 / 그런 약간 / 뻔한 루트가 되는 것도 싫고 / 뭔가 기술 배우고 싶기두 하구 막 그냥 / 그 취업이나 취직에 대한 엄청 많은 고민은 / 많은데 막상 / 그 행동이 되는 게 없으니까 맘대로 되는 게 없으니까 / 그게 엄청난 고민 {clearing} 뭐 걱정이지. /
	
P0 	:그래서 요번에 니가 바꿨잖아 / 아예. /
	 이게 안 맞나 해 가지고 애견 자체로 바꿨잖아. /
	 근데 어떻게 하다가 애견 그쪽으로 방향을 틀게 된 거야? /
	
P1 	:그게 내가 / 미용을 / 하고 있었는데 / 그 내가 워낙 또 / 개를 강아지나 동물 이런 거 좋아하니까 / 아 미용을 하다가 / 아 이게 진짜 나랑 맞는 일일까 생각을 해 보니까 / 생각을 해 봤거든. /
	 한데 그러니까 / 그러다가 / 아 내가 어차피 가위는 똑같은 가위잡이고 / 하니까 애견 미용도 있겠다 싶어서 / 한번 배워 보자 또 우리 이모가 / 애견 미용실에서 일하고 있거든. /
	 그래서 그렇게 하다가 / 하게 됐지. /
	
P0 	:음 / 많은 생각을 했겠다 그러면 그지? /
	 그런 거에 대해서 / 그래도 부럽다 그런 생각을 하게 된 거에 대해서 나는. /
