# FILE DATA
ID : SDRW2100003414
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년 스마트폰 이용의 장점,규제방안과 단점

# SPEAKER_INFO
id : SD2100889
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100890
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 그 스나 스마트폰이 / 청소년에게 끼치는 영향에 대해서 어떻게 생각해? /
P0 	:솔직히 말하자면 쫌 힘들어 / 일단 그런 식으로 제한을 한다면 괜찮지 않을까 싶어 난. /
	
P1 	:아들은 인터넷이나 스마트폰을 못 하게 할 경우는 어떻게 / 어떻게 될 거 같애? /
	
P0 	:일단 첫 번째론 화가 나고 / 두 번째로는 쫌 뚫을 방법을 생각하지 않을까? /
	
P1 	:없이 살 수는 없을까? /
	
P0 	:아무래도 좀 힘들지 우리는 맨날 쫌 막 들여다보고 / 거의 함께 산다고 봐도 되지. /
	
P1 	:왜 없으면 너무 힘들어? /
	
P0 	:막 진짜 없으면 진짜 안 될 것 같다 그것까지는 아니지만 / 애로 사항이 쫌 많겠지? /
	
P1 	:없으면 따른 걸 할 수 있지 않을까? /
	 책을 읽을 수도 있고 / 숙제를 쫌 더 할 수도 있고. /
	
P0 	:근세 애들이 그 노는 시간에 그 핸드폰하는 거잖아? /
	
P1 	:노는 시간에 하는 거 맞아? /
	
P0 	:그래도 대부분 그렇지 숙제할 때는 해야지. /
	
P1 	:아들도 그럼 숙제할 때는 숙제 안 하잖아 숙제하면서 / 또 핸드폰도 보면서 하잖아? /
	
P0 	:노래 듣는 거지 노래를 들으며 /
	
P1 	:그러면 훨씬 효과가 좋아? /
	
P0 	:그래도 그 노래 들으면서 하면 / 집중보다는 / 쫌 즐기면서 할 수 있다는 느낌이랄까? /
	
P1 	:좋은 노래 많이 나와? /
	
P0 	:당연하지 요즘 진짜 좋은 노래 많아. /
	
P1 	:아들은 스마트폰을 언제부터 시작했지? /
	 엄마가 언제 사 줬지? /
	
P0 	:중학교 때부터 시작하긴 했는데 핸드폰에 너무 / 쫌 옛날 같은 경우에는 그렇게 너무 규제를 하진 않았어 / 아니다 / 옛날 같은 경우가 더 규제가 심했지. /
	
P1 	:그랬지. /
	 근데 스마트폰 하면서 눈도 많이 나빠지지 않았어? /
	
P0 	:그렇지 시력이 좀 많이 나빠졌어. /
	
P1 	:그래서 안경을 맞췄지? /
	
P0 	:그렇지 / 그것 때문에 시력이 진짜 쫌 많이 나빠진 거 같애 / 어두운 곳에서 보고 /
	
P1 	:그럼 좀 밝은 데서 해야 되겠네 /(note : 발화겹침) 해도? /
	
P0 	:그런 곳에서 하는 게 좋겠지만 / 음 아무래도 그렇지. /
	
P1 	:인터넷으로 하면 뭐가 더 나빠질까? /
	 눈도 나빠지고 / 생각하는 것도 많이 없어지지 않을까? /
	
P0 	:음 그것보다도 쫌 청력도 나빠지는 경향이 있지. /
	
P1 	:그래 청력도 그러겠다. /
	
P0 	:블루투스 이어폰인가 그런 걸 쓰다 보니까 / 너무 쫌 소리를 너무 키우는 경향도 있고 하고 /
	
P1 	:그럼 아들은 쫌 줄여 볼 생각은 없어? /
	
P0 	:생각은 생각은 있지 생각만. /
	
P1 	:생각만? /
	
P0 	:응. /
	 그래서 근데 그렇다 해도 일단 / 알아서 조절하자 그건 쫌 힘들 것 같애 나도 근데 /
	
P1 	:그럼 엄마가 조절해 주면은 아들은 / 조절할 수 있을까? /
	
P0 	:근데 나는 그렇다 쳐도 대부분 애들이 따를까 싶기도 해. /
	
P1 	:친구들은 인터넷 많이 하지? /
	
P0 	:그렇지. /
	
P1 	:인터넷 / 인터넷 안 하는 애들도 있어? /
	
P0 	:흠 안 하는 애들이 있긴 해 / 진짜 공부만 하고 그런 애들 / 하지만 그렇다 해도 / 그런 애들이라 할지라도 / 인터넷 강의나 그런 거는 직접 폰으로 찾아서 들어야 되기 때문에 / 난 그러므로 / 청소년과 인터넷은 꼭 필요하다고 생각해. /
	
P1 	:엄마도 필요가 없다고 생각하진 않아. /
	 근데 영향이 / 좋은 것보다는 나쁜 게 더 많아서 엄마는 늘 걱정이야. /
	
P0 	:하지만 그렇다 해도 너무 제한하거나 그러면 너무 좀 학생들도 / 막 입십 입시 스트레스라던가 그런 거 있잖아? /
	 그런 거 풀 수 있는 수단이기도 하고 / 어떠면 그 오락거리라던가 그렇게 쓸 수 있지. /
	
P1 	:엄마도 나쁘다고 생각하진 않아 / 근데 어느 정도 사용할 땐 사용하고 안 할 때는 안 하고 / 늘 손에서 핸드폰을 안 놔뚜니깐 문젠 거지. /
	
P0 	:그건 맞지 / 하지만 그렇다 해도 / 천천히 교쳐 나가겠지 고쳐 나가겠지 / 그리고 / 학교나 그런 차원에서도 그런 걸 좀 교육을 하고 / 쫌 좋은 방향으로 바꿀려고 노력을 하다 보면 결국 좋아질 꺼야. /
	 그렇기 때문에 나는 스마트폰 하는 거에 되게 찬성한 / 하는데 / 엄마는 그러면 어떤 식으로 생각해? /
	 어떤 식으로 해야 될까? /
	
P1 	:엄마는 시간을 쫌 조절하고 / 저녁 몇 시까지 하고 그런 거는 어느 정도 주어져야 된다고 생각해. /
	
P0 	:그렇지만 그렇다면 만약 되게 긴박하고 그런 알림이 있을 때 / 그런 걸 못 받았을 수도 있지 않을까? /
	
P1 	:그런 거는 당연히 -받- 받아야지. /
	
P0 	:응 하지만 / 그런 걸 쫌 놓고 다니거나 그럴 때도 좀 있을 텐데 / 엄마 어떻게 생각해? /
	
P1 	:놓고 다닐 때? /
	
P0 	:핸드폰을 잠깐 꺼 두고 / 놔뚜고 딴 거 하고 있을 때 말이야. /
	
P1 	:그럼 아들은 몇 시간이면 충분할 것 같아? /
	
P0 	:나도 정확힌 모르겠어 엄마가 한번 생각해 줄래? /
	
P1 	:엄마는 한 두 시간? /
	 두 시간은 어때? /
	
P0 	:너무 쩍은 거 같애. /
	
P1 	:너무 쩍은 거 같아? /
	
P0 	:응. /
	
P1 	:왜 인터넷하고 스마트폰 사용이 늘어나는 걸까? /
	
P0 	:아무래도 재밌으니까? /
	
P1 	:어떤 재미? /
	
P0 	:막 예를 들어 휴대폰 가지고 동영상을 찾아볼 수도 있고 / 여러 가지로 되게 쫌 재밌는 거리가 많잖아? /
	
P1 	:엄마는 /
	
P0 	:소설이라던가 /
	
P1 	:엄마는 영어나 / 뭐 한자나 이런 거는 항상 사전으로 찾고 했는데 / 요즘은 / 어렵겠지? /
	
P0 	:요즘엔 그래도 다 스마트폰이 보편화되고 / 그 사전이나 그런 걸 찍어 내는 숫자도 되게 줄어드는 편향이잖아? /
	 그래 가지고 쫌 편하고 찾기도 쉽고 / 국어사전보다 막 / 국어사전은 하나 하나 펼치면서 찾아야 되잖아 / 그런 거 없이 걍 검색만 하면 되니까 편하기도 하고 /
	
P1 	:그래 그런 건 편한 거 같아. /
	 근까 수업용으로나 공부용으로 사용하면 좋은데 그것보다는 다른 용으로 많이 사용하기 때문에 엄마는 늘 걱정인 거지. /
	
P0 	:그렇구나 / 어느 정도 제한은 필요하다고 생각하지만 근데 요즈음에는 쫌 그런 대안이 너무 없는 거 같애. /
	
P1 	:어떤 대안이 필요할까? /
	
P0 	:엄마가 한 번 생각해 볼래? /
	
P1 	:없으면 안 되잖아 그치? /
	 꼭 있어야 되지만 / 자기 전에는 꺼 놓고 / 수업할 때는 꺼 놓고 / 숙제할 때도 꺼 놓고 / 그 외에만 / 화장실 갈 때도 꺼 놓고 / 화장실 갈 때도 / 가져가니까 / 손에서 쫌 놓는 시간이 쫌 필요하지 않을까 싶어. /
	
P0 	:하지만 그런 거는 그 학생 자신의 양심이나 그런 게 필요한 건데 / 그걸 쫌 어느 정 / 그런 식으로 해서는 안 될 꺼야. /
	 쫌 어느 한 어떤 수단이 없을까? /
	
P1 	:수단? /
	 어떤 수단? /
	
P0 	:음 예를 들어 프롤리 프로그램을 / 막 자신이 직접 걍 버튼 하나만 누르면 / 어느 정도 어느 정도 시간 동안 사용할 수 없게 / 이런 식으로 프로그램을 만든다던가 / 쫌 / 학생이나 기업 차원에서 정부 차원에서 뭔가를 해 줄 수 있다면 좋을 거라 생각해. /
	
P1 	:정부 차원에서 스마트폰을 안 하게끔 할 수 있는 게 있을까? /
	 요즘은 더 사용할 수밖에 없게 만들었잖아 / 인터넷 강의가 있으니까. /
	
P0 	:직접 앱 같은 걸 만드는 거지 거기서 / 그냥 그런 식으로 아니면 부모님이 모니터링할 수 있다던가 / 그런 거? /
	
P1 	:그럼 너무 번거롭지 않을까? /
	
P0 	:그럴려나? /
	 그럼 엄마는 어떻게 생각해? /
	
P1 	:엄마는 필요는 하다고는 필요가 없다고 생각하진 않아 / 근데 적당히 / 근데 요즘 애들은 너무 오래 사용을 하니깐 바보가 되는 거 같아. /
	
P0 	:응 직접 근데 그런 진짜 교육이나 그런 게 좀 필요하다고 생각해 나는 / 그런 교육이 없으면 / 학생들에게 뭔가를 가르쳐야 된다고 생각해 확실히 핸드폰에 관해서 / 그 악영향을 어떤 식으로 쓰면 좋을까를 /
	
P1 	:그래 맞아 학교에서 어떻게 사용해다 주는 해야 되는지도 알려 줘야 되고 / 어느 정도 시간을 가져야 되는지도 알려 줘야 되고 사용법도 정확히 알려 줘야 된다고 생각해 엄마도. /
	 근데 아이들은 무분별하게 엄마가 사 주면 / 께임부터 시작하는 게 문제지. /
	
P0 	:그렇지 / 그래서 되게 어릴 때부터의 교육이나 그런 게 되게 중요하다고 생각해 난. /
	
P1 	:그러게 엄마도 너무 교육을 못 했던 거 같아. /
	
P0 	:아무래도 쫌 늦게 나 같은 경우에는 늦게 시작한 만큼 / 되게 하고 싶었던 그런 것도 있긴 하잖아? /
	 하지만 그렇다 해도 엄마처럼 쫌 어느 정도에 제한이 필요하고 / 어느 정도 통제는 무조건 필요하다고 생각해 나는. /
