# FILE DATA
ID : SDRW2100001616
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 취직 > 부모님입장에서 딸의취업 걱정

# SPEAKER_INFO
id : SD2101615
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101616
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:내가 / 이제 내년에도 /(note : 발화겹침) 또 /
P0 	:오빠가 /
	
P1 	:바로였던 거 같은데 아닌가? /
	
P0 	:못 땄으니까. /
	
P1 	:{laughing} /
	
P0 	:{laughing} 근데 {laughing} 근데 이제 /
	
P1 	:야 그걸 꼭 말해야 되겠니? {laughing} /
	
P0 	:벌써 /
	
P1 	:오빠도 또 언제 할지 몰라 또 시작할지. 응 /
	
P0 	:벌써 주변에 보면은 /(note : 발화겹침) 이 차를 시작하는 사람은 했단 말이야 &name2&도 시작하고 다 했단 말이야. /
	
P1 	:응 /(note : 발화겹침) 그래 /
	
P0 	:어 그리고 / 이제 새롭게 그 / 지네가 이제 낸다고 했단 말이야 협회에서 /(note : 발화겹침) 하도 난리를 치니까 /
	
P1 	:그럼 니가 /(note : 발화겹침) 저번에 오려 볼 때는 강의를 안 들었잖아 이 차는 /
	
P0 	:들었지 들었는데. /
	
P1 	:들었어 강의 응 /
	
P0 	:들었는데 이게 / 뭐라 그래야 되지? /
	(note : 발화겹침) 아직 칠 회밖에 안 됐고 이제 내년이 팔 회고 /
	
P1 	:응 /
	
P0 	:그러니깐 / 잘 흔하지도 않았고 새롭고 하니까 약간 혼자 하기에 강의만 듣고 / 내가 혼자 이렇게 하기에는 약간 쫌 뭐라 그러지 /(note : 발화겹침) 어렵다고 해야 되나 그리고 문제를 풀어도 /
	
P1 	:그럼 학원을 가야 되나? /
	
P0 	:문제를 풀어도 /
	
P1 	:응 /
	
P0 	:해설을 봐도 / 모르겠는 거야. /
	
P1 	:그래 / 그럼 학원 가야 되는 거네. /
	(note : 발화겹침) 아 /
	
P0 	:근데 뭐 지금 학원 같은 거는 잘 안 하지. /
	
P1 	:없잖아 별로 그러고 /
	
P0 	:그치 이거 하고는 잘 없지. /
	
P1 	:어어 없는 거 같든데 /
	
P0 	:어 /
	
P1 	:응 /
	
P0 	:그래서 보니깐 지금은 좀 많아져서 그런지 다들 모여 가지구 약간 /
	
P1 	:그룹 /
	
P0 	:그룹 식으로 좀 하긴 하드라고 /
	
P1 	:어 /
	
P0 	:아 뭐 &name& 언니네 보니깐 공인중개사는 / 학원 다니고 하는 거 같긴 하드라 그래도 공인중개사는 /
	
P1 	:아 지금도 /
	
P0 	:응 &name2& 언니네 얘기 들어 보니까 /
	
P1 	:응 /
	
P0 	:하 진작에 /
	
P1 	:그래 윗집 아줌마도 아마 그 저기 뭐야 공인중개사 또 본다 그랬어 요번에 /
	
P0 	:그러니깐 이미 봤을 걸? /
	(note : 발화겹침) 아닌가 곧 내년 /
	
P1 	:아니지 시월이야 시월 /
	
P0 	:응 그다음 달인가? /
	
P1 	:어 어 시월이야 공인중개사는 /
	
P0 	:그니까 그 / &name2& 언니 볼 때 같이 열심히 했어야 댔나 봐. /
	(note : 발화겹침) {laughing} 그치 &name2& 언니 한 번에 붙을 때 나도 따라서 /
	
P1 	:그렇지 /(note : 발화겹침) 어 이렇게 /(note : 발화겹침) 그 저 /(note : 발화겹침) 누구 할 때 옆에서 하면 더 나을 수 있지. /
	
P0 	:근 언니는 학원을 아예 왔잖아. /
	
P1 	:아 학원을 다녔어? /
	
P0 	:어 /
	
P1 	:근데 지금 저기 뭐야 그 /
	
P0 	:어 학원 다니는 게 /
	
P1 	:하는 일에 /
	
P0 	:응 /
	
P1 	:후회는 없는 거야 그 사람은 /
	
P0 	:언니는 / 거기 처음에 왔을 때 힘들어 했는데 지금 /(note : 발화겹침) 주 사 근물 걸 /
	
P1 	:어 주 사 회로 응 /
	
P0 	:어 근데 지금 이제 다음 달이 시험이니까 이럴 때는 좀 빡센데 / 그럴 때 아닌 거는 다 이제 주 사 근무구 그냥 쉬구 / 편할 걸 / 그런 거 같애 근데 이제 처음에 힘들었지 왜냐면은 막 /
	
P1 	:응 /
	
P0 	:어쨌든 상담 근무고 홍보 하라 그러고 이러니깐 이제 블로그 하라 그러고 막 이러니까 /
	
P1 	:그렇지. /
	(note : 발화겹침) 응 /(note : 발화겹침) 많이 힘들어 했잖아. 처음에는 응 /
	
P0 	:같이 힘들었지 나 그때 나도 카페 할 때였고 /
	
P1 	:응응 너도 카페 할 때 힘들었지. /
	
P0 	:아 /
	
P1 	:다시는 안 하고 싶냐 아직도 카페는 / 시도를 하고 싶진 않아? /
	
P0 	:혼자 하고 싶지가 않아. /
	
P1 	:응 그래 혼자 하면서 힘들어 해서 그래 니가 /
	
P0 	:그니까 /(note : 발화겹침) 동업자가 있었으면 좋겠어. /
	(note : 발화겹침) 그니까 응 하고는 싶어 &name3&가 /
	
P1 	:&name3&가 {laughing} &name3&가 쫌 같이 해 주믄 안 되나? /
	
P0 	:자꾸 얘기를 해서 네가 투자를 해라 이랬더니 다시는 말하지 않겠다 그러더라고 /(note : 발화겹침) 내가 그래서 누군가가 함께 한다면 /
	
P1 	:응 /
	
P0 	:왜냐면 내가 그때도 얘기 했잖아 나는 그 자리도 마음에 사실은 마음에 들지 않았고 / 그 자리를 마음에 들어 있던 거 솔직히 말하면은 엄마였잖아. /
	
P1 	:응 / 그렇지 엄마가 잘 몰랐지. 응 /
	
P0 	:어 /(note : 발화겹침) 그 가격 그 가격도 엄마가 마음에 들어 했고 /
	
P1 	:그건 엄마의 실패작이라 생각을 해야지. /
	(note : 발화겹침) 응 /
	
P0 	:나는 인테리어도 가격도 모든 걸 다 마음에 들어 하지 않았었다 솔직히 말하면 근데 이제 / 나는 내가 모아 놓은 게 없었기 때문에 / 그렇게 시작을 했었잖아. /
	
P1 	:그치. /
	
P0 	:사실은 / 이제 / 내가 뭐 모아 논 거 있고 했으면 나도 오빠 그 /(note : 발화겹침) 추쿠미 거기처럼 /
	
P1 	:응 크게 /
	
P0 	:그렇게 크게까진 아니지만 주방은 그 정도 사이즈가 되게끔 /
	
P1 	:응 /(note : 발화겹침) 그래 주방은 그 정도는 돼야 되겠드라. /
	
P0 	:그래 &company-name& 정도는 느낌이 나게끔 /
	
P1 	:응 /
	
P0 	:나는 시작한다면은 인테리어는 내가 원하는 그 느낌은 아니지만 /(note : 발화겹침) 그런 느낌에 약간 쫌 /
	
P1 	:야 그럼 한 오천은 있어야 된다. /
	 오천도 모자를 수 있어 그렇지 /
	
P0 	:오천도 모자르지 당연히. /
	
P1 	:아유 그니까 엄마가 그냥 &company-name& 그거 하라 그럴 때 그때 했어야 돼. /
	(note : 발화겹침) 지나간 거지만 /
	
P0 	:그때 했으면 지금 /
	
P1 	:응 /
	
P0 	:이러고 있지 않겠지. /
	
P1 	:응 지나갔지만 뭐 근 / 간 거예요. /
	
P0 	:그래서 /
	
P1 	:왜 아 앞으로 이제 / 근데 인제 내가 생각할 때는 니가 / 응 /(note : 발화겹침) 돈을 안 버는 상태에서 돈을 쓸 일은 되게 많잖아. /
	
P0 	:그치. /
	
P1 	:그래 그게 쪼끔 걸리는 거지 엄마는 아빠한테 미안도 하고 /
	
P0 	:그니까 /(note : 발화겹침) 나도 이제 뭘 할려고 계속 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:하긴 하는데 없잖아 지금 /
	
P1 	:뭣 땜에 자리가 /
	
P0 	:상황이 뭐가 없어. /
	
P1 	:음 /
	
P0 	:나도 할려곤 하지 없어. /
	 그리고 / 안 얘기 안 하고 싶은데 /(note : 발화겹침) 이제 어쨌든 잠깐만 일할 거잖아. /
	
P1 	:그치 /
	
P0 	:그러면은 뭐라도 줄여야 되잖아. /
	 내가 멀리까지 나가서 일을 할 순 없잖아 사실 / 그까 교통비를 줄이겠다 이건 아니야. /
	
P1 	:맞지 /
	
P0 	:내 체력이 문젠 거잖아 어디를 일을 하러 한 시간을 왔다 갔다 할 순 없잖아. /
	
P1 	:그거는 아니지 응 /
	
P0 	:왕복이 막 두 시간이 걸리고 이럴 순 없잖아. /
	 그런 걸 다 따져 봤을 때 /(note : 발화겹침) 가까운 우리 동네에서는 없어. /
	
P1 	:동네가 아니 그때 그거 배민 어디 뭐 있대더니 끝났어? /
	
P0 	:그것도 끝났고 그거는 별로 그리고 너무 힘들 것 같고 /
	
P1 	:어 / 야 힘들 건 {laughing} 찾으면 할 게 없을 거야 아마도 /
	
P0 	:{laughing} / 아니 그거는 뽑아 주지 않을 거야. /
	
P1 	:나이가 있어서? /
	
P0 	:아니 경력이 없어서. 봤더니 /
	
P1 	:응 그것도 경력이 있어야 되는 거야? /
	
P0 	:아무나 뽑지 어 아무나 뽑는 거 그런 게 아닌 거 같드라고. /
	
P1 	:응 그래. /
	
P0 	:쿠팡이나 뭐 이런 거 했던 사람들을 뽑는다고 이렇게 얘기하는 거 보니까 / 아무나 뽑고 이런 게 아닌 거 같드라고 /
	
P1 	:아니 그때 왜 {clearing} /(note : 발화겹침) 저 &name4&가 얘기한 그 워킹 뭐 그거는 뭐야? /
	
P0 	:아 그거는 다 해 놨어. 근데 이제 /
	
P1 	:응 /
	
P0 	:떠야지만 내가 /
	
P1 	:할 수 있는 거야? /
	
P0 	:하러 갈 수 있어. /
	 긍까 그게 배달을 내가 걸어서 도보로 배달을 해 주겠다 이건데 /
	
P1 	:어 /(note : 발화겹침) 응 가는 거 /
	
P0 	:그것도 할려면 / 보냉백이나 이런 게 다 또 있어야 되더라고. /
	
P1 	:어 /
	
P0 	:왜냐면 음식이 식거나 뭐 그러면 안 되잖아. /
	
P1 	:어 음식 /
	
P0 	:배달해 주는 거야. /
	
P1 	:음식 배달이야 그게 /
	
P0 	:어어 /
	
P1 	:응 그렇구나. /
	 그 / 저번에 산 그 백 하나 있잖아 {laughing} / 보냉백 /
	
P0 	:그건 작지. /
	
P1 	:작아? /
	
P0 	:응 /
	
P1 	:야 그러면 야 그거 힘들겠다 그거보다 더 큰 걸 갖고 다니면 /
	
P0 	:업주들도 싫어한대. /
	
P1 	:어 /
	
P0 	:작고 그러고 하면 /
	
P1 	:그래. /
	
P0 	:응 /
	
P1 	:야 근데 그 큰 거를 / 들래 들고 워킹하는 건 쉽지 않을 것 같은데 /
	
P0 	:그치 / 긍까 나도 내가 내 나이가 있고 하니까 안정적인 걸 나도 찾을 수밖에 없잖아. /
	(note : 발화겹침) 그러니깐 이제 /
	
P1 	:응 {clearing} /
	
P0 	:회사 들어가고 싶지 나도 / 직장 생활하고 싶지. /
	
P1 	:아빠가 좋아하는 직장생활 응 /
	
P0 	:어제 &name5&이랑도 얘기했어. /
	 하고 싶다고 &name5&이도 걔는 학원 강사 했으면서도 /(note : 발화겹침) 그 얘기 하드라고 자기 이제 직장생활 하고 싶다고 학원 강사 하기 싫다고. /
	
P1 	:싫다고 /
	
P0 	:어 그만하고 싶다고 자기이제 다음 직업은 직장 생활 하고 싶다고. /
	
P1 	:그래 /(note : 발화겹침) 내가 다 따르구나. /
	
P0 	:근데 /
	
P1 	:사람들이 / 하던 거는 싫은 거지 또 /(note : 발화겹침) 오래했잖아 걔도 응 /
	
P0 	:그까 직장생활이 그냥 더 안정적이어 보이는 거지 다들 / 그 생활하고 있으니까 /
	
P1 	:왜? /
	
P0 	:막상 그 생활하면 아니겠지만 /
	
P1 	:그렇지 나이가 있기 때문에 /
	
P0 	:근데 / 뭐 나도 사무 보조 같은 거 나오면 나도 이력서 넣기는 해. /
	 물론 뭐 이력서를 쪼금 다르게 써서 느키야 하지만 / 안 뽑아 주는 거지. /
	(note : 발화겹침) {laughing} 나를 /
	
P1 	:경력이 없는 거야? /
	
P0 	:그치 너무 볼 게 없잖아. /
	(note : 발화겹침) 나 뭐 /
	
P1 	:그쪽으로는 일을 안 했으니까 그런 거지 뭐 /
	
P0 	:일했던 게 /(note : 발화겹침) 그 의료기기에서 세 달인가 네 달 일한 게 단데 /
	
P1 	:으 응 그렇지 /
	
P0 	:그거 갖고 그것도 몇 년 전이야 이제 / 쫌만 몇 년 뒤면 한 십 년 됐겠다. /
	
P1 	:그니까 이제 니가 {clearing} 카페에 치중을 하다 보니까 / 따른 거를 할 그 여유가 없었어. /
	
P0 	:그치 카페 일만 몇 년을 했어 조금만 있으면 십 년 될 거 같은데 /
	
P1 	:응 /(note : 발화겹침) 그릏지 카페를 하느라고 /(note : 발화겹침) 왜 나는 이제 / 그 차린 건 엄마가 잘못했는데 / 엄마는 그 생각이였지 아 여기서 해 가지고 조금 나 / 더 낮게 가믄 되겠다 이런 생각을 갖고 하라 그런 거였는데. /
	 그 너무 니가 힘들어했어. 스트레스 많이 받았어. /
	
P0 	:타이밍도 안 좋기도 했고 /
	
P1 	:그래 가지고 응 /
	
P0 	:코로나가 아니었으면 그렇게까지일까 싶기도 했는데 /
	
P1 	:그치 / 그니까 쪼끔 이제 {clearing} / 약간 그 주방은 쪼끔 넓은 데서 해야 되는 건데 / 그 생각을 못 한 거지. /
	 그니까 엄마도 그 &name6&이 아줌마가 얘기하잖아. /
	 자기 저기 장사 한 번도 안 해 봤지 그래서 응 나 한 번도 안 해봤다 그러니까 / 그 그래서 그랬다고 그러더라고 거기서 할 장소가 아니라고 얘길 해줘. /
	 나한테 / 근데 내가 어 나는 몰르지. /
