# FILE DATA
ID : SDRW2100000811
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 취직 > 직업선택시 우선사항, 프리랜서 사무환경의 중요성, 해외사업계획

# SPEAKER_INFO
id : SD2100629
age : 30대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100630
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:취직 / 아까 전에 / 밖에서 얘기했던 것처럼 / 이 오랜만에 출근 차를 타니까 / 사람들이 좀 / 힘도 없고 / 그 뭐 / 물론 힘들어서 그런 거겠지만 내가 보기에는 뭔가 / 에너제틱 하지도 않고 하는 모습을 보면서 / 나는 아무래도 지금 사는 것처럼 그냥 / 비지니스를 하면서 사는 게 좋겠다 취직보다는 / 뭐 이런 생각이 오늘 하루 종일 머리 속을 지배하네. 넌 어떄? /
	 근데 그게 산재를 받아 가지고 산재 끝날 때 / 가 / 산재를 아무래도 최대한 끝까지 받으려고 하는데 / 비자가 쪼금밖에 안 남아서 / 어쩔 수 없이 비자 끝날 때까지 산재를 받느라고 어차피 안 올 것 같고 / 비자 끝나도 한국에 와서 잠깐 있다가 오고 싶다고 하니까. /
	 걔가 넘어오는 건 좀 시간이 걸릴 거 같애. /
	 한 초여름은 돼야 될 거 같아서 / 내가 먼저 가서 이제 공장 샘플 보고 하는 거지. /
	
P1 	:거기 공장은 어떻게 알아 봐? 약간 시스템 같은 게 있어? /
	 우리나라는 컴퓨터에 치면 그래도 / 공장에 관련된 막 까페라든지 이런 게 있잖아. /
	 그런 데도 / 있어? /
	 태국에도 그런 시스템이 /
	
P0 	:구글링하니까 몇 개 나오더라. 그래서 구글링해서 나온 업체도 가 보고 / 어떻게 되겠지. 몰라 계획은 별로 없어. /
	(note : 발화겹침) 그래 /
	
P1 	:통역은 누가 안 영어로 하는 거야? /
	
P0 	:음 영어도 할 거고 / 보통 / 영어 안 되면 뭐 어떻게 되겠지. /
	 뭐 물건 보고 퀄리티 맞는지 안 맞는지만 얘기하면 되는 건데. /
	 큰 문제 없을 것 같애. /
	
P1 	:여기서 그러면은 몇 개 뽑아 가 볼 거야? /
	
P0 	:음 / 어차피 티셔츠 하는 거라 / 샘플 하나만 있으면 돼 가지고 / 원단 사 가지고 보내는 게 제일 / 어렵고 복잡하고 귀찮은 일이 될 거 같긴 한데 / 뭐 / 그다지 해갈 건 없어서 / 모르겠어.별로 안 어려울 거 같애. 근데 왠지 느낌이 /
	
P1 	:그럼 저번에 만들었던 그 프린트 / 물에서 하는 거야 한 일곱 가지 정도 / 골랐었잖아. /
	 거기 중에서 선택하는 거야? /
	
P0 	:맞아. /
	 거기서 선택하는 건데 / 음 뭐 더 이것저것 하고 싶거든. 따른 / 부수적인 / 옷이 아닌 것들도 / 근데 / 그것도 모르겠어. 뭐 어떻게 되겠지. 계획이 없어. 일단 / 태국에 갈려는 게 목적이기 때문에 /(note : 발화겹침) 태국 가서 뭐 하다 보면 어떻게 되지 않을까 싶어. /
	
P1 	:아니 저 아니 / 오빠 인스타인가 / 오빠가 이케 손글씨를 적는 사진 있었거든. 티에다가 / 근데 그거 되게 분위기 좋던데. /
	 그런 느낌도 하나 나중에 해 보는 거 좋을 거 같애. /
	
P0 	:근데 애들이 싫어해. 그래서 나 혼자 하는 게 아니기 때문에 / 좀 / 의견이 중요하지. 서로가 그리고 나도 내 의견만 / 주장하고 싶지도 않고 / 상대방도 자기 의견만 주장하면 안 되고 / 가끔 주장할 때가 있어 가지고 쪼금 / 불편하긴 한데. /
	 뭐 / 내가 대인배란 뜻이니까 그냥 그런가 보다 해. /
	
P1 	:약 엣날에 / 친척 오빠가 알려줬었잖아. 그런 / 세 명이니까 법률 이런 거에 관해서 / 약간 그거는 잘 해결된 거야? /
	
P0 	:응 지분 잘 나눠 가지고 / 해결 됐는데 다 균등해. /
	 내가 뭐 더 가져오거나 그런 것도 없고 / 그런 거에 대해서 배려해 주는 거 같지도 않고 / 그까 / 친구로서 뭔가 같이 하면 재미있을 것 같긴 한데. /
	 동업자로서 오래가지는 말아야겠다고 생각 자주 해. /
	
P1 	:어떤 점에서 /
	
P0 	:일단 / 배려가 적고 그렇다고 자신만을 자신의 이득만을 취하려고 하는 거 아닌 거 같거든. 애들이 / 근데 / 배려가 적고 / 비즈니스에 대해서 오랫동안 고민을 해보지 않아서 / 내가 이렇게 했을 때 아 얘가 이거를 고민하고 나한테 얘기를 한 거구나라고 좀 / 인식이 돼야 되는데. /
	 기본 지식이 없어서 그런 얘기가 잘 안 통하는 거 같애. /
	 그래 나만 희생하는 느낌이 크지. /
	
P1 	:나는 / 그 선생님이랑 / 작업을 / 하고 싶은데 / 그 쌤이 약간 지금은 / 나를 엄청 내가 근데 쌤한테 뭐 / 하고 있다고 말 하지도 않았어. /
	 쌤이 이제는 날 까얀 / 날 약간 놓아버린 느낌이더라고. /
	 그래서 더 열심히 / 그나마 더 열심히 하고 있는 중이야. /
	 연락을 했을 때 / 아 네 나중에 봬요 약간 이런 형식 / 그렇게 돼 가지고 아 그냥 혼자 살아남아야겠다. /
	 어떻게든 내가 공부를 해서 / 수입을 생 수입을 마련해야겠다 / 이렇게 / 생각을 다시 잡고 있는 중인 거 같애. /
	
P0 	:올바른 생각했네. /
	
P1 	:그 쌤만 믿고 내가 / 있을 수도 없고 / 내가 실력을 키우다 보면은 / 친척 오빠의 / 회사에 들어갈 수 있는 / 조건이 생길 수도 있는 거니까 / 그냥 혼자서 열심히 / 해야겠어. /
	
P0 	:그래 그 사람이랑 뭐 / 오랫동안 뭘 할 것 같단 느낌 받지도 않았고 / 전에 엄마도 얘기했듯이 / 그 서로가 맞아야지 더 비즈니스도 이어지는 건데. /
	 언제까지 뭐 널 이끌어 주겠어. /
