# FILE DATA
ID : SDRW2100000218
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 대중교통 > 대중교통 장,단점 이용경험

# SPEAKER_INFO
id : SD2100217
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100218
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:&name&아 너 올 때 뭐 타고 왔어? /
P1 	:응 그러면 / 어 고장 안 나고 잘 쓰고 있어? /
	
P0 	:약간 단순한 / 장치여 가지고 / 아직도 사용하는 거 같애 그거는 /
	
P1 	:그 물건을 지하철 내에서 팔고 있는 사람들 보면은 / 항상 / 팔기 시작한 지 얼마 안 돼서 역무원들이 와서 / 제지를 하잖아. /
	 그런 거는 / 어 / 지하철에서 판매를 할 수 있게 해도 된다고 생각해 아니면 판매를 하면 안 된다고 생각해? /
	
P0 	:나는 그거는 하면 안 된다고 생각하는 게 맞아 왜냐면 / 지하철에서 에티켓도 물론 / 문제가 되겠지만 / 그 / 평소 돌아다니면서 / 차에서 생선 파는 것도 약간 불법으로 알고 있어서 / 나는 / 제대로 된 자리에서 파는 게 맞다고 생각해. /
	
P1 	:맞아 다른 / 가게나 노점들은 다들 자릿세를 내잖아 세금을 낸다든지 / 그런데 그런 분들은 따로 / 판매하는 자리에 세금을 내지 않고 판매를 하시는 거니까 / 일종의 탈세라고 생각할 수 있어서 / 나도 그렇게 판매하는 건 별로 좋지 못한 거 같애. /
	
P0 	:지하철에 타 보면은 / 몇몇 빌런들이 존재 하잖아. /
	 너는 / 지금까지 지하철을 탈면서 / 그 지하철 빌런이나 대중교통 / 에서 문제된 사람들 만나 봤어? /
	
P1 	:어 나는 지하철에서 / 어 노약자석이 / 자리가 세 개가 붙어 있는 형태잖아. /
	 거기서 신발 벗고 누워 있는 사람을 본 적이 있어. /
	
P0 	:그건 좀 많이 무례한데 / 다해 그 때는 노 / 노약자 분들이 안 오셨나보다 /
	
P1 	:어 맞아 그때는 다행히 사람이 별로 없었고 / 어 그 누워 계시던 분은 계속 / 술을 쫌 드신 건지는 모르겠지만 / 계속 소리를 지르고 누워 계시더라고 / 그래서 / 쪼끔 불편하긴 했어. /
	 근데 그런 분들도 / 어 역무원한테 말하면 조치를 취해 주시는 걸로 알아 /
	
P0 	:나는 / 버스에서 / 그 / 할머니랑 / 어떤 여고생이랑 싸우는 걸 봤는데 / 너무 여고생이 무례해 가지고 / 그 할머니가 화가 많이 나셔서 / 서로 욕하면서 싸우셨는데 / 결국에는 / 할머니가 다음 역에서 내리시더라고 / 그래서 나는 / 지하철이나 뻐쓰 에티켓이 좀 / 사람들에게 더 각인 되었으면 좋겠다고 생각해 /
	
P1 	:맞아 나도 버스에서 무례하게 하는 / 어 중 고등학생들 많이 본 것 같아 / 그래서 전에 뻐쓰 기사님이랑 싸우는 중 고등학생들도 봤어. /
	 왜 대부분 싸우는 이유는 / 되게 / 터무니 없는 것들이 많더라고 / 그래서 쫌 더 공공장소에서 에티켓 / 을 지키는 법을 좀 배워야 될 것 같아. /
	
P0 	:나도 똑같이 생각하고 / 대중교통에서는 / 예의 지키는 건 약간 기본 같아서 / 그런 거를 더 지켰으면 좋겠고 / 너는 대중교통을 탈 때 / 이 호선이었나? /
	 이 호선은 사람들이 좀 많은 편이야? /
	
P1 	:맞아 / 어 이 호선은 사람들이 정말 많아. /
	
P0 	:우리 육 호선은 / 사람들이 쫌 적은 편이라서 항상 / 앉아 갈 수 있어서 좋은 거 같애 /
	
P1 	:우리 이 호선은 사람이 항상 많고 / 아무래도 이 호선은 순환선이다 보니까 사람들이 어디로 / 환승하기도 편한 노선이기도 하고 / 그래서 많이들 이용하는 것 같애. /
	 그래서 / 아침 출근 시간이나 저녁 퇴근 시간에 이 호선을 타면 / 사람이 너무 많아서 쪼금 힘들어. /
	
P0 	:나도 저번에 / 왕십리역에서 이 호선 / 타고 / 그 출근 시간에 타 봤는데 너무 힘들더라고 / 그래서 나는 육 호선이 집 근처에 있는 게 너무 다행인 거 같아. /
	
P1 	:육 호선 타고 어디까지 가 봤어? /
	
P0 	:나는 육 호선 타고 / 솔직히 지하철보다는 / 그 버스 타고 많이 가봐 가주구 / (()) / 잘 모르겠어 육 호선 타고는 / 오늘 아마 제일 많이 나온 거 같애. /
	
P1 	:어 경기도 같은 외곽지역까지 / 대중교통 타고 가 본 적 있어? /
	
P0 	:대중교통 / 으로는 / 가보진 않은 거 같고 / 버스타고 / 저 관광버스 해야 되나? /
	 그런 거는 타 보고 / 그 타고 친구랑 여행 간 적은 있어 /
	
P1 	:고속버스 같은 거 말하는 거야? /
	
P0 	:그치 그 고속버스 타고 친구랑 여행 가는 거 /
	
P1 	:나도 고속버스 타고 강원도로 여행 가 본 적 있는데 / 나는 고속버스로 타고 어디 멀리 다른 지역으로 간다는 게 많이 불편할 줄 알았는데 / 생각보다 요즘 고속버스들이 / 더 편한 거 같더라고 /
	
P0 	:난 그 고속버스에서 / 제일 좋은 자리 특급이라 해야 되나 / 그런 그 자리를 예약했었는데 엄청 널널하고 / 다리 받침대도 있어서 / 편했던 거 같애. /
	
P1 	:맞아 그래서 예전에는 꼭 / 여행을 대중교통 타고 간다고 하면 / 기차밖에 생각 안 했는데 이제는 버스도 많이 이용 / 할 것 같애. /
	
P0 	:그 / 너네 집 근처에 / 있는 대중교통에 / ((평립)) / 편안함은 어느 정도야? /
	
P1 	:일단 이 호선은 어 아까 말했듯이 너무 힘든 것 같고 / 어 / 시내 뻐쓰들은 꽤 많이 오는 편이야. /
	 그래서 얼마 전에 내가 제주도를 갔다 와서 / 김포공항 갈 때도 뻐쓰 타고 갈 수 있어서 괜찮았던 거 같애. /
	
P0 	:우리 집 근처에는 마을뻐쓰가 다니는데 / 마을뻐쓰가 다니는데 / 그 마을뻐쓰는 너무 배차 간격이 길어서 / 난 쫌 늘려야 된다고 생각해 /
	
P1 	:맞아 마을 뻐쓰는 타고 다니는 사람들이 많이 없어서 / 어 배차 간격이 좀 긴 것 같고 / 그러다 보니까 / 어 그 뻐쓰를 꼭 타야 되는 사람들 같은 경우엔 많이 불편한 것 같애. /
	
P0 	:예전에 / 중학생 때였나? /
	 그 외국으로 / 교육 받으러 갔다 했었잖아. /
	 거기 나라랑 우리나라에 / 교 대중교통 차이가 있었어? /
	
P1 	:어 그곳은 / 우리처럼 지하철을 많이 타고 다니기도 하고 / 버스도 간간이 타기는 하는데 / 보통은 자전거를 많이 타 그 나라에선 / 자전거랑 오토바이를 / 가정마다 / 구비를 해 두고 있더라고 / 그래서 어디 멀리 나갈 때도 / 자전거를 많이 타더라고 /
	
P0 	:아 진짜 다음에는 / 거기 한 번 꼭 가보고 싶 /
	
P1 	:같이 가자. /
	
P0 	:그래. /
