# FILE DATA
ID : SDRW2100003655
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 쇼핑 > 사고싶은 물건, 아이패드, 애플워치,남자친구랑 주고받아본 선물,부모님께 하는 선물,친구들에게 준 선물

# SPEAKER_INFO
id : SD2103577
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 강원
current_residence : 강원
education : 대재

id : SD2103578
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 강원
current_residence : 강원
education : 대재

# SETTING
relation  :  형제/자매


P0 	:언니는 요즘 / 크게 갖고 싶은 물건이 있어? /
P1 	:아 그렇게 생각하면 허세로 보일 수도 있지? /
	 왜냐면 갤럭시탭 보다는 / 아이패드가 더 예뻐서 사는 거긴 하니까? /
	
P0 	:그치 나는 근데 그렇게 막 / 그런 걸로는 돈 쓰고 싶진 않고 / 난 요즘은 / 사고 싶은 게 가방이 사고 싶어. /
	
P1 	:근데 / 니도 막 명품 같은 거 좋아해서 / 막 입생로랑 같은 그런 명품 사잖아. /
	
P0 	:응. /
	
P1 	:근데 그렇게 치면 나는 / 그런 쪽에 아예 관심이 없으니까 / 너가 좀 허세일 수도 있지. /
	
P0 	:아 사람마다 생각하는 허세가 다른가 봐. /
	 나는 애플 / 에 대한 / 애정 그렇게 딱히 없으니까 / 근데 가방은 꼭 하나 씩은 꼭 있어야 될 거 같애. /
	 가방에 / 종류? /
	 모양 별로? /
	 언니처럼 주머니에 /
	
P1 	:그럼 /
	
P0 	:넣고 다니는 건 너무 / 불편하고 / 없어 보여. /
	
P1 	:근데 내가 그 니 생일이어 가지고 애플 워치 사줬었잖아? /
	
P0 	:그래 /
	
P1 	:근데 니가 / 그거 내가 사 줬는데도 / 그 / 다른 사람한테 빌려 주고 지금 아직 못 받고 있잖아? /
	
P0 	:아니야 그거 &name& 언니한테 있어. /
	
P1 	:언제 받았어? /
	
P0 	:헤어지고 거의 바로 /
	
P1 	:근데 &name&는 왜 안 돌려 준대? /
	
P0 	:내가 나중에 택배로 부쳐 달라 했어. /
	
P1 	:근데 니는 애플 / 제품에 대해서 관심이 없다 했는데 왜 나한텐 그때 엄청 사 달라고 그랬어? /
	
P0 	:솔직히 / 애플 워치를 쓰고 싶은 게 아니고 / 스트랩이 헬로키티 스트랩이 있었는데 / 그거를 끼고 싶어서 / 사 달라 했는데 / 애플 워치를 아예 안 쓰더라고 내가 / 근데 내 주변 사람들한테도 물어보니깐 / 애플 워치는 필요가 없대. /
	 쓸모도 없고 / 진짜야 근데 /
	
P1 	:근데 내 주변에는 보면 / 솔직히 애플 워치 막 운동 때문에 사는 사람도 있는데 / 굳이 그런 용도로 쓰는 것보다는 진짜 예뻐서 사는 경우가 많거든? /
	
P0 	:응. /
	
P1 	:근데 / 그러면 니가 안 쓰니까 나 줄 생각은 없어? /
	
P0 	:응 없어 선물을 줬다 뺏는 건 좀 아닌 거 같애. /
	 언니가 하나 사는 게 낫지 않을까? /
	 에스이는 / 삼십만 원 정도 하던데? /
	
P1 	:근데 니도 알다시피 내가 예전에 쇼핑을 좀 많이 해 가지고 / 카드값 같은 게 엄청 많이 나와서 요새는 / 카드 값 생각해서 / 쇼핑을 진짜 안 한 지 좀 된 거 같애. /
	
P0 	:그래? /
	 그러면 하지 마. /
	
P1 	:근데 이제 곧 다시 일 하니까 /(note : 발화겹침) 막 그때 사고 싶은 것도 다 살려고 /
	
P0 	:근데 나 일단 언니 카드로 나는 / 성형 수술을 해야 돼서 언니가 나 카드를 빌려 줘야 돼. /
	 내가 그때 말했잖아. /
	
P1 	:무슨 소리야. /
	 절대 안 빌려주지. /
	
P0 	:그때 언니가 빌려준다고 약속했잖아. /
	
P1 	:안 빌려 줘. /
	
P0 	:근데 왜 그때 빌려 준다 했어? /
	
P1 	:그때는 이제 니가 조건을 너무 좋게 얘기해 가지고 / 빌려 준다 한 거고 / 지금은 어차피 / 내가 곧 부산도 떠나니까 굳이 니한테 카드를 빌려줄 필요는 없지? /
	
P0 	:왜 부산을 떠나는 거랑 카드를 안 빌려 주는 거랑 뭔 상관이야? /
	
P1 	:그때는 니가 나한테 / 나한테 있어서도 좋은 조건을 걸어 가지고 내가 빌려준 건데 / 지금은 니가 그 조건을 나한테 / 해 줄 / 그런 게 안 되니까 / 굳이 나도 빌려 줄 필요는 없잖아? /
	
P0 	:그래? /
	 그럼 난 어떡하지 그거? /
	
P1 	:그거는 그냥 나중에 생각하고 / 그 니는 만약에 / 한 삼백만 원 있으면 제일 사고 싶은 게 뭐야? /
	
P0 	:삼백만 원이 있으면 / 안 살 거 같은데? /
	 난 돈을 모을 거 같은데? /
	
P1 	:그냥 고르자 고르려고 한다면 /
	
P0 	:나는 그럼 보증금을 더 올려서 이사를 갈 거야. /
	
P1 	:그럼 가방 말고 다른 거 사고 싶은 건 없어? /
	
P0 	:가방도 솔직히 누가 사 주면 메는 거지. /
	 내가 내 돈 주고 / 몇 백만 원 짜리 가방을 사고 싶진 않아. /
	 언니는 삼백만 원 있으면 뭘 할 건데? /
	
P1 	:근데 나도 삼백만 원이 있으면 / 공부하는데 투자를 하겠지? /
	 근데 일억이 있으면 / 옷 사고 싶은 거 다 사겠지. /
	
P0 	:삼백만 원은 너무 / 작은 돈 같애. /
	
P1 	:나도 어떻게 보면 그렇게 생각해. /
	
P0 	:그래. /
	 돈을 그래도 / 쇼핑 하는데 요즘은 쓰는 것보단 / 작년에 너무 돈을 내가 많이 써서 / 이제는 돈을 모으는 게 맞는 거 같애서 지금 모으고 있고 / 언니는 근데 돈을 안 모으잖아? /
	
P1 	:지금 내가 / 일 그만 둔 지도 얼마 안 되기도 했고 / 지 알고 있다시피 내가 어학 연수 갔다 왔으니까 / 돈을 모을 수 있는 그런 게 안 되지. /
	
P0 	:언니는 그럼 취업하고 나서부터 돈을 모을 계획이네? /
	
P1 	:근데 이제 내년 되면 졸업하고 그러니까 / 취업 빨리 해 가지고 그때부터는 열심히 모아야지. /
	 부모님한테 돈도 드리고 /
	
P0 	:그래 부모님한테 좀 잘해. /
	 언니 / 쓸 거 많이 쓰지 말고 / 진짜로 /
	
P1 	:근데 니는 생각해 보니까 그 전 집에서는 / 맨날 쇼핑 한다고 택배 막 몇 십 개씩 왔잖아? /
	
P0 	:그거 다 생일 때문일 걸? /
	
P1 	:생일 아니었던 거 같은데? /
	
P0 	:요즘은 왜 택배 안 시키냐고? /
	
P1 	:아 /
	
P0 	:내가 원래는 평소에 남자친구를 / 남자 친구가 직장이 있거나 하면 / 일주일에 두세 번을 만났는데 / 전 남자친구 만나면서 / 일주일에 일곱 번씩 만나다 보니깐 / 내 거 사는 것보다 같이 뭐 하고 / 쓰는 게 많아져서 / 나한테 투자를 좀 못 했던 거 같애. /
	
P1 	:근데 생각해 보니까 니 막 남자 친구한테 /(note : 발화겹침) 뭐 지갑도 사주고 막 이것저것 사 줬었잖아? /
	
P0 	:응. /
	
P1 	:근데 제일 비싼 거 사 준 게 뭐야? /
	
P0 	:나는 지갑 사 준 거 오십 팔만 원 짜리 /
	
P1 	:남자친구는 니한테 뭐 사줬는데? /
	
P0 	:발렌티노 쪼리 / 내 게 이십만 원 더 비싸. /
	 내가 비싼 거 사줬지. /
	 근데 그거는 뭐 / 기념일이라 사 준 것도 아니고 내가 너무 사주고 싶어서 / 사줬던 거고 / 그 사람한테 그걸 사 준 거를 후회하진 않아. /
	 다른 사람한테 돈 쓴 거 후회 하는 사람 몇 명 있긴 한데 / 근데 그 사람 만나면서 / 내가 그때 / 그 사람 만날 시즌에 돈이 제일 많았던 거 같은데 / 돈을 다 썼어. /
	 하나도 없어. /
	
P1 	:근데 나도 / 나는 제일 비싼 거 다른 사람한테 선물해 준 게 / 나는 뭐 연애를 알다시피 한 적이 없으니까 / 난 제일 비싼 거 사 준 거 향수? /
	 그냥 십만 원 조금 안 되는 거 / 사 줬던 게 내가 제일 크게 누구한테 선물해 줬던 거 같애. /
	
P0 	:나한테 선물 해 줬잖아. /
	
P1 	:그거는 그냥 / 아 그렇게 보면 제일 비싼 거 사준 거는 / 백 백 얼마 짜리? /
	(note : 발화겹침) 그게 내가 제일 크게 사 준 거 같다. /
	
P0 	:누구한테? /
	
P1 	:니한테 /
	
P0 	:나한테? /
	 아 맞다 언니가 노트북 사 줬지? /
	
P1 	:그치 그게 내가 제일 크게 돈 쓴 거 같고 / 아 근데 진짜 / 엄마한테도 뭐 쇼핑 해 가지고 / 뭐 많이 사주고 싶은데 / 알다시피 지금은 / 내가 부모님한테 돈을 / 주지도 못 하고 / 오히려 받는 입장이어서 /(note : 발화겹침) 내년에는 많이 사 주고 그래야지. /
	
P0 	:근데 언니 그렇게 말하는 거 참 웃긴 거 같애. /
	 언니 술 먹을 거 다 먹고 / 쓸데없는 거에 돈 진짜 많이 쓰면서 / 약간 / 부모님 챙기는 척하는 거 같애서 / 웃겨. /
	
P1 	:근데 그래도 / 물론 니가 그렇게 생각할 수도 있는데 / 그 옛날에 비해선 돈 많이 안 쓰기도 하고 / 그리고 이번에 부산에 있을 때도 / 저번에 있었을 때보다 돈 많이 안 썼고 /
	
P0 	:아니지. /
	 할로윈 때도 그렇고 술도 계속 먹었잖아? /
	 모르겠다 나는 그래도 / 부모님한테 돈 많이 쓰는데 선물도 많이 해 주고 / 언니가 안 하는 거 볼 때마다 너무 괘씸해. /
	 나만 혼자서 효도 하는 거 같고 /
	
P1 	:근데 그래도 내가 이번에 엄마 생일 때 / 돈 주긴 했잖아. /
	
P0 	:그거 / 그래. /
	 맞다고 뭐 하지 뭐 /
	
P1 	:난 요새 / 금이 되게 많이 사고 싶은 거 같애. /
	
P0 	:금을 무슨 금을 사고 싶은데? /
	 나도 금을 사고 싶어. /
	
P1 	:근데 원래 집에 금이 엄청 많았었잖아? /
	
P0 	:응. /
	
P1 	:근데 엄마가 나 때문에 금을 많이 팔았잖아. /
	
P0 	:그 언니가 잘못했네. /
	
P1 	:그래서 나는 / 금도 사두면 돈이 오를 수도 있으니까 / 금 같은 거 엄청 큰 거 사 가지고 / 집에 좀 놔두고 싶은 거 같애. /
	
P0 	:엄마는 / 언니 때문에 금을 팔았는데 나는 / 엄마한테 금 발찌도 주고 / 언니가 참 나쁜 거 같애. /
	
P1 	:근데 나도 그 부분에 있어서는 인정을 해 가지고 / 어차피 근데 니는 아직 스물 한 살이고 나는 곧 / 취업을 할 나이니까 / 나도 돈 벌어서 진짜 잘 해 줘야지? /
	 쇼핑 같이 많이 다니고 / 뭐 많이 사주고 /
	
P0 	:그래 일단 취업을 하고 나서 / 그렇게 해. /
	
P1 	:음 / 그 / 만약에 백화점 가면 / 그 / 어디 코너를 제일 가고 싶어? /
	
P0 	:나는 누구랑 가냐에 따라 다를 거 같은데? /
	 누가 나한테 / 사 주는 입장이랑 / 내가 사는 입장이면 / 나는 / 다를 거 같애. /
	 난 누가 나한테 사 주면 / 백화점에 가서 / 화장품 코너를 도는 거 같고 / 내가 사는 입장이면 난 백화점에서는 안 사고 / 인터넷으로 사니까 /
	
P1 	:그럼 니는 사귀는 사람 말고 다른 사람한테 / 뭐 좋은 거 선물해 준 적이 있나? /
	
P0 	:사귀는 사람 말고 다른 사람한테? /
	
P1 	:어. /
	
P0 	:가족 빼고? /
	
P1 	:어. /
	
P0 	:해 봤자 / 오만 원까지 밖에 안 해 준 거 같아 친구들 한테는 /
	
P1 	:보통 친구들한테는 어떤 선물해 줘? /
	
P0 	:오만 한 오만 원 어치 정도에 / 현금을 줄 때도 있고 / 립스틱을 사 줄 때도 있고 / 향수를 사 줄 때도 있고 / 친한 친구는 딱 오만 원 / 그 이상은 나는 사준 적 없는 거 같애. /
	
P1 	:근데 니는 만약에 누가 니한테 선물을 해줬는데 / 그 / 딱 봐도 니 스타일이 아니야. /
	 근데 /
	
P0 	:응. /
	
P1 	:선물을 바꿀 수는 있어. /
	 그럼 니가 바꾸러 갈 거야? /
	
P0 	:응. /
	 모르겠어. /
	 나는 선물 받은 것도 / 귀찮아서 다 안 쓰니깐 / 그렇게 필요한 게 아니면 그냥 그거 / 마음에 들지 않는 걸 쓰지 않을까? /
	
P1 	:근데 아까부터 계속 /(note : 발화겹침) 누가 니한테 선물해 주면 니가 뭘 산다고 했잖아. /
	
P0 	:응. /
	
P1 	:근데 니한테 그렇게 선물해 줄 사람이 없잖아? /
	
P0 	:선물 해줬던 옛날에 선물 해줬던 / 만났던 사람들도 있고 / 그런 사람들 얘기하는 거야. /
	 나한테 돈 많이 썼던 사람들 /
	
P1 	:근데 지금 만나는 사람이 학생이어 가지고 / 딱히 뭐 / 서로 돈의 입장이 비슷하지 않나? /
	
P0 	:모르겠어. /
	 내가 그 친구의 통장 잔고를 / 본 건 아니지만 / 걔가 내 통장 잔고를 보여 달라길래 / 난 안 된다 했는데 / 그래도 어느 정도 있으니까 / 서로 보여 달라고 했지 않을까? /
	 전엔 걔가 만났던 친구한테 / 어느 정도 쓴 거 얘기 들어보면 / 많이 썼던 거 같은데? /
	 언니는 / 남들한테 / 선물 같은 거 / 해 주는 거 별로 안 좋아하지 않아? /
	
P1 	:근데 나는 원래 생일 선물 같은 거 사 줄 때도 / 딱히 생일에 별 의미를 안 둬 가지고 / 그냥 기프티콘 보내주거나 / 그런 편이었는데 / 요새는 그 선물이 / 되게 어떤 거를 받느냐에 따라서 그 사람의 / 정성이 다르니까 / 그 사람의 취향에 따라서 / 골라서 사 주는 거 같애. /
