# FILE DATA
ID : SDRW2100000275
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210901
topic : 음악 > 좋아하는 그룹

# SPEAKER_INFO
id : SD2100275
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 전남
current_residence : 서울
education : 대재

id : SD2100276
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P0 	:나 아직도 언니가 추천해 주는 세븐틴 뮤비 못 봤어요. /
P0 	:언니 근데 그때 결제 한다고 했어요 아 그냥 결제해야지 결제 해야지 이러고 있던데 /
	
P1 	:그건 결제했는데 왜 디비디는 결제 안 했냐고 /(note : 발화겹침) 콘서트 /
	
P0 	:디비디 안 샀어요? /
	
P1 	:안 샀어. /
	 샀으면 내가 너네 집 가서 같이 보자고 했겠지. /
	
P0 	:어떻게 안 살 수가 있어요? /
	(note : 발화겹침) 같이 봐 주겠다니까 /
	
P1 	:돈이 없어. /
	(note : 발화겹침) 돈이 없어. /
	
P0 	:아 /(note : 발화겹침) 아 /
	
P1 	:나도 얼른 / 얼른 더 돈이 들어와야 돼 더 총알이 준비가 돼야지 내가 / 사지 않을까 살 수 있나 지금도 위버스샵에 있나? /
	
P0 	:모르겠어요 그건 봐 봐야 될 거 같은데 /(note : 발화겹침) 포토북 고민 중인데 아유 왜 너무 비싸고 디비디도 딸렸는데 디비디도 안 보고 시디룸이 없으니까 /
	
P1 	:으음 /
	
P0 	:아 한 번 보고 말 거 같아서 그냥 / 고민 중이에요. /
	
P1 	:&name1&언니한테 얘기 좀 해 볼까? /
	 근데 뭘 얘기할 수 있지 알고 있는 거 알려 주세요. /
	
P0 	:아 올해 그래도 단콘 한다고는 했는데 올해가 벌써 지금 /(note : 발화겹침) 몇 개월 안 남았는데 /
	
P1 	:그렇지 몇 개월 안 남았지. /
	
P0 	:&name1&언니도 그랬잖아요 그 트로트 단콘 한다고 단독 콘서트 근데 / 아직 감감무소식이야. /
	
P1 	:한 십일 월쯤 하는 거 아니야 그러니까 감감무소식일지 / 으음 그럴 수도 /(note : 발화겹침) 십일 월 십일 월 십이 월이면 그럴걸 방탄도 거의 그쯤 했던 거 같애. /
	
P0 	:그런가 /(note : 발화겹침) 어~ /(note : 발화겹침) 아 또 그때까지 또 돈을 또 모아 놔야 되나? /
	
P1 	:차라리 추울 때 하는 게 / 무대 조명이 따뜻하니까 애들한테도 낫지 않나? /
	
P0 	:그래 가지고 이 월 달에 한 겨울에 콘서트 가봤거든요 진짜 롱패딩 입고 갔다 죽을 뻔 했거든요. /
	
P1 	:응. /
	 근데 단콘이면 온라인 아니고 그냥 단콘? /
	
P0 	:모르겠어요. /
	 그냥 단독 콘서트를 할 예정이다 올해 / 이렇게 막 기사도 그렇게 뜨기도 했는데 / 온라인 하 솔직히 온라인 단콘 의미없지. /
	
P1 	:왜 난 온라인 단콘도 좋다고 생각해. /
	
P0 	:그런가? /
	
P1 	:왜냐면은 아직 단콘 하기에는 그 /(note : 발화겹침) 코로나가 너무 심해 갖고 백타 그 인원이 그 장소에 있으면은 위험하지 않을까 내가 오늘 아침에도 그랬잖아 오늘 송가인이랑 장원영도 확진떴다니깐 /
	
P0 	:아 /(note : 발화겹침) 아 맞아 그러더라고 /
	
P1 	:장원영도 /
	
P0 	:아 그러니까 온라인 단콘 / 하면 또 보겠지. /
	(note : 발화겹침) {laughing} /
	
P1 	:그러면서 다 볼 거 압니다. /
	
P0 	:맞아. /
	
P1 	:난 캐럿랜드는 안 봤지만 /
	
P0 	:그러면 /
	
P1 	:아이 볼 걸 그랬나 싶기도 하더라고 올라오는 거 보면은 근데 / 너무 컨텐츠가 많으니까 어차피 한 개 정도 놓쳐도 / 볼게 많다. /
	
P0 	:그니까 아 연말에 하이브 또 연합 콘서트 하면 그건 같이 보자. /
	
P1 	:어 그래. /
	 아 나 약간 그래도 정신이 아찔해졌어. /
	 연합 콘서트면 일단 방탄소년단 팬들 어떻게 이기죠? /
	
P0 	:왜? /
	 아 근데 그것도 / 올해 초에 한 올해 일 월 일 일에 한 것도 / 그 그 온라인이어 가지고 어차피 상관 없어. /
	
P1 	:응. /
	 그렇구나. /
	
P0 	:아 근데 십이 월 삼십일 일 일 월 일 일에 우리가 같이 그걸 볼 수 있나? /
	
P1 	:아 우리 집 특성상 안 돼 우리 집은 그 전통적으로 일 월 일 일에 집에 있어야 돼서 내가 삼십일 일에 어디 나가 본 적이 없어. /
	
P0 	:아 그럼 뭐 각자 집에서 즐기는 걸로 /
	
P1 	:그런 걸로 / 니가 우리 집으로 오라고도 못 할 것 같애. /
	
P0 	:아무래도 그런 편이죠. /
	
P1 	:그치 /
	
P0 	:그럼 언니 집에 일 년 동안 머무는 거잖아. /
	
P1 	:어 /
	
P0 	:{laughing} /
	
P1 	:아 / 소리 없이 웃는 거 힘들구나. /
	
P0 	:콘서트 가고 싶다. /
	
P1 	:콘서트 진짜 가고 싶다 코로나 때문에 콘서트를 못 가니까 뭔가 / 너무 아쉬워 나도 막 / 늦덕이라 이제 좋아하기 시작했는데 콘서트 후기 이런 거 보면은 진짜 엄청 재밌어 보인단 말이야 애들 되게 웃기고 근데 왜 나만 못 봐. /
	
P0 	:아주 나이스 봐 열 번씩하고 그런 거 아냐? /
	
P1 	:나 예전에 하이라이트 좋아했을 때 그때는 비스트였을 때 / 비스트였을 때는 되게 / 한 번 정도는 콘서트 가 가지고 그때 막 한참 막 뷰티풀 브이시알 나오고 막 키스신 으악 이러면서 막 / 그때가 나 중학생 때 막 이랬었거든? /
	 중 삼 막 그쯤이었던 거 같애. /
	 근데 그러고 대학생 돼서 아이돌 하나를 좋아하진 않겠다 약간 이런 마인드 군대 가고 비스트 군대 가고 /
	
P0 	:언니 &name2& 아니었어요? /
	
P1 	:그 사이에 &name2&가 들어온 거지. /
	
P0 	:아 /
	
P1 	:&name2&이 / 일칠 년도 / 일걸? /
	
P0 	:일 칠 맞아요 그때 ((xx)) 였으니까 /
	
P1 	:어 /(note : 발화겹침) 프듀가 쫌 됐구나 이제 /
	
P0 	:그쵸 프듀 원이 저 고 삼 때였으니까 /
	
P1 	:어 /
	
P0 	:십육 년도 /
	
P1 	:프듀 프듀는 근데 그렇게 생각보다 막 / 나는 열심히는 안 챙겨 봤었던 거 같애. /
	 그냥 유정이가 귀엽다 왜 근데 남자 동기들이 그런 얘기를 한단 말이야 긍까 누가 좋다 누가 좋다 막 누가 일 위 할거다 막 누구 데뷔한다 막 이런 식으로 애들끼리 얘기하면 / 막 / 최유정 얘기는 좀 들어봤던 거 같애. /
	
P0 	:아 근데 / 저는 고 삼 때였으니까 애들이 그 티비로 맨날 막 뱅뱅 무대 막 돌려보고 보면서 아 진짜 너무 멋있다고 그러고 / 프듀 투는 진짜 학교에 / 계속 다 붙어 있었어 누구 투표해 주세요 누구 투표해 주세요. /
	
P1 	:프듀 투도 고 삼이야? /
	
P0 	:아니아니 그 대학교 때 /
	
P1 	:프듀 투 때는 대학교 때지 아 (()) 그런 거 왜냐면 내가 프듀 투 할 때 아 발음이 안 돼 프로듀스 투 할 때는 그 / 휴학 중이었어 가주구 근데 우리 학교에도 과연 그게 붙었을 지 모르겠다 궁금하다. /
	
P0 	:저희는 꽤나 붙어 있었어요 그래도 막 / 옹성우 투표해 주세요 이런 거 막 스티커 있잖아. /
	 그런 거 그 아래 막 강다니엘 투표해 주세요 이런 거 / 한참 표 구걸 많이 할 때라. /
	
P1 	:아 친구들한테 갑자기 연락와서 &name3&아 얘 좀 투표해 주면 안 될까 유유 미안 나도 좋아하는 애 있어 유유 이러면서 막 서로 공유하고 너의 누구 데뷔하길 바랄게 막 이러면서 /
	
P0 	:저도 동아리 언니가 &name4&아 / 얘 좀 투표해 줘 응 알겠어 이랬는데 / 다른 사람이 또 연락이 온 거야 / &name4&아 얘 좀 투표해 줘. /
	(note : 발화겹침) 미안해요 이미 했어요 다른 애로 /
	
P1 	:맞아 부모님 핸드폰 이렇게 쭉 늘여 놓고 / 어 쭉 늘여 놓고 막 / 동시에 이렇게 /(note : 발화겹침) 폰 이렇게 해 갖고 보내고 친구들한테 연락해서 남자 동기들한테 사 주시면 내일 아침에 커피를 드리겠습니다 막 이런식으로 /
	
P0 	:오 / 백 원 투표하고 /(note : 발화겹침) 커피 먹기 좋은데 /
	
P1 	:그 대신 내 아이돌이 되니까 / 어 잠깐 나 그때 휴학했었는데 누구한테 그랬던 거 같은데 실제로 그렇게 좀 했던 거 같애 주변 지인들한테 /(note : 발화겹침) 커피를 쏠 테니 해 달라 이런 말 좀 많이 했던 거 같애. /
	
P0 	:어우 하긴 그때는 / 나도 프듀 / 포 때 약간 진심이었어 가지고 / 그때 &name5& 하 정말 나 회장할 때 낙이었지. /
	
P1 	:나 쩌기 부평 삼산체육관에서 한다는 거야 그 프듀 투 할 때 그래서 가 봤거든 그때 / 어 사무실에 얘기하고 칼퇴 반차 내고 갔단 말이야 사실 &name3& 언니가 막 웃으면서 &name1& 저거보라고 막 그랬단 말이지 근데 / 그때 / 동네 친구들이랑 같이 갔었거든 / 슬로건 막 놓여져 있고 나 그런 광경을 처음 겪었어. /
	
P0 	:콘서트 가면 막 다 그러잖아요 막 그 아무 줄이나 일단 서 가지고 여기 뭐 받는 줄이에요 물어보고 / 약간 그런 거 아냐. /
	
P1 	:나 처음 알았어 그런 거 그니까 아무 줄이나 서면 안 돼 왜냐면 애들이 너무 많으니까 아 이 줄에서는 뭐 세은이가 있고 저 줄에서는 강동호가 있고 저 줄에는 황민현이 있고 줄이 길다 저기는 박지훈이다 막 이런 식으로 /
	
P0 	:아 / 그렇구나. /
	 아 안 그래도 어제 인스타 보는데 / 그 확신에 얼빡샷 해 가지고 막 박지훈이랑 뭐 / 그 태형이랑 뭐 누구 있는 거예요 근데 박지훈 그때는 진짜 완전 귀엽고 완전 소년미 넘쳤는데 지금 완전 후덕해져 가지고 /
	
P1 	:아 그 때는 아 근데 그 때는 아무래도 절박 했으니까 그렇지 않을까? /
	
P0 	:((윙깅))이었는데 지금은 하 /
	
P1 	:아쉽네요. /
	
P0 	:음악 방송보다 깜짝 놀랐다니까요. /
	
P1 	:나도 음악방송으로 스치다 본 거 같긴 한데 요새 음악 방송 그렇게 옛날만큼 잘 안 챙겨 보고 세븐틴 것도 사실 잘 안 챙겨 봤어. /
	
P0 	:그럴 수 있지 근데 그 자가격리 때문에 꽤 오래 쉬어 쉬어 가지고 /
	
P1 	:긍까 쉬니까 얘네 언제 나오지 싶은 생각도 있고 긍까 쭉 / 쭉 연속돼서 해야지 오늘은 상 받게 해 줘야지 약간 이런 뭐 전투감이 막 생기는데 쉬니까 쉬고 얘네가 또 콘텐츠 보여 주니까 거기에 안주하게 된 거야. /
	
P0 	:맞아 우리도 이번에 리패키지여가지고 활동을 이주 일주 반밖에 안했거든요? /
	 되게 짧게 하는지 몰라 가지고 그래서 / 나중에 직캠 뜨면 봐야지 나중에 봐야지 했는데 / 일요일에 보니까 ((뭐하들)) 저희 활동 끝났어요. /
	 깜짝 놀랬다니까 /
	
P1 	:왜 이렇게 빨리 끝났어 리패키지면 그렇게 빨리 끝나. /
	
P0 	:음 정훈이 말로는 그렇대요. /
	
P1 	:너무한 거 아니야 리패키지여도 똑같이 삼 주씩은 해 달라고 /
	
P0 	:맞아 한 삼 주 사 주는 해줄 줄 알았는데 아니더라고 / 그래서 방송도 음악 방송 몇 번 안 나왔는데 그래도 / 나름 다 레전드였어. /
	
P1 	:옛날에 그 쪽에 취업하고 싶어서 관심 있어 갖고 이것저것 알아보니까 리패키지 이는 뭔지 뭐는 뭔지 약간 이렇게 해서 / 그것도 / 공부 하더라. /
	
P0 	:오옹 /
	
P1 	:어 그냥 그냥 나오는 앨범이 아니고 플러스 괜히 되는 거 아니고 리패키지 괜히 되는 거 아니고 리패키지 말고도 종류 많잖아 그런 게 왜 어떤 차이점인지를 공부 하더라고. /
	
P0 	:아 / 공무원이네 거의 / 행정법 공부 하는 거랑 뭐가 달라. /
	
P1 	:그래서 그거 재밌어 보이긴 하는데 어떻게 준비해야 될지 일단 모르겠어서 보류 중이야 일단 다른 직장이 있으니깐요. /
	
P0 	:으음 맞아 옛날에 한참 키노 앨범도 많이 나왔는데 그거 알아요? /
	
P1 	:난 키노 앨범이 뭔지는 몰라. /
	
P0 	:어 키노 앨범이라고 이케 어플인가 뭘로 찍으면 온라인으로 했 내 핸드폰으로 앨범이 들어오는 거야. /
	
P1 	:긍까 / 그게 &name3&이가 그 / 엔씨티가 키노 앨범 이런 거 많이 하지 않았나? /
	
P0 	:잘 모르겠네요. /
	
P1 	:나도 &name3&이한테 들어본 게 처음이었어. /
	
P0 	:어 저 빅스 덕질할 때도 있었거든요. /
	 근데 저 키노 앨범은 / -한- 한 번도 안 사 봤는데 아무튼 그런 게 있더라고 /
	
P1 	:으음 한번 / 내가 좋아하는 돌도 있었는지 확인은 해 봐야겠다. /
