# FILE DATA
ID : SDRW2100003613
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 반려동물 > 반려동물 동반입장 장소,반려동물 간식,펫 정수기,펫 옷,좋아하는 의자,산책

# SPEAKER_INFO
id : SD2103557
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103558
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 부산
education : 대재

# SETTING
relation  :  연인


P1 	:그 강아지 풀어놓고 있는다는 데 사상이야 삼락공원이야? /
P1 	:어 맞아 맞아 그거 몽실이 엄청 좋아하더라고 / 그거 두 통 샀었는데. /
	 통 그 통만 꺼내면 막 달려 와 가지고 달라고 난리였거든. /
	
P0 	:맞다 맞다 슈도 그거 / 지퍼백에 간식 넣어서 보관하는데. /
	 그거 들고 있다가 / 그거 아 냉장고 열고 그거 여는 소리 들리면 부리나케 뛰어 온다. /
	
P1 	:근데 자기 사료 보여 줄 때는 {laughing} 가만 있으면서 /
	
P0 	:맞다 우리 집도 ((xx)) 그거 / 사료 보여주면 / 가만히 있는데 간식 ((양)) 소리는 기가 막히게 알고 뛰어 온다. /
	
P1 	:근데 슈는 자율 급식 해 아니면은 그냥 / 그 시간마다 줘? /
	
P0 	:그거 / 그냥 밥그릇 비면 그때마다 채워주는데? /
	
P1 	:아 그래? /
	
P0 	:어. /
	
P1 	:그러면 자율 배식이네? /
	
P0 	:아 자율 배식이지. /
	
P1 	:물은 많이 먹나? /
	
P0 	:물은 많이 먹는지 안 먹는지는 잘 모르겠는데 일단 / 채워 놓고 없으면 또 주고 또 주고 그래 가지고 / 많이 먹는지 안 먹는지는 잘 모르것다. /
	
P1 	:강아지 음수량이 엄청 중요하대서 나 저번에 / 부산 펫쇼 가 가지고 몽실이 물통 샀잖아. /
	
P0 	:엉 샀지. /
	
P1 	:그거 하니까 몽실이 물 엄청 잘 먹더라. /
	
P0 	:그거 / 막 퐁퐁 솟아오르는 그거 말하는 건가? /
	
P1 	:어머 정숙인데 그게 / 필터도 달려 있어서 물을 / 이 삼 일에 한 번만 까득 채워 놓으면은 / 필터가 이케 걸러 준다아이가. /
	
P0 	:아 정수기처럼 필터가 걸러주네 물을 /
	
P1 	:어 그래 가지고 그거 걸러주니까 / 얘네가 물이 고여 있으면은 자꾸 침이 들어가서 상하는데 / 이게 걸 계속 걸러 주니까. /
	(note : 발화겹침) 물양 쭐어들 때 물 채워 주고 채워 주고 하면 되서 되게 편하더라. /
	
P0 	:어 거긴 뭐 물때나 뭐 이런 것도 안 끼나 보네? /
	
P1 	:그냥 원형이라 가지구 그냥 설거지하면 되더라. /
	
P0 	:어 그거 얼마 주구 샀어? /
	
P1 	:그거 사 만 원이었나 삼 만 원이었나 원래 /(note : 발화겹침) 원가가 육 만 원짜린데 그 정도 펫쑈 여 가지고 /
	
P0 	:아 그러면 그거 쓰면 물도 많이 안 갈아 줘도 되고 편하겠네. /
	
P1 	:어 근데 엄마는 {laughing} 매일매일 갈아주는데 어차피 / 매일 갈아 줘야 되는 거 / 물 새로 채워 주고 채워 주고 한다데. /
	
P0 	:응. /
	(note : 발화겹침) 나도 하나 사 엄마한테 물어보고 사야겠다. /
	
P1 	:나 어제의 몽실이 그 후리스 샀어 새벽 네 시에. {laughing} /
	
P0 	:몽실이 후리스? /
	
P1 	:어 원래 삼만 팔천 원짜린데. /
	(note : 발화겹침) 육십이 프로 할인 해가지고 만 팔백 원 ((올라온 거야.)) /
	
P0 	:어떻게 생긴 거야? /
	
P1 	:노란색인데 쫌 있다가 보여 줄게 ((그리고)) /
	
P0 	:어. /
	
P1 	:그래 가지구 그거를 샀는데. /
	 패딩보다는 얇지만 몽실이 패딩 입으면은 진짜 / 활동성이 안 좋을 거 같은 거야. /
	
P0 	:어 어 그래 가지구? /
	
P1 	:슈도 패딩 있잖아? /
	
P0 	:어 근데 패딩은 쪼끼 패딩이라서 / 괜찮다. /
	
P1 	:아 (()) 좋나? /
	
P0 	:뭐라고? /
	
P1 	:활동성 좋나? /
	
P0 	:쪼끼 패딩은 팔에는 안 끼우니까 활동성은 좋지. /
	
P1 	:어 강아지 패딩 거의다 쪼끼 패딩 아니야? /
	
P0 	:그렇지. /
	
P1 	:어 몽실이 요번에 샀던 거는 그 / 노란색인데 올인원 느낌. /
	
P0 	:올인원이 그 /(note : 발화겹침) 팔 다리 다 들어가는 그건가? /
	
P1 	:으 응. /
	
P0 	:이번에는 모자는 안 샀나? /
	
P1 	:모자는 / 그냥 (()) 딸려 있어 뒤에 /
	
P0 	:아 거기 따로 모자가 달려 있나 보네? /
	
P1 	:어 후드처럼 /
	
P0 	:아 / 저번에 니가 준 옷은 슈 입으니까 딱 맞던데. /
	 그래도 팔이 쫌 길드라. /
	
P1 	:아 저번에 그 핑크색 그거? /
	
P0 	:어 사람 후리스 비슷하게 생긴 거 (()) 겉에 털 달려 있고 /
	
P1 	:아 뽀글이 /
	
P0 	:어 뽀글이 맞다 뽀글이 /
	
P1 	:그 슈 (()) -맞아- 맞아서 다행히다 슈한테도 맞는데 / 몽실이한테 엄청 크니까 그 안에 ((xxxxxxx))? /
	
P0 	:몽실이 그거 세트로 되어 있는 게 모자였나? /
	 바지였나 뭐였지? /
	
P1 	:아 토끼 귀 /
	
P0 	:아 토끼 귀 모자였지. /
	 모 /
	
P1 	:어. /
	
P0 	:머리 싸이즈는 딱 맞는데. /
	(note : 발화겹침) 어떻게 몸은 그렇게 크지? /
	
P1 	:근데 머리 ((사이즈))도 쫌 / 쪼끔 큰데 근대 슈한테는 짝을 것 같제? /
	
P0 	:슈한테는 많이 짝을 껄? /
	
P1 	:어 몽실이가 / (()) 내 친구들 맨날 몽실이 보면은 몽실이 얼굴이 / 몸에 비해서 너무 짝다고 얼굴 어떻게 이렇게 짝냐고 막 그래. /
	
P0 	:아 슈는 몸에 비해서 머리가 ((어 그냥)) / 털빨이라서 ((x)) 뭔가 모르겠는데 적당한 것 같아. /
	
P1 	:맞어 비숑은 비숑 비숑 하잖아? /
	
P0 	:맞아 이제 좀 / 너무 꼬질꼬질해서 미용 한 번 시켜야 되는데. /
	
P1 	:미용 언제 시키게? /
	
P0 	:어 다음 주 다다음 주쯤에 시킬라고 /
	
P1 	:어 추워지기 전에 한 번 밀어야지. /
	
P0 	:아 근데 이제 추우니까 안 미는 것도 괜찮지 않을까라고 생각하고 있어. /
	
P1 	:근데 쫌 다듬어 줘야 되지 않아? /
	
P0 	:(()) 다듬기만 다담을 거라고 /
	
P1 	:아 그 샬롱드뚜뚜 가게? /
	
P0 	:샬롱드 너무 멀어가지고 엄마가 아는데 근처에 있다길래 거 가서 / 할 수도 있고 어디서 할지 잘 모르겠어. /
	
P1 	:근데 애 털 자체가 힘이 좀 많이 생겼드만 /
	
P0 	:난 잘 모르겠는데 맨날 봐서 그런가? /
	
P1 	:근데 예전에는 털이 팍팍 꺼졌는데 요즘엔 비숑 같이 털에 힘이 생겼더라. /
	 슈 사진 보면은 /
	
P0 	:그래? /
	 털이 많아져서 그런가 그건 잘 모르겠다. /
	
P1 	:그 밥 먹을 때 / 맨날 그 의자에 올라와 있나? /
	
P0 	:밥 먹을 때? /
	 그 의자에는 맨날 지 혼자 올라가 있던데? /
	
P1 	:아 그냥? /
	
P0 	:어 거기 푹신푹신해 가지고 그런지 모르겠는데 맨날 ((그x)) 올라가 가지고 / 누워 있다가 내려와서 뭐 -간- 간식 먹거나 / 또 다시 올라갔다가 내려갔다가 막 이렇게 하고 있어. /
	
P1 	:왜 쑈파에는 안 앉고? /
	
P0 	:쑈파에도 가긴 가는데 쑈파보다 그 의자를 더 좋아하던데. /
	
P1 	:자기 애착 의자갑다. /
	
P0 	:의자가 두 종류 있는데 하나는 좀 좁아 가지고 / 뒤에도 뚫려 있어서 안 앉는데 거긴 뒤에도 막혀있고 / 그래 가지고 앉는갑다 /
	
P1 	:맞아 몽실이도 뒤에 뚫린 의자 싫어하더라 지가 불안한가 봐. /
	
P0 	:어. /
	 몽실이는 의자 같은 데 잘 안 올라가지? /
	
P1 	:몽실인 절대 안 올라가지 내가 막 의자에 앉아 있으면 / 지 쫌 올려 달라고 안아 올려 달라고 하는데 / 그냥 가만히 있을 {laughing} 땐 안 올라가지. /
	 슈 사진을 보고 놀랬어 맨날맨날 올라가 가지고 /
	
P0 	:몽실이는 산책하면 (()) 어디서 해? /
	
P1 	:몽실이 아빠랑 뭐 맨날 걸으니까. /
	 아빠 걷는 데 잘 모르겠어. /
	
P0 	:전에 보니까 그 이상한 / 연산동 옆에 그거 / 강 같은데. /
	 처럼 대구에 그런 데 뭐 그런 데 걷드만 /
	
P1 	:아 신천? /
	
P0 	:어 어 어. /
	
P1 	:어 그 온천천이 대구는 신천이거든 거기서 (()) /
	
P0 	:음. /
	 요샌 / 요새는 산책한다는 말을 잘 안 해 가지고 산책하는가 궁금해서 물어봤다. /
	
P1 	:아빠? /
	
P0 	:아니 아니 몽실이 산책하는 사진 같은 것도 안 보여 주고 그러길래 / 산책 하나 싶어서 물어봤다고 /
	
P1 	:아 나도 대구 가면은 몽실이 산책 잘 안 시키니까. /
	 그래 가지구 잘 안 보냈지. /
	
P0 	:몽실이 산책을 왜 요새는 대구 가서 잘 안 해 줘? /
	 예전에는 맨날맨날 했다아이가? /
	
P1 	:귀찮아. /
	 {laughing} / {laughing} /
	
P0 	:부산에선 어떻게 그렇게 자주 시켰나? /
	
P1 	:부산에서는 내랑 몽실이밖에 없으니까. /
	 나만 몽실이 자꾸 산책 시켜줘야 되는데. /
	 (()) 대구 가면은 내 말고도 산책 시킬 사람이 세 명이나 있잖아. /
	 엄마 동생 아빠 이렇게 /
	
P0 	:아 산책시키는 ((마)) 사람이 많으니까 굳이 니가 안 해도 되네. /
	
P1 	:그렇지 그러고 몽실이 / 집에 있으면은 / 아빠가 맨날 아침에 운동 갔다 와서 몽실이 산책 한 번씩 시켜준단 말이야? /
	 근데 / 부산에 있으면은 몽실이가 우리 집이 / 쫍으니까. /
	 더 답답하고 나갈라고 하니까 일부러 내가 / 더 데리고 나가고 나가고 하는 거지. /
	
P0 	:몽실이는 산책 안 시켜주면 난리나지? /
	
P1 	:몽실이는 안 난리난다 근데 난리 나진 않고 / 나 내가 밖에 나갈라고 하면은 지 데리고 나가는가 싶어서 / 아 막 좋아하긴 하는데 안 데꼬 나가면 시무룩해지고 / 그렇다고 막 실수하고 막 이러진 않는다. /
	
P0 	:어. /
	 안 나가면 / ((가)) 나 가지고 막 그러지 않나 아닝 아닌가? /
	
P1 	:몽실이는 안 그래. /
	
P0 	:아 저번에 나갈라니까 엄청 ((문 긁고)) / 그러길래 / 안 나가면 ((문 긁고)) 하는 줄 알았지. /
	
P1 	:문을 긁었다고? /
	
P0 	:아니 문을 긁은 게 아니고 / 그 쫌 나하고 나 그니까 모션이 쫌 나가고 싶어 하는 거 같길래. /
	
P1 	:아 우리 뭐 밥 먹으러 나가고 할 때 막 따라 나올라 하고? /
	
P0 	:어 어 그런 거 /
	
P1 	:아 그거는 어 산책 아직 / 그날 안 시켰으니까 나가고 싶어 그런 건데 뭐 / 뭐 나가자고 쪼르고 이런 거는 잘 모르겠어. /
	
P0 	:몽실이 영양제 같은 건 주나? /
	
P1 	:몽실이 근데 영양제 먹으면은 맨날 눈물이 터져 가지구 / (()) 몽실이는 너무 딜레마다. /
	 일단은 몽실이가 말티즈니까. /
	 슬개골이 안 좋을 수 있으니까 관절이나 이런 거 먹어야 되잖아? /
	 근데 그거를 멕이면 눈물이 터져. /
	 근데 눈물이 터지면 / 또 그게 / 눈물 터져서 안 멕이면 또 안 좋아질 수 있으니까. /
	 안 좋지. /
