# FILE DATA
ID : SDRW2100000777
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 언론탄압의 역효과 최소화 위해 배상액 최소화하여 순차 도입 필요

# SPEAKER_INFO
id : SD2100611
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 인천
education : 대학원 이상

id : SD2100612
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:어~ 요즘 사람들이 / 언론을 핸드폰으로 많이 접하면서 / 쉽게 여러가지 뉴스에 노출이 되고 있어요. /
	 제도라는 것이 한번 만들어 놓으면 / 다시 바꾸거나 그것을 폐지하기가 힘든데 / 지금은 사실 어떤 / 현재 현 정부의 / 입맛에 맞는 예 그런 / 법제를 한 것이 아닌가 싶어요 그래서 / 제가 볼 때는 특정 언론을 목표로 한 / 배상 징벌적 / 손해배상이 아닌가라는 생각까지도 듭니다. /
	
P0 	:어~ 현 정권 얘기하셨는데 기존 정권에서는 / 모 방송국이 거의 / 정부의 어떤 나팔수 역할을 / 너무 노골적으로 해서 / 문제가 크게 됐던 상황도 있었습니다. /
	 그래서 어떤 진보적인 공중파 언론사가 / 완전히 맛이 간 영 망가진 / 그런 언론사도 나오게 됐었죠. /
	 그니깐 그 언론사가 그렇게 될 수밖에 없었던 것도 / 어찌 보면 이런 언론 중재법이 있다면 / 있었다면 그렇게까지 망가지지 않았지 않았을까 / 라는 생각도 들어요. /
	 예 양면은 다 있겠지만 그래도 / 어~ 피해를 / 생각하고 살아도 / 이걸 통과를 시키는 게 / 좋을 것 같습니다. /
	
P1 	:제 생각에도 그 / 당연히 지금 말씀하신 그 일은 저도 / 기억을 하는데요 / 그러한 부분에서 / 징벌적 손해배상이라고 하는 것이 과연 올바른 / 언론 환경을 내릴 수 있는냐는 / 쫌 재고해야 될 부분이고 / 징벌적 손해배상으로 인해서 나올 수 있는 / 순기능도 물론 있고요 / 역기능도 있는데 / 제 생각에는 징벌적 손해배상의 / 금액 자체를 쪼끔 더 조정을 / 해서 어느 정도 / 완만한 제도로 좀 먼저 시작을 하는 것이 /(note : 발화겹침) 낫지 않겠나 싶어요. /
	
P0 	:네 저도 그 부분은 찬성입니다. /
	 처음 시도하는 제도인데 너무 / 세게 너무 억압적인 제도를 만든다면 / 오히려 튕겨져 나올 것 같고요 / 처음 제도나 구조를 만들 때는 / 쪼끔 더 부드러운 제도로 만들어서 / 어떤 언론사든 어느 정도 기준점을 만들 수 있는 / 그 시간을 줘야 되고 적응이 시간을 줘야 된다고 생각을 합니다. /
	 그치만 이걸 미룰 수 없는 건 / 어 예전에는 공중파 뉴스만 봤다면 지금은 유튜브까지 / 너무 많은 개개인의 언론들이 / 언론이라고 할 수 없지만 개개인의 어떤 이런 / 영향을 미치는 여론 형성할 수 있는 사람들과 / 채널이 늘어났기 때문에 / 이런 부분에 대해서는 시대적 상황이 /(note : 발화겹침) 이제는 이런 제도를 필요로 한다고 생각합니다. /
	
P1 	:저도 그 부분은 찬성입니다 예. /
	 그래서 너무 과도하지만 않고 어떤 특정 / 언론사를 자기네들 정치 세력으로 이용하지 않으려는 / 범주 내에서는 / 일단 제도는 / 어 띄워 놓고 예 앞으로 / 진행을 해 나가면서 / 손을 좀 봐야 될 것 같고요 / 징벌적 손해배상이라는 제도 이전에 / 언론인들이 보다 사명감을 갖고 / 예전에 팔십 년대 / 칠십 년대 선배들이 했던 것처럼 기자라는 / 혹인 언론이라는 것으로 / 쪼끔 자긍심을 갖고 일을 하셨으면 좋겠습니다. /
