# FILE DATA
ID : SDRW2100002059
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 휴가 > 다음주 갈 계획

# SPEAKER_INFO
id : SD2101845
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2101846
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전남
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  부모/자녀


P0 	:우리가 이제 십일 월 말에 휴가잖아. /
	 그래야 숙박도 선택을 하는 거고 / 물론 인제 거제나 이런 데 갈 거면 / 엄마가 운전하는 거는 쪼끔 어려울 수도 있지. /
	 하지만 / 저쪽 뭐 파주나 그쪽은 엄마가 운전해서 갈 수 있으니까 / 일단은 어드 어디로 갈 건지를 먼저 / 정했으면 좋겠다. /
	 만약에 이번에 / 어 거제 이쪽으로 안 가면 내년에 가도 돼 내년 엄마 여름 휴가 때. /
	
P0 	:-내- 내 생일 내년 여름 휴가 때는 / 호캉스가 우리에게 좋고 / 그게 ((xx)) 건강상 정신상 / 이 여름에 돌아다니면 안 된다는 걸 느꼈으니까 차라리 우리 성향에 좋은 / 헬스장 있고 조식 좋고 그런 델 가고 / 오히려 / 봄 아 이 월 달에 애매하겠구나. /
	 뭐 연휴 때 오 월 달 /
	
P1 	:근데 &name1&이도 이번에 다음 주에 / 제주도 월 화 수 가거든? /
	 그래서 엄마는 내년에 제주도도 또 생각하고 있어. /
	 왜냐면 &name2&이 있기 때문에 걔가 자꾸 오래. /
	 가면 좋은 데 많이 데리고 다닌다고. /
	 뭐 밥도 사겠지. /
	
P0 	:그러면 엄마가 생각하는 그 제주도 가는 데가 /(note : 발화겹침) 여름에 말한 거야? 아님 따로 엄마 월차를 내고 가는 거야? /
	
P1 	:여름 휴간 거지. /
	 뭐 오 박 육 일 이렇게. /
	
P0 	:제주도 여름에 가면 사람들 진짜 많아. /
	
P1 	:그럼 호캉스 해야지. /
	
P0 	:-하- 하고 /
	
P1 	:근데 /
	
P0 	:따로 /
	
P1 	:호캉스는 &name3&아. /
	 삼 박 사 일 이러기에는 쪼끔 투머치잖아. /
	 그래봤자 최대 맥시멈 이 박 삼 일인데. /
	 그러면 그 외에는 뭐 해? /
	
P0 	:그니까 내가 요즘 그걸 알아 보니까 예를 들어 / ((xx)) 완전 리조트 파크 있잖아. /
	 거기에 워터파크도 있고 / 뭐 주위에는 자연 휴양림 있고 양떼목장 있고 뭐 곤돌라 있고 / ((xx)) 뭐 신선놀음처럼 그런 데서 쉬다가 / 돌아다녀야 뭐 하루 워터파크 하고 / 쉬고 밥 먹고 운동하고 자고 또 그 다음에는 주변 / 휴양림 가서 돌아다니고 / 하고 / 그런 진짜 그런 여행이 아이 우리의 그 평소 스타일은 아닌 그런 휴양인 거지. /
	
P1 	:음 휴식도 / 하면서 그 인근을 그냥 / 너무 이 빡세게 안 돌아다니고 / 어. /
	 즐기면서 쉬면서 하는 호캉스? /
	
P0 	:그런 것도 보니까 / 미리 하면 그렇게 가격도 쎄지도 않고 /
	
P1 	:넌 그럼 거기는 어느 지방으로 생각하고 있어? /
	
P0 	:그건 이제 리조트가 어디 어디 있냐 생각했는데 / 내가 알아본 것은 별로 없지만 쩌번에 부장님께서 이야기하셨던 뭐 평창 이야기해서 봤는데 / 확실히 그런 게 평창에 많더라고. /
	
P1 	:맞아. /
	
P0 	:그 막 공기 좋고 산 주위에 있는 데가 주로 평창이 많아서 평창 있었고 / 평창 부산 제주 여기가 제일 많은데 /
	
P1 	:엄마 생각에는 일단 뭐 너가 그렇게 한다고 생각했으면 / 일단 우리가 갔던 데는 겹치지 않았으면 좋겠어. /
	 아예 제주도 가서 오 박 육 일 뭐 있다 올 거 아니면 / 그 너가 말한 대로 쫌 쉬고 / 뭐 이렇게 그 호캉스도 하고 그런 차원이면 / 엄만 평창도 여름에는 좋다고 생각해 덥지도 않고 시원하니까. /
	
P0 	:그 평창 근처에 이제 평창에서 쪼끔만 더 가면 강릉이 있던데 / 우리가 강릉 간 적 있나? /
	
P1 	:갔지. /
	 지나치면서 가진 않았냐? /
	
P0 	:그럼 우리 안반데기 있고 한 데가 강릉이었나? /
	
P1 	:아무튼 동해안은 쭉 거슬러서 올라갔다가 어 왔으니깐 / 강릉 아닐까? /
	 난 강릉 간 거 같은데? /
	
P0 	:아 강릉에서 거기 간 거 같다. 그 순두부마을 / 하고 /
	
P1 	:강릉의 카페 거리도 있지 않았어? /
	 거기 카페 거리가 강릉 아니야? /
	
P0 	:맞아. 맞아. 그러면 이제 내가 생각한 건 평창 가서 이제 그 근처 /(note : 발화겹침) 평창 가기 전에도 뭐 이천 여주 그런 데 다 지나치더만. /
	
P1 	:맞아. /
	 근데 우리가 지금까지 뭐 송도 이런 근교에서 호캉스를 했으니깐 / 다음에는 / 뭐 콘도나 뭐 호텔 아니어도 리조트나 콘도 같은 깔끔한 데 그런 데 가서 / 응. 수영도 하고 뭐 헬스도 하고 / 구경도 하고 그러면 될 거 같애 그리고 맛집에서 뭐 맛있는 것도 먹고 / 그럼 그게 휴가가 아닐까 싶은데? /
	
P0 	:아 뭐 그럼 이제 / 이번 달에 말은 내 평소에 그 당일치기로 / 이렇게 생각 못 했는데 진짜 파주 갔다 와 / 집에 다시 와도 되고 / 아니면 그 위에서 잤다가 포천 넘어 가도 되고 /
	
P1 	:엄마는 후자가 좋은 거 같애. /
	 굳이 뭐 숙박비를 아낄려고 다시 와서 / 다시 포천으로 가는 거는 쪼끔 그렇고 / 그냥 뭐 늦게까지 거기서 야경도 보고 / 그 거기에서 잤다가 그냥 서쪽에서 동쪽으로 넘어가는 게 / 훨씬 / 좋지 않을까. 그래서 엄마가 뭐 월차를 쓰는 거니깐 / 뭐 숙박비야 오만 원 뭐 이러지 않겠어? /
	
P0 	:오만 원이면 우리 ((xx xxx)) 그런 저렴한 곳이지. /
	
P1 	:아 그래. /
	
P0 	:그래서 우리야 원래 다음 주에 날 밝으면 / 그 막 멀리 가기로 했잖아. 파주 막 그런 / 차라리 그런 / 그럼 / 다 엄마 그 특활 언제지? /
	
P1 	:다음 주 / 지나서 그 다음 주네. 그 수능이 다음 주잖아. /
	 그 다음 주가 일주일이니까 넷째 준 거네. /
	 셋째 주니? /
	 넷째 주야? /
	 어. 그때 그러니까 다음 주에는 시간 있네. 화요일 날 한 번 나가겠네. /
	 그때 파주 가자. /
	
P0 	:아니지. 그때 파주 가면 우리 마지막 주에 갈 /(note : 발화겹침) 그게 /
	
P1 	:그러면 다음 주엔 서울 가자. /
	
P0 	:어. 나도 그래서 그거 말한 거야. /
	(note : 발화겹침) 서울 근데 나는 우리 서울 가면 압구정 쪽 말했잖아. /
	
P1 	:응. /
	
P0 	:나는 그때 가로수길 가서 와치 살라고 그런 건데 오늘 와치를 사 버렸으니까 /
	
P1 	:뭐 와치가 중요해? ((xxx)) 와치 차고 그러면 그 가로수길 거닐면 되지. /
	 안 가 봤으니까. /
	
P0 	:하고 나는 서울 은근 우리가 안 가 본 곳도 많거든? /
	 ((거쭉도)) 그렇고 /
	
P1 	:그러면 다음 주는 이렇게 하자. 다음 주는 어. 서울 쪽으로 한번 뚫어보고 / 그리고 엄마 월차 내서 휴가 갈 때는 / 포천하고 파주 가는 걸로 하고 / 여름에 내년에 / 그쪽 평창 쪽으로 여행 가면 되겠네. /
	
P0 	:음 하고 나 이제 / 이번 달까지만 알바하고 / 십이 월하고 일 월 달에도 / 주말에 이제 시험 끝나면 / 학교 끝나고 이제 방학 때 / 이제 공부하겠지만 주말에는 이제 / 시간 되니까 / 아 평일에도 / 아예 엄마 시간 없나? /
	
P1 	:아니지. 엄마야 그냥 거의 근데 엄마가 인제 집회를 하게 되면 / 줌으로 회의를 하거든? /
	 열 시에서 열 시 반 사이에 들어가서 거의 네 시에 끝나. /
	 익스큐즈하고 나와도 한 세 시 정도 밖에 못 나오거든? /
	 그래서 근데 뭐 그게 매일 하는 건 아니니까 / 뭐 줌 회의 안 할 때는 시간 되지. /
	
P0 	:해서 / -오빠- 오빠는 이제 공부하다가 시간 있을 때 연말에 / 그 알지? 아 연말 분위기 날 때 그럴 때 / 하루 정도는 참여해서 놀러 가는 것도 괜찮은 거 같애. /
	
P1 	:응. /
	 그때는 서울 목동 쪽으로 가야지. /
	
P0 	:(()) 목동도 목동이고 / 난 한번 오빠 데리고 그 시흥프리미엄아울렛도 한번 갔으면 좋겠어. /
	
P1 	:왜? /
	
P0 	:아 그냥 이제 연말이니까 오빠 옷 한번 구경하라고. /
	
P1 	:아 하긴 연말 되면 시흥 프리미엄 아울렛 예뻐 트리도 예쁘고. /
	 ((근데)) 우리 매년 가지 않았니? /
	
P0 	:맞아. 아 작년에만 안 갔지. 재작년은 우리 그때 /
	
P1 	:맞아. 맞아. /
	
P0 	:그때 갔지. 아 근데 확실히 / 늘 가 봤으니까 아예 안 가 본 곳 가는 것도 괜찮겠다. /
	
P1 	:새로 생긴 데 있잖아. 광교 옆에 어디지? 평택? /
	
P0 	:평택? /
	
P1 	:그때 롯데몰 생긴 데 있다고 했잖아. /
	
P0 	:송탄? /
	
P1 	:어. /
	
P0 	:어. 동탄 가면 되겠다. 동탄에 호수공원도 있고 / 롯데백화점도 구경했다가 그 우리 어반 그 카페 있었잖아. /
	 거기에서 사진 찍어 주고 / 오빠랑 그래도 되겠네. /
