# FILE DATA
ID : SDRW2100001139
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 우정 > 학교생활, 난타, 친한친구, 요즘 주로 어떻게 노는지, 문구점, 학원친구들, 여자친구들과 남자친구들

# SPEAKER_INFO
id : SD2101075
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 전북
education : 초졸 이하

id : SD2101076
age : 40대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name1& 너가 학교 갔다 오면 엄마한테 / 친구 얘기도 많이 해 주고 그러잖아. /
P0 	:근데 이 원래 &name3&랑 / 어 사이 좋았었는데 요즘 들어서 / 장난이 심해져 갖고 내가 좀 힘들었는데 / 이 어 내가 조금 / &name3& 멀리 하고 / 그러니까 &name3&도 뭔가 / 안 거 같애서 걔도 나한테 그렇게 심하게는 안 하고 / 이 &name3& 없어도 이제 다른 친구들하고 / 더 잘 친해져 갖고 / 그 &name4&이 &name5& / 그런 애들 어 요즘에 더 많이 / 친해져 갖고 / &name3&이 다른 애들이랑 놀아도 나는 / 안 불편해. /
	
P1 	:아 친구 문제도 조금씩 / 불편한 부분도 해소가 되면서 잘 지내고 있네? /
	 어 그런데 요즘에 / &name1&가 최근에 또 힘들었던 부분이 / 방과 후 활동 난타가 / 정말 힘들었잖아. /
	 시끄럽기만 하고 계속 쳐야 되니까 / 그런데 선생님께서 / 너가 힘들어도 참고하면 이 학기 때는 / 바꿔 준다고 했는데 / 그걸 변경해 주지 않고 / 약속을 지키지 않으니까 니가 좀 화가 났었잖아. /
	 학교 전학 가고 싶다고 하고 / 그런 부분은 어떠니? /
	
P0 	:근데 요즘에도 그러긴 한데 / 난 딱 갔는데 / 그 선생님이 / 어 우리가 게임 이겨서 / 츄파춥스 사탕 세 개 주기로 했는데 / 선생님이 또 약속 안 지키고 / 초콜릿 조그만한 거 한 개 밖에 안 줘서 / 또 속상했는데 / 그래서 더 난타가 조금 싫어 / 지고 있어. /
	 그리고 오늘은 / 오늘은 / 체육 했는데 오늘 매트를 치워서 / 체육 할 때 미끄러질 뻔 했어. /
	
P1 	:아 미끄러질 뻔 했구나. /
	 어 그런데 &name1& / 그 놀이 시설 거기 뭐더라? 그 / 학교에 만들어진 놀이시설 있잖아. /
	 이름이 생각이 안 나네. /
	 거기에도 / 지금 많이 가서 놀고 싶은데 선생님이 / 자꾸 데려가 주지 않아서 서운했잖아. /
	 어 미세먼지 때문에 만들어진 공간인데 / 거기에서도 친구들하고 많이 / 뛰어 놀고 싶을 텐데 오 학년이어도 / 자주 못 가서 많이 서운했겠다. /
	 그래서 선생님이 언제 또 간다고 하니? /
	 아니면 선생님이 / 이제 끝이라고 더 이상 안 갈 건지 / 그 놀이 장소를 데리고 가실 건지 궁금하네? /
	
P0 	:선생님이 원래 간다고 했는데 / 어 그때 한 번은 / 비석치기 하러 갔었고 / 몇 아 그 뒤로 세 번 더 가기로 했는데 / 갔다가 친구들이 맨날 싸워서 / 돌아올 때도 있고 / 그리고 내가 선생님한테 한 번밖에 / 안 갔다고 했는데 선생님이 아니라고 / 다섯 번이나 갔다고 해 갖고 / 억울하고 선생님이 / 다 어 막 / 기억도 못 한다고 / 그렇게 해서 앞으로 안 갈 거라고 / 해서 조금 속상했어. /
	
P1 	:엄마는 너가 예전에 &name4&랑 / &name5&랑 / 그 엄마들도 다 같이 친해서 / 그렇게 노는 게 좋았거든 / 그런데 너가 학년이 올라갈수록 / 다른 친구들하고도 좀 많이 친하고 하면서 / 어 반도 달라지고 그래서 / &name4& &name5&랑 안 놀고 다른 친구 활발한 / 친구들하고도 많이 놀고 하잖아. /
	 그런데 선생님은 그게 또 너 장점이라고 하더라고 / 여러 친구들과 어울리는 게 / 그런데 요즘 친구들 친한 친구들은 / 어떤 부류로 이렇게 만나고 있니? /
	 그게 엄마는 좀 요즘에 궁금해. /
	 그래서 너가 얘기 좀 해 줬으면 좋겠네. /
	 요즘 &name4& &name5&랑도 같이 잘 놀고 있는지 / 궁금해. /
	
P0 	:어 요즘에는 / &name4&랑 &name5&랑 조금 친해지고 있는데 / 그 / 그 일 학기 시작할 때는 / &name3&이랑 맨날 맨날 붙어 다녔는데 / 이 학기 되면서 / 좀 불편해지니까 피해 다니고 그러니까 / 어 공원 놀러 나갈 때 / &name4& 불러서 놀고 / &name5&도 놀고 근데 &name3&은 / 맨날 학원 가니까 나랑 같이 놀 시간이 / 없어서 조금 / 멀어지고 있고 그래서 / &name4& &name5&는 맨날 같이 놀 수 있어서 / 조금 친해지고 있어. /
	
P1 	:엄마는 어렸을 때 / 동네에서 그냥 뛰어놀고 / 나무에 올라가고 / 냇가에 가고 / 그냥 자연 속에서 노는 게 놀이였는데 / 너는 요즘 친구들하고 놀 때 / 어 요즘에는 주로 아사달 공원에 많이 가잖아. /
	 거기에서는 주로 가면 무얼 하고 / 노니? 요즘에 / 너 여덟 시까지 놀고 오잖아 늦게까지 / 그렇게 밤 늦게까지 무얼하며 노는지 / 엄마한테 조금 / 너희들의 놀이를 얘기해 줄 수 있겠니? /
	 아사달에 그 시간에 가면 사람들이 / 많이 있는지 /
	
P0 	:거기 가면 / 옆에 운동하는 사람들도 있고 / 거기 걷는 사람들도 있는데 / 거기 친구들이 와서 놀면 / 넓어서 / 경찰과 도둑 하기도 편하고 / 거기 달리기도 할 수 있고 / 어 잡기 놀이도 할 수 있어서 / 난 맨날 거기 가려고 하는데 / 그래서 집에서 / 일찍 와서 공부 다 끝내고 / 아사달 공원 가려고 일찍 다섯 시에 / 친구들 만나서 거기 가서 / 얘기도 하고 과자도 먹고 / 그렇게 하면서 아사달 공원에서 놀고 있어. /
	
P1 	:어 너는 요즘에 보면 / 그 학교 앞 문구점이 새로 생겼잖아. /
	 &company-name1&라고 / 거기에 친구들하고 자주 가는 거 같더라? /
	 엄마도 어렸을 때 / 학교 &company-name2&이라고 앞에 문구점이 있었어. /
	 그냥 뭐 사 먹고 그 정도였는데 / 요즘에는 예쁜 문구도 많잖아. /
	 너는 주로 가면 무얼 사고 / 친구들과 같이 / 여자 친구들은 주로 무엇을 사고 / 노는지 남자 친구들은 무엇을 사고 노는지 / 응. 문구점의 분위기가 어떤지 궁금하다. /
	 요즘 아이들은 / 문구점에서 무얼 사는지 /
	
P0 	:근데 학교 끝나고 / 태권도 갔다가 / 거기 문구점을 가는데 / 가서 친구들은 / 어 학원에 가서 어린 애들 / 주려고 과자랑 / 그런 거 많이 사고 어떤 친구들은 / 어 필요한 그 / 학용품 사기도 하고 / 어 장난감 같은 거 사고 / 남자애들은 / 음 거기 가서 어 막 / 운동하고 오면 더워서 거기 아이스크림 / 같은 거 많이 먹고 그리고 그 / 여자애들은 대부분 거기 이모랑 / 같이 얘기하러 가는 애들도 있어. /
	
P1 	:어 요즘에 &name1& 공부하는 부분에서는 / 그 전에 친구 &name3&나 이런 친구들은 / 학교 끝나고도 남아서 공부하고 했었는데 / 어 요즘에 / &name3&도 학원도 다니고 / 공부 못하던 친구들도 그러면서 / 조금 성적도 오르 올랐는지 / 너가 친구들 좀 어려운 일 있을 때 / 뭘 도와주는지 공부 부분에서나 / 좀 특별하게 그렇게 한 적이 있니? /
	 요즘에 학원 / 다니는 / &name1& 학원 친구들 때문에 학원도 다녔었잖아. /
	 그런 분위기를 좀 한 번 얘기해 볼까? /
	
P0 	:근데 학교에서는 뭐 / 따로 뭐 그렇게 도와주는 건 없고 / 애들 학원 가는데 나는 / 학원 끊었잖아. /
	 그 학원 시끄러워서 근데 애들이 / 근데 가는데 거기 가는데 / 성적이 오르지는 않고 / 조금 떨어지는 애들도 있어. 왜냐면 / 그 학원에 가면 얘기만 하고 뭐 / 먹을 거만 먹고 / 애들이 막 많이 다니기 때문에 / 거기에서 공부가 안 돼서 / 애들이 성적이 떨어지는데 난 학원을 / 끊어도 집에서 공부 하니까 / 조금씩 / 더 공부가 잘되고 / 뭔가 이해가 잘 되고? 그 / 딴 애들보다는 / 뭔가 잘 되고 있는 거 같애. 집에서 하니까 /
	
P1 	:응. /
	 요즘 &name1& 보면 / 이제 생리도 시작했고 사춘기가 온 거 같애. /
	 그런데 너는 / 엄마가 사춘기 이런 얘기 하면 / 조금 듣기 싫어 하는 부분도 있잖아. /
	 그런데 친구들은 좀 어떤 거 같아? /
	 뭐 사춘기가 되면 예민해지고 친구들 간에 서로 / 좀 왕따라던가 / 끼리끼리 놀고 이런 분위기도 있다고 하던데 / 그런 부분은 없는지 / 어 학교 내에서 또 남자 애들이 너무 / 너희들을 괴롭히고 그런 부분은 없는지 / 궁금하다. /
	 남자애들도 끼리끼리 뭉쳐서 여자애들 / 괴롭히고 그랬었다고 했잖아. /
	 그런 부분은 요즘 없니? /
	
P0 	:그 여자 애들은 / 난 잘 놀고 있는데 몇 명 애들은 그냥 / 어 / 자기끼리들만 놀고 / 남자애들은 / 그리고 한 번씩 여자애들 때려서 선생님이 / 그거 보고 / 어 쉬는 시간 그때 / 없앤 적도 있고 여자애들은 / 뭐만 해도 계속 짜증 내고 / 계속 그러다가 / 이제 몇 명은 짜증 안 냈는데 / 또 몇 명은 계속 뭐 말하기만 해도 짜증 내고 / 그냥 / 옆에 가서 그냥 살짝 건들기만 해도 / 뭐 하냐고 계속 / 그러면서 나한테 / 다시 세게 때리고 그러고 / 남자애들은 근데 그렇게 / 크게 / 변하지는 않고 / 짜증도 그렇게 많이는 안 내는데 / 여자애들이 조금 그래. /
	
P1 	:뭐 요즘에 / 친구들이 요즘 핸드폰을 많이 하지? /
	 &name1& 같은 경우는 / 게임도 하지만 주로 음악을 많이 듣잖아. /
	 비티에스 라던지 아이유 / 블랙핑크 노래 많이 듣잖아? /
	 그런데 친구들은 비티에스 노래를 모르는 / 잘 모르는 친구들도 있다고 하고 / 너보다 많이 모른다고 하잖아. /
	 그런데 그 오 학년 친구들은 / 그런 음악을 많이 듣지는 않니? /
	 요즘 뭐 하고 노니? /
	 친구들 게임 많이 하니? /
	 핸드폰을 어느 정도 하는지 / 어 핸드폰 많이 한다고 걱정을 하던데 /(note : 발화겹침) 어떤지? 궁금하네. /
	
P0 	:그 학교에서 그 / 핸드폰 체크 하는 그게 있는데 / 핸드폰 거의 세 시간 동안 한 애들도 있고 / 네 시간 한 애들도 있고 / 주말에는 거의 / 맨 계속 집에서만 / 있어서 핸드폰만 한 애도 있어서 선생님이 / 그거 너무 심하게 하는 애 있는데 / 걔는 고쳐 주려고 / 어 주 주말 일요일마다 / 그 애들 네 명 같이 자전거 / 타라고 선생님이 하고 어 / 일주일 지나면 선생님이 / 그 맛있는 것도 거기에 간식도 / 보내 준다 해서 애들이 / 핸드폰 많이 안 한 거 같고 선생님이 / 매일 체크 하니까 애들이 조금씩 / 눈치 보여서 그런 거 줄이는 경우도 있어. /
	
P1 	:&name1& 요즘에 배가 좀 많이 / 예전보단 안 아프긴 한데 / 뭐 조금 스트레스 받고 그런 일 있으면 / 배 아프거나 조금 예민하게 몸이 안 좋은 거 / 같기도 해. 그런데 친구들은 / 그런 부분이 없니? /
	 너무 아프고 그러면 친구관계 라던가 / 수업 시간에도 힘들고 그러잖아. /
	 그래서 공부에도 지장이 있고 / 요즘 몸 상태는 어떤지 / 어 배 아픈 것은 조금 괜찮니? /
	 항상 그것 때문에 힘들었잖아. /
	
P0 	:근데 요즘 / 배는 많이 아프지는 않은데 / 응. 그 조금 그때 어 / 꽃 주우러 갔다가 / 소나무 숲에서 발 삐었는데 그거 / 아직도 아파 가지고 / 보건실 가서 맨날 파스 뿌리고 / 그러고 있는데 그 / 며칠이 지났는데도 아직도 안 나아 갖고 / 조금 걱정되고 / 그 친구들은 / 음 뭐 아프지는 않은데 / 자주 다쳐 갖고 / 맨날 보건실 가서 / 막 밴드 붙이고 오는 애들도 있고 막 얼음팩 / 들고 오는 애들이랑 파스 / 뿌리고 오는 애들이 많이 있어. /
	
P1 	:요즘에도 그렇게 많이 다치는 친구들 있구나 / 조심해서 놀아야겠네. /
	 오늘 같은 경우는 / 학교에서 / 오늘 학교에서 / 그 했 행사를 했잖아. /
	 할로윈 파티 / 어 그런 경우 오늘은 어떻게 / 그 행사를 진행했는지 / 어 무슨 내용으로 / 게임이나 이런 부분은 어떻게 했는지 / 궁금하다. /
