# FILE DATA
ID : SDRW2100000916
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 회사/학교 > 학교생활 소식 공유, 진로 고민

# SPEAKER_INFO
id : SD2100683
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100684
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:오늘 학교 / 가서 급식 먹었는데 / 오늘 급식 / 이벤트했어. 우리 학교 /
P1 	:그 / 그 / 수능 말고 최저 붙은 아 최저래 수시 붙은 친구들도 있어? /
	
P0 	:어 많이 있어 우리 학교에는 /
	
P1 	:어 진짜로 / 다들 많이 붙었어? /
	 여섯 개 지원한 것 중에 /
	
P0 	:근데 사 년제는 / 아직 잘 모르겠는데 / 그래도 사 년제도 꽤 붙은 거 같고 아니면 / 합격권에 있는 추합 / 전문대는 애들이 많이 붙었더라. /
	
P1 	:전문대 / 너 갈 거야 /
	
P0 	:나는 사 년제 갈려고. /
	
P1 	:사 년제 붙으면 /
	
P0 	:응 /
	
P1 	:그렇구나. /
	 어디 학과 지원했지? /
	
P0 	:나는 관광 관련학과들 / 많이 지원했어. /
	
P1 	:오늘 면접 본 것도 있지? /
	
P0 	:하나 있어. /
	
P1 	:면접 어떤 거 봤어? /
	 어떻게 봤어? /
	
P0 	:우리는 근데 / 딱 생각하는 그 얘기하면서 하는 면접이 아니라 교수들이랑 / 지원자들끼리 토론하는 면접이어 가지고 / 되게 생소했어. 준비하면서 /
	
P1 	:토론 주제 같은 건 뭐 있었어? /
	
P0 	:이게 주제가 작년 거랑 막 아니면 우리가 예상해서 막 준비하고 / 따로 막 학교에서 예상 질문은 주진 않아 가지고 / 그날 당일에 알았어. 주제를 /
	
P1 	:나는 아직 면접 보러 가질 않아서 / 그런 거에 잘 쫌 어렵다고 해야 되나? /
	 적응이 / 못 한다고 해야 되나? 좀 그래 /
	
P0 	:아 그 / 면접 언제 처음이야? /
	
P1 	:나는 십일 월 중반에 일 차 한 번 있어. /
	
P0 	:얼마 안 남았네. /
	
P1 	:맞아 수능 이틀 전에 하나 있던 걸로 기억해. /
	
P0 	:요즘 / 학교를 안 가지? /
	
P1 	:맞아 나는 온라인 클래스 듣고 있어. /
	
P0 	:학교 갈 때 / 뭐야 급식 잘 나와? /
	
P1 	:너희 학교만큼은 잘 안 나오는 거 같애. /
	
P0 	:아 우리 학교 /
	
P1 	:너희 학교 급식 되게 잘 나오지 않아? /
	
P0 	:맞아 급식 / 되게 잘 나와. 영양사 쌤이 / 살짝 애들 입맛에 맞출려고 노력하는 거 같애. /
	
P1 	:맞아 너희 학교 / 급식 인스타 보니까 되게 잘 나오더라고. /
	 그래서 우리 학교도 그렇게 나왔으면 좋겠다고 생각했었어. /
	
P0 	:맞아 근데 급식 / 먹으러 맨날 / 입으로는 맛없다 하면서 맨날 일등으로 올라가서 먹고 해. /
	
P1 	:아 다들 / 그러지 않아 원래? /
	
P0 	:맞아 근데 / 그치 /
	
P1 	:너 / 온라인 클래스 들었을 때랑 가서 / 직접 수업 들었을 때랑 어느 게 좀 더 성적에 / 도움이 됐던 거 같애? /
	
P0 	:어 나는 성적 보니까 / 직접 학교에서 들은 게 성적은 잘 나오더라. /
	
P1 	:근데 많이 힘들지 않아? /
	
P0 	:아무래도 근데 온라인 클래스는 살짝 수업 듣는 게 아니라 / 그냥 틀어 놓고 노는 그런 느낌 /
	
P1 	:맞아 나도 그 느낌 뭔지 알 거 같애. /
	 항상 틀어 놓고 / 자고 있거나 따른 친구들이랑 놀러 가니까 수업이 / 집중이 잘 안 되는 거 같애. /
	
P0 	:나 그래서 온라인으로 하면 살짝 / 몰아치기 /
	
P1 	:맞아 나도 항상 그랬었어. /
	
P0 	:지금은 온라인 클래스 해도 막 수업을 많이 하지는 / 않지? /
	
P1 	:지 우리 다 오 분 정도 / 영상 길이가 이렇게 짧더라고. /
	
P0 	:그럼 거의 쉬는 날이네. /
	
P1 	:맞아 사실 집에서 거의 놀고 있긴 해. /
	
P0 	:그래도 또 학교 가면 애들이랑 노는 재미가 있어. /
	
P1 	:맞아 요즘 애들이랑 반에서 영상 보는 거 말고 또 뭐 해? /
	
P0 	:우리 그냥 다 같이 막 마피아 게임도 하고 / 우리끼리 되게 / 재밌는 이슈 같은 거 얘기하고 / 해. /
	
P1 	:우리는 수업 반이 나뉘어 가지고 / 반이 엄청 / 조용했었어. 학교를 다녔을 때 /
	
P0 	:그렇겠다. /
	
P1 	:다들 이제 정시 공부도 진짜 열심히 하니까 / 반 분위기가 엄청 조용하더라고. /
	
P0 	:우리는 / 특성화에서 / 이제 이 학년 때 반 나뉘고 / 거의 / 세네 명 빼고는 다 같은 반으로 올라 갔거든. /
	 그래 가지고 애들끼리 막 엄청 / 친하고 / 분야 관심 분야도 비슷하니까 말이 되게 잘 통해. /
	
P1 	:관심분야 비슷해서 애들이랑 말 / 이케 할 주제가 많지? /
	 진로에 관해서 /
	
P0 	:-그- / 그치 진로에 관해서도 그렇고 / 살짝 / 성격도 다들 비슷비슷해 가지고 이케 / 친구 사이 힘든 거 없이 / 잘 지내. /
	
P1 	:나는 우리 학교에서도 / 나랑 진로 비슷한 친구들이 별로 없어서 / 고민 진로에 대한 고민 같은 거 있을 때 / 샘한테 물어보기도 좀 그렇고 / 친구들한테도 물어볼 수 있는 친구가 별로 없더라고. /
	 그래서 좀 되게 막막하다고 해야 되나. /
	
P0 	:그럴 수 있지. /
	
P1 	:말고는 뭐 또 학교에서 하는 거 없어? /
	
P0 	:우리 요즘 애들이랑 엠비티아이 되게 핫해. /
	
P1 	:엠비티아이 /
	
P0 	:어 넌 엠비티아이 뭐야? /
	
P1 	:나는 아이엔 아이엔에프피 나왔었어. /
	 너는 /
	
P0 	:나 아이에스에프피 /
	
P1 	:그 에스는 뭐야? /
	
P0 	:현실적인 사람 /
	
P1 	:어 그 나머지 / 에프랑 피도 뭔지 알아? /
	
P0 	:에프가 / 감정적 / 이성적 / 그리고 피가 / 그거 / 즉흥적이고 계획적인가? /
	
P1 	:아 진짜로 /
	
P0 	:어 근데 우리 반에 에스가 / 나 포함해서 세 명인가 있거든? /
	 그래서 / 이제 엔인 사람들이 되게 상상 같은 것도 많이 하고 / 그런 좀 / 말도 안 되는 얘기 / 이런 얘기 되게 잘하는데 / 애들이 그래 가지고 / 내 얘기할 때마다 쟤 에스여서 그래 그러더라고. /
	
P1 	:나도 엠비 엠비 아이 / 엠비티아이가 엄청 / 우리 학교에선 엄청 유명해 핫해. /
	 그 / 그래서 내 친구들도 엠비티아이 다 검사해보면 / 나랑 같은 아이엔에프피가 엄청 많이 나오더라고. /
	 그래서 그 아이엔에프피가 원래 별로 없다고들 하는데 / 내 주변에 다 이렇게 아이엔에프피라고 하니까 / 이게 / 흔한 아이 흔한 게 아닌가라는 생각이 좀 많이 들더라고. /
	
P0 	:응 우리는 살짝 밝은 애들 / 활발한 애들 많아 가지고 / 이엔에프피랑 막 이런 애들 진짜 많은데 / 근데 나도 아인데 막 그렇게 / 내성적이고 막 / 안 활동적이고 그건 아니어서 / 어 /
	
P1 	:분명 이 앞자리가 이인 친구들이 되게 부럽더라고. 왜 외향적이어 가지고. /
	
P0 	:맞아 그런 생각 많이하긴 해. /
	 처음 보는 사람들이랑 되게 이케 스스럼없이 잘 친해져 가지고 / 신기해. /
	
P1 	:맞아 나는 처음 보는 사람한테 그렇게 / 이케 / 친근하게 잘못 대하겠어. /
	
P0 	:맞아 / 요즘 선생님들은 어때? /
	
P1 	:선생님들도 다들 그냥 정시 친구들 응원하고 / 소소한 간식 같은 거 주시고 그래. /
	
P0 	:응 / 우리 학교는 되게 다른 학교랑 다르게 / 쌤 / 선생님들이랑 학생들이랑 되게 친하고 / 그래 가지고 막 일 월 달 되면 샘들이랑 막 술 마신다고 약속 잡고 / 막 그러고 있어. /
	
P1 	:아 진짜로 샘들이랑 그렇게 친하구나. /
	
P0 	:응 안 그래 아니 아무래도 / 살짝 사립이고 특성화여서 / 그리고 학교도 관광 막 이런 쪽이니까 / 쌤들 우리랑 나이대가 막 차이나는 사람들이 별로 없고 / 좀 친근하게 / 해 주는 사람들이 많아서 / 되게 친하게 지내고 있어. /
	
P1 	:우리는 약간 / 쌤들이랑 별로 그렇게 안 친한 거 같애. /
	 아무래도 나이대가 좀 있으시고 / 이케 유행을 따르기엔 약간 / 쌤들이 너무 바쁘셔 가지고 / 그래서 우리는 별로 / 그렇게 친하진 않은 거 같애. /
	
P0 	:그렇구나. /
	
P1 	:맞아. /
	 너 뭐 다른 친구들한테 수능 선물 같은 거 줬었어? /
	
P0 	:나는 아직까지 딱히 준 게 없는 거 같애. /
	
P1 	:친구들한테 뭐 찹쌀떡이나 엿 / 같은 거 줄 생각 있어? /
	
P0 	:근데 사실 또 내 주변에 수능 준비하는 애가 / 한 명 있는데 걔도 그래봤자 최저 맞추는 용도여서 / 잘 모르겠어. 생각해 봐야 될 거 같애. /
	
P1 	:나는 친구들한테 / 그 찹쌀떡이랑 엿 같은 걸 이케 포장지에 담아 가지고 줄까 생각 중인데 / 요즘에 / 많이 비싸더라고. 다들 상품들이 / 그래서 어떻게 해야 하나 고민하고 있어. /
	
P0 	:그래도 되게 감동이겠다. /
	
P1 	:편지도 주면 좋아하겠지? /
	
P0 	:좋아하지 않을까? /
	
P1 	:너무 쫌 그럴려나? /
	
P0 	:되게 힘 날 거 같은데. /
	
P1 	:정시까지 진짜 얼마 안 남았으니까 / 한 친구 보면은 이제 같이 영상 통화를 한 친구가 있는데. /
	 그 친구가 맨날 혼자서 / 혼자서 되게 열심히 공부를 하더라고. 음소거를 하고 / 근데 보니까 나 혼자 놀고 있기가 되게 / 미안하더라고. /
	 친구는 열심히 하는데 /
	
P0 	:맞아 요즘에 그런 애들도 많더라. 수능 시간표대로 막 / 국어 공부 하고 / 수학 하고 밥 먹고 영어 하고 막 그런 애들 되게 많드라고. /
	
P1 	:그 친구들은 점심에 뭘 먹을까? /
	 도시락을 쌀 때 /
	
P0 	:좋아하는 거 싸 가지 않을까? /
	
P1 	:그럴려나 볶음밥 같은 것도 싸가겠지? /
	
P0 	:좋아 하면 싸가겠지? /
	
P1 	:수능 보는 거 진짜 힘들겠다. /
	
P0 	:나는 살짝 / 그냥 경험상 수능장 한번 가보고 싶은데 / 너무 안에서 버티기가 답답할 거 같애서 / 못 갈 거 같애. /
	
P1 	:나도 그 수험표 받고 / 할인 같은 거 엄청 많이 해 줄 수 있잖아. 다양한 가게들에서 / 그래서 수험표 받고 / 이제 같이 염색하러 가거나 그럴려고. /
	
P0 	:나도 그럴려고. /
