# FILE DATA
ID : SDRW2100000290
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 대중교통 > 대중교통 복지, 이용경험

# SPEAKER_INFO
id : SD2100289
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100290
age : 60대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 내가 저번에 코로나 전에 &name&이랑 /
P1 	:허어 이야 /(note : 발화겹침) 꼼짝달싹 못하겠다 인형을 놔 둬 버려서 /
	
P0 	:{laughing} 어 일반에는 / 그냥 나도 가끔 노약자석에 앉을 때도 있고 뻐스는 요즘 /(note : 발화겹침) 진짜 노약자석 말고는 좌석이 없잖아. /
	
P1 	:없쓰 그렇지 없지 노약자 많이 해불고 /(note : 발화겹침) 좌석 몇 개 안 되더라고 뻐스에는 /
	
P0 	:어 그래서 그럴 때는 앉아 볼까 이런 생각도 하는데 여기는 / 꼼짝 못하게 해 놨어. /
	
P1 	:나는 그냥 앉기가 좋아. /
	 아무 데나 그냥 노약자석에도 앉았다 /(note : 발화겹침) 그렇게 이제 나이가 되니까 /
	
P0 	:그치 그치. /
	
P1 	:-그- 그렇게 부담 없이 /(note : 발화겹침) 편해져 버렸다. /
	
P0 	:어 맞아. /
	
P1 	:지하철도 그렇고 /
	
P0 	:엄마 오늘 올 때는 뻐스 타고 왔었잖아 처음에 /
	
P1 	:오늘은 어 /(note : 발화겹침) 뻐스로 가서 이제 지하철 탈라고 /
	
P0 	:응. /
	
P1 	:그러게 갔었지. /
	
P0 	:음 /
	
P1 	:그러면은 여기 오기도 그렇게 멀지 않고 편했는데 /
	
P0 	:음 /
	
P1 	:아침 출근 시간이라 쪼끔 막히고 그래 가지고 /
	
P0 	:음 엄마 직장 갈 때는 어떻게 가? /
	
P1 	:직장 갈 때는 / 어 그런데 인제 /(note : 발화겹침) 거의 노량진역을 이용하게 되거든 구 호선을 /
	
P0 	:어 /
	
P1 	:그런데 참 편리했어. /
	 집 앞에서 한 번 딱 타고 노량진역에서 바로 지하로 /(note : 발화겹침) 바로 들어갈 수 있게 그런 내리는 승강장이 연결돼서 있는데 /
	
P0 	:그렇잖아. /
	
P1 	:(()) / 근데 전번에 니가 지하 나는 그래서 인자 올 때는 /(note : 발화겹침) 오 번 출구로 나오면은 /
	
P0 	:어. /
	
P1 	:동작구청 정문 이어 가지고 거기서 / 거기서는 / 그 저쪽 그 사육신에서 오는 게 / 바로 통과해 버려 바로 그 역에 안 서줘. /
	(note : 발화겹침) 한 번 더 가서 세워. /
	
P0 	:아 /(note : 발화겹침) 어 /
	
P1 	:그런데 / 동작구청 앞에서 그 오 번 출구 앞에 바로 나오면은 / 이쪽 아래에서 / 그 수산시장 이런 이 아래쪽 영등포쪽에서 오는 / 뻐스가 /(note : 발화겹침) 여 보라매쪽으로 가는 게 /
	
P0 	:응. /
	
P1 	:한 대밖에 없기 때문에 /
	
P0 	:아 /
	
P1 	:한 번을 갈아 타고 한 정거장 위에를 가야 / 많지 인제 그때는 ((인자)) /
	
P0 	:음. /
	
P1 	:저기 사육신쪽에서 온 게 많어 그래서 /
	
P0 	:음 /
	
P1 	:그래서 인자 오 번 출구가 편해서 했는데 니가 그때 / 빵을 사 준다고 그 베이커리 들리라고 해서 이 번 출구로 /(note : 발화겹침) 갈려고 했는데 /
	
P0 	:맞아 내가 엄마 그 /(note : 발화겹침) 베이커 그 파리바게뜨가 두 군데 있는데 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:엄마가 나오는 길이 그쪽이 더 가까울 거 같아서 /
	
P1 	:이 번 출구 했지. /
	
P0 	:그랬지 이 번 출구 쪽에 있는 파리바게뜨에다가 예약을 시켜 놨었지. /
	(note : 발화겹침) 엄마 픽업해 가라구 /
	
P1 	:응. /
	(note : 발화겹침) 근데 그건 되게 이상하다. /
	(note : 발화겹침) 이 번 출구로 어디로 나가냐 하면은 /
	
P0 	:음. /
	
P1 	:이 번 출구는 일 호선에 해당되는 이 번 출구야. /
	
P0 	:어 /
	
P1 	:구 호선에서는 이 번 출구로 가기가 엄청 멀어. /
	
P0 	:아 맞어 그게 일 호선이랑 구 호선이랑 /
	
P1 	:어 그렇게 다르데. /
	
P0 	:운영하는 회사가 달라 가지고 /(note : 발화겹침) 출입구를 그렇게 같이 쓰려면 새로 협의를 해야 되더라고 /
	
P1 	:그런 데가 또 가끔 있대. /
	
P0 	:응. /
	
P1 	:근데 보통은 합쳐져 가지고 / 그냥 무슨역 몇 번 출구 하면은 /
	
P0 	:음. /
	
P1 	:공동으로 해서 /
	
P0 	:음. /
	
P1 	:그런 거 없었는데 노량진역이 이번에 그냥 꼼꼼하게 /(note : 발화겹침) 이 번 출구로 가면 뻐스가 많이 있거든? /
	
P0 	:음 /
	
P1 	:백오십이 번이나 뭐 오 공 사 번 그래서 / 그때 니가 가라 한 대로 이 번 출구로 한번 가 보니까 많이 있고 / 여기서 타면 되겠다 해서 갔더니 찾아가기가 /(note : 발화겹침) 참 어렵게 됐다 노량진은 /
	
P0 	:그 생각보다 지하철이 환승역이라고 /
	
P1 	:응. /
	
P0 	:사람들이 생각하는 역들이 있잖아. /
	
P1 	:으 응. /
	
P0 	:근데 그런 데들이 환승이 불가능한데도 있고 /
	
P1 	:으 응. /
	
P0 	:사실 환승역이 아닌 데도 있고 하더라고 /
	
P1 	:음 그래서 내가 오늘 올 때 /
	
P0 	:그래서 /(note : 발화겹침) 음. /
	
P1 	:으 이 저기 대림역으로 가서 /(note : 발화겹침) 이 번 타도 되거든 이 호선 /
	
P0 	:이 호선 타도 되지. /
	
P1 	:그런데 신림역으로 가서 이 호선 타는 게 /
	
P0 	:아. /
	
P1 	:이 바꿔 타는 시간이 훨씬 짧아. /
	
P0 	:맞아. /
	
P1 	:대림역이 /(note : 발화겹침) 칠 호선에서 이 호선 가는 거야 굉장히 멀다. /
	
P0 	:그래 현실적으로 출구도 /
	
P1 	:어. /
	
P0 	:하나밖에 없거나 이러면 /
	
P1 	:어. /
	
P0 	:다시 내려 가지고 길 건너야 되는 일이 생기니까 /
	
P1 	:내려가서 그치 그치. /
	(note : 발화겹침) 그러터라고 /
	
P0 	:불편하지. /
	
P1 	:응. /
	 그런 점이 있어. /
	
P0 	:이번에 남영역에서 이쓔가 됐던 게 /
	
P1 	:어. /
	
P0 	:남영역 원래 되게 오래된 역이잖아. /
	
P1 	:그렇지 일 호선이지 용산 가고 서울역 가는 거 /
	
P0 	:어. /
	(note : 발화겹침) 근데 생각보다 시설이 낙후되어 있나 봐. /
	
P1 	:음 /
	
P0 	:그래서 출구가 하나밖에 없대 플랫 /
	
P1 	:아 허 /
	
P0 	:플랫폼 ((이)) 에서 / 연결되는 출구가 /
	
P1 	:오래돼서 그렇구나 일 호선 어 어. /
	
P0 	:아마도 오래 돼서 그런 거 같애 /(note : 발화겹침) 그러다 보니까 이제 장애인들이 /
	
P1 	:응. /
	
P0 	:그 휠체어 타고 갈 수 있는? /
	(note : 발화겹침) 뭐 그런 것들도 잘 없고 음 그래 가지고 /
	
P1 	:음 그런 없지. /
	(note : 발화겹침) 어 -없- -없- 없을거야 일 호선 같은데는 /
	
P0 	:어 그래서 지자체에서 그거는 비용을 대 가지고서 /(note : 발화겹침) 개선을 해 달라고 /
	
P1 	:아 /
	
P0 	:이렇게 하는 게 있더라고 /
	
P1 	:음 /
	
P0 	:그래서 보면은 생각보다 지하철이 / 출구가 불편한 것들이 좀 있어. /
	
P1 	:&name2& 언니가 / 목포에서 외삼촌하고 인자 보라매병원에서 검사를 할라고 / 케이티엑스를 타고 오는데 /
	
P0 	:어. /
	
P1 	:용산에서 내려야 되거든 보라매병원 올라면은 /
	
P0 	:응. /
	(note : 발화겹침) 용산 케이티엑스 /
	
P1 	:응 그런데 /
	
P0 	:역 /
	
P1 	:삼십 분 먼저 도착하는 / 광명에서 내려서 올란다고 이러는 거야. /
	(note : 발화겹침) 그러면 칠 호선 타고 온다고 /
	
P0 	:왜? /
	(note : 발화겹침) (()) /(note : 발화겹침) 아 /
	
P1 	:그런데 / 거기서 삼십 분 먼저 내리나 / 차라리 용산에서 /(note : 발화겹침) 지하철 한 번만 타면 노량진 오니까 /
	
P0 	:음. /
	
P1 	:거기서 택시를 한 번 타야 보라매병원 /(note : 발화겹침) 앞에서 딱 내려 준다. /
	
P0 	:으음. /
	
P1 	:그럼 아빠가 걷지도 않고 좋다. /
	
P0 	:응. /
	
P1 	:그랬더니 / 뭐 자기 친구한테인가 누구한테 물어 보니까 뭐 / 광명역에서 한다 그렇게 광명역은 칠 호선 하고 /(note : 발화겹침) 연결도 안 돼 있고 /
	
P0 	:맞어. /
	
P1 	:광명역은 일 호선이더라고 / 그러면 일 호선 타고 와서 /
	
P0 	:으으음. /
	
P1 	:가산에서 칠 호선 타고 / 신대방삼거리에서 내려서 또 뻐스 타고 / 또 내리면은 / 많이 또 걸어가야 되니까 그냥 차라리 / 용산으로 와서 노량진으로 하면 택시 /(note : 발화겹침) 바로 타면 좋다. /
	
P0 	:으음. /
	
P1 	:그렇게 했더니 / 딱 와서 보더니 어우 교통이 너무 좋게 / 잘 하고 갔다고 그러더라고. /
	
P0 	:어제는 내가 그 서울역 근처에 /
	
P1 	:어. /
	
P0 	:육 /(note : 발화겹침) 그 뭐지 고가도로들 ((게)) /
	
P1 	:어 어 어. /
	
P0 	:바꿔 가지고 사람들이 걸어 다닐 사 있게 /(note : 발화겹침) 만들어 놓은 곳이잖아 어 칠 공 일 칠 /
	
P1 	:칠 공 일 칠 그거 /(note : 발화겹침) 어. /
	
P0 	:거기로 이제 저녁에 &name&이랑 산책을 했어. /
	
P1 	:오 걸어서 거기까지 가는 거야? /
	
P0 	:음. /
	
P1 	:허어 아 산책로 좋겠다 밤에 거기 /
	
P0 	:그래서 거기서 / 한참 걸어서 그니까는 용산에서 /
	
P1 	:어. /
	
P0 	:이제 서울역 거쳐 가지고 저쪽에 /
	
P1 	:어. /
	
P0 	:명동 있는 쪽까지 연결 돼 있잖아 그래서 올라가면서 보다가 /
	
P1 	:어 /
	
P0 	:서 이제 중간에 있는 서울역 / 꼭대기에 (()) 그 /(note : 발화겹침) 칠 공 일 칠 꼭대기에서 서울역을 바라봤다? /
	
P1 	:어. /
	
P0 	:그런데 여기가 진짜 한 십이 차선? /
	(note : 발화겹침) 이렇게 돼 있는 거야 어 진짜 넓더라고 /
	
P1 	:아 서울역 앞이? /
	(note : 발화겹침) (()) /(note : 발화겹침) 막 고가도 있고 그런가? /
	
P0 	:그렇지 -고가- 고가 아니 고가는 이제 없어졌어 아예 없어지고 /
	
P1 	:(()) /(note : 발화겹침) 아 /(note : 발화겹침) 그런데도 십이 차선 됐어? /
	
P0 	:어 그래 진짜 넓더라고 근데 또 이게 /
	
P1 	:음 /(note : 발화겹침) 위에서 /
	
P0 	:위에서 그니까 시청에서 서울역 지나서 아래로 내려가는 것은 /
	
P1 	:그니까 시청에서 /(note : 발화겹침) 가는 것은 /(note : 발화겹침) 음. /
	
P0 	:한 십 차선 정도로 돼 있는데 /
	
P1 	:음 /
	
P0 	:그쪽에서 올라오는 거는 /
	
P1 	:음 /
	
P0 	:차로가 두 개인가밖에 없더라고 /
	
P1 	:어 /
	
P0 	:응 암튼 오랜만에 가 가지고 /
	
P1 	:이제 옛날에 생겼던데라 인자 /
	
P0 	:(()) /(note : 발화겹침) 음. /
	
P1 	:그렇게 정리를 하는데 허어 /(note : 발화겹침) 니네 거기 여러 번 갔네. /
	
P0 	:그래서 거기가 /(note : 발화겹침) 어 거기가 좋지. /
	
P1 	:칠공일칠 /
	
P0 	:환승 쎈터가 있어 가지고 /
	
P1 	:아 /
	
P0 	:거기가 그렇게 편도는 십 차선까지 이렇게 크게 만들어 놨더라고. /
	
P1 	:아 서울역 환승 쎈터 응 그래. /
	
P0 	:아아. /
	 엄마는 우리 집에서 엄마 집까지 갈 때 /(note : 발화겹침) 환승 쎈터 한번 거치잖아 여의도 환승센터 /
	
P1 	:그렇지 그치. /
	
P0 	:거기선 좀 헷갈리잖아 뻐스가 너무 여러 대가 여러 줄로 서 있어서? /
	
P1 	:여러 줄이 라인이 여러 군데라 /
	
P0 	:음. /
	
P1 	:찾기가 좀 ((해)) /(note : 발화겹침) 그렇게 늘 다녀 본 사람들은 하는데 /
	
P0 	:엄마는 네이버지도도 자주 보지 않고 /
	
P1 	:새로 가는 사람 / 네이버 지도로 그런 세세한 /(note : 발화겹침) 길 찾기는 안 하지. /
	
P0 	:어 그런 정보는 없잖아. /
	
P1 	:어떤 건물 찾기 정도만 하기 때문에 /
	
P0 	:음. /
	
P1 	:길 찾기는 그게 그렇게 /(note : 발화겹침) 봐도 이해를 얼른 못 하겠더라고 /
	
P0 	:어 그러면 그 / 우리 집에서 엄마 집으로 갈 때 환승 쎈터 몇 번에서 타야 되는지 / 이런 정보는 어디서 얻어? /
	
P1 	:가서 {laughing} 그 자리에 서서 /(note : 발화겹침) 그 간판을 보고 -이- 이 노선도를 보고 /
	
P0 	:아 /(note : 발화겹침) 으음. /
	
P1 	:여기에 그 뻐스가 가나 안 가나? /
	
P0 	:응 /
	
P1 	:없으면은 그 앞에 /(note : 발화겹침) 라인으로 가 보든지 /
	
P0 	:다른 라인으로 다시 건너 가서 보고 /
	
P1 	:그렇지 그렇지. /
	(note : 발화겹침) 이제 나이 들어노니까 그런 거 쉽게 /(note : 발화겹침) 찾기는 쉽지가 않은 거 같애. /
	
P0 	:아니야 환승 쎈터는 나도 헤매. /
	(note : 발화겹침) (()) /
	
P1 	:그런가? /
	
P0 	:어. /
	
P1 	:음. /
	
P0 	:환승 쎈터는 대부분이 어려워 이게 사실 /(note : 발화겹침) 네이버 지도에 들어가면 /
	
P1 	:응. /
	
P0 	:환승 쎈터도 몇 번 환승 쎈터에서 내리라고 /
	
P1 	:그거까지는 안 해 줘? /
	
P0 	:아니야 그것도 써 있어 그런데 /
	
P1 	:아 /
	
P0 	:엊그저께는 /(note : 발화겹침) 근데 서울은 공사를 너무 많이 하잖아. /
	
P1 	:응 그치. /
	
P0 	:그래서 환승 쎈터가 하나 옮겨졌더라고 /
	
P1 	:음 허어 /
	
P0 	:예를 들면 일 번 플랫폼이었던 썼으나 /
	
P1 	:어. /
	
P0 	:지금은 공사 중이므로 이 번 플랫폼으로 가서 타세요. /
	
P1 	:어 어 어. /
	
P0 	:뭐 이런 말들이 써 있고 그래서 /
	
P1 	:음 /
	
P0 	:나이든 사람들은 이거를 /
	
P1 	:(()) /(note : 발화겹침) 그렇지 새롭게 또 바뀌어 가지고 /
	
P0 	:음 보고 갈 수가 없겠구나. /
	 버스만 하염없이 기다리겠구나 이런 생각이 들더라고 /
	
P1 	:응 / 아우 그런데 그 인제 지하철 / 내가 인제 올해 또 십일 월 달 되면 지하철 그 /
	
P0 	:어. /
	
P1 	:카드가 나오거든? /
	
P0 	:음. /
	
P1 	:그런데 문제점이 인자 이렇게 / 출근도 해야 되고 어디를 가야 되면은 /(note : 발화겹침) 지하철만 탈 수 없잖아 뻐스도 환승을 해야 되잖아. /
	
P0 	:결국은 환승을 해야 되지. /
	
P1 	:아 그래서 생각은 뭐라 그러냐면 뭐 어떻게 생각을 했냐면은 / 아이고 시간을 넉넉허니 잡고 / 지하철로 갈 수 있는 / 탈 수 갈아 탈 수 있는 코스로 코스로 가야 이 돈을 / (()) /(note : 발화겹침) 참 /
	
P0 	:혜택을 볼 수 있는 거지. /
	
P1 	:어 혜택을 볼 수 있고 내 돈이 안 들어가겠구나 싶은 거야. /
	
P0 	:그런데 그렇게 해 가지고 /
	
P1 	:(()) /
	
P0 	:지하철 노선도를 계속 보고 앉아 있으면 /(note : 발화겹침) 시간이 너무 낭비 돼 차라리 /
	
P1 	:너무 낭비되지. /
	
P0 	:어 그 혜택을 /
	
P1 	:돈 주고 뻐스로 갈아타라고? /
	
P0 	:어 엄마처럼 그렇게 /(note : 발화겹침) 뭐 박물관 미술관 이런 거 가는 거 좋아하고 /
	
P1 	:응. /
	
P0 	:그렇게 사는 게 중요한 사람들은 /(note : 발화겹침) 차라리 혜택을 포기하는 게 낫지. /
	
P1 	:그럴 것 같애. /
	
P0 	:음. /
	
P1 	:그러니까 인자 나처럼 돈을 내고 / 뻐스 타고 지하철도 타 버렸던 사람은 /(note : 발화겹침) 그 카드만 딱 이용하려는 생각이 안 든 거 같애. /
	
P0 	:음. /
	(note : 발화겹침) 맞어. /
	
P1 	:바꿔 타야겠다는 생각이 든 거 같애. /
	
P0 	:으음. /
	
P1 	:그래서 /
	
P0 	:그거는 /
	
P1 	:어 /
	
P0 	:그래서 그런 것들은 /(note : 발화겹침) 대부분 그냥 등산 갈려고 /
	
P1 	:응. /
	
P0 	:지하철 끝으로 완전 수락산역 뭐 이런 /
	
P1 	:아 /(note : 발화겹침) 그런 ((슬)) 가는 사람들 /
	
P0 	:종점으로 갈 때나 어 /(note : 발화겹침) 그럴 때 쓸모가 있고 장거리 여행이나 /
	
P1 	:장거리 여행 뭐 천안 이렇게 뭐 / 저기 춘천 이런 그니까 진짜 / 나이 많이 먹은 사람들은 /(note : 발화겹침) 그게 유용하기는 한데 /
	
P0 	:응. /
	
P1 	:좀 그 전에 어중간한 나이 또래는 / 그 /(note : 발화겹침) 뻐스까지 해야 /
	
P0 	:음. /
	
P1 	:그게 이용 효과가 있지. /
	 그것만 지하철만 가지고는 좀 그렇더라고 그래서 / 근데 어떻게 어디서 살짝 듣기에는 / 뻐스비를 뭐 한 달에 얼마씩 /(note : 발화겹침) 쫌 지원을 해준다는 말도 있는데 /
	
P0 	:지원을 해 준대? /
	(note : 발화겹침) 음 /
	
P1 	:어떤 지방인가는 모르는데 /
	
P0 	:정부에서 노인 복지 같은 거에 예산을 많이 쓰니까 /
	
P1 	:어 /(note : 발화겹침) 어 /
	
P0 	:그리고 원래 예전에 외할머니 살아 계실 때는 /
	
P1 	:응. /
	
P0 	:그쪽 그런 시골에는 대중교통들이 아예 라인이 없잖아. /
	
P1 	:그렇지. /
	
P0 	:그래서 택시비를 아예 지원을 해주더라고 /
	
P1 	:그랬었어. /
	
P0 	:나는 그게 되게 좋다고 생각했어. /
	
P1 	:택시 없는 천 원 택시인가 뭐 있어 가지고 /
	
P0 	:어. /
	
P1 	:그런 것을 그렇지. /
	
P0 	:그래서 그냥 택시를 탈 때 나머지 비용은 지자체에서 지원을 해 주고 /
	
P1 	:응 천 원만 기본 내고 /
	
P0 	:이제 할머니들이 /(note : 발화겹침) 어 직접 부담해야 되는 돈은 천원이나 미만으로 /
	
P1 	:그런 어 그런 제도도 잘 하고 있는 거 같애 지방에서도 /
	
P0 	:응 /
	
P1 	:잘 하는 것 갔드라고 /
	
P0 	:지방은 인구 밀도가 낮다 보니까 그게 무작 /(note : 발화겹침) 무한정 들어가긴 어렵다 그러더라고 /
	
P1 	:음 /
	
P0 	:그래서 괜찮아 보였었지. /
	
P1 	:응 그렇지 또 뭐 그 사람이 많지 않으니까 /(note : 발화겹침) 많이 사용을 안 하니까 /
	
P0 	:응. /
	(note : 발화겹침) 오빠 있는 데는 오산이지? /
	
P1 	:응. /
	
P0 	:그쪽은 지하철이 거의 없잖아? /
	
P1 	:지하철 편이 없어. /
	
P0 	:아 /
	
P1 	:오빠 있는데는 /
	
P0 	:그래서 새언니가 내려가려고 할 때마다 자동차를 /
	
P1 	:어. /
	
P0 	:차로 직접 운전해서 가는구나. /
	
P1 	:그렇지. /
	(note : 발화겹침) 운전해서 가지. /
	
P0 	:음 내가 가려고 할 때도 쫌 불편하겠네. /
	
P1 	:니가 갈 때는 쫌 불편하지. /
	
P0 	:아 운전해서 가야 되고 /
	
P1 	:한 번도 안 가봤어? /
	(note : 발화겹침) 언제 한 번 간 너 갔는데? /
	
P0 	:오 /(note : 발화겹침) 그때 오빠한테 서류 주러 갈 때는 오빠가 /
	
P1 	:어. /
	
P0 	:근처 무슨 역까지 나왔어. /
	
P1 	:아 그렇지 그렇게 해야지. /
	
P0 	:음 /
	
P1 	:그렇게 하겠지. /
	(note : 발화겹침) 지방은 대부분 그래 어느 역까지는 나오고 /
	
P0 	:음 운전을 하는 게 훨씬 편하겠구나. /
	
P1 	:응 그렇지. /
	
P0 	:그렇군요. /
	
P1 	:그렇게 하고 / {laughing} /
	
P0 	:그 /
	
P1 	:나는 인제 신갈 갈 때 같은 경우는 /
	
P0 	:음. /
	
P1 	:거의 뭐 시간이 한 두 시간 /(note : 발화겹침) 이 정도 되는데 /
	
P0 	:그렇구나. /
	
P1 	:그래도 한 번만 갈아타고 / 차분히 앉아서 /(note : 발화겹침) 읽을거리 가지고 가고 들을 거 가지고 가니까 멀어도 /
	
P0 	:그렇게 하면 먼 거리도 쪼끔 /
	
P1 	:지루하지가 않는 거야. /
	
P0 	:가는데 지루하지 않겠네. /
	
P1 	:어. /
	 (()) / 그러려니 하지 그냥. /
