# FILE DATA
ID : SDRW2100000852
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 회사/학교 > 가고 싶은 회사, 실력과 학력의 관계

# SPEAKER_INFO
id : SD2100649
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100650
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:회사 들어가실 생각 있으십니까? /
	 그런 게 / 있다라고 / 나도 생각을 했거든. /
	 근데 이제 / 굳이 노래뿐만이 아니라 / 니가 지금 할려고 하는 작곡이나 이제 그런 것도 좀 비슷하지 않을까? /
	
P1 	:그런 게 / 사실은 / 뭐 / 오히려 우리나라에서 대중 음악 관련된 학교들의 / 현실은 / 뭔가 교육적인 측면보다 비즈니스적으로 / 인맥 형성 / 밀고 당겨주는 / 이런 거에 비중이 더 있어서 / 지금 당장 오히려 / 실력이 있으면은 너무 좋은 거죠. /
	 잘하는 사람들끼리 / 서로 밀고 땅길 수 있으니까. /
	 당장 / 배우기 위해서 가야 된다 / 이거는 / 오히려 / 좀 순진한 착각일 수도 있는 거 같아요. /
	
P0 	:아 그러까 니 이야기는 조금 우리나라에 / 그 좀 대학 시스템이라는 좀 교육 제도 자체가 / 지금은 쪼끔 / 잘못 되어 있어서 조금 뒤틀려 있기 때문에 / 그런 것들을 / 하기는 조금 힘든 환경일 수 있다? /
	 기초적인 배움을 하기 위해서는 /
	
P1 	:그게 잘못되었다 한 게 아니라 / 기초적인 교육 과정은 이미 돼 있다는 전제를 하고 / 거기에 더 나아가서 필요한 것들을 / 주는 곳이기 때문에 / 저희 나라에서 대중 음악 관련 / 전공의 학과들은 그런 곳이기 때문에 / 그런 게 안 갖춰져 있는데 그걸 갖추기 위해서 들어가는 거는 / 뭔가 과투자일 수 있다는 거죠. /
	
P0 	:그러면은 질문을 조금 뭐냐 한 발짝 뒤로 나와서 / 그럼 만약에 내가 기초가 부족해서 나는 기초를 조금 더 / 해야겠다라고 마음 먹은 사람들은 / 그럼 어디서 배워야 되는 거야? /
	 음악 같은 경우엔 /
	
P1 	:일단은 요즘에는 유튜브가 너무 잘 돼 있어서 / 특히 / 미국 유명 작곡가들이 / 자기의 그런 프로젝트 파일을 / 그냥 무료로 오픈을 해서 / 이건 왜 이렇게 한 거고 / 이런 걸 보내 준 게 있거든요. /
	 그런 컨텐츠도 굉장히 많이 접할 수도 있고 / 아니면 가장 빠른 건 레슨을 받는 거겠죠? /
	
P0 	:근데 이제 레슨 같은 경우에는 전부 다 쫌 / 소위 좀 말한다 개인 컨텐츠잖아. /
	 근데 이제 그런 / 개인 콘텐츠 이외에 / 조금 이제 / 소위 말하는 이제 정기적 정규적인 좀 커리큘럼이라고 해야 되나? /
	 예를 들면 피아노 같은 경우에는 / 한 중급자까지는 어느 정도 이제 정규적인 커리큘럼이 다 짜여 있잖아. /
	 처음 이제 바이엘부터 시작해 가지고 / 이렇게 해서 뭐 첼로로 나가고 그 다음에 소나타로 나가고 이제 이런 식의 / 커리큘럼이 되어 있는데 / 그럼 좀 이제 작곡이라든가 / 비트 같은 것도 조금 이제 그런 식의 정주행 커리큘럼이 / 있는 거니? /
	
P1 	:저는 / 모로 가도 서울만 가면 된다는 생각이 있지만 / 뭐 / 물론 / 공신력 공신력적인 부분에서는 / 그런 / 검증은 학교들과 / 차이가 있을 수 있겠지만 / 레슨 하시는 분들도 / 경쟁 속에서 살아남을 신 분들이기 때문에 / 그런 능력은 / 의심할 필요는 없는 거 같아요. /
	 열심히 하면 잘 해지게 되어 있다고 생각합니다. /
	
P0 	:아 뭐 열심히 하면 물론 잘 하게 되는 거는 / 막 모든 경우에 그런 건 아니지만은 다행히 게 / 자기가 추가하는 길이 맞아 가지고 이제 거기서 열심히 노력하면은 잘 되는 거는 / 어찌보면 당연한 수순일 수도 있는데 / 이제 좀 내가 생각했었던 문제는 이제 좀 그런 거였었거든 / 소위 말하는 이제 공교육과 사교육의 문제인데 / 공교육은 굳이 이윤이 나지 않아도 / 사람들한테 / 기초나 기본이 될 수 있는 것들에 관해서 / 알려주고 이제 그거 해서 투자를 할 수 있는 / 자본이 있어. 이제 나라에서는 그게 되니까. 근데 / 소위 말하는 레슨은 이제 사교육이다 보니까 / 그럼 기초나 기본에 이제 너무 과 이제 너무 / 비중을 두게 되면은 / 학생들이 좀 덜 붙어 가지고 너무 이제 / 좀 소위 말하는 / 조금 나쁜 의미론 너무 / 치팅 쪽으로 너무 가깝게 가르치는 건 아닌가 하는 생각이 좀 들긴 하거든. /
	
P1 	:맞아요. 저도 / 그런 사례를 겪어 보기로 했고 / 그래서 / 무조건 / 어떤 사람한테 의존을 해서 /
