# FILE DATA
ID : SDRW2100000570
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 회사/학교 > 재학 중인 대학 지원 계기, 졸업 후 진로 고민, 학과생활 일화, 학교행사 정보교환

# SPEAKER_INFO
id : SD2100507
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대재

id : SD2100508
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:우리 학교가 또 좀 / 아는 사람만 알고 모르는 사람은 / 전문대 약간 이런 식으로 / 그래서 사람들 / 한테 말을 해도 약간 / 딱 나오는 얘기 승무원 / 하려고요 이 말 / 근데 이것도 이제 아니요 하는데 뭐 학과 생긴다고 하니까 / 그것도 이제 부정 할 수가 없는 말이 되어 버려 쫌 그렇더라고 나는. /
	 근데 우리 학교 이제 운항학과 갈 수 있다고 했으면은 / 넌 갔을 거 같애? /
	
P0 	:솔직히 쫌 / 고민 / 하면 / 파일럿이 워낙 / 뭐라 해야 되지 안전 / 뭐 쫌 까딱 잘못하면 그렇기도 하고 / 그 워낙 그 / 뭐라 해야 되지 / 쫌 공부 잘하는 애들 / 그런 거니까 / 뭔가 파일로 살짝 도전적인 느낌이랄까 / 나라면 / 솔직히 쫌 고민 많이 했을 것 같아. /
	
P1 	:나도 되게 어 멋있다라는 딱 마음만 있는데 / 내가 진짜 그걸 할 수 있을까 내가 그 승객들을 안 / 딱 태우고 운전할 수 있을까 그런 생각 들어 가지고 / 만약에 갈 수 있었다고 해도 나도 그냥 안전하게 / 교통물류 가지 않았을까 /
	
P0 	:그 어제 말했던 / 내 친구 사촌 오빠가 자전에서 운항 / 갔는데 / 그 갑자기 / 그 파일럿 / 시력 / 규정 / 그게 바뀌'었대. /
	 근데 그 오빠가 거기서 안 된다는 거야. /
	 그게 막 시력이 아니고 뭐 시야 암튼 / 그런 거랑 관련이 있는 거 같은데 / 근데 운항을 갔는데 파일럿을 못 하는 거잖아. /
	 그래서 / 막 내 친구 말로는 그래서 진짜 지금 / 쫌 암울하다고 그렇다더라. /
	
P1 	:그니깐 지금 저학년도 아니고 그렇게 / 쫌 시간이 지나 가지고 / 그렇게 안 된다는 거 알아 버리면 그 사람들은 진짜 어떡한대? /
	 그런 사람들 우리 학교에 그럼 꽤 있지 않을까 / 갑자기 그런 기준이 바뀌'어 버렸으면? /
	
P0 	:뭐 / 꼭 그 사람만 그런 건 아닐 수도 있긴 하지 근데 / 관제사도 시력 그게 있나? /
	
P1 	:관제사도 그 항공신체검사 삼 급 / 그거 넘어야 하긴 하는데 / 막 운항 아니 / 파일럿들처럼 그렇게 까다롭진 않아. /
	
P0 	:나 시력 안 좋은데 라식 해야 하나? /
	
P1 	:나도 시력 안 좋긴 한데 그 안경 쓰면 /(note : 발화겹침) 안경 쓴 걸로 할 걸 아마 교정한 걸로. /
	
P0 	:아. /
	
P1 	:아마 그렇게 알고 있어 그래서 그거 통과하기는 까다롭지 않다고 하더라고. /
	
P0 	:아니 관제사 / 언제지 얼마 전에 에타에서 봤는데 / 어떤 사람이 / 아 뭐랬더라 자기 / 소개팅 받은 사람이 관제사 / 이제 자기 소개하면서 관제사 이런 거 할 거 같다 / 이렇게 하니까 그 소개팅 상대방이 관제사가 뭔지 모른다고 / 이렇게 올린 거야 근데 댓글에 관제사 모른다고 / 무식하다고 이러는 거임 나도 / 그거 뭐지 입시 하기 전까지는 / 아예 몰랐는데 그래서 혼자 속으로 그거 무식한 거 아닌데 /
	
P1 	:아 그지 약간 사람들한테는 생소하긴 하지. /
	 관제사가 애초에 몇 명 없기도 하고 그래도 우리 학교에서 / 거의 특히 / 국토교통부 관제사들은 거의 우리 학교에서 나오니깐 / 그래서 그런 말도 많이 하잖아 우리 학교 사람들 / 쫌 그래도 잘 지내야 되는 게 결국에는 / 항공 시장이 좁다 보니까 / 언젠간 다 만나게 될 거라고 / 그런 (()) 나는 (()) 생각도 들더라고. /
	
P0 	:근데 그럼 만약 교통에서 과 씨씨하면 / 직장에서도 보면 어떡해? /
	
P1 	:아 근데 그런 사람 있을 거 같지도 있지 않냐? /
	 교무 씨씨가 적은 것도 아니고 / 있을 듯. /
	
P0 	:그 우리 학교에서 그거라며 팔십 프로인가 / 그 관제사 뽑는 거 중에 근데 한서대도 그 교통이 있나? /
	
P1 	:어 이제 항공 우리 학교랑 그 한서대랑 무슨 항공 / 교육원 하나 있을 거야 원래 이렇게 셋만 됐거든 / 그 / 알기로는 최근에 다른 학교 몇 개 더 생긴 걸로 알아. /
	 그래서 약간 우리 학교에 그 특성이 사라지지 않을까 / 걱정도 되긴 하는데 /(note : 발화겹침) 그래도 여전히 그런 쪽에서 우리 학교가 탑 이니깐 뭐 /
	
P0 	:우리 학교 원탑이지. /
	
P1 	:그지. /
	
P0 	:그 / 그전에 뭐지 / &name1&랑 고광 갔다가 어쩌다가 / 살짝 그 관제사인가 운항인가 얘기 나와 가지고 / 막 한서대 얘기도 나왔던 말이야. /
	 근데 &name1&가 막 아 막 한서대 뭐라 뭐라 하면서 / 그냥 장난으로 깠단 말이야 근데 우리 오빠 한서대거든. /
	 근데 그런 항공 쪽 아니고 그냥 공대라 가지고 / 그래서 우리 오빠 한서대인데 하니까 아 아 아 /
	
P1 	:아 맞다 너가 그 얘기 했던 거 같다. /
	
P0 	:그리고 뭐지 / 그 / 인하대 부실대학 났잖아 그서 그 얘기 하고 &name1&가 / 또 인하대 얘기 나와 가지고 인하대 / 또 깠는데 내가 &name2& 인하대인데 해서 또 아 /
	
P1 	:아 근데 진짜 우리 학교에 남자가 정말 많은 많잖아. /
	 근데 진짜 기숙사 돌아다니면 잘생긴 사람 되게 많은 거 같거든. /
	 또 왜 내 주위에는 없는지 모르겠어. /
	 그지 않아? /
	
P0 	:주위에 / 운항이랑 친해져야지. /
	
P1 	:진짜 운항과 애들이 잘생기긴 했지 어 오늘 저녁에 오면은 / 한번 만나자고 해 볼게 내 친구한테. /
	
P0 	:여자친구 있다면서요. /
	
P1 	:아 근데 그냥 상관 없지 그냥 뭐 그냥 동기 /(note : 발화겹침) 같은 학교인데 뭐 응. /
	
P0 	:친구? /
	(note : 발화겹침) 그래 운항 아는 사람 있으면 좋지 나는 / 친하다고 해야 되는 건 한 두 명 / 그 어제 말했던 일이랑 / 이 공 십이 특 / 근데 한 명 군대 갔어. /
	
P1 	:아 근데 우리 학과 그 과대 &name3&이 / 나 진짜 너무 웃긴데 / 잘할 거 같으면서도 좀 걱정이 되는 /
	
P0 	:니 진짜 안 나갈 거야? /
	
P1 	:근데 &name3&이가 나간다 그러면 나가기가 좀 그렇지. /
	
P0 	:아 그건 그래. /
	 &name3& 근데 그 언제지 우리 자전 다 / 쫌 많이 모였을 때 그때도 뭔가 / 관심이 있는 낌새긴 했다. /
	
P1 	:아 나만 못 느꼈나 근까 너나 &name1&나 그 얘기 하는데 나는 / 엥 &name3&이가 과대를 / 어 생각하는 지 일도 몰랐거든 과대는 뭐 &name4&씨나 / 생각하고 있지 않나 했는데 / 어 쫌 살짝 쫌 충격이긴 했어 근데 /
	
P0 	:근데 &name5&도 관심 있다고 했지 않나? /
	
P1 	:어 맞아 &name5& &name5&도 하고 싶다고 했는더 &name5&는 워낙 / 남친이랑 말고 과 사람들 만나질 않으니까 /(note : 발화겹침) 모르겠다. /
	
P0 	:근데 &name5& 진짜 니 말고는 없지 않나? /
	
P1 	:그니까 없지. /
	 대면수업도 안 하고 / 근데 뭐 총학 해 가지고 총학생회 하니깐은 / 아는 사람이 있긴 한 / 아 &name6&이랑 알긴 아는 거 같더라. /
	
P0 	:아 &name5& 총학이야? /
	
P1 	:어. /
	
P0 	:무슨 부인데? /
	
P1 	:무슨 부까지 모르겠는데 무슨 총학 / 총학 그 학교에서 행사할 때 / 근데 스태프로 간 거는 봤음. /
	
P0 	:행사 행사가 한 게 있나? /
	
P1 	:일 학기 초반에 생각 안 나 무슨 / 사진 찍어 주고 학관 앞에서 /
	
P0 	:아 그거 / 근데 우리 학교 맨날 무슨 행사 한다고 / 이거 뭐 하면 뭐 뽑아서 뭐 / 기프티콘 준다 뭐라 뭐라 하면 사람들 참여 안 하더만. /
	
P1 	:근데 그 우리 학교 진짜 아아 되게 많이 주던데 / 스벅 쿠폰. /
	 그 / 집에 있을 때 아무튼 되게 그런 거 들었거든 / 특강 프로그램 신청 해 가지고 그 설문조사 할 때마다 / 진짜 아이스 아메리카노 스벅 되게 많이 주는 거야 쿠폰을 그래서 / 아 우리 학교는 돈을 다 여기다 쓰나 /
	
P0 	:그 뭐지 / 우리 학교 / 학 아 뭐 그 등록금 / 그런 거 거의 다 대학 일자리 센터나 / 그런데 돈 많이 들어간다고 등록금 뽕 뽑고 싶으면 / 그런데 행사 많이 참여해라고 하긴 하더라. /
	
P1 	:아 진짜로 거의 다 거기로 들어간대? /
	
P0 	:거기서 그 맨날 뭐 뭐 한다고 참여해라고 / 하긴 하잖아 근데 / 귀찮잖아. /
	
P1 	:귀찮긴 한데 내가 진짜 집에 있을 때 한번 들었거든. /
	 무슨 인천국제공항공사 / 면접관이 나오셔 가지고 / 진짜 특강을 했는데 딱 거기 맞춤 / 근데 되게 / 우리 솔직히 일 학년이니까 아직 뭐 취업 / 먼 미래 같긴 한데 / 그래도 약간 좀 익숙해질 필요가 있어 가지고 / 들었는데 와 진짜 / 이런 게 특강이구나 싶더라고 되게 말도 잘하시고 / 근데 거기서 이제 일 학년이 얼마 없었는데 / 기억나는 사람이 이제 &name7& 언니 &name4&씨 / 뭐 이 분들은 항상 있더라 / 특강 들어가면. /
	
P0 	:그 &name7& 언니인가 그 한 학기에 마일리지 / 아 몇 이었지 사십인가? /
	 일단 몇 십인가 채우면 장학 / 장학금 준다고 하더라고 그래서 &name7& 언니 / 그거 받았다고 &name4&씨도 아마 받지 않았을까? /
	
P1 	:&name4&씨는 아주 학교 돈을 다 가져가시네 장학금이 /(note : 발화겹침) 장학금 다 받으시네 진짜 와. /
	
P0 	:그 막 무슨 / 공모전 사람들 별로 참여 안 하는 것도 / 막 내 가지고 한 십만 원 이십만 원씩 받고 / &name7&도 뭐 받았던 거 같은데 /
	
P1 	:맞아 맞아 &name8&도 근까 한상 그런 / 특강들도 학교에서 내 주는 특강 프로그램도 / 진짜 하는 사람만 해서 받아가고 / 그런 거 같더라 안 하는 사람 절대 안 하고 /
	
P0 	:그 보잉데이 / 공모전 그런 것도 / 뭔가 해야 될 거 같기는 한데 / 내가 원리 쪽에 관심이 있었던 것도 아니고 아는 / 것도 없으니까 그렇게 또 팀으로 하잖아. /
	 그래 가지고 나는 아는 게 없는데 그냥 / 묻어 가면 어떡하나 해 가지고 &name7&이 언니인가 / &name9&인가 보잉데이 / 혹시 할 생각 있냐고 물어봤는데 내가 그냥 안 한다고 했다. /
	
P1 	:그래 나도 진짜 부인이나 뭐 로키드마르틴 / 그거 행사 참여해 보고 싶었거든. /
	 근데 진짜 / 나도 너 같은 이유로 아 내가 여기 가서 / 과연 잘 할 수 있을까 내가 뭐 비행기를 그렇게 잘 아는 것도 아니고 / 그래 가지고 결국에는 안 했지. /
	 뭐 또 우리 다니는 넷끼리 하면은 그냥 망할 거 /(note : 발화겹침) 같고 아는 게 없으니까 다들. /
	
P0 	:그 넷이서 어떻게 공모전을 해 그냥 / 술 먹을 거잖아. /
	
P1 	:그래도 일 학년 아니더라도 / 되게 그리고 보잉행사 일 학년이 붙기가 쉽지가 않은데 / &name8& 팀도 그렇고 &name7& 언니 팀도 그렇고 / 그래서 일 학년땐 그래도 되게 어려운 도전이긴 한데 / 우리도 이 삼 학년 때 쯤에 한 번 쯤 / 나가지 않을까 우리 학교 대표 행사인데 /
	
P0 	:그 이 학년 되면 / 슬슬 챙겨야겠지 그 막 / &name10& 선배 말 들어 보면 그 선배 물류 갔잖아. /
	 근데 막 &name4&씨가 / 물류가 힘들지 않나? /
	 그서 막 교통 막 뭐 힘들면 교통 가 막 이런 식으로 했는데 / &name10& 선배 이미 해 온 게 너무 많다고 / 막 공모전도 했었다고 근데 일 등도 뭐 해 봤다고 / 그러더라고. /
	
P1 	:아 물류 그래도 취직은 잘되지 않나 / 근데 좀 사기업에 많이 가긴 하지만 / 씨제이 그런 데 되게 잘 뽑는다고 들었는데 우리 학교. /
	
P0 	:근데 물류는 뭔가 / 쫌 / 재미가 없달까 그 교통이 특색이 있잖아. /
	 물류는 솔직히 그냥 일반 진짜 회사 / 그런 느낌이라서 / 나도 그 뭐지 / 한 이 학기 전에는 교통이랑 물류 중에 / 고민을 하긴 했는데 / 요새는 아마 교통으로 갈 듯. /
	
P1 	:교통도 되게 / 우리가 모르는 분야 갈 곳이 되게 많다고 하더라고. /
	 그래서 나도 처음에는 완전 관제사 / 그냥 관제사 밖에 없었거든 아는 게 없으니까. /
	 근데 요즘에는 아 진짜 공사도 너무 가고 싶은 거야 / 물론 절대 쉬운 게 아니지만. /
	 막 / 공사 인천국제공항공사 관제 직무 막 / 상반기 하반기씩 해서 세 명씩 밖에 안 뽑고 그러더라고. /
	 대부분 국토교통부로 가지. /
	 공사 막 초봉 엄청 높고 그런 거 보니까 / 와 나도 진짜 가고 싶다 /
	
P0 	:근데 교통 / 막 꼭 관교원부터 일단 들어가야겠지만 / 근데 관교원 가면 / 거의 다 되지 않을까 관제사? /
	
P1 	:그지. /
	 그러지 않을까? /
	 관제 교육원 / 가 가지고 관제사를 못 되면은 /(note : 발화겹침) 그건 쫌 문제 있는 거 같기도 하고 /
	
P0 	:그 우리 학교 유튜브 중에 / 교통 아 이름 기억 안 나는데 / 그 사람 무슨 어떤 영상에서 / 그 관교원에서 살짝 시범 보이는 거 / 그거 봤는데 멋있긴 하더라. /
	
P1 	:그래 그 막 기계들 앞에 딱 앉아 가지고 막 / 영어로 샬라 샬라 얘기하고 / 진짜 멋있긴 하지 근데 되기가 / 쉽지가 않아서 그렇지만 / 학점 곱하기 토익 삼천육백 / 우리도 하자. /
	
P0 	:그것도 관교원? /
	
P1 	:어. /
	
P0 	:기준? /
	 할 수 있겠지? /
