# FILE DATA
ID : SDRW2100002436
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220117
topic : AI의 직업 대체 > 찬: 편리함의 좋다 인명구조 등 위험한일 을 대체 할수 있다

# SPEAKER_INFO
id : SD2102048
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102049
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102050
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 에이아이 직업 대체에 대해서 / 찬성하는 사람이야. /
	 그런 무거운 무게를 들구 어트케 막 / 고층까지 올라오고 이러시는 분들 보면 / 에이아이가 꼭 나쁜 것은 아니라고 생각해. /
	 언젠가는 일자리를 뺏을 수 있겠지. /
	 하지만은 산업혁명이 일어났을 때처럼 / 사람들에 직업에 트렌드가 아예 바뀔 때가 있어. /
	 난 그게 에이아이라고 사 차 산업혁명이라고 생각하거든. /
	 그런 걸 생각했을 때 / 이거는 / 받아들여야 되는 게 아닌가 / 그거에 맞춰서 발전하는 게 / 우리가 나아가는 길이 아닐까라는 생각을 해. /
	 &name1& 너는? /
	
P1 	:지금 그리고 오히려 그 에이아이를 개발 / 니가 말했던 것처럼 아까 그 / 쫌 상위 일 퍼센트에 사람들 있잖아 직업을 잃을 수도 있다 / 오히려 그런 사람들은 / 그런 사람들이 이거 이거에 대해 또 / 쫌 가담을 하면 에이아이에 그러면 오히려 더 좋은 / 직장을 얻는 거 아닐까? /
	 오히려 / 난 그렇게 생각해. /
	
P2 	:{clearing} 그 상위 일 퍼센트만 잃는 게 아니야. /
	 단순 노동하는 사람도 다 잃을 수가 있어. /
	 그 상위 일 퍼센트는 내가 그냥 예시를 든 거고 / 그 택배 업무도 사실 그 / 편리하게 쓸 수 있다고 했는데 / 그럼 그만큼 사람이 줄고 / 알바 자리가 줄게 돼. /
	 근데 생각보다 / 돈을 필요한 사람들이 많고 / 일용직에 근무하시는 분들이 되게 많으셔. /
	 근데 그분들이 일을 해야 될 자리가 그러면 / 많이 있어야 되는데 / 에이아이가 다 가져가 버리면 / 그분들이 / 생활이 굉장히 어려워지잖아. /
	 그리고 아까 소방관 얘기했는데 / 사실 소방관 구출을 / 할 때 에이아이가 / 난 쓸 수 있다고 생각이 안 들거든. /
	 불이 있는 곳에서 로봇은 고장 나기 마련이야. /
	 근데 그런 곳에서 / 소방관을 배제하고 / 에이아이를 쓴다? /
	 굉장히 리스크 큰 / 도전이지. /
	 그래 난 에이아이가 / 별로 좋은 거 / 물론 편리하게 쓸 순 있겠지만 / 지금은 아직 / 대체를 불가능하다고 생각해. /
	 왜냐면 지금 인구수 / 수명도 늘어나 가지고 / 에이아이를 / 대체할려면 그 위에 세대들이 / 다시 프로그래밍을 배워야 되는데 / 그건 되게 어렵잖아. /
	
P0 	:나는 그래도 / 이게 택시를 생각하면 편할 거라고 생각을 해. /
	 옛날에는 인력거였잖아. /
	 사람을 직접 끌고 / 그 사진 기사로 생각하믄 돼. /
	 이게 사진기가 처음 나왔을 때 / 그림쟁이들이 이제 / 이제 나는 직업을 잃었다 / 이런 게 나오면 어특하냐 / 근데 / 사진기가 나왔을 때는 이제 추상화 추세로 가 갖고 이제 / 실물화를 그리던 사람들이 / 자기에 그 기분이나 / 저 어떤 / 은유적인 표현을 사용해서 그리는 그림이 늘어났고 / 항상 시대는 / 따른 어떤 거 없애기도 하지만 따른 거를 만든다고 생각해. /
	 아까 말한 인력거도 보면 / 사람들이 끌구 다니는 수레가 있었잖아. /
	 택시 막 자동차가 나왔을 때 / 다 자동차 타고 다닐 거라고 막 그런 거 안 탈 거라고 그러겠지만 / 택시 기사라는 사람이 / 에 택시 기사라는 직업이 나왔구 / 그리고 소방관 / 랑 뭐 그렇게 생각해. /
	 &name1& 너는? /
	
P1 	:음 그치 이게 오히려 / 사람들의 불편함을 이 더 케어해 줄 수 있는 게 난 에이아이라 생각해. /
	 예를 들면 우리끼리 서로 / 뭔가를 주고받아야 해. /
	 그럴 때 뭐 / 우리가 / 아니지 이건 예를 좀 잘못 들었다 미안 / 이거 뭐라 할까 / 우리가 뭐라 / 뭐 해야 해 만약에 이런 행위 작업을 해야 해. /
	 그러면 이제 이 작업이 / 항상 작업이 이제 위험할 안전한 건 아니잖아 위험한 작업도 있고. /
	 그럴 때 이제 에이아이의 도움을 받아서 오히려 그 간편하게 작업하고 더 효율적으로 끝낼 수 있다. /
	 난 이렇게 봐. /
	 &name2& 너는? /
	
P2 	:근데 &name3& 얘기는 / 그 삼 차 산업 / 혁명 전후 얘기고 / 요번에 또 편리함을 강조했는데 / 이제 삼 차 산업과 사 차 사명 산업은 / 차이가 너무 크다고 생각해. /
	 그래 삼 차 산업은 / 산업이 일어나도 / 새로운 직업이 생기고 / 그게 그렇게까지 어려운 고도화된 / 지식을 요구하지가 않거든. /
	 하지만 이 에이아이는 달라. /
	 에이아이는 진짜 엄청나게 고도화된 지식을 필요로 해. /
	 사실 에이아이 대학원에 진학하는 학생들만 봐도 / 에스피케이 대학원 / 아니 에스피케이 학부생이나 연구생 서성한 정도까지만 / 거의 진학을 하는 걸로 알고 있거든. /
	 그만큼 에이아이가 어렵다는 거야. /
	 프로그래밍도 그만큼 어렵다는 거고. /
	 그렇기 때문에 / 에이아이를 우리가 / 받아들인다 / 에이아이 직업을 대체한다 / 이거는 전 국민이 모두가 상향 평준화가 돼야 되고 / 전 국민이 모두가 프로그램을 다룰 수 있어야 되는데 / 그만큼의 교육 여건이 난 갖춰져 있다고 생각을 하지 않거든. /
	 그까 갖춰지지도 않았고 / 그렇게까지 / 사람들이 / 에이아이에 대한 필요성을 그렇게까지 느끼고 있지 않아. /
	 편리한 건 맞지. /
	 근데 / 에이아이로 인해 직업도 잃을 수 있고 / 그 공부를 다시 해야 된다면 / 난 별로 좋다고 생각을 하지 않아. /
	
P0 	:나는 교육에 대해서는 쫌 다르게 생각해. /
	 요즘 인터넷 같은 거 보면 / 그 유튜브 같은 거 보면 / 초등학교 애들이 막 에이아이 프로그램을 배우는 거 / 너네들도 본 적 있을 거야. /
	 그런 거 봤을 때 / 에이아이에 대한 그 / 집중 그 뭐야 / 유명도는 정말 올라가고 있어 중요도는 / 사람들도 다 그걸 의식하고 있구 / 원래는 공대 같은 데에서도 프로그래밍을 막 그렇게 많이 배우진 않았을 거야. /
	 최근 들어서 / 우리 다 대학 다니니까 알잖아. /
	 프로그래밍 배우구 / 이런 게 다 시대에 발맞춰서 / 변화하는 과정이 아닐까? /
	 당연히 그리구 어렵겠지. /
	 하지만 / 우리 같은 사람들이 / 아니면 따른 연구자분들이 / 그거를 쉽게 다룰 수 있게 / 그 스마트폰도 그렇잖아. /
	 노인분들이 쓸 수 있게 변화하는 그 모드두 있구 / 그런 것처럼 일반인들이 다룰 수 있는 그런 걸로 만들 수 있는 / 프로그램 개발해 가주구 / 일단 보통 사람들도 에이아이를 쉽게 다룰 수 있게 / 그런 식으로 진화를 하지 않을까 싶어 나는 / 해서 에이아이가 / 난 나쁜 방향이라고 생각되진 않아. /
	 &name1& 너는? /
	
P1 	:그치 이게 보면 / 이제 옛날이랑 지금 우리 시대를 우리 세대를 보면 / 이제 / 그 / 교육을 받는 거에 대한 차이가 있잖아. /
	 이것처럼 이제 우리도 이 -시- 시간이 지나면 이제 어른이 더 어른 큰 어른이 되고 / 이제 우리 밑에 세대 애들도 태어나겠지. /
	 그럼 그런 애들한테 이제 더 오히려 더 그 어떤 교육을 해서 / 우리보다 더 나은 이제 / 발전을 이루고 할 수 있는 거야 오히려 교육을 통해서 / 지금 우리 할아버지 세대랑 우리 세대만 봐도 이제 / 있잖아 이게 배움에 차이가 있잖아 어느 정도 / 할아버님들은 이거 모르시는 것도 많을 거고 / 많아 보여 은근 / 그래서 이거는 / 해 볼 만한 가치가 있다 해. /
	 &name2& /
	
P2 	:근데 개인적으로 / 편리하게 바꾼다고 생각을 해도 / 아직까지 키오스크를 못 다루시는 어르신분들도 계시고 / 스마트폰이 아니라 투지 그 뭐냐 / 쓰리지 폰을 좋아 그 / 투지 폰을 좋아하시는 분들도 계셔. /
	 그 개인적으로 / 지금 우리가 그 교육에 대해서 인터넷 강의 막 이런 거 / 발달된 세대가 / 내가 봤을 때 많이 잡아 봤자 삼십 대 중후반까지라고 생각을 하거든. /
	 근데 사십 대 이상부터는 사실 / 그 인터넷 강의를 ((공로)) 그 에이 프로그램을 공부하지도 못하고 / 사십 대부터는 사실 / 사십 대가 / 가장 인간의 뇌가 발달하는 세대라고 / 시기라고 해도 뭔가를 집어넣기에는 / 굉장히 어렵거든. /
	 그래서 / 윗세대까지 고려를 쫌 해야 되는 거 같아. /
	 지금 당장 에이아이로 대체하는 거는 쪼꼼 이르지 않나 / 지금 / 우리가 지 에이아이로 대체하자는 건 / 지금 태어난 아이들 / 십 대 이십 대 삼십 대 애들은 괜찮은데 / 사십 대를 넘어간 사람들한테는 굉장히 고통이야. /
	 아무리 쉽게 만들어도 에이아이가 / 그렇게 쉬워질 수 없어. /
	 아무리 해도 단순화 / 하기는 어렵단 말이야. /
	
P0 	:나는 당장에 교체는 뭐 이루어지지 않을 거라고 생각은 해. /
	 확실히 / 뭐 아직 그렇게 막 기술이 발전한 것도 아니고 에이아이에 대한 투자가 집중되고 있지만 / 당연히 지금 당장은 할 수 없겠지. /
	 근데 / 사람은 언젠가는 뭐 / 돌아가시거나 죽기 마련이구 / 세대교체는 언젠간 될 거야. /
	 어 무조건 어쩔 수 없이 되게 돼 있어. /
	 항상 세대교체가 일어날 때마다 / 그냥 고령 고령층과 / 우리 영한 애들은 / 마찰을 일으켰잖아. /
	 그 어쩔 수 없는 거라고 봐. /
	 당연히 못 따라온 걸 수 못 따라온 것도 있을 수 있고 / 근데 그렇다고 / 그냥 가만히 있자기에는 / 발전 속도가 너무 빠르구 / 그거에 따라가기 위해서는 / 난 앞으로에 / 그 고령층을 / 배려하는 것도 좋지만 / 더 나아가는 것도 집중해야 될 / 때가 아닌가 싶어. /
	 &name2& 너는? /
	(note : 발화겹침) 아 &name1& 너는? /
	
P1 	:음 / 이거 / 내가 봤을 때 이거는 그양 투자라 봐도 그양 될 거 같애. /
	 투자도 원래 / 단기보다는 이제 장기로 보는 것처럼 / 우리도 이제 이 에이아이를 / 쫌 / 우리 세대가 아니더라도 쫌 장기적으로 다음 세대 애들까지 / 오히려 우 / 다 우 / 우리가 뭐 -애- 애들을 키우구 하는 게 뭐겠어. /
	 다 우리 다 다음 애들을 위해서 더 / 좋게 만들어 주자 / 이걸 위해서 그런 거잖아. /
	 나는 그양 그런 느낌으로 이 에이아이 어 / 직업을 좀 보고 있어. /
	 굳이 지금 / 아 지금은 어렵지 솔직히 / 지금은 누가 봐도 무리라 생각하고 그양 쫌 장기적으로 보자. /
	 난 이런 의견이야. /
	
P2 	:음 / {clearing} 너네는 장기적으로 생각을 하고 있구나. /
	 나도 에이아이는 지금 당장 대체하는 거는 불가능하다 생각하고 / 장기적으로 봤을 때는 괜찮다고 봐 나도 / 그 노령층도 이제 공부를 해야 된다는 마 인식을 바꾸고 / 인식으로 바꾸고 / 그 / 젊은 층은 노령층이 / 그 에이아이에 대해 적응도를 높일 수 있도록 최대한 배려를 하고 / 그 어떤 시스템을 제공한다면 / 난 충분히 괜찮다고 생각을 해. /
	 너희들 의견에 / 어느 정도 동의를 하게 되는 건 맞아. /
	
P0 	:나는 / 나도 &name2& 얘길 들어 봤는데 / &name2& 얘기도 어느 정도 일리가 있는 거 같애. /
	 맞는 말이야 다. /
	 그 내가 생각한 거는 기계가 대체할 수 없는 새로운 일자리가 있다고 생각해 에이아이는 그대로 발전하되 / 새로운 일자리가 있다고 생각을 해. /
	 뭐 정밀 작업이라든 사람에 감정을 ((이룬다든지)) / 요즘 뭐 / 아무리 에이아이가 감정을 주입해서 / 실제로 인간에 감정을 따라 할 수 있다고 해도 / 그 오리지널에 그건 감성은 다르잖아. /
	 사람들이 막 갬성 갬성 하는 것도 / 다 그 오리지날에서 오는 거잖아. /
	 그런 니즈를 / 에이아이가 나는 절대 충족을 시킬 수 없다고 봐. /
	 그래서 / 모든 직업이 사라지지 않구 / 계속 새로운 직업이 계속 생겨날 거야. /
	 에이아이에 대한 직업도 생겨날 거고 에이아이가 절대 못 하는 / 그런 직업을 선호하는 사람들두 생길 거구 / 그런 거를 또 니즈가 충족될 거구 에이아이 속에서만 살아가는 사람들한테는 / 그래서 나는 이제 공존을 할 수 있지 않을까라는 생각을 해. /
	 &name1& 너는? /
	
P1 	:그치 이게 / 굳이 에이아이 / 에이아이가 이거 우리 우리에 모든 걸 빼앗을 순 없어 솔직히 / 우리는 이제 우리에 본연에 그거를 지킬 순 있고 / 어차피 우리는 그거를 할 수 있잖아. /
	 응 그러니까 / 굳이 에이아이한테 너무 뺏긴다는 그런 인식은 이제 / 벗어날 수 있을 거라 생각해 이제 계속 쫌 시간을 / 지나면 / 난 이걸로 그냥 / 어 그냥 일시적인 현상인 것 같애 잠깐 / 그양 이것도 시간 지나면 다 / 우리가 아프면 다 시간 지나면 다 낫는 것처럼 이것도 그양 / 지나가는 그양 / 아픔에 일종 아닐까라고 생각해 난 / &name2&는? /
	
P2 	:어 나도 그렇게 환경이 잘 갖춰진다면 이렇게 / 점차 점차 에이아이로 직업 대체하는 거에 / 찬성한다고 생각을 하게 됐어 너희들 말 듣고 / 왜냐면 / 어느 정도 편리한 건 확실하니까 / 변화를 받아들여야 되는 건 맞고 / 세대교체는 어쩔 수 없이 / 무조건 일어났고 항상 그래 왔고 / 그래서 나는 / 에이아이가 / 어 / 조건을 충족한다면 / 어느 정도의 조건을 충족한다면 / 대체를 할 수 있다 / 라는 거에 찬성을 하게 된 거 같아. /
	
P0 	:나는 / 그치 /
