# FILE DATA
ID : SDRW2100000732
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 우정 > 친구의 중재자역할, 코로나시대 친구들과 여행갈 곳, 친구들 근황

# SPEAKER_INFO
id : SD2100589
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100590
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:이번에 / &name1&이랑 &name2&이가 / 불상사가 있어서 / 오랜 / 오랜 우정에 / 금이 가는 사건이 생겼는데 그거에 대해서 어떻게 생각해? /
	 코로나 방역 수칙에 어긋나지 않는한 우리끼리 / 더 늦기 전에 / 여행을 가 가 보고 싶어. /
	
P1 	:간다면 어디로 가는 것이 좋을까? /
	 나는 / 안동으로 가면 좋을 거 같애. /
	
P0 	:나도 안동 한두 번 가 보긴 했는데 / 나쁘지 않았던 거 같애. /
	
P1 	:그런데 보통 / 이제 안동을 여행지로 제안할 때마다 / 이제 친구들이 / 전반적으로 크게 좋아하지 않는 느낌을 받았거든. /
	
P0 	:아무래도 / 큰 뭐가 없어서 그런 거 아닐까? /
	 제주도는 / 볼거리가 많고 / 그렇지만 안동은 / 안동 하면 떠오르는 것이 / 딱히 없잖아. /
	
P1 	:안동찜닭 있잖아. /
	 안동 간고등어도 있어. /
	
P0 	:먹을 거 말고 / 좀 놀거리 콘텐츠가 있었음 / 좋겠다는 생각도 있어. /
	
P1 	:그리고 내가 쩌번에 검색하다가 안 건데 / 안동에 더 비경이라는 / 굉장한 풀빌라가 있는데 / 친구들이랑 다 같이 놀러 가면 정말 재밌겠단 생각을 했었거든. /
	
P0 	:혹시 그 풀빌라에 어떤 시설이 있는지 알아? /
	
P1 	:어 어떤 특별한 시설이 있다기 보다는 굉장히 고급지게 잘 되어있고 / 친구와 가족 그리고 연인이 놀러 갔을 때 / 굉장히 / 좋은 구성을 가지고 있었던 걸로 기억을 해. /
	
P0 	:어 그렇다면 너도 안동으로 가는 것에 / 어 괜찮다고 생각이 드네. /
	 혹시 / 안 서울에서 안동까지 거리는 얼마나 되는지 알아? /
	
P1 	:나도 잘 모르겠는데 최근에 기차 / 케이티엑스 / 뚫려서 / 이제야 예전보다는 안동을 가기가 쉬워지지 않았나 라고 생각이 들어. /
	
P0 	:혹시 지금 방역 / 수칙으로는 / 여섯 명 정도가 가기 힘든 거지? /
	
P1 	:일단 / 적어도 이 차 / 접종을 받은 인원이 / 조금 더 확보가 되어야 / 방역 수칙을 지키는 한에서 여행을 시도해 볼 수 있을 것 같애. /
	
P0 	:그러면 너랑 &name2&이가 / 곧 / 이 차가 / 맞은 후에 이 주가 지나고 / &name3&이도 / 어 그저께 이 차를 맞았으니까 그 이후에는 / 다섯 명 정도는 갈 수 있겠네. /
	
P1 	:그렇지. 한 달 내외로 / 이제 친구들이랑 같이 여행을 가서 / 같이 밤에 바베큐도 해 먹고 / 이제 물놀이도 하고 그러면 / 좋은 추억이 되지 않을까 싶어. /
	
P0 	:나도 괜찮다고 생각이 드네. 근데 물놀이는 좀 추울 거 같애. /
	
P1 	:그래서 / 그곳에는 온수풀이 있더라고 / 그래서 / 날씨가 추워도 따뜻하게 놀 수 있다는 장점이 있어. /
	
P0 	:그 장점은 괜찮네. /
	
P1 	:그런데 어제 &name4&이네 할아버지께서 / 상을 당하셨잖아. /
	 근데 &name4&이 상태는 쫌 어떤 거 같앴어? /
	
P0 	:&name4&이는 아무렇지 않았던 거 같애 아무래도 / 할아버지랑 큰 교류가 없었던 거 같고 그래서 / 사람도 없고 코로나 때문에 사람도 별로 없었고 / 그냥 / 우리 오니까 반갑게 맞아주더라고 /
	
P1 	:그게 아무래도 / 대부분의 사람들이 / 조부모와 / 깊은 교류를 / 나누면서 지내지 않아서 / 대부분의 친구들에게서 그런 모습이 많이 보였던 거 같애. /
	
P0 	:아무래도 나도 그렇고 &name3&이도 그랬던 거 같애. /
	 그리고 &name4&이네 아버지랑 얘기를 쫌 여러 번 했었어. /
	
P1 	:어떤 이야기를 했었어? /
	
P0 	:큰 대화로 큰 주제로 대화를 하지 않았는데 / 그냥 / 쫌 친근감있게 다가오시더라고 / 그리고 본인이 특공대를 나오셨다고 / 하시더라고 /
	
P1 	:특공대 어디 나오셨대? /
	
P0 	:지금은 없어진 부대라서 이름은 처음 들어보는 거였어. /
	 그런데 아무래도 코로나 기간이다 보니까 &name4&이 / 그쪽 장례식장에 사람이 정말 거의 없더라고 /
	
P1 	:아무래도 코로나 때문에 / 사람들이 / 예전보다는 경조사에 더 참여하지 않는 거 같애. /
	
P0 	:맞아. /
	 그리고 그 때 있었던 얘긴데 / 어 &name5&이가 / 이 주 삼 주 안에 / 망원동에 올라온다고 / 들었었거든. /
	 그때 다 같이 한번 모이는 건 어떠냐는 / 얘기를 나왔어. /
	
P1 	:그런데 우리가 인원이 전체가 모이면 여덟 명 내외로 되는데 / 그럼 방역 수칙을 어기지 않고 다 같이 모일 수 있을까? /
	
P0 	:아마 이 주 / 삼 주 후면은 / &name4&이랑 너랑 &name2&이 / 그리고 &name3&까지 이 차 맞은 후 이 주 지나니까 / 거기에 나랑 &name5&이도 이 주 지났고 / 아마 되지 않을까 싶어. /
	
P1 	:그렇다면 그때 다 같이 / 오랜만에 만날 수 있으면 좋겠다. /
	
P0 	:맞아. 근데 &name3&이가 참가하지 못할 / 수 있는 가능성이 있는 게 / 이 주 정도 후엔가 제주도를 이 박 삼 일로 간다고 하더라고 /
	
P1 	:제주도 / 도 친구들이랑 가도 재밌겠다. /
	
P0 	:그렇지. /
	 아무래도 / 볼거리도 많고 운전만 할 수 있다면 / 돌아다닐 것도 많으니까 /
	
P1 	:운전은 &name2&이 &name6& &name7&이가 세 명 다 능숙하게 잘 하니까 / 이제 운전 못 하는 우리는 뒤에서 휴식을 취하면서 / 과자나 입에 넣어 주면 되지 않을까? /
	
P0 	:그 말에 동감해. /
	 그런데 제주도로 가는 거는 아무래도 / 비행기 표도 있고 / 다 같이 일정을 쫌 / 최소 이 박 삼 일 빼야 하는 기 때문에 / 어렵지 않을까 싶어. /
	
P1 	:근데 비행기 표는 예전보다 가격이 많이 싸져서 / 그렇게까지 문제가 되지 않을 수도 있는데 너 말대로 / 이 박 삼 일을 / 좀 넉넉하게 시간을 확보해야 된다는 점에서 / 여러 명 시간을 맞추기가 쉽지 않겠다. /
	
P0 	:맞아. /
	 나도 제주도 / 가면 좋긴 한데 / &name3&이도 이 주 뒤에 가기로 예정되어 있어서 / 아마 다시 가지는 않을 것 같애. /
	
P1 	:그렇겠네. /
	
P0 	:그럼 우리가 다 같이 / 여행을 갈 수 있는 후보지를 한번 골라 보는 건 어때? /
	
P1 	:사실 베스트는 / 나는 &name3&이네 평창 별장으로 놀러 가고 싶어. /
	
P0 	:나도 그것이 가장 좋다고 생각하는 게 / 따로 예약 비용도 들지 않고 / 우리끼리 쫌 자유롭게 / 지낼 수도 있다는 점에서 / 평창을 우선적으로 알아보고 싶어. /
	 그런데 / 말을 &name3&이한테 먼저 꺼내기가 좀 미안해서 말을 못 꺼내겠어. /
	
P1 	:내가 / 조만간에 넌지시 한번 물어볼게 왜냐면 / 많이 가고 싶기 때문에 / 그리고 예전에 / &name8&랑 같이 갔다 오면 / 별장을 / 제공하겠다 라고 본인이 말을 했는데. /
	 그게 한 삼 년 이 년 정도 돼 가는 거 같애서 좀 아쉬워. /
	
P0 	:그렇지. 아무래도 / 거기 가려면 아빠 허락도 있어야 되고 하니까 / 쪼금 / 힘든 부분도 / 있을 거라고 생각해. 그런데 가게 되면은 / 어 아무래도 / 제일 베스트라고 생각해. /
	
P1 	:나도 그렇게 생각하고 / 가서 예전에 갔을 때 / 이제 래프팅도 하고 / 사 륜 오토바이 타고 / 고기도 구워 먹고 하던 기억이 너무 행복하게 남아있어서 / 그때와 같은 추억을 또 만들고 싶어. /
	
P0 	:맞아. 그럼 이번에 가면은 / 쪼금 더 컨텐츠를 보완해서 집에서 할 수 있는 컨텐츠를 보완해서 / 가는 것도 나쁘지 않다 생각해. /
	
P1 	:그러면 친구들 네 다섯 명이서 함께 할 수 있는 / 좋은 보드 께임을 / 구해서 / 이제 실내에서도 풍성한 컨텐츠를 / 확보하는 건 어떨까? /
	
P0 	:아주 좋은 생각 같애. /
	 어 보드 께임을 여러개를 다 사기에는 / 좀 무리가 있으니까 / 너 친구 &name9&나 / 이런 애들한테 / 빌리는 건 어떨까? /
	
P1 	:그것도 좋은 생각이지만 / 이제 &name9&가 가지고 있는 보드 께임 컨텐츠들은 / 이미 우리가 많이 해왔던 것들이라서 / 우리가 다시 하기에는 쫌 지루할 수도 있어. /
	
P0 	:그렇다면 너 생각은 / 사는 게 가장 베스트라고 생각하는 거야? /
	
P1 	:이제 / 당근마켓이나 / 그런 곳에서 / 비교적 저렴한 가격에 중고 보드 께임을 구매할 수 있으니까 / 그렇게 보드 께임을 구매해서 / 같이 나눠서 낸다며 / 큰 부담 없이 / 살 수 있지 않을까? /
	
P0 	:그렇다면 / 고려해 볼 만하다고 생각해. /
	 그리고 보드 께임 뿐만 아니라 / &name3&이가 며칠 전에 했던 / 그런 퀴즈 컨텐츠저럼 / 이런 것도 쫌 짜서 / 가도 재밌을 거라 생각해. /
	
P1 	:아 그때 그거 너무 재밌었어. /
	 그런데 / 그 컨텐츠 마련한 &name3&이가 너무 고생했지. /
	
P0 	:맞아. /
	 그러면서도 그 과정에서 / 본인도 아주 행복을 느끼는 거 같더라고. /
	
P1 	:그렇다면 정말 다행히다. /
	 &name3&이도 다음번에는 그 컨텐츠에 / 이제 참가하는 입장으로서 / 한번 / 하게 해주고 싶은데 / 나한테 그 정도 추진력이 없어서 / 쫌 / 아쉽다. /
	
P0 	:그럼 다음에도 &name3&이가 주최자가 되겠네. /
	
P1 	:그러면 / 우리는 재밌게 문제를 풀고 / 언젠가는 / &name3&이한테도 / 우리가 퀴즈를 내줄 수 있는 입장이 되어보자. /
	
P0 	:그래. 우리 한번 컨텐츠도 생각을 해 보자. /
	 일단 중요한 거는 / 새로 / 장소를 구하는 거보다는 평창에 갈 수 있는지 먼저 / 알아보는 게 중요하다 생각해. /
	
P1 	:맞아. 아무래도 / 평창에 / 우리가 가진 추억들도 제일 많고 / 친구들이 갔을 때 / 항상 좋은 기억을 많이 가지고 온 곳이니까 / 평창을 가는 게 좋을 것 같애. /
	
P0 	:그럼 오늘 풋살 훈련할 때 &name3&이한테 넌지시 한번 물어보는 건 어떨까? /
	
P1 	:나도 동의하고 아주 좋은 생각이라고 생각해. /
