# FILE DATA
ID : SDRW2100004022
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 안락사·존엄사 법제화 > 안락사법제화시 가져올 문제와 해결방안

# SPEAKER_INFO
id : SD2100937
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100938
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:태어날 때는 우리가 선택해서 태어나지 못하지만 / 죽을 땐 개인이 선택해서 죽을 수 있어야 된다고 생각을 하거든. /
	 안락사 강아지는 / 안락사를 할 수가 있잖아. /
	 그런데 그 강아지가 / 귀찮다고 안락사 시키는 사람이 많을까? /
	 그리고 나는 이제 아픈 상황에서 / 그 좀 더 치료를 / 치료로 생명만 조금씩 연장하는 거는 / 생명만 조금씩 연장하는 거는 / 이기심이라고 생각해. /
	 본인은 / 죽고 싶을 수도 있잖아? /
	
P1 	:응 충분히 그럴 수 있는 어 그럴 수 있지. /
	 그 십오 세 미만의 아동이나 강아지들은 / 사망 보험이 따로 없는 없는데. /
	 그 이유가 나의 죽음을 스스로 선택할 수 없기 때문이야. /
	 너가 말했듯이 강아지들은 안락사를 / 보호자가 선택을 하잖아? /
	 그렇기 때문에 언제든지 죽을 수 있기 때문에 / 사망 보험이 따로 없는데. /
	 이렇게 되면은 우리나라의 제도 자체가 다 바뀌'어야 된다. /
	 되기 때문에 / 그 부분에도 충분히 어려움은 있을 거라고 생각을 해. /
	
P0 	:그렇지. /
	 그 부분에도 어려움이 있을 거야 근데 / 그렇기 때문에 나는 그 / 안락사를 찬성하고 그거에 대해서 제도적으로 / 그런 / 생길 수 있는 문제들을 / 좀 해결할 수 있어야 된다고 생각을 하거든? /
	 그러니까 예를 들어서 / 거짓말 탐지기라든지 / 어 그래서 이 사람이 진짜 / 남에 의해 남 남이 이제 종용을 해서 그렇게 되는 게 아니라 / 내가 정말 죽고 싶은지에 대해서 / 법적으로 이제 / 결정 이제 다른 많은 다수의 사람들이 모여서 / 어 / 이제 / 죽어도 되는지 안 주고도 되는지에 대해서 논의를 하면 / 쫌 더 낫지 않을까 싶어 싶거든? /
	
P1 	:근데 생명은 자기 스스로가 선택을 해야 되는 부분인데. /
	 그거를 누군가가 나 대신에 / 사 얘기를 한다는 것도 약간 문제가 있다고 보고 / 그리고 / 물론 / 일반 서민들에 대해서는 해당 사항이 없지만 / 유산 싸움을 문제가 될 수 있다고 생각을 하거든? /
	 유언장이 작성되지 않은 상황에서 / 식물 인간이 되고 / 그런 상황에서 이제 / ((x)) 자녀들과의 동의하에 안락사가 진행이 됐는데. /
	 이후에 재산은 어떻게 진행이 될 거면 이런 부분들도 나는 충분히 / 가족 간에 불화의 문제가 된다고 생각을 해. /
	
P0 	:근데 그거는 안락사가 아니라 어떻게 죽어도 / 그 문제는 생길 거야. /
	
P1 	:그렇지 문제가 그 / 어 / 지금도 문제가 되고 있긴 한데. /
	 오히려 안락사라는 적극적인 / 이제 사망이 인제 들어오면 / 그런 제도가 들어오게 되면 오히려 지금보다 더 큰 문제가 생길 거라고 / 예상이 돼. /
	
P0 	:나는 그거를 이제 제도적으로 보완할 수 있다고 봐. /
	
P1 	:어떤 식으로 제도적으로 보완이 가능할 거라고 생각을 해? /
	
P0 	:그 / 법적으로 아까도 말했지만 법적으로 이제 / 변호사와 검사 뭐 판사로 통해서 이제 / 이 사람이 정말 죽어도 되는지 / 아니면 그에 따른 ((솜)) 문제가 있으면 / 그 문제를 해결할 / 해결해 주는 방식으로 / 께속 재판을 진행하면 될 거라고 보거든? /
	 그리고 그 사람한테 / 그 사람이 죽고 싶은 이유가 있으면 / 아니 이거 아니 이거 존엄사를 이제 / 법적으로 할 수 있게 만들면 법적인 또 / 보완점이나 법 / 보완점이나 이제 / 법적인 절차를 계속 만들 거란 말이야? /
	 그래서 그렇게 해결할 수 있다고 보거든? /
	
P1 	:음 그렇구나. /
	 그리고 나는 가장 걱정되겡 부분이 / 지금도 종교의 뜻에 따라 자살을 하거나 / 어 이렇게 되는 경우가 있잖아? /
	 모태신앙인 사람들도 가장 많은데. /
	 음 지금도 생명의 / 생명은 소중하다고 생각을 하지만 / 종교적인 이유로 자살을 하는 사람이 느는데 이게 / 합법이 되면 오히려 죽음을 선택 / 종교적인 이유로 죽음을 선택하는 사람이 더 많을 거 같아서 / 그런 부분도 아직 / 어 문제로 인식을 하고 / 해결 방안을 찾은 후에 안락사가 들어와야 된다고 생각을 해. /
	
P0 	:그래서 법적인 절차를 하는 거고 / 그다음에 그 사람들이 정말 그렇게 생각한다면 뭐 예를 들어서 / 아 / 예를 들어서 / 그 뭐 정신과 의사를 통해서 / 이제 / 거 그 사람들의 문제를 해결 하고 / 그래도 죽고 싶으면 사 주 뒤에 / 죽을 수 있는 걸로 / 이렇게 했으면 좋겠거든? /
	 그리고 종교적인 문제도 본인이 선택하는 거기 때문에 / 난 자아 죽음을 선택할 수 있는 권리가 있다고 / 권한이 있어야 된다고 봐. /
	
P1 	:응 그렇지 근 / 뭐 그런 부분에서는 나도 동 어느 정도 동의를 하는데. /
	 뭐 물론 / 어 냉동 인간이라는 게 있잖아? /
	 지금 의학의 기술로는 발달 / 어 치료를 할 수 없는 일들을 인제 사람을 얼려서 / 어 백 년 후 이백 년 후 이렇게 태어 아 이렇게 다시 살아나게 해서 / 치료를 치료가 된다는 가정하에 그렇게 하는 제도가 있는데. /
	 안락사가 들어오면 / 냉동 인간을 선택하는 사람들보다는 / 안락사를 선택하는 사람이 늘어날 거 같은데? /
	 그러면 의학의 기술의 발전으니 / 꼭 필요하지 않다고 생각을 하서 발달이 더디지 않을까? /
	
P0 	:더 살고 싶은 사람들이 많을 거고 / 그렇기 때문에 의학의 발달은 / 영향이 가지 않을 거 같아. /
	 그리고 어떻게 죽이느냐? /
	 이것 때문에? /
	 의학의 발달이 더 될 수도 있을 거 같애. /
	
P1 	:사람을 죽이는 거에 있어서? /
	
P0 	:응. /
	 여러 가지 방향들이 이제 / 만약 이게 합법화가 된다면 이제 여러 가지 방향들을 / 어떻게 이제 사람을 좀 더 인도적으로 죽일 수 있는지에 대해서 / 고통이 없이 갈 수 있는지에 대해서 많은 / 발전 어 반 / 많은 생각을 하고 발달이 있을 거라고 생각하거든? /
	
P1 	:물론 나도 어느 정도 내용에 대해선 동의를 하는데. /
	 그런 부분을 / 인제 문제점을 하나하나 제도적으로만 하는데는 오히려 / 너무 큰 제도 개편이 필요하고 / 하나하나 챙기기에는 / 아직까지는 우리나라 그렇게 발전된다고 느끼지는 못 하거든. /
	 그래서 / 어 지금도 이미 자살률은 너무 높 / 높은 상황에서 안락사가 합법화가 되면은 / 나는 오히려 인구 감소의 문제점이 된다고 생각을 해. /
	
P0 	:인구 감소의 문제점이 있을 수 있지만 / 그만큼 또 낫는 사람이 늘어날 거고 / 그다음에 삶에 열정적으로 / 참여하는 사람들은 / 춥지 않을 거란 말이지. /
	 그리고 만약 안락사가 생기면서 / 범죄자들도 / 쉽게 / 이제 사용 결정을 내릴 수도 있을 거라고 봐. /
	
P1 	:내 안락사는 자신이 선택을 해서 / 어 죽음을 택하는 건데. /
	 오히려 나는 사망률에 대한 걱정이 가장 크거든. /
	 이미 지금도 자살률도 높고 / 뭐 범죄율도 높은 상황에서 / 과연 / 이 선 자신을 스스로 죽을 수 있는 안락사 마자 / 안락사 마저 / 합법화가 돼 버리면은 / 과연 / 누가 살고 싶을 거며 / 뭐 의욕적인 삶을 살아가던 사람도 어쨌든 / 죽음에 대한 선택을 할 수 있게 되는 거잖아? /
	 그러면 그런 사람들 다 난 충분히 / 죽음을 생각할 수 있다고 생각을 하기 때문에 / 약간 아직은 안락사가 시기상조가 아닌가 생각을 해. /
	
P0 	:사람은 충동적일 수 있기 때문에 내가 아까 말했던 / 그 / 법적인 절차와 / 재판이 이루어진다고 이루어져야 된다고 생각을 하고 / 그리고 오히려 / 살고 싶은 사람이 / 어 예를 들어서 / 안구가 없어서 못 산다던지 / 아니면은 심장이 없어서 못 산다던지 뭐 / 간 간 / 간이 아파서 못 산다든지 하는 사람들한테 / 오히려 그 사람들이 안락사를 하면서 바로 / 수술을 할 수도 있잖아? /
	 그런 부분도 좋은 거 같고 / 그다음에 자살을 자살률이 지금도 높다고 했잖아? /
	 근데 자살을 지금 어디서 해 보통 / 집에서 하거나 이제 다른 사람한테 피해를 줘 가면서까지 하잖아? /
	 근데 안락사를 해서 특정 인제 공간에서 죽게 되면은 / 어 / 자살을 해서 뭐 집값이 떨어진다든지 / 자살을 해서 다른 사람이 그 / 모습을 본다든지 이런 게 없어지니까 오히려 나는 좋다고 보거든? /
	 그리고 이게 / 법적으로 있 / 법적으로 있으나 없으나 / 어차피 죽을 사람은 죽고 살 사람은 살 거라고 봐. /
	
P1 	:그러면 만약에 내가 죽으면 선택했을 때 / 슬퍼할 내 가족에 대한 배려가 전혀 없다고 생각을 해. /
	 물론 나는 자 어 안락사를 선택하진 않을 거지만 / 다른 사람들은 (()) / 어 생각하지 않고 오히려 / 자기만 생각해서 선택을 하기 때문에 / 남은 유가족들에 대한 문제도 많이 / 유가족들이 반발할 수 있다는 경우도 생각을이 들거든. /
	 그런 부분들도 어느 정도는 필요한 부분인데. /
	 어 아직까지는 너무 섣부른 / 안락사가 되지 않을까라는 걱정이 가장 커. /
	
P0 	:유가족 문제에 대해서도 생각을 해봐야 하긴 하지만 / 그것도 이제 재판 과정에서 유가족들이 / 그 사람을 설득할 수 있다고 보거든? /
	 그 사람이 왜 죽고 싶은지 그거에 대해서 유가족이 해결할 수 있다면 / 그 사람이 안 죽고 쉽게 만들어 줄 수도 있고 / 지금 / 어 서로에 대해서 이제 관심이 없는 가족도 있을 수 있잖아? /
	 근데 그 사람이 내가 죽고 싶다라고 말을 했고 / 그다음에 재판을 열면서 그 사람이 뭐 때문에 죽고 싶은지 / 좀 더 관심을 기울일 수 있게 되는 거 같애. /
	 그래서 나는 / 음 그 부분도 좋을 더 좋을 수 있다고 보거든? /
	
P1 	:물론 그 제도적인 측면이 / 많이 이제 활성화가 되고 더 발전하면 가장 좋겠지만 / 그래도 어느 정도 부분까지는 아직 / 아니 그니까 / 나중에는 필요한 부분이라고 생각을 하는데. /
	 지금은 아 너무 빠른 / 선택이 아닌가 싶어. /
	 그래서 조금은 더 / 여러 가지 방향을 생각을 하고 / 어 안락사가 이제 합법화가 될지 안 될지는 선택이 / 그 후에 문제라고 생각을 해. /
	
P0 	:아직은 시기상조인 면이 맞는 거 같아. /
	 나도 / 추후에 그런 부분은 논의를 해봐야 된다고 생각해. /
