# FILE DATA
ID : SDRW2100000012
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 먹거리 > 모임 저녁메뉴 선택

# SPEAKER_INFO
id : SD2100011
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100012
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 요번에 모임 &name1&이 전화 왔거든. /
P1 	:여섯 시 한 네 시에 가야 돼. 빨리 가야 돼. /
	(note : 발화겹침) 시간이 이 인 이상은 여섯 시에 못 모이잖아. 그러니깐 /
	
P0 	:그러니까 세 시쯤 가야지. /
	
P1 	:세 시? /
	
P0 	:아니 뭘 가도 세 시 이전에 가야지. 그래야지 다섯 시 /(note : 발화겹침) 다섯 시쯤에 끝나잖아. /
	
P1 	:브레이크 탐 없으까? /
	 거기는 / 그런데는 /
	
P0 	:세 시 전에는 하지. 세 시 이후에는 하겠지. /
	
P1 	:아. /
	(note : 발화겹침) 아. /
	
P0 	:왜냐면 점심때서부터 /(note : 발화겹침) 저긴데 세 시 이후에는 하겠지. 그 타임이 있어도 그때는 시작하지. /
	
P1 	:어. /
	
P0 	:최대한 좀 빨리 모임을 가져서 먹어야지. 왜냐면 / 요즘 여름에 &name3& 아빠도 되게 일찍 와. 내가 그랬잖아. /
	
P1 	:어. /
	
P0 	:다섯 시 삼십 분이면 온다니까. 근데 /
	
P1 	:그러니까. /
	
P0 	:내가 안 해주면 식구들은 다 밥 사 먹어야 되지 우리가 손발이 나밖에 없으니까. /
	
P1 	:어. /
	
P0 	:그래 가지고 지 근데 &name1&이도 마찬가지야 언니. /
	(note : 발화겹침) 그러니까 &name1&이가 그때 /
	
P1 	:그니까 진영이 신랑도 빨리 와서 저녁 /
	
P0 	:응. /
	
P1 	:-그- 그러면 우리가 저녁을 외식 할래도 /
	
P0 	:응 왜냐면 우리 때문에 식구들은 사 먹어야 되는 상황이 되니까 /
	
P1 	:응. /
	(note : 발화겹침) 소고기를 먹을지 /
	
P0 	:아니 저거도 괜찮아. &company-name4& 가 가지고 전에 한번 우리 갔었지 &company-name4&? /
	
P1 	:어. /
	
P0 	:&company-name4& 가 가지고 코스 시켜 가지고 먹었잖아. /
	
P1 	:어 어. /
	
P0 	:근데 그때도 옛날이니까 한참 됐으니까 /
	
P1 	:어. /
	
P0 	:&company-name4&도 괜찮을 것 같긴 해. &company-name4&도 어 /
	
P1 	:&company-name4&? /
	(note : 발화겹침) 어. /
	
P0 	:&company-name4&도 가 가지고 그냥 짜장 짬뽕 시켜 놓고 /
	
P1 	:어. /
	
P0 	:메인 하나만 시켜 놓 /
	
P1 	:아까 /(note : 발화겹침) 티비 나오는데 /
	
P0 	:응. /
	
P1 	:뭐 오징어 먹으면은 콜레스테롤이 많이 올라간다 그랬는데 /
	
P0 	:응. /
	
P1 	:새우나 오징어나 그렇게 저기하지 않다고 먹어도 괜찮대. /
	
P0 	:아니 오징어 좋대. 언니 그 우리 나 /
	
P1 	:응. /
	(note : 발화겹침) 오징어하고 새우하고 먹으면 좋대. 긍까 /
	
P0 	:오징어가 계란보다 더 /
	
P1 	:해물 잘하는 데 있으면 가면 좋긴 한데 /
	
P0 	:여름이라 / 너무 더워 가지고 /
	
P1 	:그래? /
	
P0 	:해물은 또 /
	
P1 	:응. /
	
P0 	:저기 있어서 /(note : 발화겹침) 저기 하는 거지. 근데 &company-name4&도 괜찮을 것 같긴 해. /
	
P1 	:아 만약 그러니까 저기 /(note : 발화겹침) 그 &company-name5& 집에 /
	
P0 	:응. /
	
P1 	:해물찜 집도 괜찮긴 한데. /
	
P0 	:그게 어디에 있는 건데? /
	
P1 	:&address1& 쪽에 /
	
P0 	:&company-name5& /
	
P1 	:&company-name5& /
	
P0 	:&company-name5& 아 그래 언니네 &address1& 그쪽 잘 가는구나. /
	
P1 	:어 그래 가지고. /
	(note : 발화겹침) 어 거기 잘 가 그래 갖고 /
	
P0 	:그면 내가 말한 데도 알겠네. 그 추어탕집도 /
	
P1 	:응. /
	
P0 	:아 거기 알아. /
	
P1 	:본 거 같애 많이. /
	
P0 	:그래 거 줄 서서 먹는 데래. /
	
P1 	:어. /
	
P0 	:그 돌솥밥 저기 저기 그래 /
	
P1 	:그러게 /
	
P0 	:아구찜 그 아 그면 거기서 먹은 데 그 언니 / &company-name6&에서도 먹어 봤잖아. 내가 하는 데서도 거기가 나아? &company-name5& 거기가 나아? /
	
P1 	:어 어 어. /
	 &company-name6& 보다는 &company-name5&이 쫌 /
	
P0 	:어. /
	
P1 	:더 양도 많고 / 비싸. /
	 비싸고 이쪽이 근데 홀은 크고 근데 별로 / &name1&이랑 안 좋아하니까 / 다른 데로 갔으면 좋겠다. /
	
P0 	:그면 &company-name6&도 괜찮고 /
	
P1 	:어. /
	
P0 	:&company-name4&도 괜찮고 /(note : 발화겹침) 그럴 것 같기도 하다. /
	
P1 	:어. /
	
P0 	:그러면은 /(note : 발화겹침) &name5&이 언니가 좋아할라나 그런 거는? /
	
P1 	:어 &name5& 언니 좋아해. /
	 그까 아구찜 그 언니는 해물찜이면은 다 좋아해. /
	
P0 	:응. /
	
P1 	:해물 뭐 생선 / 그런 걸 엄청 좋아하더라고. /
	(note : 발화겹침) 고향이 저쪽이잖아. /
	
P0 	:응. /
	
P1 	:예산 그쪽이라 /
	
P0 	:응 응. /
	
P1 	:생선 종류를 해물찜을 좋아하드라고. /
	(note : 발화겹침) 꽃게 /
	
P0 	:어. /
	
P1 	:그런 거. /
	
P0 	:우리 작년에 오 월 달에 / 있잖아. 거기 전 먹으러 간 거 기억나? /
	(note : 발화겹침) 파전 먹으러 갔는데 아구찜 먹으러 갔다가 코로나 걸려 가지고 /
	
P1 	:어 어 어 어 어. /
	
P0 	:어 거기서 그때 나는 파전도 괜찮았어. 파전이었나? /
	
P1 	:어 어. /
	
P0 	:파전도 괜찮았었거든. 근데 파전도 가끔 가다가 /
	
P1 	:어. /
	
P0 	:그 집 지나갈 때마다 괜찮다 생각을 했어. 근데 이제 /
	
P1 	:어 어. /
	
P0 	:올 모임에도 뭐 돈이 없어서 / 전에는 뭐 뭐 또 사고 사고 그랬는데 돈이 있나 없나 모르겠다. 전에 /(note : 발화겹침) &name1&이가 언니 돈 남으면 우리 또 옷 사 입을까 그랬었거든. /
	
P1 	:어. /
	
P0 	:그때 옷 -사- -사- 사 입자 그랬는데 /
	
P1 	:&name5& 언니는 또 거기 /
	
P0 	:그냥 거는 /
	
P1 	:그 /(note : 발화겹침) 무슨 찜 있잖아. 강원도에서 좋아하는 거 코다리찜 /
	
P0 	:나 코다리찜 좋은지 모르겠어. /
	
P1 	:그 언니는 그렇게 코다리찜을 좋아하더라. /
	
P0 	:나 코다리 언니가 전에 한번 사 줬잖아. 거기서 그때 우체국 /
	
P1 	:어. /
	(note : 발화겹침) 어 어 어. /
	
P0 	:옆에서 근데 사실 돈 아까워. 코다리찜 어 나 돈 아까워. /
	
P1 	:그래? /
	(note : 발화겹침) 나는 맛있는데 요번에 맛없게 먹었어 저번에. /
	
P0 	:나는 /(note : 발화겹침) 그때 어 언니가 사 줄 때? /
	
P1 	:아니. /
	(note : 발화겹침) &name7& 아빠랑 먹었을 때. /
	
P0 	:아 저번에 언니가 사 줄 때도 나는 돈 아깝다 생각 들더라. /
	
P1 	:근데 &name5& 언니는 거기 /(note : 발화겹침) 작동 넘어서 /
	
P0 	:어. /
	
P1 	:거기 코다리찜을 되게 좋아하드라고. 얼큰하고 /
	
P0 	:나 생전에 사 먹는 것 중에서 코다리처럼 /(note : 발화겹침) 돈 아까운 거는 모르겄어. /
	
P1 	:&name7& 아빠도 그거 사 먹으면 싫어해 가지고 /
	
P0 	:응. /
	
P1 	:갑오징어 찜을 시켰거든. /
	
P0 	:응. /
	
P1 	:그 집에 가서 / 근데 갑오징어찜이 / &name7& 아빠는 먹을만 하다는데 나는 돈이 아깝드라고. /
	
P0 	:그래 뭐 사 먹고 돈 아까우면 그거처럼 속상한 거 없어 그냥 /
	
P1 	:그러니까 말이야. /
	
P0 	:가격도 뭐 싼 것도 아니고. /
	
P1 	:어 갑오징어 은근히 비싸. /
	
P0 	:아니 우리가 아니 원래 /
	
P1 	:코다리찜 집에서 /(note : 발화겹침) 갑오징어 찜도 그게 스페셜로 /
	
P0 	:응. /
	
P1 	:하고 있드라고. /
	
P0 	:응. /
	
P1 	:근데 의외로 생각보다는 / 맛없는 거 같아서 근데 돈이 아까우니까 그냥 다 먹긴 했는데 /(note : 발화겹침) 코다리찜 많이 사람들 먹드라고. /
	
P0 	:나는 서울에서 / 중국집 가 가지고 짜장면 맛있는 데를 /(note : 발화겹침) 거의 못 간 거 같애. 요즘에는 나는. /
	
P1 	:어 어. /
	
P0 	:나는 &company-name4&도 짜장면 맛있는지 모르겠어. /
	
P1 	:그래? /
	
P0 	:어 &company-name7&도 짜장면 맛있는지 모르겠는데 &name3& 아빠가 /(note : 발화겹침) 엊그저께 자기 현장에서 짜장면을 시켜줬대. /
	
P1 	:어. /
	(note : 발화겹침) 아. /
	
P0 	:그랬더니 거 너무 맛있다 그러더라고. 한 번 /(note : 발화겹침) 가야 될라나? 짜장면 한번 /
	
P1 	:우리 동네는 짜장면 집인데 /
	
P0 	:응. /
	
P1 	:한번 콩국수를 시켜 먹어 봤거든. /
	
P0 	:응. /
	
P1 	:근데 콩국수도 괜찮더라. /
	 근데 &name7& 아빠는 싫어해. /
	(note : 발화겹침) 콩국수가 {laughing} /
	
P0 	:내가 콩국 나는 내가 내가 콩국수 싫어해. /
	
P1 	:그러니까. /
	
P0 	:난 언니네 집 그 짜장면집도 짜장면 맛있다고 /
	
P1 	:응. /
	
P0 	:소문난 데 난 짜장면 맛있는지 모르겠어. 언니 맛있어? /
	
P1 	:아 거기? /
	
P0 	:아니 맛있어? /
	
P1 	:그냥 괜찮아. /
	
P0 	:아 그래? /
	
P1 	:거기는 근데 탕수육이 맛있대. /
	
P0 	:우리가 탕수육을 안 먹어 봤구나. /
	
P1 	:응 탕수육이 맛있다고 탕수육을 먹어보라 그러더라고. /
	
P0 	:가격은 /
	
P1 	:까 짜장면보다 /(note : 발화겹침) 탕수육이 괜찮나 봐. /
	
P0 	:어 규모가 작아 가지고 뭐 저기 하는데 /
	
P1 	:어. /
	
P0 	:뭐 음식은 괜찮다 그래서 가봤더니 음식 값 /
	
P1 	:사람은 괜찮아. /
	(note : 발화겹침) 아니 사람 많이 있어. /
	
P0 	:음식 값도 똑같애. 음식 값도 똑같애. /
	
P1 	:어. /
	
P0 	:저렴하진 않고 더 /(note : 발화겹침) 똑같으면 뭐 맛있다곤 하던데 나 짜장면 /
	
P1 	:한 날 &name7& 아빠도 볶음밥 /(note : 발화겹침) 시켜 줬는데 잘 먹더라고. /
	
P0 	:거기 그 집에서? /
	
P1 	:응. /
	 다음에 가면은 / 그 집 가서 저기 / 탕수육을 한번 시켜 먹어. /
	
P0 	:엄마랑 엄마하고 저 / 뭘 함께 먹으러 가긴 가야 되는데 /(note : 발화겹침) 엄마가 순대국 같은 것도 좋아하고 그랬는데 그 집 순대국이 없어져 가지고 /
	
P1 	:아 &company-name8&? /
	
P0 	:어디 어 순대국 잘하는 데를 뚫어 놔야 될라나 봐 이제는. /
	
P1 	:응. /
	(note : 발화겹침) 그래? /
	
P0 	:언니네는 / 순대국 잘 안먹나? /
	
P1 	:별로 안 좋아해서 안 먹어. 근데 거기 옛날 거기 /(note : 발화겹침) 싼 데 &name1&이네 집 앞에 /
	
P0 	:어. /
	
P1 	:거기 / 선지 순대국 괜찮더라 선지국. /
	(note : 발화겹침) 싸고 /
	
P0 	:아이 별로야. 그 집 한번 내가 사 먹고 /
	
P1 	:그래? /
	
P0 	:포장해 왔다가 헤에 완전히 그냥 /
	
P1 	:어. /
	
P0 	:다음부터 그 질려가지고 안 가 그 다음부턴 나 그 집도 / 가끔가다 갔잖아 그 싼데. /
	
P1 	:어 어. /
	
P0 	:질려서 안 가잖아 다음부터는. /
	
P1 	:아 그래? /
	
P0 	:응 나 전에는 가끔가다 가잖아 언니하고 /
	
P1 	:어. /
	
P0 	:가고 싸고 저기 하니까 선지 -먹- 먹고 싶을 때는 갔는데 /
	
P1 	:어 어 어. /
	
P0 	:지금은 아예 발걸음 끊어서 한번 질리면 안 가 나는. /
	
P1 	:아 그래? /
	
P0 	:맛이 너무 짜 가지고 /
	
P1 	:나는 괜찮던데. /
	 거 &address2& / &address2& 앞에 거기가 / 선지국은 괜찮다드라. /
	(note : 발화겹침) &name8&도 가고 막 사람들 많이 가드라 다. /
	
P0 	:&address2& /(note : 발화겹침) 선지 선지국? /
	
P1 	:아니 선지국이 아니라 /
	
P0 	:뼈다귀 해장국집? /
	
P1 	:뼈다귀도 아니고 / 저긴데 /(note : 발화겹침) 선지국인데 /
	
P0 	:응. /
	
P1 	:아이 아이 그 저 니가 말한 게 뭐냐? /
	(note : 발화겹침) 막 머리 고기도 넣어주고 하는데 거기 사람 되게 많대. /
	
P0 	:어 어 어 어 어 어 어 어 어 어 어 그거 괜찮아. /
	
P1 	:어 너네 엄마 거기 모시고 와 봐. /
	
P0 	:그래야 되나 보다. /
	
P1 	:거기 사람 엄청 많아. /
	
P0 	:거기? /
	
P1 	:응. /
	
P0 	:그래 그거 안 먹은 지 꽤 됐거든. /
	
P1 	:어. /
	
P0 	:그것도 쯧 아 그것도 근데 / 뭐 이렇게 그냥 먹고 싶은 건 많냐? 살은 이렇게 찌는데 / 그것도 한동안 안 먹어 가지고 먹고 싶다. /
	
P1 	:어. /
	 순대국도 / 먹어 볼테면은 맛있잖아. 근데 이제 /
	
P0 	:응. /
	
P1 	:너무 좀 막 기름기가 많이 들어간 데는 /
	
P0 	:응. /
	
P1 	:저기 하니까는 /(note : 발화겹침) 쫌 담백한 데 찾을래니까는 우리가 못 찾는 거지. /
	
P0 	:그렇지. /
	
P1 	:어. /
	
P0 	:그러면은 요번 모임에는 /(note : 발화겹침) 아구찜 먹어야 될라나? 뭘 먹어야 되나? /
	
P1 	:그래 아귀찜집 거 집이 제일 낫잖아. 이름이 뭐지? /
	
P0 	:&company-name6&? /
	
P1 	:&company-name6&이야 이 층집? /
	
P0 	:그래 거기가 이 층 집이야. /
	
P1 	:아 그럼 아구찜 집으로 정하자. /
	 많이 저기 하니까는 / 그 집이 쫌 볶음밥도 맛있고 /(note : 발화겹침) 나중에 /
	
P0 	:응 맞아. /
	
P1 	:응 반찬도 맛있고 여러가지 이것저것 다 맛있으니까 /
	
P0 	:그 아줌마가 음식 솜씨가 괜찮아. 그래 가지고 밑반찬이 /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	
P0 	:도토리묵도 근데 그 포장을 /(note : 발화겹침) 한번 해 보까? 인제 가서 먹질 못 하니까 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:포장을 한번 해 먹을까? 근데 포장 하면은 그 집 반찬도 못 먹는 데다가 /
	
P1 	:응. /
	
P0 	:그 도토리묵이 싸 줄라나? /
	
P1 	:몰라. 그 나도 식구들을 한번 가 보자 그랬더니 /
	
P0 	:응. /
	
P1 	:아직 날짜를 못 정했어. /
	(note : 발화겹침) 그 &company-name6& 한번 가 보자고 /
	
P0 	:낮에 가. /
	(note : 발화겹침) 응. /
	
P1 	:그게 또 그 저번에는 한번 &company-name9& /
	
P0 	:응. /
	
P1 	:아이고 낙지 먹는다고 난리 쳐 가지고 거기 갔다 응. /
	
P0 	:거기 갔었어? /
	
P1 	:그 /
	
P0 	:우리도 한번 갔잖아. /
	
P1 	:언제? /
	
P0 	:&name9&가 있잖아 여름되기 전에 보 한번 해야 /(note : 발화겹침) 된다고 걔가 한번 낙지 한번 사줬잖아. /
	
P1 	:어. /
	(note : 발화겹침) 아. /
	
P0 	:저기 그 뭐라 그러냐? 맑은 국 뭐라 그래 그거? /
	
P1 	:응 그걸 많이 먹는대. /
	
P0 	:거 가면 다 그거야. 볶음 없어. /
	
P1 	:다음에 가서 우리 /(note : 발화겹침) 거기 &company-name9& 가서 /
	
P0 	:어. /
	
P1 	:그거 저거 먹자 연포탕. /
	
P0 	:긍까 우리가 연포탕을 먹었어. 근데 요번에 그면 연포탕 먹을까? /
	
P1 	:어 연포탕 연포탕 먹고 / 그거 매생이 / 에다 비벼 먹는 거 그게 좋대. 그걸로 하자 이제. /
	
P0 	:어 그거 어 어 그렇게 해서 먹는대. /
	
P1 	:응. /
	
P0 	:그면 요번 모임에는 연포탕 /
	
P1 	:응 연포탕 {laughing} 응 좋아 좋아. 응 /
	
P0 	:그거 괜찮다. 여름이라 응 맞아. /
