# FILE DATA
ID : SDRW2100001805
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 회사/학교 > 자녀의 수능과 진로

# SPEAKER_INFO
id : SD2101719
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101720
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:수능이 인제 얼마 안 남았잖아 그래서 인제 열흘 남았는데 그 집 아들이나 우리 집 아들이나 / 수험생인데 어트게 지내고 있어? /
	 그니까 그 미디어 쪽이나 / 아니면 영상 쪽이나 /(note : 발화겹침) 하여튼 앞으로에 그런 거를 할 수 있는 그런 것도 나쁘지 않은 거 같애. /
	
P1 	:그래서 요즘 미디어과가 얼마나 쎈데 언니야 되게 쎄. /
	 그 여자애들 문과 애들은 다 거의 일 순위가 미디어야. /
	
P0 	:미디어과가 그렇게 인기가 많아졌나 /
	
P1 	:어 / 점수가 제일 높아. /
	 그 인제 그 이제 학종 이런 거 쓸 때 여자들은 다 그쪽이야. /
	
P0 	:유튜버들이 쉽게 또 돈 버는 거 같으니까 애들이 또 선호하다 보니까 그런 거 같긴 해. /
	
P1 	:그까는 이번에 내가 이제 그 원서 쓰면서 이르케 학과 찾아보고 경쟁률 보고 뭐 이르케 하는데 / 우리 때 높았던 과들은 다 낮아. /
	 그리고 막 이게 그 / 연 단위로 틀리 그까 이제 한 삼 사 사 오년 단위루 이게 이제 그 / 쭉 보니까 우리 때 이 정도 과는 -이- 이러는데 지금은 많이 틀려지기도 했지만 점점점 이르케 하향 곡선 /(note : 발화겹침) 진짜 우리 때는 저게 탑 과였는데 아니드라구 /
	
P0 	:그럼 요즘에는 애니메이션 같은 경우는 어떤가? /
	
P1 	:나는 그쪽은 잘 몰라 가지고 / 아 근데 애니메이션두 뭐 좋 다 전망이 있지 않나 근데 이제 이게 / 우리가 생각하는 그런 요 -우- 우리는 선호하지 않지만 애들은 좋아하는 거 같드라구. /
	
P0 	:우리 아들 같은 경우두 애니메이션을 되게 좋아해서 그쪽으로 가고 싶어 했어. /
	 근데 사실은 우리가 반대해서 못 했거든. /
	 지금도 / 밤에 애니메이션을 그려. /
	 그래서 본인이 유튜버를 해 보겠다고 애니메이션 쪽으로 하거든 그까 / 애들은 자기 갈 길을 찾아가는 거 같긴 해. /
	
P1 	:좋아하는 거 그리고 그림을 잘 그린다는 게 얼마나 중요해 / 그 소질이 있는 거잖아 본인이 좋아서 그릴 수 있는 게 나는 그런 게 부럽드라구 나는 손으로 하는 게 안 돼 가지고 /(note : 발화겹침) 그 본인이 그리구 해구 뭔가를 하는 거는 다 좋은 거 같애. /
	
P0 	:저번에 내가 유튜브 보내 준 거 봤지? /
	
P1 	:응응 /
	
P0 	:그까 / 내가 그래서 전공을 니가 하고 싶으면 취직을 안 한다 그러더라 전자관데 전자 쪽으로 취직을 안 하겠대 그래서 / 그럼 전자과에서 뭐하러 힘들게 공부를 하냐 그럼 니가 애니메이션 하고 싶으면 애니메이션을 가라. /
	 그랬더니 또 / 그거는 또 아니고 자기는 그냥 취미로 쪼금씩 그냥 하고 싶다 하드라구. /
	
P1 	:그 또 직업이 되는 거하고 취미 그까는 이제 / 취미로 하는 거하고 또 차이가 많으니까 /
	
P0 	:그르치 직업이 될 때는 인제 돈이 들어오고 돈이 들어오다 보면 스트레스가 같이 오니까 그건 또 싫은가 브드라구 그래서 / 모르겠어 하여튼 꽈도 정하는 게 쉽지 않은 거 같애. /
	
P1 	:아유 얘네들이 그까는 어쨌든 밥 우리 때는 당연히 이제 대학 가고 졸업하면은 알아서 이제 딱 분리할 생각을 하고 그까는 이제 / 맞잖아 그까 부모 우리가 부모한테 기댈 수 있는 건 대학 때까지다라고만 생각을 했던 거잖아 당연히 / 우리 때야 뭐 취업 걱정을 안 했으니까는 졸업하면 취업하면은 이제 딱 그때부터는 내가 이제 / 한다 이런 마음이 있었잖아. /
	 근데 요즘 애들은 그른 게 아닌 거 같애 그냥 / 그냥 -밥- 밥은 엄마가 엄마 아빠가 평생 먹여 줄 아나 봐. /
	 {laughing} /
	
P0 	:근데 그게 아니 / 그게 그거는 개인 성향인 거 같애 우리 둘째 같은 경우는 엄마 나는 수능 끝나면 /
	
P1 	:(()) /
	
P0 	:아르바이트를 해서 / 돈두 벌고 싶고 / 자기는 / 그까 옷 의류 사업두 하 해 보고 싶고 그런 꿈이 있드라구 그래서 그래 /
	
P1 	:음 /
	
P0 	:대학도 중요하지만 본인이 꿈이 있다는 게 되게 / 좋은 거 같더라고 그래서 / 그래 니가 하고 싶은 거를 해라 그 대신 / 내가 너를 지원해 줄 돈은 없으니까 / 이제 처음에 할 때만 쪼끔 도와줄 테니까 니가 해라 /(note : 발화겹침) 근데 그 아들이 뭐 하고 싶은 거 있 없나? /
	
P1 	:뭐 뭘 하고 싶다 뭘 해야겠다 이런 말을 일절 나한테는 안 해. /
	
P0 	:음 /
	
P1 	:그까 내 그까 생각을 아니까 안 하는 거야. /
	 그까 내가 원하는 걸 자기가 이루어 줄 수 없다고 생각을 하는 거 같애 우리 아들은 / 긍까 말을 잘 안 해 그런 거는 그까 본인이 뭐 한다 안 한다 뭐 그르타고 뭐 / 이르케 뭐 위선적인 성향이거나 이렇지는 않은데 / 누나하고 얘기를 많이 -하- 하긴 하는데 그까는 / 나는 내가 원하는 바를 얘기를 하면은 자기는 싫다 하드라구. /
	
P0 	:아들이 그때 도수치료 그쪽 관심 있다고 그르지 않았나? /
	
P1 	:그냥 물치 뭐 물치 그까는 이제 뭐 / 사무실에서 일하는 거 싫고 그런 게 좋다고 그냥 막연한 거야 내가 봤을 땐 -물- 물리치료 걘 도수치료도 한 번도 안 받아 봤고 몰라. /
	 모른데도 그나마 이제 이 저기 쪼꼼 / 좀 낫다고 생각하는 그냥 그냥 내가 너무 막연하게 그냥 얘 애를 그렇게 생각하는 건지 몰지만 그렇드라구. /
	
P0 	:음 / 근데 보면은 우리나라가 교육 /
