# FILE DATA
ID : SDRW2100002539
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬:가짜광고나 가짜뉴스 등 피해보는사람들이 많다

# SPEAKER_INFO
id : SD2101221
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
education : 대재

id : SD2101222
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101223
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  기타 가족


P0 	:나는 언론중재법에 대해서 /
P1 	:(()) / 그것 / 도 맞는 의견인데 / 나 같은 경우는 되게 / 귀가 얇은 편이라서 / 뭐만 들으면 이게 맞다 생각하고 이걸 들으면 저게 맞다 생각하는데 / 유튜브만 봐도 / 쫌 / 연예인이나 어떤 / 일에 대해서 / 일부러 자극적이게 하거나 과장되게 해서 / (()) / 쫌 사람들의 생각을 되게 흐트려 놓는 경우가 되게 많은 거 /
	
P2 	:어 요즘에만 봐도 / 그 &name2& 말대로 / 이런 너무 이 매체가 다양해지니까는 / 유튜브 유튜브들도 많잖아. /
	 그 사람들에 대해서 진짜 / 이 말 들으면 이 말이 맞는 거 같고 저 말 들으면 저 말이 맞는 거 같고 / 그래도 이게 되게 혼란이 오는 경우가 있거든. /
	(note : 발화겹침) (()) /
	
P0 	:근데 나는 그런 정보를 수집하는 것도 개인의 자유라고 생각하거든. /
	
P2 	:이 /
	
P0 	:내가 듣고 싶은 것만 들을 수 있는 자유가 있는 거고 / 그리고 또 그렇게 한쪽에 치우쳐서 / 이렇게 말을 하는 언론이 있는 반면에 / 정말 중립적인 정보를 전달하는 곳도 있는데 / (()) / 이런 다양한 형태 / 의 그런 표현을 존중해 줘야 되지 않을까? /
	
P1 	:(()) / 다양한 형태의 의견 / (()) / 을 존중은 해야 하지만 / 너무 한쪽으로 치우친 뉴스나 / 자극적인 / (()) / 기사를 올리는 / 그런 / 회사에 대해서는 당연히 제재를 해야 되는 / (()) / 게 맞 / 다고 생각을 해. /
	
P2 	:어. /
	 맞어 그렇게 그런 거 같고 / 이게 / 너무 과하다 보면은 / (()) / 정말 / 내 자신도 어쩔 때는 혼란스럽거든. /
	 (()) / 그거를 계속 보다 보면은 여기에 빠지게 되고 / 그리고 / (()) / 그 사람들도 기사를 낼 적에 / (()) / 무조건 다 내는 경우는 아니지 않을까? /
	 어느 정도 이렇게 거르고 거르는데 그거를 좀 더 정화 시켜 가지고 / 사람들한테 솔직하게 / 있는 그대로를 / 너무 자극적이지 않게 / 그렇게 좀 / 이렇게 내보내 줬으면 좋겠어. /
	
P0 	:근데 나는 이게 / 업 / 어떻게 보면은 그 언론 / 한테 어떤 방향으로 기사를 내라고 가이드라인을 제시하는 것 /
	
P1 	:(()) /
	
P0 	:같다란 생각이 드는데 / (()) / 이거는 / (()) / 자유를 탄압하는 게 아닌가라는 생각이 들어. /
	
P1 	:자유를 탄압 / 한다기보다는 아까 / 그런 뉴스를 보고 수용을 하는 것도 개인의 자유라고 / (()) / 말했는데 / 그런 개인 / (()) / 적인 / 측면하고 / 또 사회적인 측면으로 / (()) / 이런 / 법적인 규제를 만들어서 조금은 더 / 통제를 해서 자유로운 것도 물론 중요하지만 / (()) / 조금 더 걸러서 뉴스나 기사를 / 내는 게 필요하다고 생각해. /
	
P2 	:사람들이 / 자 이제는 / (()) / 더 더 수위가 높아지는 거를 원하는 거 같거든. /
	 여기에 만족을 안 하고 / 더 더 높은 걸 자꾸 자꾸 찾아서 보게 되니까는 / 그 사람들도 자꾸 더 그런 기사를 / 써서 / 왜 유튜브 같은 거는 구독자가 늘어나면은 그 사람들한테도 / 그게 유리하니까는 그래서 더 더 더 더 / 하면서 이제 자극적인 게 많이 나오는 거 같애. /
	
P0 	:나는 근데 이미 / 명예훼손이라는 / (()) / 법 / (()) / 이 되어 만들어져 있잖아. 예를 들면 사실을 했더라도 처벌을 받고 / (()) / 거짓이면은 가중처벌을 받는 그런 법이 마련되어 있잖아. /
	 그것만으로도 기자들은 기사를 쓸 때 / 굉장히 부담감을 갖고 책임감을 갖고 쓸 텐데 / 굳이 이 언론중재법이라는 법을 / 더 해 가지고 기자들이 기사를 쓰는데 부담을 줘야 할까 싶거든. /
	
P1 	:물론 그런 명예훼손 / 에 대한 법 때문에 기자들 조심해서 / 한 번씩 걸러서 기사를 / (()) / 당연히 쓰고 있겠지만 / (()) / 그거 / 그거에 대해서 자유를 억업한다는 느낌이 아니고 / 한 번 더 걸려서 조금 조심스럽게 기사를 / 내게 할 수 있지 않을까라는 생각 때문에 / 징벌적 손해 배상을 하는 게 나는 좋다고 봐. /
	
P2 	:어제도 테레비에서 봤는데 / 그 코로나에 대한 왜 가짜뉴스 많았잖아. /
	 그 사람들이 / (()) / 그 백신의 / 뭐가 뭐 미생물이 발견됐다 / 그거를 어떤 의사가 얘기를 하는 걸 봤거든. /
	 근데 그게 사실 본인 생각이고 본인이 한 거지 / 그거를 크게 기사화 하고 그러니까는 사람들이 더 이 백신에 대한 / 불신이 생기고 / (()) / 그러니까는 그런 것도 쪼끔 / 필요해. /
	
P0 	:근데 기자가 /
	
P1 	:(()) /
	
P0 	:정말 어떤 사람이 연구 결과 백신에서 미생물이 나왔다는 / 그런 근거를 가지고 쓴 거잖아. 그럼 기자도 / 그 뭐 논문이면은 논문 그 사람이 뭐 / 대학 교수여서 좀 그런 영향력 있는 사람의 말이면은 그거를 신용할 만한 / 그런 근거를 가지고 쓰는 건데 / 뭐 / 그게 거짓일 수도 있지만 그 당시에는 기자도 / 사실이라고 믿고 썼을 거 아니야? 근데 / 그런 거에 대해서 다 처벌을 한다면은 / (()) / 누가 기사를 쓰려고 할까 싶은데 /
	
P1 	:그런 자료들을 모아서 의견을 내는 거는 / 기자가 아니더라도 할 수 있을 것 같다는 / 생각이 들어서 그걸 조금 더 많은 자료와 /
	
P0 	:(()) /
	
P1 	:를 모으거 쪼금 더 신중하게 / 기자가 /
	
P0 	:(()) /
	
P1 	:자료를 모을 수 있도록 도와주는 게 / 징벌적 손해 배상을 / 진행을 하면서 / 도와줄 수 있다고 생각을 해. /
	
P2 	:응 &name1&이가 아까 얘기한 건 이제 기자가 쓴 게 아니고 / 의사가 나와서 인터뷰를 한 거였는데 / 그러면은 그래 그럴게 / 표현의 자유가 있으니까는 자기 생각으로 / 말할 수 있다고 하지만은 그러면은 어쨌든 지금 우리나라 사람들이 / 이 백신에 대한 불신이 많고 공포스러운 분이 부분이 많은데 / 좀 더 / 더 연구를 많이 하고 / 본인이 더 찾아보고 그게 / 맞다 생각했을 적에 그렇게 인터뷰를 하고 / 그런 게 맞지 않을까? /
	
P0 	:근데 아마 그 사람은 맞다고 생각했으니까 인터뷰를 했을 거고 / 음 내 생각에는 / 그 기자들을 언론중재법으로 / 너 가짜 뉴스 쓰면 처벌할 거야라고 말하는 것보다 / 차라리 기자들한테 쫌 더 큰 책임감을 주기 위해서 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:기사 아 기자 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:자격증 / 같은 / (()) / 그런 제도를 탄탄하게 만들면 어떨까 싶은데 /
	
P1 	:그런 방법도 물론 있 / 고 좋은 방법일 것 같지만 그런 / (()) / 실수가 아니고 되고 고의적인 과대광고나 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:그런 데에 대해서는 지금의 법으로는 쪼금 / 잘 규제가 안 되고 /
	
P2 	:(()) /
	
P1 	:(()) / 있을 수도 있다고 생각을 해서 / (()) / 거기에 대해서는 / 조금 더 강하게 / 규제를 해야 될 것 같애. /
	
P2 	:(()) / 기자들이 그 아까 &name1&이가 얘기한 것처럼 가이드라인이 있기 있긴 하지만은 / 자기 생각이 더 많이 / 반영돼서 왜 그런 기레기 / 그런 얘기 있잖아 그 기자들한테. /
	 그러면서 이 가짜 뉴스가 / 많아지 / 는 거 같애. /
	
P0 	:음 근데 /
	
P2 	:가이드라인은 있지만 /
	
P0 	:근데 / (()) / 그것도 자기의 표현의 자유잖아. 자기가 원하는 방향이 있어서 / 그 회사에 입사를 했을 거고 그 회사와 가치관이 맞아서 /
	
P1 	:(()) /
	
P0 	:그에 방향에 맞는 기사를 쓰는 거고 / 그거 의견이 맞으니까 그 소 / 그 기사를 소비하기 때문에 그 기자가 계속 / 기사를 쓸 수 있는 건데 왜 그거를 국가가 / 탄압을 하는지 /
	
P1 	:그 기자와 그 회사의 가치관은 맞을 수 / 는 있지만 그 회사와 지금 / (()) / 사회의 분위기는 안 맞을 수 있고 / 그 회사가 선동하는 분위기가 / 그렇 / 막 부정적이게 갈 수 있기 때문에 그거를 / (()) / 바로잡아 / 줘야 되고 강력하게 바로잡아 줄 수 있는 게 / 징벌적 손해배상으로 바로잡아 줄 수 있을 거 같애. /
	
P2 	:어 &name2& 말이 맞는 게 / 이게 다 같은 생각이 아니고 언론사나 / 그 기자들도 특히 언론사가 이 / 중도 / 보수 진보 이 다 나눠져 가지고 / 자기네들에 맞게 쓰는 기사가 많아 가지고 / (()) / 정말 그 다 이렇게 합쳐져 가지고 / 거기에 맞는 / 그런 형 / 식에 맞게 기사를 쓰면은 / 그게 맞는 거 아닐까? /
	
P0 	:근데 나는 그 예를 들면은 / 그 기사 하나로 선동을 할 수 있다 했는데 / 아마 그거는 / 만약 그 사 / 기사 하나로 선동을 한다기보다 그 이전부터 / 어떤 불신이 있었기 때문에 그 기사 / (()) / 로 이렇게 / 일파만파 / 커지는 게 아닌가 싶거든. 기사 하나로 / (()) / 그렇게 / (()) / 될 거 같진 않아. /
	
P1 	:음 / 근데 그런 사람들의 심리를 / 되게 자극해서 / 조금 더 그 회사나 기자가 원하는 방향으로 / 이끌어 가려고 / (()) / 과장해서 기사를 쓰거나 / 광고를 하게 되면 / 사회에 안 좋을 것 같아서 / 그거를 / 바로잡아야 된다고 생각을 해. /
	
P2 	:맞어 그 / 유튜브 보다 보면은 / 잠깐 광고 나오는 거 / 정말 혹할 때가 있거든. /
	 와 이거 쓰면 이렇게 되나 싶을 정도로 / 그렇게 되는데 / (()) / 그거에 그걸 쓰 그걸 써서 / 바꿔지는 거만 보지 마 보지 말고 / 그 다음에 / 안 좋은 면도 있었을 거 아니야. /
	
P0 	:(()) /
	
P2 	:그런 것도 같이 보여주고 /
	
P0 	:(()) / 음 그렇게 / 개인한테 / 기사가 미치는 영향이 크다면은 / 어느 정도는 법으로 규제하는 것도 맞을 것 같긴 하다. /
	
P1 	:과대광고가 지금 / 막 페이스북이나 에스 인스타에도 보면은 / (()) / 그런 광 진짜 혹할 만한 광고들이 진짜 많은데 / 물론 지금의 법도 있겠지만 계속해서 / 그런 광고들이 나오는 걸 보면 / 조금 더 강력한 법이 / (()) / 하나 더 마련해지는 것도 좋지 않을까 생각해. /
	
P2 	:음 매체가 다양화 되면서 / 너무 이게 큰 뉴스들이 많으니까는 / 뭐 아주 큰 게 / 그 배상을 청구하 / (()) / 를 하는 것도 / 필요하겠지만은 이케 단계적으로 / 일 단계는 어 어떻게 이 단계는 어떻게 / 그런 거를 쫌 정해서 / 하면은 그것도 괜찮지 않을까 싶어. /
	 그 나는 찬성이야. /
	
P0 	:(()) / 음 근데 진짜 그런 과대 광고 같은 거나 / (()) / 뭐 가짜 뉴스가 / 개인한테 진짜 피해를 입힐 수도 있을 거 같네. 그 / 정말 삼만 원밖에 없는 사람도 광고를 보고 / 샀는데 / 그게 아무런 효과가 없으면은 / 거의 그 사람의 전 재산 / 을 날리게 한 거라고 볼 수도 있으니 /
	
P1 	:그래서 그런 피해를 조금은 더 막으려면 / (()) / 지금보다 더 강한 규제가 / 마련되는 게 좋을 것 같다 그래서 찬성 / 나는 징벌적 손해 배상에 대해서 찬성하는 입장. /
	
P2 	:쪼끔 이렇게 / 매체들이 좀 건전화 되고 / 다양화되고 사람들한테 / 그런 호기심만 자극하는 게 아니고 / 정말 진실성 있는 그러 / 매체가 쫌 방송됐으면 하는 그런 바램이 있어. /
	
P0 	:정말 진짜 사 자기 주관이 하나도 안 들어가고 / 사실된 정보만 나열할 / 할 수 있을 / (()) / 으면 좋겠다. /
