# FILE DATA
ID : SDRW2100001968
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 비대면 생활이 미치는 영향 > 반대 : 코로나로 인한 비대면의 불편함 및 대면 일상을 시행하기를 바람

# SPEAKER_INFO
id : SD2101799
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101800
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:아 요즘 / 코로나 시국이어서 / 코로나 시국의 거리두기를 하고 있고 / 비대면 생활 하고 있잖아. /
	 그리고 / 비대면으로 / 원래 다 같이 막 / 너무 여덟 명 열 명 이렇게 만나서 술자리 가질 때는 / 정신 없고 그럴 때도 있긴 했는데 / 뭐 세네 명 두 명 이렇게 만나서 술 마시고 하고 밥 먹고 하는 거 보면 / 오히려 그것도 괜찮은 거 같기도 해서 나는 찬성 /
	
P0 	:어 그래 근데 대학생들이 막 / 수업 / 집중도가 많이 떨어지는 거 같애. /
	 이케 / 막 / 처음 해보는 / 온라인 수업도 익숙하지 않고 / 집중도 안 되고 / 인터넷 연결도 오류 떠 가지고 강의도 제대로 못 듣고 / 지금 시험 기간이기도 한데 시험도 너무 / 힘들게 보고 / 막 / 그런 점에서 계속 딴짓하고 / 시험기간에만 께속 / 발등에 불 떨어져 가지고 /
	
P1 	:그치 /
	
P0 	:너무 별로라고 생각해. 나는 /
	
P1 	:근데 / 나는 그분들이 대면일 때도 그러지 않았을까. /
	 나는 그렇게 생각하고 / 그리고 뭐 요즘 / 코로나 땜에 뭐 외출이 안 된다고 하지만 사실상 / 막 야간까지 놀 생각을 하면 제한된다고 생각할 수 있는데 / 적정선에서 딱 멈춰진 통제가 있으면 / 다음날에도 더 개운하게 준비할 수도 있고 일찍 / 들어가서 / 미리 / 잘 준빌 하니까. /
	 괜찮은 거 같고. /
	 사실상 운동이나 그런 데서 좀 / 안 좋은 측면이 있긴 하겠지. /
	 근데 / 사람들의 생활 패턴을 보면 / 아침 일찍 일어나서 뭐 생활하는 게 많은데 / 억지로 대면일 때는 늦게 자고 할 수도 있단 말이야. /
	 그런 측면에서는 / 일상이 일찍 종료되는 거니까 / 오히려 좋지 않나 생각하 /
	
P0 	:근데 헬스장 / 에서도 막 / 나 군대 있을 때는 / 그 / 체력 단련실 / 서 / 체력단련실 작으니까 최대 여섯 명까지 들어갈 수 있단 말이야. /
	 근데 그게 / 그 가까이 있다고 해서 우리 다 마스크 쓰고 있는데 / 너무 / 말도 안 되게 거리두기를 시행하고 있지 않나. 나는 그렇게 생각하고 / 응 그렇게 생각헸어. /
	
P1 	:그리고 코로나 땜에 / 어느 정도 이제 / 우리가 좋아졌다고 생각하는 거는 / 아까도 말했지만 이제 / 생활 패턴 / 내 새로운 변화를 줘 가지고 건강을 챙길 수 있다는 것도 있고 / 일찍 자니까 / 그리고 / 혼자만의 시간을 가지면서 / 내가 몰랐던 나에 대한 것들의 좀 이제 탐구해본다 / 그런 시간도 가질 수 있을 거 같고 / 난 요즘 뭐 집에 있으면 / 그냥 / 사실살 좀 못 나가서 우울할 때도 있긴 한데 / 약속 시간이 일찍 끝나니까 / 집에 오면 이제 어 / 나 뭐 이제 코로나 끝나면 뭘 해야 될까 하면서 / 준비하는 여유로운 시간이 생기니깐 / 오히려 자기 개발에 좋은 거 같고 /
	
P0 	:근데 너무 오래 지금 한 / 거의 이 년 좀 안 되게 진행되고 있는데 / 처음에는 그렇게 쉴 수 있어서 좋았을 수도 있는 사람들이 많을 수도 있는데 / 이제 너무 오래 진행돼서 / 사람들도 많이 지치고 / 다 거리두기도 풀렸으면 하고 / 마스크도 / 벗고 생활 하는 게 편하지 않을까. 사람들도 / 좀 많이 우울해 하니까 /
	
P1 	:그건 맞는 거 같애요. 또 자영업자들의 얘기들 들어보면 / 사실상 매출액 관해서는 절대 / 무시할 수 없는 게 / 예전에는 새벽 한 시까지 영업을 했으면 지금 열 시에 딱 닫아야 되니까 / 매출이 사실살 한 삼십 퍼센트 정도가 예전보다 쭐어진 거잖아. /
	 시간으로 따지면 / 그런 것도 있긴 한데 / 이제 그런 것들은 국가에서 / 좀 책임을 져 줘야 된다 생각을 해. 나는 이게 누구 누가 / 원해서 터뜨린 것도 아니고 터진 건데 / 국가적인 차원에서 이제 해결해 줘야 되지 않나. /
	 계속 지원금도 계속 주고하니 해서 그것도 / 도 훨씬 많이 부족하긴 하지. /
	
P0 	:그치 근데 애초에 우리나라 / 에 터졌을 때 / 그때 / 국내 유입 / 을 막았으면 더 좋지 않았을까. /
	 그 때 막았으면 조금이라도 적어질 테고 / 그리고 지금 막 / 자영업자 매출도 많이 줄고 / 그래서 알 아르바이트생들이나 / 직장 자리를 구하는 취준생들도 / 너무 힘들어 하고 / 일자리 자체가 줄고 있으니까 / 이 코로나 / 비대면 생활이 너무 / 힘든 거 같애. /
	
P1 	:힘든 거 맞긴 하지. /
	 근데 / 또 환경적인 측면에서 봤을 때는 비대면으로 이제 사람들이 밖에 안 나가니까 / 나 예전에 인스타나 유튜트에서 본 게 있는데 / 예전에 멸종되었다고 생각했던 동물이 새로 / 나타났다. 사람들이 왕래가 없어지니까 / 그런 거 보면 환경적인 측면에서도 자연생태계 봤을 때 / 오히려 괜찮은 게 아닌가. /
	
P0 	:음 / 그 동물 얘기를 하는데 / 그건 솔직히 잘 모르겠어. /
	
P1 	:그치 그럴 수도 있긴 해. /
	
P0 	:어 /
	
P1 	:근데 나 진짜 와닿는 게 아니어서 사실상 나도 / 들어 본 거여서 그렇지. /
	
P0 	:이제 / 위드 코르나로 비대면 생활이 / 생활이 살짝 풀릴라 하지 하잖아. 그 대학 생활 / 도 / 대면강의를 점점 이제 늘려 갈라고 하고 / 그러면 / 대학생들도 수업 듣는데 / 교수님을 직접 바라보고 / 수업을 들으니까 / 집중도도 올릴 수 있고 / 서로 팀플 같은 경우에도 / 같이 만나서 / 얼굴 보고 / 서로 으쌰으쌰해서 이렇게 / 좀 시너지를 낼 수 있지 않을까. /
	
P1 	:음 그것도 맞는 거 같애. /
	 근데 꽈 특성상 만나서 뭔가를 만들고 해야 되는 게 많은데 / 만나지 못 하니까 또 인원 제한이 걸리니깐 / 여섯 명이 팀이면 세 명 만났다가 다음에 / 따른 세 명이 만나면 의견 조율이 안 되고 / 그런 측면에서는 비대면이 정말 안 좋은 건데 / 어 사람들이 이제 학습 / 욕구 / 그때는 강압적으로 했으면 이제는 이제 / 필요성을 느껴서 할 때가 아닌가. 비대면이 있으면 / 나는 약간 그렇게 생각해. /
	 할 게 없어서 이제 해야 된다. 공부를 / 밖에 나가서 놀지 못하는데 공부라도 하자. /
	
P0 	:음 지금 / 뭐 할 수 있는 게 많이 없으니까 /
	
P1 	:할 수 있는 게 /
	
P0 	:뭐 / 뭐라도 해야지 하면서 / 공부를 / 하는 하는데 그래도 지금까지 지쳐 있었으니까 / 이제 또 풀리면 / 어 스트레스 해소 겸 어디 뭐 이것저것 많이 할 수 있고 / 사람들도 몰려도 막 다 같이 / 더 / 좋아질 수도 있고 /
	
P1 	:아 근데 이게 참 / 비대면이 / 말 들어보니까 / 없어져야 되는 게 맞는 거 같기도 해. /
	 대면이 돼야 이제 자영업자들도 살고 학생들도 서로 이제 / 이 혈기왕성한 모습을 보여줘야 / 좀 더 / 사회 이미지가 좋아지지 않을까. 지금 다들 우울해 있는 거 같은데 /
	
P0 	:그치 그 비대면이 / 이제 대면 생활을 하면은 완전 / 좀 개방적 / 으로 되니까 / 다들 / 더 행복해지고 / 어 삶의 질을 높일 수 있는 그런 삶을 살 수 있으니까 / 무조건 / 찬성만 해야 하는 게 아니고 / 이제 풀어져서 서로 / 위드 코로나 해서 / 점차 풀어 나가는 게 좋다고 생각해. /
	
P1 	:그치 이제 뭐 사람들도 다 백신 맞았는데 / 마스크에 가려진 / 얼굴보다는 / 마스크를 벗고 만나는 게 좀 더 / 사람들 간의 관계를 쌓는데 / 더 돈독해지지 않을까 / 생각하고 / 얼른 코로나가 풀려서 대면이 됐으면 좋겠다는 게 / 내 생각이야. /
	
P0 	:그치 어 / 진짜 코로나로 우리 많이 힘들고 / 우울하고 우리 군대 있을 때도 진짜 / 뭐 / 훈련이 있는데 / 막 밖에 상황은 너무 힘든데 우리는 밖에 나가서 훈련을 하고 / 그런 것도 말이 안 됐고 / 이제 점점 풀어지면서 / 다들 편하게 살았으면 좋겠다는 / 생각을 해. /
	
P1 	:나는 이제 뭐 / 대면 하는 게 / 이번 얘기를 통해서 좀더 / 모두가 행복하게 살려면 예전처럼 돌아가는 게 맞지 않나. /
	 대면의 필요성을 좀 느끼게 됐던 거 같애. /
