# FILE DATA
ID : SDRW2100003377
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211221
topic : 안락사·존엄사 법제화 > 개인의 자유의사와 찬성이유,안락사의 외국사례와 반대 이유

# SPEAKER_INFO
id : SD2100871
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 인천
education : 대졸

id : SD2100872
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P1 	:누나는 안락사에 대해서 어떻게 생각해? /
	 그래서 그런 부분에 대해서는 / 어 우리가 다양한 생각을 해야 되지만 / 어 현재 치료 방법이 전혀 불명이고 / 발명이 되지 않았고 / 그래서 정말 죽음보다 더한 고통이 너무 극명 했을 때 / 개인이 어떤 자신의 행복했던 과거를 인정함에도 불구하고 죽고 싶을 때는 / 죽을 수 있다고도 생각을 해. /
	 누나는 그런 죽음보다 더한 고통이 있는데도 불구하고 죽음이 / 어 죽음을 안락사 같은 것들을 할 수 없다고 생각하는 거야? /
	
P0 	:나는 그게 할 수 없다고 생각하기 보다는 추진되어선 안돼야 될 하나의 정책 영역이라고 봐. /
	 나는 죽음이라는 영역을 우리가 앞서 말해 왔드시 / 뭐 물리적인 신체적인 정신적인 고통과 또 다른 차원이라서 / 그 또한 사후세계에 있는 또 다른 큰 영역이기 때문에 우리에게 있어서는 정말 이게 이 / 추진되어선 안 될 영역이라 생각하지. /
	 그런 고통과는 별개의 문제라고도 생각해. /
	 너는 그에 대해선 어떤 견해가 있니? /
	
P1 	:죽음이란 영역이 특별하다는 부분에 대해서는 / 나도 수긍하는 편이야. 그래서 / 죽음을 항상 / 어~ / 쪼금 / 너무 어렵게는 아니더라도 / 되게 진지하고 신중하게 결정해야 된다고 생각을 해. /
	 하지만 죽음도 삶의 일부고 / 어 모든 사람은 언젠간 죽고 / 또 죽는 방식 죽는 것 또한 어떤 삶의 결정에 하나의 부분이기 때문에 / 그것도 개인의 자유의 한 부분이라고 생각을 해. /
	 어 누나는 어떤 부분이 죽음이 그렇게 특별하다고 특별한 영역이라고 생각을 하는 거야? /
	
P0 	:나는 우리가 ((상가 공절한)) 거에 있어서 죽음은 ((겸여 들어야 되게)) / -겸혀들어이- 겸혀하게 받아들여 될 자세의 ((부분이 중에)) 하나지만 / 나는 죽으면 사후세계에 우리가 알지 못하는 그 건너편의 세계라고 믿는 편이기 때문에 / 뭐 종교든 어떤 거 에든 구애받지 않고 이거는 또한 또 다른 영역이라고 생각해. /
	 나는 그래서 그런 어떠한 측면 -이에이- / 원인이에서 ((원인예서)) 뿐만 아니라 나는 죽음이라는 거 자체가 / 또 다른 개념이기 때문에 나는 어떤 특별한 이유가 없이 이걸 반대하는 입장이야. /
	 너는 그에 대해서는 어느 정도 수긍 하는 편이니? /
	
P1 	:나는 죽음 이후에 대해서는 살아 있을 때 생각을 할 필요가 없다고 생각을 하기 때문에 / 어 죽음은 삶에 문제라고 생각을 하는 편이야. /
	 그래서 나는 누나 만큼 특별하게 생각하지는 않아. /
	 그래서 / 누나를 / -봤으- 누나가 생각하는 것과 다르게 / 나 같은 경우에는 죽음을 / 삶에 한 문제 라고 생각하고 삶에 한 결정을 해야 될 부분이라 생각을 해. /
	 그래서 내가 봤을 때는 어 누나와 내가 죽음에 대해서 / 쫌 입장 차이를 좁혔을 때 안락사 문제를 쫌 다르게 바라볼 수 있을 거 같애. /
	 어 누나가 봤을 때 죽음 이후에 특별한 어떤 세계가 있다고 생각해? /
	
P0 	:죽음의 그 이후에 세계는 나도 겪어보지 않아서 모르겠지만 / 또 다른 개념이란 거는 부정못할 사실이라고 나는 똑같은 여전한 입장을 가지고 있어. /
	 난 -사고- 사후세계에 알고 있지는 않지만 그에 대해서 흥미로운 책도 읽어 봤고 그에 대한 영상도 봤지만 / 사후세계에 대해서 알지 못하기 때문에 더 더욱 있어서는 안될 일 이라고 생각하지. /
	 그래서 -또- -더- 또 다른 개념이라고 생각하는 거에 여전한 입장이야. /
	 너는 사후세계가 있다고 믿는 편이니? /
	
P1 	:나는 사후세계가 없는 편이라고 믿고 / 솔직히 얘기하면 없는 편이 더 좋을 거 같다고 생각해. 왜냐하면 / 사람은 어 자연으로부터 나왔기 때문에 결국 자연으로 돌아가야 된다고 생각을 해. /
	 왜냐면 우리의 신체는 영원하지 않고 / 어 예를 들어서 물리적인 충격에 의해 부서질 수도 있는 하나의 / 자연적인 물질이기 때문에 / 우리가 너무 과도하게 죽음의 죽음을 -두렵- 두려운 소멸이라는 상태로 생각할 필요가 없이 / 자연으로 돌아가야 된다고 생각하는 게 더 좋다고 생각을 해. /
	 그래서 삶에 한 부분이라고 생각을 하기 때문에 / 오히려 죽음을 결정할 수 있다고 보는 거지. /
	 누나는 죽음은 불가항력의 영역이고 인간의 통제를 벗어났다고 생각하는 거야? /
	
P0 	:응 그러는 편이지. 원천적이고 자연적인 개념에서 너가 얘기해 주었지만 / 넌 나는 또 다른 부분이 라고 생각하는 거에 변함없는 입장을 표명하고 있어. /
	 나는 그에 대해서 알지 못하기 때문에 더도 (()) 안되는 시행이고 / 그리고 우리나라에서 같은 경우는 그게 뭐 / 통용이 되지는 않았지만 외국 같은 경우에는 통용이 되었잖아. /
	 이에 대해서는 너는 어떤 사고방식이 그들의 그게 법제화가 됐다고 생각하니? /
	
P1 	:내가 봤을 때는 서구 운명은 / 어~ 모든 문명 모든 서구 국가들이 하고 있는 건 아니고 많은 국가들이 여전히 조심히 하고 있는 입장인 걸로 아는데 / 어~ -그부- 그들이 우리보다 쪼금 더 우호적이라면 / 내가 봤을 때는 개인의 자유를 존중하는 문화가 더 발달해 있기 때문이라고 생각해. /
	 그리고 죽음을 쫌 더 가까이 받아들이는 거 같애. /
	 누나가 봤을 때는 우리나라가 그렇게 바뀌어야 될 꺼 같애? 아니면은 / 어 개인의 자유 보다는 죽음의 문제를 어~ 더 중요시 해야 될 거 같애? /
	
P0 	:((나땅)) 우리나라의 분위기도 그에 따른 추세에 따라가야 된다고 생각하지만 / 아직도 여전히 안락사에 대한 반대 입장은 여전한 거 같애. /
	 우리가 그의 ((앞다른 맞다른)) 그런 선직적인 문물에 받아들여야 되지만 / 안락사라는 개념을 또 다른 세계의 차원이기 때문에 나는 그에 대해서 / 그 것과 ((일치로)) 같이 받아들여야 -된다- 되는 대로 해서는 안 된다고 생각해. /
	 그것과는 또 다른 별개의 문제니까. /
	 너는 그들의 문화에 대해서 겸허하고 수동적인 그들의 생각과 사고방식은 어떤 영향을 끼쳤다고 생각해? /
	
P1 	:어떤 정확히 누나의 질문이 뭔지 다시 말해 줄 수 있어? /
	
P0 	:그들의 어떠한 사고방식이 죽음을 겸허하게 받아들이고 수 있는 원동력이 되었다고 생각하니? /
	
P1 	:내가 봤을 때 죽음 어~ 관련해서 겸허히 받아들이는 이유는 / 어~ / 삶을 쫌 제대로 살기 때문이 아닐까 싶어. /
	 어 정확히 얘기했을 때 우리나라 같은 경우에는 / 어 예를들면 -한- -한- 한 이라던가 그런 문화가 있는데 예를 들어서 죽고 나서도 귀신이 된다는 / 그런 문화가 있는데 그런 걸 봤을 때는 / 삶에 어떤 원한이 있기 때문에 죽은 후에도 문제 깨끗하지 않다는 식이야. /
	 그러나 서구 문명들은 일찍이 경제개발이 됐고 삶의 질이 높아졌기 때문에 / 삶을 충분히 잘 살고 나서는 죽음에 대한 미련이 없는 거 같애. /
	 누나는 우리나라도 그런 방식으로 되야 된다고 생각을 해? /
	
P0 	:나도 그러한 한 의견에 있어서는 동의하는 편이야. /
	 삶을 정직하게 살고 살아있을 생전에 깨끗하게 살게 된다면 / 사후 세계는 어떻든 두려워하지 않고 우리가 당당하고 자신감이 있게 받아드릴 자세가 되어 있다고 생각해. /
	 하지만 살아있을 생전에 제대로 살지 않기 때문에 / 우리가 믿지 못하는 종교나 어떤 거기에 의해서 / 사후 세계가 깔끔하지 못하고 깨끗하지 못하기 때문에 / 우리가 더 두려움에 떨지않는 이유 중 하나라고 생각하지. /
	 그 또한 사람들은 죽음을 두려워하는 이유기도 하나고 / 너는 사후 세계가 있다고 생각하는 편이니? /
	
P1 	:나는 -사후세- 아까 얘기했지만 믿고 싶지도 않고 / 있으면 안 된다고 생각해. 그래서 더더욱 / 죽음이라는 문제는 삶에 문제라고 얘기를 했던 거고 / 그런 의미에서 / 어 누나도 인정을 하는 거 같은데 삶을 제대로 살았을 때는 / 죽음 이후든 죽음에 대해서 별 겸허히 받아질 수 있다라는 부문에 대해서 / 어 누나도 합의를 한 거 같은데 그러면 그런 환자가 / 어~ 자신의 죽음을 / 어~ 쫌 자신이 원하는 방식대로 결정하고 싶어서 / 삶을 제대로 살았던 환자가 죽음을 선택하는 거에 대해서는 어떻게 생각해? /
	
P0 	:어찌됐든 그게 억지스러운 죽음이기 때문에 난 자연사와 같은 자연스러운 죽음과는 또 다른 문제로 생각하지. /
	 자연스러운 죽음조차도 우리가 고통 -받- 고통에 받게될 그런 요소중인데 / 어 거기다가 억지스러운 죽음은 우리한테 더 큰 크나큰 상처를 안겨줄 수 있는 그러한 요소라고 생각해. /
	 물론 그게 고통을 최소화 시키자는 그런 취지의 목적이지만 / 그래도 그 자체가 본연의 문제에서 죽음이라는 걸 떨쳐낼 수 없기 때문에 / 그 또한 있어서는 안 될일이라고 생각하지. /
	 너는 자연사와 억지스러운 죽음에 대해서 어떤 견해를 가지고 있니? /
	
P1 	:자연사는 분명 / 음~ 모든 어 자연사는 / 자연사와 억지스러운 죽음의 차이에 대해서는 / 어 큰 차이는 없다고 생각을 하는 편이야. /
	 즉 억지스러운 죽음이라는 게 이제 우리가 얘기를 하는 어떤 / 어~ 뭐랄까? /
	 되게 너무 노골적인 그런 타인에 의한 죽음이 아니라 예를 들면 자연 제해에 의한 죽음도 / 우리가 다 억지스런 죽음이라고 볼 수가 있는데 / 하지만 그런 것들도 큰 틀에서 보면 자연사라고 생각해. /
	 왜냐하면 죽음은 / 언제 어떻게 닥칠지 모르기 때문에 / 그래서 그런 죽음을 항상 우리가 대비를 하고 있는데 / 그런 죽음을 겸허히 받아들이는 사람은 / 죽을 -용- 권리도 있다고 보거든. /
	 누나는 어떻게 생각하는 편이야? /
	
P0 	:겸허히에 받아들이는 것과 또 억지스러운 죽음이 통영 되야 된다는 것도 다른 개념이라고 생각하지. /
	 우리가 죽음에 대한 자세에서 겸허하게 받아들여라 자세가 필요하다는 것은 변함없는 사실이지만 / 그렇다고 해서 억지스러운 죽음이 통영 돼야 된다는 건 또 아니라고 봐. /
	 자연사도 있고 억지스러운 죽음도 있고 이 둘이 공존한다면 / 우리가 어떤 걸 선택하는지도 모르고 / 억지스러운 죽음으로 통해서 개인은 아니지만 타인이 그에 대한 상처를 받을 수 있고 / 또 막대한 영향을 끼치게 때문에 / 억지스러운 죽음은 통영 되어서는 안 된다는 정책 시행이라고 보지. /
	 너는 이런 / 정책에 대해서 -서구- 서구권의 -생- 그런 국가가 / 이런 정책을 가지고 있는 거에 대해서 너는 아직도 여전한 찬성이니? /
	
P1 	:나는 여전히 찬성하는 입장이야. /
	 억지스러운 죽음이라고 보지는 않거든. 왜냐하면 / 자신이 결정을 했고 자신이 어떤 삶을 돌아봤을 때 / 그리고 자신의 가치관에 맞췄을 때 / 어 꼭 죽고 싶다. 그리고 죽는 게 나에게 있어서 신체적으로나 정신적으로 더 / 뭔가 온전하면 좋을 것이라고 생각했을 때는 / 죽을 권리도 분명히 있다고 보기 때문이야. /
	 그건 억지스러운 죽음이라기 보다는 / 존엄사 라는 말에서 나타났듯이 존엄하게 죽을 수 있는 방식이라고 생각을 해. /
	 그서 그거는 억지스럽다 기보다는 존엄하고 자유로운 방식이기 때문에 / 누나는 여기에 대해서 어떻게 생각하는지 궁금하고 물어 보고 싶어. /
	
P0 	:말 그대로 존엄하게 죽는다의 존엄사지만 나는 그에 따라 차이가 있을 수 있다고 봐. /
	 개개인의 의견과 견해 입장이 너무나 명확한 차이점을 보이기 때문에 / 사람들은 모두 다양한 의견이 있듯이 / 나는 안락사 존엄사에 대해서도 그에 반대하는 의견도 만만치 않다고 생각해. /
	 나는 존엄사에 말 그대로 의 뜻을 풀이하자면 존엄하게 죽는다는 거지만 나는 그게 어떤 이에서는 존엄하게 죽는 게 아닐수도 있다고 생각하지. /
	 그래서 안락사 또한 시행되어선 안 된다는 정책에 생각하고 / 나는 존엄사에 대해서 그게 마땅한 수긍이 가는 편이니? /
	
P1 	:찬성을 하기 때문에 당연히 / 아 찬성을 하기 때문이 아니고 당연히 존엄사에 대해서는 / 아까 얘기했던 것과 마찬가지로 찬성을 하는 편이고 / 어 존엄하게 죽는다는 거에 대해서도 / 어 그런 말이 가능하다고 생각해. /
	 이를테면 세상에는 다양한 사람들이 있고 다양한 고통들이 존재하는데 / 그걸 죽음으로 해결할 수 있는 부분도 있고 아닌 부분도 있겠지. /
	 하지만 죽은 만으로 해결할 수 있는 부분이 있는 건 극히 드물다는 것도 나도 인정해. /
	 대부분의 문제들은 삶에서 해결할 수 있는 것이라고 생각을 해. /
	 하지만 아주 제한적인 경우에는 / 죽음으로써만 어떤 정신적이고 신체적인 만족을 얻을 수 있는 부분도 있어. /
	 그런 부분에 있어서는 안락사가 존중 된다고 생각해. /
	 누나는 그런 부분에 대해서 어떻게 생각해? /
	
P0 	:일시적인 측면에서 고통을 최소한 시키자는 주의에서는 뭐 어느 정도 수긍하는 편이지만 / 그렇다고 이 죽음이란 영역에 비추어 볼 때 / 크게 시행 되어서는 안 된다는 문제라고 생각해. /
	 또한 또 다른 별개의 문제 이기 때문에 / 물론 순간의 고통을 최소화시킬 수는 있겠지만 / 죽음을 통해서 개인은 아니지만 타인들이 그에 대한 뭐 정신적인 타격을 입을 수도 있고 / 상처를 입을 수도 있기 때문에 / 이 또한 시행되어선 안돼 안될 강력한 문제라고 생각하지. /
	 그래서 그의 뭐 상통하게 뭐 그렇기 때문에 이게 시행되야 된다 그런 의견은 아닌 거 같애. /
	(note : 발화겹침) 너는 그에 대해서 어느정도 수긍하는 편이니? /
	
P1 	:나도 수긍하는 편이야. /
	 그래서 죽음을 어 너무 자유롭게 완전히 개인에 자유에 맡겨서만 / 하는 거에 대해선 나도 반대하는 편이고 / 어 그래서 / 어 여기서 우리가 쫌 합의점을 볼 수 있을 것 같애. 즉 / 어 개인이 개인의 삶과 가치관. 가치관과 다른 가치관도 함께 돌아보고 / 그리고 가족들과 주위에 주요한 타인들과의 관계까지 고려하고 / 그 사람들의 의견까지 다 수렴을 해서 / 최종적으로 어 이 차 삼 차 제차 제차 수고를 해서 내린 죽음에 대한 결정을 / 어 우리가 쫌 더 쉽게 받아들일 수 있지 않을까 생각해. /
