# FILE DATA
ID : SDRW2100000664
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 대중교통 > 여행시 이용할 대중교통

# SPEAKER_INFO
id : SD2100555
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100556
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:지금 공항철도가 / 강북 쪽으로만 지나고 있잖아 / 원래 그래서 강남 쪽으로 접근성 높인다고 만든 게 / 도심공항철도였는데 / (()) / 근데 지금 / 도심공항철 아니다 도심공항철도 아니고 뭐지 삼성역에 있는 거? /
P1 	:아니 나는 애초에 그래서 처음부터 그냥 / 집 앞으로 택시를 불러서 택시를 타고 선정릉 정도까지 가는 거 / (()) / 근데 선정릉이 문제는 / 그 역 자체가 살짝 경사길에 있어서 / (()) / 내렸을 때 / (()) / 그런 거 잘 생각해서 출구를 좀 선정해서 /(note : 발화겹침) 해야 되지 않을까 싶은 거지. /
	
P0 	:아 택시를 부를 때 거기서 내려 달라고? /
	
P1 	:어 그 택시 어차피 요새 카카오택시면 다 / 찍을 수 있잖아. /
	
P0 	:아 그러면 너는 선정릉을 타고 / 구 호선을 타서 / (()) / 김포공항까지 가는 건가 급행 타고? /
	
P1 	:그치 김포공항 간 후에 / 인천 공항으로 가는 게 훨씬 나온 거지. /
	
P0 	:그 오 호선인가 / 공항철도가 김포에서 인천으로 연결되어 있나? /
	
P1 	:연결되어 있지 다 그쪽은 / 터미널 원 투 이것도 다 운행할걸? /
	 (()) / 아이 근데 우리가 제일 안전하고 왜냐면 우리가 진짜 일찍 움직여야 돼. /
	(note : 발화겹침) 그날 비행기가 아홉 시 몇 분이잖아. /
	
P0 	:열 시 딱 열 시야. /
	
P1 	:아 근데 세 시간 전에 출 / 도착할려면 우리가 일곱 시 아 물론 지금 코로나 때문에 / (()) / (()) / 그렇게 일찍까진 안 가도 돼도 / 이게 게이트 문 닫는 시간이 있는 거잖아 우리 수속을 발른 시간이 / (()) / 그거 생각하면 더 일찍 가긴 해야 되며 / 새벽같이 움직여야 돼. /
	
P0 	:그게 여덟 시까지 아니야 / 적어도 두 시간 (()) 도착 여덟 시에 도착한다 생각하면 / (()) / 우리가 / 인천공항까지 가는 데 한 시간 반 정도 잡으면 한 여섯 시 반 / (()) / 에 출발하면 될 거 같은데? /
	
P1 	:근데 내가 알기로는 그 정도 아니지 / 아닌 걸로 알고 있는데 왜냐면 나 / 저번에 일본 갔을 때 / (()) / 김포공항에 막 한 시간 반 이렇게 출발 했는데 진짜 아슬아슬 했었거든. /
	
P0 	:근데 우리 그쪽에는 그쪽 / 옛날 집 살았으면 가까웠던 거잖아. /
	
P1 	:아니 근데 그 시간이랑 상관이 없이 그 / (()) / ((원래))에서 거기까지 가는 시간의 문제가 아니고 / (()) / 김포공항에 도착을 한 시간 반 전에 했는데 그게 / 게이트 문 닫을 시간이었다고 거의 /
	
P0 	:아. /
	 (()) / 그러면 너 넉넉하게 세 시간 전에 가고 싶은 거야? /
	
P1 	:그래도 그게 낫지 않아 아니 공항 가서 기다리는 게 훨씬 낫지. /
	
P0 	:그럼 차라리 일찍 가서 / 수속 다 밟고 밥을 차라리 거기서 먹고 / 쇼핑할 거 쇼핑하자고? /
	
P1 	:근데 나는 라운지에 들어갈 수 있어 / 너는 모르겠어. /
	
P0 	:나는 못 들어가 난 들어갈 수 있는 카드가 없어. /
	
P1 	:그니까 그게 제일 큰 문제긴 하지. /
	 (()) / 그렇다고 지금 와서 너 가족카드 발급도 할 수 있는 건 아닌데 / 근데 여튼 그냥 제일 안전성으로 생각을 하면 / (()) / 우리 시간대가 / 보통의 대중교통이 운영하지 않을 시간대잖아 / 아니 뭐 물론 그냥 여기 / 서울 다니는 일 이 호선 이런 애들은 할 수 있는데 / (()) / 공항철도가 요새 영업시간이 어떻게 되는지 모르겠네. /
	
P0 	:공항철도는 아침 새벽부터 있을걸 / 그럼 그 사람들 다 어떻게 집에 와 /
	
P1 	:배차간격이 문제 아니야 그까 우리에게 딱 맞는 / 배차간격의 차가 있냐는 거지 지금 이 상황에서 /
	
P0 	:아 그건 없을 순 있지 근데 / 여섯 시면 그렇게까지 이른 시간은 아닐걸? /
	
P1 	:근데 우리는 아직도 공항버스를 안 하는 거야 그러면 이제 다른 것도 / 거의 다 돌아가고 십일 월에 위드 코로나면 /
	
P0 	:아 근데 / (()) / 전화는 해 보긴 해야 되는데 내가 / 삼성역 쪽에 / 영화 보러 갔을 때만 해도 / (()) / 거기가 너무 썰렁했던 거 보면 아예 안 하는 거 같단 말이야. /
	 (()) / 그래서 안 할 가능성이 좀 더 크긴 하지. /
	
P1 	:삼성역은 그때 갔을 때 캐리어를 보낼 수가 있지 않았나? /
	
P0 	:아니야 근데 거기 내가 / 점심시간 때쯤 거기를 지났는데 아예 다 / 불 꺼져있고 / 그 넓은 쪽에 / 그냥 운행을 아예 안 했고 / 거기 계신분도 그냥 안내원 정도 / 한 분밖에 안 계셨었어. /
	
P1 	:근데 아니 그냥 / 예전에 너의 기억에 묻는 거야 그쪽에 갔을 때 그러면 / 수 캐리어 까지 다 보내서 /(note : 발화겹침) 우리가 거기 막상 공항 가면 이제 할 게 없는 거야? /
	
P0 	:어 맞아 그럼 / 거기서 거기도 뭐 일단 스카이 / (()) / 에어라인 뭐 아시아나 이렇게 다 분리가 되어 있어 가지고 일단 그쪽으로 우리가 가서 / 바로 짐을 보내고 / (()) / 그냥 거기서 바로 빠이빠이 하고 거기서 공항까지 가는 셔틀버스를 타는 거지. /
	
P1 	:근데 스카이 /(note : 발화겹침) 그거 그럼 국내 항공사밖에 못 타는 거야 우리는 지금 /
	
P0 	:아니 아니 밖에 붙어 있는 거 보면 / (()) / 중국 항공이랑 막 / 그런 거 다 있었잖아. /
	 (()) / 외국항공사도 다 되는 거지. /
	
P1 	:그럼 우리가 그냥 / 어쨌든 스카이팀 이용하는 거니깐 대한항공 쪽에서 그걸 해 주면 상관이 없는데 / (()) / 근데 그거는 / 지금 운행을 할 때의 문제고 / 아니었을 때는 새벽같이 움직여야 되면 그냥 / (()) / 최대한 여기 서울 안에서는 / 공항철도 루트 생각 안 하고 일부터 구 이용해서 / 거기까지 갔을 때 여섯 시 정도면 충분히 공항철도 운행할 수도 있지 그때선 할 수 있지. /
	
P0 	:한 삼십 분 더 걸린다고 보면 되나? /
	 (()) / 인천공항까지 가서 / (()) / ((아예)) 김포공항까지 가서 인천공항까지 가는 거니까 / (()) / 삼십 분 잡으면 넉넉히 / (()) / 한 시간 반이면 그래도 가지 않냐? /
	
P1 	:뭐 그럴 순 있을 거 같은데 여튼 생각보다 우리 빨리 움직여된다고 그래서 / 그냥 여기서부터 우리집에서 부터 선정릉까지 가는 거는 그때 진짜 / (()) / 잘하면 버스 없을 수도 있어. /
	
P0 	:그니까 그거 나도 저번에도 그랬듯이 거기까지 타는 거는 택시가 제일 정확 / (()) / 정확하고 빠른 거 같긴 한데 너 말대로 우리가 / (()) / 새벽에 움직여야 되는 거면 / (()) / 또 종종 거리면서 버스 기다리고 할 순 없으니까 / (()) / 그냥 거기까진 가까우니까 그렇게 타고 / 너는 캐리어 몇 개 가져갈 건데? /
	
P1 	:한 개 / (()) / 가지고 가는 거야 한 개지 아니 근데 / 지금 니 캐리어도 내 캐리어도 우리 몸에 비해 크니까 근데 그걸 다 / 끙끙 해서 / 대중교통을 이용했을 때 그렇게 편하지 않을 수 있다는 거지. /
	 (()) / 그까 집 / 근처에 있는 지하철 여기서부터 가면 / (()) / 진짜 우리 (()) 엄청 ((안에서가)) 되게 복잡하잖아 왜냐면 근처 지금 / (()) / 그 뭐지 호선들이 되게 높은 호수 호선이잖아. /
	
P0 	:수인분당선((에))도 너무 깊게 파서 / 그 루트로 가는 거 진짜 아닌 거 같고 / (()) / 일단 구 호선으로 가는 거는 택시를 타고 가고 거기서는 / (()) / 어쩔 수 없지 그래도 지하철 타고 움직여야지 / (()) / 그 시간은 그래도 급행 타는 게 그래도 제일 빠를 거 같은데 /
	
P1 	:그지 근데 급행은 빠른데 그냥 뭐 / 배차간격만 다 맞으면 수인분당선은 배차간격이 너무 넓어 이러다가 잘못해서 / 그냥 들어간 순간 / 나오 나와야 될 수도 있어 너무 / (()) / 후회가 될 수도 있지 그때 돼서는 / 왜냐면 그 새벽 시간이면 더 안 될 거 같은데 우리 오는 데도 지금 배차간격 길었잖아. /
	
P0 	:그 루트는 진짜 아니고 일단은 / (()) / 그렇게 가면 될 거 같고 / (()) / 어~ 너 / (()) / 리모와 너한테 별로 안 크지 않아? /
	
P1 	:아니야 나 ((상진이)) (()) 하잖아 / 그래서 ((지니 거)) 였던 거여서 엄청 커 큰 사이즈야 / (()) / 아이 근데 / 뭐 물론 겨울옷을 해야 돼서 그거보다 더 / 큰 캐리어를 집에 거를 끌어도 상관은 없는데 / (()) / 그래도 바퀴 굴러가는 거 살 거면 / 워낙 유럽 돌 길이니까 그렇게 되면 힘드니까 / (()) / 그거 생각해서 그냥 차라리 너도 나도 리모와를 끄는 게 훨씬 낫긴 한데 / (()) / 근데 / (()) / 그래 생각보다 그냥 우리가 일찍 움직여야 되는 시간의 문제지. /
	
P0 	:그럼 각각 하나씩 끌고 / 기내용 하나까지 가져가는 건 좀 무리가 있을까? /
	
P1 	:그냥 완전 에바지 우리 우리 몸으로 우리는 / 우리 손에 한 개만 지는 게 맞아. /
	 아니 이렇게 드는 것도 생각하면 양손에 두 개를 들 / 들 수 없는데 /
	
P0 	:나는 가서 쫌 / 부자재 같은 거를 많이 사오고 싶으니까 / 공간을 많이 비워 가고 싶긴 하단 말이야. /
	 너 말대로 우리가 / (()) / 지금 겨울에 가는 거니까 / (()) /(note : 발화겹침) 너무 부피 차지가 큰 옷들이 많아질까 봐 그러는 거지. /
	
P1 	:근데 한국에서 대중교통 이용했을 때는 편한데 / 그게 다 안에가 다 잘 돼 있고 하니까 / 근데 이게 외국이었을 때는 외국의 대중교통에서는 너무 노답이니까 / 계단을 다 들고 올라야 되는데 / (()) / 그걸 하고 차라리 그냥 거기서 그냥 우체국으로 보내는 게 훨씬 낫지 그러면 / (()) / 싼 우체국이나 싼 배 편 알아봐서 보내는 게 훨씬 낫지. /
	 (()) /(note : 발화겹침) (()) /
	
P0 	:아. /
	
P1 	:(()) /(note : 발화겹침) 최대한 들 들고 올 수 있을 만큼만 들고 오고 /
	
P0 	:그까 이태리는 잘 / 기억이 안 나긴 하는데 런던이 문제긴 하지. /
	 (()) / 우리도 얼스코트 쪽이니까 / (()) / 거기 디스트릭트 라인이나 / 피카딜리 타도 너무 / (()) / 계단이 많지. /
	 둘 다 / (()) / 에스컬레이터가 없을걸? /
	
P1 	:거긴 에스컬레이터가 / 들어가는 주 센트럴 라인 쪽 아니면 거기 에스컬레이터가 없잖아 / 아니 엘리베이터도 없고 해서 / (()) / 아니 장애인 친화적인 거라고 항상 그렇게 광고를 하는데 /(note : 발화겹침) 아무것도 안 돼 있으니까 할 수가 없지 우리가 /
	
P0 	:근데 노란 초록색 라인에 있을 수도 있어 그리고 우리 호텔이 / (()) / 어느 라인이랑 가까운 지를 내가 잘 모 / 확인이 확인을 안 하긴 했는데 / (()) / 디스트릭트 라인 쪽에 붙어 있으면 / (()) / 네 말대로 엘리베이터가 있을 수도 있다? /
	 근데 / 너가 우리 마 / 우리 거기 피카딜리 (()) 왔다 갔다 했었잖아 나 옛날 집일 때도 / 그러면 진짜 / (()) / 안 되지. /
	
P1 	:피카델리하고 그래 오래된 노선 이용한다고 생각하면 / 어쨌든 노답이니까 여기서 우리가 / (()) / 가지고 가야 되는 건 그냥 한국에서의 / 대중교통 상황에만 맞게만 해도 움직이면 / (()) / 우리 한국에서 충분히 누릴 수 있을 것만 누리면 / 외국 가서는 더 편하게 다닐 수 있겠지. /
	
P0 	:거기서도 택시 / 근 택시를 타고 이동을 할지 아니면 / (()) / 지하철을 타고 이동을 할지도 고려를 해 보긴 해야 돼. /
	
P1 	:히드로에서 내려서? /
	
P0 	:어. /
	 (()) / 아니 아니 히드로에서 내려서는 / 그~ 피카델리를 타는 건데 / 우리 나가는 시간이 몇 시였지? /
	
P1 	:저녁이야 그래도 일단 저녁이야. /
	 (()) / 왜냐면 /
	
P0 	:그때 / (()) / 운행하는 시간이었나? /
	
P1 	:응 그 충분히 운행하는 시간이지. /
	
P0 	:근데 가깝긴 한데 / 나 옛날 집에서 한 시간 반 정도 거리였으니까 / 지하철 타고 / (()) / 우리 너 얼마 정도 걸렸었는지 기억해? /
	
P1 	:아니 / (()) / 거기도 일단 공항에서 / 도심까지 그 공항이 오전인가 거기서부터 해서 나오는 데까지가 / 시간이 오래 걸리니까 / (()) / 근데 뭐 엄청 차이는 안 날걸 그냥 / 헤롯까지 간 거 생각하면 우리 헤롯 니 집에서 한 시간 걸렸지. /
	
P0 	:아 그러면 공항까지 삼십 분 정도 밖에 안 걸리는 건가 호텔에서? /
	
P1 	:그건 아닐 걸 왜냐면 ((놀xxx))에서가 훨씬 가까운데 그래도 아무리 / 뭐 그 뭐지 피카델리를 (())이라고 해도 /(note : 발화겹침) (()) /(note : 발화겹침) ((놀xxx))에서 갔을 때도 삼십 분은 넘게 걸렸는데 /(note : 발화겹침) (()) /
	
P0 	:왜냐면 거기는 근데 갈아타고 / 갈아타는 거 사이에 기다리는 시간이 있어서 그래. /
	 (()) / 근데 이거 우리가 / 이번에는 한 번에 가잖아. /
	
P1 	:근데 한 번에 가는 거 생각해서 짐 뭐 / 기내용 들고 가도 괜찮을 수도 있는데 / (()) / 그래도 일단 / 아니 일단 우리나라에서 지금 새벽에 움직이는 / 새벽 시간표를 좀 확인을 해야 돼 요새 / (()) / 코로나 때문에 어쨌든 시간표 바뀌'었을텐데 물론 열 시 이후에 / (()) / 그 차편을 쭐였다고 한 게 / 늘렸는지 안 늘렸는지 모르겠는데 / 그 열 시 이후에가 새벽까지 포함인지는 모르지. /
	
P0 	:음 나도 그건 잘 모르겠다 / 그 부분은 확인을 하긴해야 되는데 / (()) / 아 우리 돌아오는 시간이 / (()) / 새벽인가 / 오전 아니야 /(note : 발화겹침) 한국 떨어지는 시간은 되게 활동시간이었던 거 같은데 /
	
P1 	:아 한국은 괜찮아 한국 /
	
P0 	:(()) /
	
P1 	:떨어지는 시간은 괜찮아 아니 그리고 한국은 떨어져서는 대중교통 고민할 필요가 없잖아 지금 /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:왜? /
	
P1 	:(()) /(note : 발화겹침) 아니 아까 전에도 뭐 한국 떨어지고 나서는 공항에서 지금 / 애들 보건소 보내야 되는 거면 자기들도 뭔가 /(note : 발화겹침) 방안을 다 마련해 놨겠지. /
	
P0 	:아 맞다 (()) 바로 집으로 못 오는구나. /
	
P1 	:어 일단 보건소 가서 검사 받고 움직여야 되는데 / 거기서도 삼성까지 그 차라리 그래도 / (()) / 뭐 거기서 마련해주는 대중교통 이용해서 와야지. /
	
P0 	:우리 제일 가까운 보건소가 삼성보건소야 강남보건손가? /
	
P1 	:아니야 그래도 삼성보건소가 제일 가깝지 삼성은 임시 아니잖아. /
	 몰라 그 보건소 일단 제일 가까운 데로 가야지 / (()) / 그래도 이게 갔다 와서 어쨌든 우리 가기 전에 피시알 음성을 내고 / (()) / 비행기를 타는 거니까 / 그래서 와 가지고 대중교통을 이용해서 집에 돌아가도 상관은 없대. /
	 이미 검사 받고 들어온 거여 가지고 한 번은 / 근데 혹시 몰라서 바로 또 검사하는 거잖아. /
	
P0 	:아 근데 그게 / 보 무조건 보건소만 되는 거지 임시 / 로 만들어 놓은 데서는 / (()) / 외국에서 들어온 사람들은 수용이 안 돼 가지고 무조건 보건소로 보내는 거거든. /
	 (()) /(note : 발화겹침) 그래서 우리가 제일 가까운 델 찾아야 돼 아니야 맞을걸? /
	
P1 	:(()) /(note : 발화겹침) (()) / 너 최근 거 봤어? /
	 (()) /(note : 발화겹침) 너 최근 관련 사람들 갔던 후기 읽어봤어? /
	
P0 	:어 나 그거 보고 너한테 지금 말하는 건데 / (()) / 원래 그 임시로 만들어진 선별소에서는 안 돼. /
	
P1 	:어 선별 진료소도 된다고 봤었는데 /
	
P0 	:어 /
	
P1 	:근데 / (()) / 여튼 / 어 그거 생각해서 우리가 한 시간 반 정도 대중교통 이용하고 갔을 때 / 그렇게 생각해서 돌아올 때는 근데 그거보다 훨씬 더 짧게 걸릴 수야 있겠지. /
	
P0 	:그치 그럼 돌아올 때에 / 루트상에는 문제가 없는 거고 / (()) / 일단 갈 때랑 / (()) / 거기 안에서의 이동의 문젠 건데 / (()) / 나는 좀 걱정되는 게 / 이태리에서도 / 철도를 이용해야 되잖아 해서 / 그것도 쫌 생각을 해 봐야 될 것 같애. /
	
P1 	:그건 쫌 / (()) / 다시 생각해 봐야지 우리가 /
