# FILE DATA
ID : SDRW2100002738
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 관혼상제 > 결혼과 양육 고민, 축의금, 제사, 장례식 예의와 경험

# SPEAKER_INFO
id : SD2101417
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101418
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P1 	:&name&아. /
	 우리가 / 스물여섯 살이고 / 대학을 졸업하고 / 이제 갓 사회 초년생이야. /
	 회사에 입사를 하고 / 이제 / 자리가 정해진 / 그런 사회 초년생의 상황에서 / 친구가 / 결혼을 한대. /
	 인제 단계를 나눠서 / 첫 번째로 가장 친한 친구가 / 결혼을 한다고 했을 때 / 넌 얼마를 낼 거야? /
	
P1 	:가장 친한 친구면은 일단 사회 초년생이랑 상관없이 / 나는 쪼끔 많이 낼 거 같지. /
	 근데 내가 / 아직 / 그니까 / 요즘 결혼식을 안 가서 그런지 / 축의금 기본이 얼마인지는 모르겠지만 / 이십 이상은 내지 않을까? /
	
P0 	:이십 / 아 하긴 / 정말 친한 친구면 솔직히 이십도 / 기꺼이 낼 수 있을 거 같애 이십 / 보다 더 내도 / 그 친구가 행복하길 바라는 마음이 있다면 / 솔직히 가능할 거 같애. /
	 뭐 오십이라던가 더 높은 금액을 부른다 해도 / 친구가 소중하니까. /
	 금 만약에 / 그냥 / 친구 / 그냥 친구는 어떨 거 같애? /
	 동기보다는 조금 윈데 / 친한 친구라구 따지자믄 / 그렇게 친한 친구는 아닌. /
	
P1 	:어 그 정도면은 약간 기본적으로 십 / 십오 / 약간 /
	
P0 	:나야. /
	
P1 	:그 정도로 낼 거 같애. /
	
P0 	:아 기본적으로 십에서 십오. /
	 맞아 근데 그게 가장 평균적이긴 하지. /
	 만약에 / 그냥 동기면? /
	 얘랑 친하다고 생각하지는 않는데 / 그렇다고 청첩장을 무시하기에는 / 관계가 있던 친구야. /
	
P1 	:그런 친구면은 / 가서 / 오 정도는 내지 않을까? /
	
P0 	:오 정도 아 맞아 근데 나는 만약에 / 세 번째 경우처럼 / 안 가기는 / 안 가고 싶은데 / 안 가자니 뭐한 친구라면 / 그 친구를 알고 있는 다른 친구들이랑 쫌 모아서 / 내가 낸 금액을 알 수 없게 / 좀 썪어서 / 슬쩍 해서 낼 거 같아. /
	 왜냐면 / 이제 사회는 혼자 사는 거고 / 친한 친구 몇 명만 / 같이해도 / 굉장히 성공한 인생이라고들 하잖아. /
	 그러니까 / 와 내가 정말 이 친구랑 평생을 갈 꺼야. /
	 이 느낌이 아니라면 / 솔직히 축의금을 내는 게 좀 / 그렇게 달갑게 느껴지진 않을 것 같애. /
	 이 친구가 내 결혼식에 올지도 모르는 상황이니까. /
	
P1 	:그러면 / 한 스물여덟쯤 / 한 서른쯤 넘어가면은 그래도 간 / 결혼을 한 친구가 쫌 많아질 텐데 / 그렇게 되면 약간 /
	
P0 	:(()) /
	
P1 	:주변 어른들이나 / 친척들이 / 명절에 / 쪼는 경우가 쫌 있잖아. /
	 뭐 그렇게 하면은 너는 / 약간 결혼에 대한 생각이 바뀔 거 같애? /
	 아니면 그래두 약간 / 너의 생각을 밀고 갈 거 같애? /
	
P0 	:음~ / 이게 사람이 그런 심리가 있잖아. /
	 이게 청개구리 심리라구 / 아 할까 생각을 했는데 / 엄마가 와서 / 아 또 방 청소 좀 해라 하면 /
	
P1 	:(()) /
	
P0 	:괜히 더 하기 싫어지는 거 있잖아. /
	 그것처럼 나는 / 아 이제 뭐 / 대충 결혼이라도 쫌 해 볼까 이 생각을 하고 있는데 친척들이 와서 / 너 결혼 쫌 해라 이러면 / 괜히 심통 나서 더 생각을 접을 거 같기는 해. /
	 너는 어트게 생각해? /
	
P1 	:나는 뭐 쪼는 거랑 상관없이 내 생각을 밀고 갈 거 같애. /
	
P0 	:응 / 니 생각이라고 하면 결혼을 안 하는 거? /
	
P1 	:어~ / 예전에는 안 하야겠다는 생각이 쫌 강했는데 / 어~ / 그냥 괜찮은 진짜 괜찮은 사람 있다 / 아님 결혼하고 싶은 사람이 ((있다)) / 하면은 / 뭐 / 할 수 있을 거 같애. /
	 너는? /
	
P0 	:음 물론 사람이 좋은 사람이 / 내게 생긴다고 한다면 / 결혼도 좋겠지만 / 이게 / 약간 / 그렇게 생각되는 경우가 있잖아 결혼을 하면 / 아이를 가지고 이제 가족이 된다라는 게 있잖아. /
	 근데 나는 솔직히 결혼을 / 한다고 해도 / 솔직히 / 아이를 / 낳거나 가지고 싶지는 않아. /
	 넌 어트게 생각하는데? /
	
P1 	:나두 / 아기를 별로 안 좋아해서 그런지 모르겠는데 / 어 남의 아기는 /
	
P0 	:(()) /
	
P1 	:뭐 친구의 아기 / 뭐 그 정도는 / 나는 어 / 돌봐 줄 수 있어. /
	
P0 	:(()) /
	
P1 	:아 용돈도 줄 수 있어. /
	 그런데 나는 / 뭐 아직까지는 아기를 낳을 생각이 없을 거 같애. /
	
P0 	:(()) / 음 / 나는 그 뉴스를 봤었거든. /
	 시사 뉴스였는데 / 여성의 몸에서 / 아이를 임신하고 아이가 나갔을 때 / 몸이 망가지는 / 그런 항목들을 쭈르륵 봤거든. /
	 근데 그게 너무 / 끔찍한 거야. /
	 이렇게 내가 지금은 건강한 몸을 유지하고 있는데 / 아이를 열 달 동안 품고 / 걔를 낳음으로써 / 그만큼 망가지고 회복이 쉽지 않다는 거에서 / 정말 / 큰 두려움을 느꼈거든 그래서 나는 / 결혼을 해도 / 절대 / 아이를 낳고 싶타라고 / 생각이 들진 않을 거 같애. /
	 너는? /
	
P1 	:나도 그렇게 생각해 . /
	 근데 나는 그런 면에서 싫다는 게 아니구 그런 면도 / 어~ 포함되어 있긴 한데 / 아기를 ((이제)) / 별로 안 좋아하는 게 쫌 크구 /
	
P0 	:(()) /
	
P1 	:그래서 그런지 내가 내 아이를 낳아도 모성애를 느낄 거 같진 않아. /
	 그리구 / 그래서 그런지 모르겠는데 일단 결혼하기 전에 / 그냥 아기를 별로 안 좋아하는 사람이거나 /
	
P0 	:(()) /
	
P1 	:뭐 / 아길 좋아하더라두 /
	
P0 	:(()) /
	
P1 	:내가 먼저 말을 해 볼 거 같애. /
	 너가 만약에 나랑 결혼을 한다면 / 아기를 가지고 싶냐? /
	 그래서 나랑 의견이 맞지 않는다면 /
	
P0 	:(()) /
	
P1 	:헤어질 거 같애. /
	
P0 	:음 / 그렇구나. /
	 이 결혼이 / 또 생각이 나는데 결혼이 / 두 사람만의 /
	
P1 	:(()) /
	
P0 	:가정을 이루는 건 아니잖아 이제 / 가정이 두 사람의 가정이 이루어지기도 하지만 / 각자 갖고 있던 / 가정도 이제 이렇게 화합을 이루어야 하니까 / 근데 만약에 / 우리 둘 다 여자지만 / 시어머니나 시부모님이 / 막 / 갑질을 할려고 하셔. /
	 그렇다면 / 넌 어트게 할 거야 예를 들자면 / 이제 명절 날이 왔어. /
	 남편 말로는 / 아 우리 작년까지만 해도 제사를 전혀 지내지 않았구 / 추석에 그냥 집에서 놀고 있으면 돼라고 했는데 / 갑자기 시어머님일기 / 우리는 전통 대대로 / 제사를 지내 왔으니 너도 와서 / 전 부치고 김장하고 / 뭐 상 딲고 다 해라라고 말씀을 하셔. /
	 금 넌 어트케 할 거야? /
	
P1 	:뭐 물론 / 뭐 마음에 안 드는 부분두 있겠지만 /
	
P0 	:(()) /
	
P1 	:나는 약간 그런 /
	
P0 	:(()) /
	
P1 	:약간 / 잡일을 하는 걸 좋아한단 말이야. /
	
P0 	:(()) /
	
P1 	:약간 설거지하는 거 /
	
P0 	:(()) /
	
P1 	:뭐 그런 거 좋아해. /
	(note : 발화겹침) 그래서 그런지 뭐 가끔 명절 때나 /
	
P0 	:(()) /
	
P1 	:뭐 한 번씩은 갈 수 있을 거 같애. /
	
P0 	:그러면 / 만약에 / 쪼금 더 상황을 롤려 옵혀 넓 / 쫌 뭐라고 해야 하지 높여 볼게 상황의 강도를. /
	 너는 / 직장을 다니는 상황이야. /
	 그러면서 니가 그 직장에 있어서 / 쫌 높은 자리에 있구 / 중요한 프러젝트가 / 이어지고 있는 와중에 / 추석 연휴가 꼈단 말이야. /
	 근데 정말 중요한 프로젝트고 / 이걸 놓치면 니 승진이 날아갈 수도 있는 상황에서 / 우리 집에 와서 / 제사를 드리지 않을 꺼라면 / 시부모님이 / 제사를 돕거나 들리지 않을 거라면 / 결혼을 허락하 주시지 않으겠대. /
	 그렇다면 넌 어트게 할 거야? /
	
P1 	:그렇게 꽉 막힌 분이라면 / 결혼에 대해 다시 생각해 볼 거 같애. /
	 사랑도 중요하지만 나는 / 내 일 커리어가 더 약간 / 더 중요하기 때문에 /
	
P0 	:(()) /
	
P1 	:약간 결혼에 대해 다시 생각해 보는 계기가 되지 않을까 싶네. /
	
P0 	:음~ / 그렇구나. /
	 어 솔직히 / 이런 분은 별로 없을 거 같기는 한데 / 솔직히 나도 이런 경우에 있다면 / 결혼을 재보해 보지 않을까 싶긴 해. /
	 인제 / 결혼 이야기보다는 / 우리 이제 / 사람은 언제나 죽잖아. /
	 만약에 우리가 장례식에 간다면 / 난 장례식 예절 / 같은 건 알고 있어야 하잖아. /
	 너 장례식 예절에 대해서 얼만큼 알고 있는 거 같아? /
	
P1 	:내가 / 주변에 돌아가신 분들은 몇 분 계시지만 / 실제로 장례식을 가 본 적이 한 번밖에 없거든. /
	 근데 그때 당시에는 초등학생이라 / 어렸을 때라 / 잘 기억이 안 나는데 /
	
P0 	:(()) /
	
P1 	:아마 /
	
P0 	:(()) /
	
P1 	:장례식장을 가게 된다면 그 전에 한번 알아보지 않을까 싶어. /
	
P0 	:음 / 만약에 / 장례식 예절 중에 / 이 가면 / 채도가 어두운 옷을 입고 가야 하잖아. /
	 학생 때까지만 해도 교복을 입고 가면 됐었으니 / 별생각은 없었다마는 / 인제 우리가 성인이기두 하고 / 교복이 이제 더 이상 필요 없는 나이가 되었잖아. /
	 근데 만약에 / 갑작스럽게 누군가가 돌아가셨다는 소식을 들었는데 / 내게 검정색 옷이 없다면 / 넌 어트게 할 거 같아? /
	
P1 	:그러면은 친구한테 빌리거나 / 아니면 / 그냥 근처 옷 가게라도 사서 그냥 어두운 / 그 아우터라도 사서 입고 갈 거 같애. /
	
P0 	:응 / 하긴 그게 가장 / 옳은 선택이기는 해. /
	
P1 	:그러면 최근에 / 뭐 / 너는 장례식을 한 번이라도 가 본 적 있니? /
	
P0 	:어 나 장례식을 가 본 적은 있지. /
	
P1 	:나는 / 초등학교 이후 때 / 이후로 가 본 적이 없어서 그런지 / 모르겠는데 / 딱히 그렇게 막 / 장례식이 나랑 가깝다 / 그냥 죽음이 나랑 가깝다고 생각해 본 적이 별로 없는 거 같애. /
	
P0 	:음 / 음 내가 / 장례식에 갔든 때가 아주 어렸을 때였거든. /
	 인자 정말 어렸어 약간 사리 분별도 안 되는 / 애기 느낌이었는데 / 아마 한 네 살 / 다섯 살이었을 거야 내가 걸었던 기억이 있으니. /
	 근데 약간 내가 그 장례식에서 기억나는 게 / 사람들이 울구 있고 / 밤은 어둡고 / 이제 / 웬 철문으로 / 관이 지나 들고 / 가고 / 옆에 있는 밭에서 / 사람이 / 그 돌아가신 분께서 생전 입고 계셨던 옷을 / 태우는 / 그런 / 생각이 아직 드는 거 같아. /
	 너는 경험에 대해서 무슨 생각 같은 거 없어? /
	 기억나는 거? /
	
P1 	:나는 그때 당시에 / 다들 어렸기 때문에 사촌 오빠만 /
	
P0 	:(()) /
	
P1 	:상복을 입구 / 있었구 / 어~ / 또 친척들이 다들 껌정 색 옷을 입구 있었는데 / 약간 다들 슬퍼 보여서 / 그냥 / 나는 / 뭐 거기에 더 위로해 줄 방법도 모르겠구 / 그래서 일단 사촌 동생들이랑 그냥 있었던 거 같애. /
	
P0 	:응 / 약간 우리가 어릴 때 있던 / 기억들이라 잘 기억을 못 하는 거 같긴 해. /
	 걍 최근에도 / 장례 소식은 계속 들리지만 / 우리가 갈 일은 / 없었고 /
	
P1 	:음 / 이제 앞으로 쫌 / 어 없었으면 좋겠지만 / 있을 수도 있잖아. /
	 그래서 그런지 / 그냥 시간 날 때 한 번쯤 장례식 예절이나 뭐 그런 거 / 알고 있어도 좋을 거 같애. /
