# FILE DATA
ID : SDRW2100001853
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 관혼상제 > 집안 제사문제

# SPEAKER_INFO
id : SD2101743
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101744
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 엄마가 이제 병원에서 수술을 받으시잖아? /
	 일이다 내지는 / 치러야 되는 어떤 /(note : 발화겹침) 확 일처리하는 거 같은 그런 느낌으로 오는 거야 이게 /
	
P1 	:나는 싸인하고 그럴 때 되게 많이 무거웠어 마음이. /
	 힘들드라고. /
	 긍깐 / 이거를 짊어질 수 긍깐 / 되게 많이 막 마음이 무거웠거던. /
	 그거는 비교할 수는 없는데 / 그래도 한 번쯤은 생각해 두고 있기는 해야 돼 지금 아프시잖아? /
	 부모님 아프시고 그러니까 / 생각을 안 할 수는 없드라고 나도 그렇고 / 너도 그렇고 그치? /
	 글고 또 동생하고는 또 동생은 또 나를 믿어. /
	 {laughing} 언니가 있으니까 믿고 어~ 언니가 쫌 / 언니가 해 언니 알아서 해 언니 생각대로 해 이러니까 / 아 나도 그런 거는 없지 않아 그래. /
	
P0 	:응 그러서 이게 / 내가 계속 이거를 그냥 머릿속으로만 추상적으로 생각했다가 / 엄마가 계속 병원 다니시고 뭐 아빠도 점점 연로하시고 그러니까 / 점점 점점 다가오니까 이게 막 현실적으로도 / 아 나도 이거 정말 준비해야 되나 봐 하는 생각도 들고 / 친구들 부모님들 지금 막 한두 분씩 가시고 하시니까 / 이게 점점 피부로 와 닿는 거지 남에 일이 아니네? /
	 나도 이게 오늘이 될지 내일이 될지도 모르는 거고 / 그러니까 이게 / 미리 쪼금 준비를 해야 되나? /
	 아니면 그냥 그때 닥쳐서 해야 되나 /(note : 발화겹침) 약간 그런 거? /
	
P1 	:그치 우리가 코로나 있고 저기 친구들 지금 많이 / 부모님들이 돌아가셨잖아 그니깐 / 생각이 더 많아질 거야. /
	 아직 한 번도 너는 그거 / 저기 겪어 보진 않았잖아. /
	 긍까 왜 친척은 친척하곤 다르잖아 내 부모하고 친척은 다르니깐 / 근데 진짜 마음가짐 쪼끔 / 또 니가 여려 가지고 나도 걱정이다. {laughing} 그 많이 / 근데 쪼끔씩은 생각은 / 해 두고 있어야 된다고 생각해. /
	 나는 아무 생각 없이 그랬으니깐 / 근데 생각해 두고 있으면 / 그래도 / 뭐라고 물어 보실 때 쪼끔 다르지 않을까? /
	 말할 수 있는 것도 폭도 달를 수 있고 음. /
	
P0 	:근데 이게 / 또 시댁하곤 또 달라. /
	 시댁은 / 말 그대로 / 아 / 그냥 속된 말로 아 니네가 다해 그냥 나는 / 따라서 일만 할 거야 다 니네가 정해 / 내가 뭘 주체적으로 못 해. /
	 긍까 뭐 &name1& 아빠가 하든 뭐 / 시동생이 하든 그냥 / 뭘 정했으면 알았어 난 뭐 발언권도 없고 하고 싶지도 않고 너네 집 일이니까 그냥 너네가 해라 근데 / 우리 집 일은 내가 결정하고 싶은 거야 이거를 / 근데 이게 우리 남편이 / 한 번은 그러는 거야. /
	 야 상주는 나야. /
	
P1 	:아니 그거는 우리 &name2& 아빠는 / 떨어져 있드라고 다 내가 결정하게 그리고 / 맞는 얘기가 뭐냐면 시댁에는 / 나는 그냥 지켜봤어 먼저 인제 / 일이 있을 때도 그렇고. /
	 그거는 왜냐면 거기서 결정을 해 가지고 / 본인들 마음에 그찮아 부모님이든 어쨌든 / 자식이 그 보내는 마음은 또 틀리잖아? /
	 그거는 지켜봐야 된다고 생각을 해. /
	 그래서 용쯤 / 그런 부분에서는 쫌 떨어져서 있어야지. /
	
P0 	:그래서 내가 인제 생 요즘 하도 고민이 내가 너무 많잖아? /
	 엄마 병원에 뭐 애도 아프고 막 그런데. /
	 이제 / 어 / 더 많이 {laughing} / 이 고민까지도 인제 생각해야 될 때가 왔구나 나도 나이를 먹었구나. /
	 인제 우리 / 부모님이 이제 가셔야 되는구나 하는 생각에 / 내가 자꾸자꾸 이렇게 / 기분이 약간 따운되는 거야. /
	 이게 점점 점점 / 지금 당장 병원에 가는 것도 그렇고 앞으로 일도 생각해야 되는 거고 / 또 나도 그럴 위치가 올 꺼고 우리 애들이 나 같은 일을 또 할 껏이고 /
	
P1 	:지금 저기야 편찮으셔서 그런 마음이 더 드는 거고 또 괜찮으시면 또 잊구 살았다가 / 부모님이 뭔가를 준비를 해야 되겠다고 생각이 들면 은연중에 무슨 말을 띄울 꺼야. /
	 그래도 연서야 연세가 드시면 은연중에 뭔가 말씀은 하시드라고 보면은. /
	 주변에도 그렇고 / 근데 갑자기 그런 저기가 아닌 이상은 / 아니면 자연스럽게 얘기를 해 보던지 / 아니 긍까 티비 보면서 드래든지 아니 무슨 일이 있는 거를 / 자연스럽게 엄마 누구네 / 갔는데 그런 일이 있었다래든지 /
	
P0 	:엄마랑 일단 아빠랑은 그 부분에 대해서 / 진지하게 얘기하면 안 될 거 같고 / 그냥 가볍게 / 그 지나가는 말 너가 얘기한 거 좀 지나가는 말 아니면 그냥 흘려 보내듯이 / 이런 것도 있어요 하는 식으로 / 얘기를 해 보는 것도 좋을 거 같드라고. /
	 너무 진지하면 / 엄마 지금 몸도 아픈데 / 엄마도 기분이 안 좋을 거 같애. /
	 좋을 거 같지는 않어 그냥 내 생각에 / 얘가 벌 얘가 벌써 뭘 얘기하는 거야 수술 앞둔 사람한테 /
	
P1 	:에이 / 그렇지 그거야 뭐 다 누구나 또 좋은 얘기는 아니니깐 / 뭐 애들도 커 가고 / 커 가는 것만큼 부모님들은 연세를 드시는 거니깐 / 어쨌든 생각은 해야 되는데 / 아이 뭐 그것만 고민이냐 애들 크는 것도 고민이여 {laughing} / 엄마 부모님들 아프신 것도 고민이고 /
	
P0 	:음 /
	
P1 	:근데 / 진짜 친구들 저기 많이 돌아가시니까 생각은 많아져. /
	 이거를 가면서도 그 친구들 그 문상을 가면서도 생각이 많아지잖아 우리가 / 그 옛날 같지가 않고 옛날에는 뭐 / 신랑하고 같이 가든지 뭐 따른 쪽으로 했었는데 이거는 우리가 인제 독단적으로 다니는 일들이 많아지니깐. /
	
P0 	:그~ 이게 긍까 이게 죽음이 멀지가 않아. /
	 우리랑 그렇게 멀지가 않드라고. /
	 왜 목사님 얘기하시잖아 고구마 열 개 열 번 캐면 십 년이라고 {laughing} / 열 번 캐면 십 년이더라고 이게 / 그 우리도 내 친구도 뭐 많이 아프기도 하고 그러니까 / 아 이런 게 맨날 우리가 좋은 일만 겪으면서 살 수가 없잖아. /
	 근까 내 요즘 드는 생각은 / 죽음이든 사는 거든 뭐 힘든 거 모든 거를 / 우리가 인제 안고 가야 될 거 같애. /
	 전에는 내가 / 취하면서 갔던 거 같애 요거 취하고 저거 취하고 좋은 것만 / 보이는 대로만 근데 지금은 / 그거는 아닌 거 같고 나이에 맞게 /
	
P1 	:갈서화 하는 것도 틀리고 이제 우리가 그거를 대처하는 것도 틀리잖아? /
	 옛날하고 생각이 달라졌잖아 그치? /
	 친구들하고도 그렇고 / 내 자신도 그렇고 나이를 먹으니까 대화하는 게 일단은 달라진 거 같애. /
	 뭐 어떻게 가서 하는 행동도 그렇고 / 아 처음에는 나는 이 쫌 그런 데 가는 게 쫌 무서웠어. /
	 난 뭐 장례식장 가는 거 자체도 왜냐면 어렸을 때부터 / 엄마 아버지가 아무 데도 못 다니게 했으니깐. /
