# FILE DATA
ID : SDRW2100003897
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220224
topic : 음악 > 랩 과 발라드 중 어떤거 듣는지

# SPEAKER_INFO
id : SD2102192
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102193
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:야 &name&야 너 요즘에 랩을 더 좋아하니 발라드를 더 좋아해? /
P1 	:어 그거에 대해서 해 보진 않았는데 / 나는 이제 노래를 듣거나 부를 때 / 쫌 까다롭게 많이 따지는 스타일이라 / 그런 거는 안 해본 거 같애. /
	
P0 	:내 친구 중에 절대음감이 있었는데 / 걔도 피아노를 치는 애였거든. /
	 근데 악보를 한 번 보고 그냥 따라치더라고 안 보고 / 그런 거 보면 진짜 대단하다 생각해. /
	
P1 	:어 내 고등학교 때 내가 알던 친구도 / 그런 친구가 있었어. /
	 피아노 연주곡을 한번 들으면 / 그 연주곡을 바로 따라서 치고 / 되게 재능이 있던 친구였는데 / 나도 보고 되게 멋있다고 생각했었어. /
	
P0 	:그리고 요즘엔 케이팝이 대세잖아. /
	 케이팝이 대세고 막 한류 막 그런 / 일이 있어서 막 방탄소년단 이런 것도 있고 / 되게 우리나라를 잘 따른 나라에 알리는 / 수단이 되는 거 아니야? /
