# FILE DATA
ID : SDRW2100002608
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 음악 > 노래 듣는 어플과 좋아하는 노래

# SPEAKER_INFO
id : SD2101464
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101465
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101466
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:내가 한 달 전에 멜론이 그 이용권 이제 / 해지를 해 가지구 끊긴 거야. /
	 그럼 저장해 놓구 나중에 볼 수두 있구 / 그 유튜브가 확실히 더 좋은 거 같애. /
	
P2 	:근데 그게 쪼금 / 불편한 게 / 이게 다 같이 여 동시에 들을 수 있긴 하거든. /
	 근데 가끔씩 오류 떠 가지구 / 이제 다른 기기에서 시청 중이다라 하면서 영상이 멈춰. /
	 그러믄 이제 / 이게 딱 하이 노래 듣구 있는데 하이라이트 나올 부분쯤이 계속 끊기는 거. /
	 자꾸 누가 들어 가지구. /
	 그래 가지구 나 거의 한 새벽 / 세 시쯤에 혼자 듣고 이제 안 겹칠라고. /
	 계속 그러기도 하고 / 그리구 알고리즘이 이게 계속 겹쳐. /
	 그서 내 친구들 다 같이 쓰는 친구들이 / 기독교 애들인 거. /
	 그래서 그 기독교 뭐가 나오는 거 성경 막 그런 거. /
	
P1 	:(()) /
	
P2 	:그래 가지구 미치겠어 계속 겹쳐 가지구. /
	 승질나. /
	
P0 	:아 이거는 공유하면 각자 넷플릭스처럼 / 이렇게 따로 나눠지는 게 아니구 다 같이 이르케 되는 거구나. /
	
P1 	:(()) /
	
P0 	:우리 매장에서두 유튜브 프리미엄 쓰는데 종종 노래가 끊기는 거야. /
	 아 왜 이렇게 끊기지 하니까 얘기한 것처럼 / 다른 데서 로그인을 하면 / 이케 쫌 / 끊기더라고 노래가. /
	 요즘에 / 뭐 들을까 뭐 들을까 생각하다가 / 아 별로 많이 듣는 것도 없는데 이러다 헬스 다니니까 / 그 있지 약간 신나는 노랠 자꾸 듣고 싶더라구. /
	 그서 아 멜론을 결제를 해야겠다 / 생각을 했지. /
	
P1 	:근데 멜론도 똑같이 다른 사람이 쓰면은 맨날 끊기잖아. /
	 그러면 진짜 짜증 나거든. /
	 나는 남자 친구랑 같이 쓰고 있어 그냥 내가 돈 내구 / 근데 내가 그러믄 물주잖아. /
	 내가 들으면 무조건 못 듣는 거야. /
	 {clearing} 그래서 / 지금 누구야 이거 못 못 듣게 하구 내가 듣구. /
	
P0 	:(()) /
	
P1 	:{laughing} 그래서 유튜브 프리미엄이 나쁘지 않은 거 같애. /
	 그것두 끊기긴 해두 / 그냥 / 그냥 계속 끊어 가면서 들으면 되지. /
	 멜론은 그냥 아예 못 들어 한 명이 들으면. /
	
P2 	:아 나 그거 들었어 그래 가지고 언니가 말해 준 게 /(note : 발화겹침) 한 곡씩 들으면서 번갈아 듣는다는 거. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:나 그게 너무 웃겨 가지구 / 아 왜 나두 운동하면서 노래 듣구 싶은데 /
	
P1 	:(()) /
	
P2 	:나는 수영 다니는 거 그니까 이제 / 할 수가 없는 거야. /
	 그래 가지구 쪼금 아쉽기도 한데 / 약간 그리구 신나는 노래를 굳이 들으면은 나는 / 수학 문제 풀 때 / 많이 그런 거 같아. /
	 약간 뭐라 하지 정신없는 노래 들어야지 더 집중이 잘되는 기분 / 그런 게 살짝 있어. /
	
P0 	:공부 잘하나 보다. /
	 약간 집중력이 좋으면 공부하면서 노래 들어두 / 잘한다 그러잖아. /
	 나는 그른 게 안 돼 가지구 {clearing} 노래 계속 / 약간 잔잔한 노래만 듣거나 아니면 잘 때 / 그냥 뭐 클래식 같은 거 듣거나 약간 이런 식으루 하거든. /
	
P1 	:클래식을 들어 너 / 대단하구나. {laughing} / 나는 무조건 댄스곡 / 진짜. /
	 막 / 고등학교 때두 그렇구 무조건 댄스곡 들으면서 내적 댄스 추면서 / {clearing} 이제 안무를 쫌 아니까 이제 혼자 / 상상에 빠지고 또 /
	
P0 	:(()) /
	
P1 	:막 / 요즘에도 또 아이돌 노래가 잘 나오잖아 한창 또 별로였다가. /
	 요즘 아이돌 노래 좋은 거 같애 그 / 아이브 / 노래가 제일 좋아 요즘은 진짜 많이 듣고 있어. /
	
P2 	:아이브 / 하면은 나는 / 레이가 엄청 귀엽게 생겼던데. /
	 그리구 / 근데 쫌 / 원래도 아이돌에 관심이 없긴 했지만 나도 엑소라던가 / 방탄이라던가 이런 애들은 쫌 알거든 그래두. /
	 의외로 많이 아는데 요즘 나온 애들은 진짜 / 아무것두 모르겠는 거 그서 / 음악 방송 봐두 어 얘네가 누구지 / 하는 그런 생각밖에 안 나 가지구 이제 / 내가 나이가 먹은 건가? /
	 아직 / 아직 어리다 생각했는데 하나도 모르니까 되게 늙은 거 같고 /
	
P0 	:(()) /
	
P2 	:되게 소외된 느낌? /
	 살짝 그런 거 받아 음악 방송 같은 거 보면은. {laughing} /
	
P0 	:맞어 옛날에 우리 중학교 때는 / 진짜 남자 아이돌 노래만 계속 듣구 계속 스트리밍 하고 (()) / 랩 하나하나 외울 때까지 듣고 그랬는데 / 요즘엔 나오는 애들이 여자 아이돌 아니면 잘 모르겠는 거야. /
	 여자 아이돌은 그래두 / 프로그램에서 많이 얼굴 비쳤던 애들이 데뷔하니까 / 아 얘네가 걔구나 아 얘 데뷔했구나 하는데 남자애들은 / 누구야 약간 이렇게 되는 거야. /
	 그서 요즘에 여자 아이돌 많이 듣고 있는데 / 에스엠에서 이번에 / 걸스 / 갓 더 비트인가 걔네 나왔더라고 그 노래 진짜 좋은 거야. /
	 뭐 할 때마다 듣고 있어. /
	
P1 	:진짜 에스엠 노래가 제일 좋아. /
	 에스엠 빠순이잖아 근데 예전부터. {laughing} / 그래서 뭐 에스엠 노래가 다른 데보다 살짝 특이하긴 한데 이제 / 살짝 병맛이잖아. /
	 그게 살짝 중독되는 맛이 / 제일 좋은 거 같애. /
	
P2 	:아 에스엠 하니까 그런데 난 이제 엔씨티 / 그만 건들구 새로운 / 그 보이 그룹 쫌 나왔으면 좋겠어. /
	 어 나 이제 / 근데 엔씨티를 보고 싶 잘생긴 애들이 좋잖아. /
	 에스엠이 진짜 얼굴 잘 뽑는단 말이야. /
	 근데 그 엔씨티만 건드리니까 엔씨티만 계속 무한 확장 중인 거야. /
	 그니까 이제 / 다른 애들을 쫌 보고 싶은데 엔씨티만 계속 늘어나구 있구 / 해 가지구 / 요즘 쫌 좋아하는 애들이 별로 없어 가지구 스엠에서 / 쫌 남자 아이돌을 새로 뽑았으면 좋겠어 / 이제 엔씨티는 쫌 그만 나왔으면 좋겠어. /
	 쫌 포기할 때가 된 거 같아. /
	
P0 	:맞아 엔씨티는 처음에 일이칠인가 이래 가지구 / 백 이십 칠 명까지 만들 쎔인 건가? /
	 나 계속 그 생각했었거든. /
	 요즘에 또 나오는 애들 보면 남자 아이돌이 나오는 것 같은데 / 막상 / 어 -얘- 얘네 좀 유명한 애들이야 이래 가지구 / 아 그래 그래서 노래 들으면 아무것도 모르겠는 거야. /
	 그서 웬만하면 / 아이유 / 약간 이르케 옛날부터 알려진 애들 노래 / 좋잖아. /
	 그런 거 많이 듣구 / 아니면 남자 아이돌 들어도 옛날에 우리 들었던 거 / 중학교 때 들었던 거 다시 들으면 쫌 약간 띵곡이잖아. /
	 {laughing} 그른 거 듣고 그러거든. /
	
P1 	:나도 엑소 좋아했으니까 남자 아이돌 노래는 진짜 많이 없는 거 같고 요즘에 / 진짜 엑소 노래로만 플레이리스트를 만들어서 / 들으면은 진짜 재밌거든. /
	 그래서 맨날 혼자 들으면서 / 또 혼자 내적 댄스 추고 / 예전에 / 친구 집에 가서 맨날 같이 춤추고 노래하구 / {clearing} 맨 진짜 랩 한마디 한마디 안 외 안 외우면은 / 그때는 끝나는 거야 팬 생활이 {laughing} 무조건 다 외섰 외웠어야 돼. /
	 떼창을 같이 했었어야 되구 박수를 같이 쳐 줬어야 돼. /
	 {laughing} /(note : 발화겹침) {laughing} /
	
P2 	:옛날엔 그런 거만 있으면은 -뭐- / 뭐였지 맞아 죽었다메 / 개인 팬 같은 거 하면은 / {laughing} 맞아 죽었다면서 / {laughing} / 아 뭐였지 그리고 나는 / 나는 / 그~ 그나마 좋아한 아이돌이 남자 아이돌이 / 세븐틴이었단 말이야. /
	 근데 요즘은 이제 세븐틴이 선배가 된 거야. /
	 그래 가지구 아 이제 세상이 많이 변했구나. /
	 그리구 위를 그리구 약간 / 남자 아이돌 보면 다 모르겠는 게 이유가 살짝 그런 거 같아. /
	 약간 / 대기업 같은 데 있잖아 제이와이피나 그런 데서 / 그런 데서 아예 각을 잡고서는 / 약간 밀어주질 않아 가지구 / 그렇게 만들어서 밀어주질 않아 가지구 더 모르는 거 같아. /
	 그래 가지구 아직까지두 방탄이 계속 / 병 방탄이랑 세븐틴 애들 남아 있는 거 보면은 / 아 이제 세대 교체가 할 때가 되긴 했구나. /
	 그런 것두 느끼구 / 쫌 그러지. /
	
P0 	:맞어 요즘 아이돌 옛날에 엑소 때도 열세 명인가 열두 명에서 시작했잖아. /
	 세븐틴도 한 / 열세 명? /
	 약간 이랬던 거 같은데 엄청 많은 거야. /
	 우리 옛날에는 그 한 명 한 명 이름 다 외워야 되고 / 걔네들 노래 부르는 파트까지 여기는 누구 파트다. /
	 목소리만 들으면 알아야 되고. /
	 뭔지 알지? /
	 {clearing} 그래 가지구 못 외우면 아 / 뭐지 만약에 내가 백현 팬인데 / 이 파트가 누군지 몰라. /
	 그럼 옆에서 / 몰라? /
	
P2 	:(()) /
	
P0 	:너 안 되겠다고 그서 가서 이런 얘기하고. /
	
P1 	:개인 팬이면 완전 진짜 욕먹었지 나두 / 다 좋아하는 척하고 {laughing} 나두 / 경 도 뭐야 디오 팬이었는데 / 디오 목소리 못 알아보면은 그거 그땐 팬이 아니고 /
	
P2 	:(()) /
	
P1 	:모두 다 좋아하는 척해야 되니까 이제 생일 다 외워야 되고 / 다 아는 척해야 되거든 근데 아니면은 / 요즘에는 근데 또 / 상관없잖아 다 그냥 개인 팬 좋아하고 그런 / 집단이 없어졌어 그서 살짝 팬클럽이 살짝 /(note : 발화겹침) 여원해졌다고 해야 되나? {laughing} /
	
P2 	:응 맞아 맞아. /
	 약간 그리구 살짝 / 긍깐 / 너무 좋아하면 이제 스트리밍 하고 앨범 사고 막 그러잖아. /
	 근데 그런 거를 안 하고 일단 / 간만 보는 게 있어. /
	 그런 걸 약간 전문 용어로 찍먹이라 하거든. /
	 그래서 나도 요즘 세븐틴 찍먹 중이야 세븐틴은 근데 / 노래나 그 비주얼이 좋아서라기보다는 / 약간 걔 보면 웃겨 근데 진짜 웃겨. /
	 그양 / 자컨이라고 자체 제작 컨텐츠 같은 걸 유튜브에 올린단 말이야. /
	 그러면 이제 다른 아이돌 팬들도 볼 정도루 진짜 웃기단 말이야. /
	 그래 나중에 / 할 거 없으면은 유튜브루 한 번씩 고잉셉 봐 가지구 / 검색해 가지구 한 번씩 봤으면 좋겠어. /
	 그 진짜 웃기단 말이야. /
	 꼭 봐. /
	
P0 	:아 앨범 얘기하니까 옛날 생각나는데 / 옛날에 엑소 앨범 나왔을 때 애들이 열두 명인가 열한 명이니까 / 앨범이 / 로고 같은 거 맞추려면 열한 개를 다 사야 되는 거야. /
	 근데 얘네가 / 한국 버전이 있구 / 중국 버전이 있구 이랬는네 / &name1&이랑 얘기했을 때 / 아 어특하지? /
	 많이 살 순 없구 / 하나만 사야 되는데 / 애들이 커버도 모양이 다 다르니까 더 이쁜 걸 사고 싶은데 / 이게 다 그땐 인기가 너무 많아서 랜덤으로 막 나오는 거야. /
	 그래서 우리 둘이 / &name1& &name2& 엠케이는 정할 수 없어. /
	 약간 이런 얘기하고. /
	
P1 	:맞어 이거 난 기억난다. /
	 얘가 자꾸 / 그 엑소 케이 엑소 엠이 있는데 이게 짬뽕으로 랜덤으로 온대. /
	 얘가 자꾸 아 뭐 살까 이러는데 내가 계속 / 케이와 엠은 구분할 수 없다니까. /
	 {laughing} {clearing} 그래 갇꾸 / {clearing} 아 근데 솔직히 나는 엠은 쫌 싫었어. /
	 살짝 중국인들이 좀 많았잖아. /
	 근데 막 / 중국인 멤버들이 나오면은 살짝 / 싫어하는 티는 못 내고 /
	
P2 	:(()) /
	
P1 	:그 트위터 이런 데서 포카 교환 이런 거 꼭 하고 / 나 진짜 많이 했거든. /
	 그 수원역 그 구 번 출구 앞에서 모여 갇꾸 / 경수세요 이러면서 모여 갇꼬 /
	
P2 	:(()) /
	
P1 	:{laughing} 트윗 그 교환하고 많이 그랬었는데. /
	
P2 	:약간 당근이세요 같네 살짝. {laughing} / 아 웃긴다. /
	 그런 포카 같은 거 랜덤으루 하잖아 요즘. /
	 근데 포카 시세가 엄청 오르더라고. /
	 시세라구 이게 돈 주구 판단 말이야. /
	 근데 같은 가격에 교환을 안 하고 이제 / 이제 잘 나온 멤버 셀카가 있다 쫌 인기 멤버다 하면 이제 / 거의 몇십만 원까지 뛰는 거야. /
	 그래 가주구 걔 이제 내가 알아봤거든. /
	 그래 가지구 더보이즈 같은 그런 애들 있어 난 잘 모르는데. /
	 그런 애들 시 그 포카 시세가 한 몇만 원씩 뛰는 거야. /
	 거의 십만 원 단위루. /
	 그래 가지구 / 아 나도 저렇게 이제 / 이제 / 잘생긴 애들 같은 거를 찾아내 가지구 / 걔네 포카를 미리 사 놔야겠다 안 뜨기 전에. /
	 그럼 이제 약간 약간 보 든든한 거지 팔 걔네 뜨면은 / 그런 생각도 해 보구 있었어. /
	
P0 	:옛날에 앨범 샀었을 때 / 포카 / 그리고 애들 거기 화보집 이런 거 보는데 / 한 번도 한 몇십 개를 샀는데도 / 씨디는 돌려 본 적이 없다. /
	 그 안에 구성이 뭔지 /
	
P2 	:(()) /
	
P0 	:여기 기스 나면 안 되니까 / 뜯을 때도 진짜 장갑 끼고 조심히 뜯구 / 포카만 확인해. /
	 포카도 심지어 따로 담아 두지 않아. /
	 거기 그대로 껴 놔. /
	 {laughing} 손상되면 안 되니까 /
	
P1 	:맞아 {laughing} 아니 나 앨범 진짜 일 집부터 / 다 있었는데 이사 가면서 다 없어졌단 말야. /
	 근데 내가 그 네이처리퍼블릭이라고 엑소가 광고하던 화장품이 있었는데 / 거기다 뭐 / 만 원 이상 사면 포카 하나 뭐 포스터 하나 이런 식으루 있었어. /
	 근데 내가 그때 중학생이었는데 돈이 없잖아. /
	 엄마를 항상 데려가서 막 / 사재기로 막 -사- 사서 / 진짜 포카가 보통은 자기 멤버 꺼만 있잖아. /
	 근데 나 열두 명이 다 있었어. /
	 {laughing} / -그- 그거 갇꼬 있었으면 지금 팔면은 / 그래도 쫌 괜찮았을 텐데 / 잘 나온 거였는데 막 / 네이처리퍼블릭이 엑소가 오래 했으니까 / 립밤도 나오고 포스터 나오고 / 화장품 그냥 엑소 스티커 하나만 붙여 줘도 그거 그냥 / 품절되고 막 그랬었는데 /
	
P2 	:응 /
	
P1 	:요즘엔 그런 거 없지? /
	
P2 	:어 ((그때)) 기억난다. /
	 근데 진짜 기억나 나 그 투명 립밤이었거든. /
	 근데 그 안에 으 뭐지 엑소 멤버들 얼굴이 들어가 있는 거. /
	 {laughing} 그래서 아 그냥 투명 립밤이구나 발랐는데 이제 핑크색으로 변하는 거야. {laughing} / 그거 보면서 어 쫌 어 / 쫌 어이없었던 그리구 나중에 쓰다 보면 이게 계속 묻잖아. /
	 그니까 이제 투명했던 게 핑크색으로 변하는 거야. /
	 그래 가지구 어 뭐지 의미가 없지 않나 이렇게 되면? /
	 그런 생각도 있었구 / 그렇게 / 이니스프리 / 그런 식으루 광고하고서는 / 그렇게 굿즈같이 많이 내 줬는데 요즘은 쫌 그런 거 없어지지 않았어? /
	 요즘은 진짜 없는 거 같아. /
	
P0 	:맞아 요즘은 화장품 뭐 이런 거 광고두 그냥 배우 / 아 좀 유명 있는 / 유명한 /
