# FILE DATA
ID : SDRW2100003304
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 경제/재테크 > 물가상승요인과 코인투자위험성,복지혜택의 장단점

# SPEAKER_INFO
id : SD2100829
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100830
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:요즘 / 요즘 집값이 너무 비싸져 가지고 좀 / 살기가 너무 팍팍해진 거 같아. 오 년 동안 /
P0 	:근데 / 그런 거를 뭐 / 제대로 밝혀지지도 않은 몇 문장만 가지고 / 이거는 무슨 블록체인 기술이 적용됐다. /
	 이거만 가지고 사람들이 몰리는 거 확실히 안 좋은 거 같아. /
	
P1 	:그까 보면 / 지금 / 지금 현 / 우리나라의 경제 상태가 / 좋다고는 말 못 할 것 같네. /
	(note : 발화겹침) 맞는 거 같애. /
	
P0 	:맞아 / 아무튼 / 맞다 그 / 요즘 군장병들 월급 많이 올랐다는 거 알아? /
	
P1 	:어 맞아 들어봤어. /
	
P0 	:맞아 옛날에는 / 군장병들은 몇 십만 원 받고 그랬는데 요즘은 좀 올라가 가지고 / 군대를 가는 거에 대한 좀 / 이득이 조금이나마 돌아 오는 거 같아. /
	
P1 	:맞아 그래서 / 나도 / 좀 망설였는데 군대 가는 게 / 뭐 망설인다고 안 갈 순 없는 거고 / 근데 요즘 / 그래도 환경 많이 좋아지고 있다고 하니까 핸드폰도 쓸 수 있고 / 그래서 괜찮은 거 같애. 나는 군대 가는 거 /
	
P0 	:어 / 그렇긴 한데 요즘 그 군장병 월급도 그렇고 / 여러 예산도 그렇고 좀 복지 쪽으로 예산이 많이 나가고 있는 편이잖아. 우리나라가 /
	
P1 	:맞지 /
	
P0 	:근데 / 이렇게 복지를 계속 해 가지고 좀 혜택을 얻는 사람들이 쩍은 거 같아. /
	 예를 들어 국민재난지원금신청 / 어떤 저소득층 한부모가정 이런 / 이런 사람들을 좀 / 지원이 좀 제대로 안 돌아가는 거 같아. 받아야 될 사람한테 /
	
P1 	:요즘 / 횡령이라고 하지. /
	 좀 이런 것도 많이 보이고 / 좀 / 필요한 사람들한테 / 안 돌아가고 / 참 / 불리한 사람들한테 / 더 불리해지는 그런 정책도 많은 거 같고 / 참 / 안타깝지. /
	
P0 	:내가 알기로는 이렇게 한부모가정 / 기초생활수급자 / 이런 사람들이 왠지 굉장히 극소수만 그 복지 혜택을 받게 되고 / 뭔가 / 또 다른 훨씬 많은 한부모가정 / 저소득층 / 이런 분들이 복지를 받지 못하는 이유가 그 자기 명의로 집이 있어서래. /
	 알고 있었어? /
	
P1 	:어 / 그거는 좀 / 의외네. 그 / 자기 집이 있다고 해서 / 다 잘 사는 것도 / 아니잖아 뭐 요즘 / 건물주 막 / 건물 한 채 있으면은 / 놀고 먹을 수 있다는데 / 그래도 / 그래도 이건 좀 아닌 거 같다는 생각이 들어. /
	
P0 	:맞아 / 사실 이거는 옛날부터 이랬던 거였는데 한 이십 년 전부터 / 그 자기 자기 명의의 / 집이 있으면은 복지혜택을 받지 못하는 경우가 좀 많았거든. /
	 근데 이게 / 이렇게 복지 대상을 점점 넓히고 있는 이 지금 정부에 와서도 / 별로 그 자기 명의의 집을 가졌다 / 이런 사람들은 여전히 복지 혜택을 잘 받지 못하고 있으니까 / 근데 그렇다고 / 일단 서울에 자기 명의의 집이 있는 사람들은 / 거의 다 복지 혜택에서 아웃되는 거잖아. 요즘 집값을 보면 /
	
P1 	:맞지 /
	
P0 	:이런 (()) 집값 문제를 참 잡긴 해야 되는데 / 집값은 아마 계속 올라가는 거랬지? /
	
P1 	:맞아 계속 / 오른다고만 하지 / 내려가는 전망은 전혀 보이지 않는다했어. /
	 내가 볼 땐 / 법의 허점이나 그런 게 너무 많아서 / 혜택이나 복지 같은 거 받는 사람들 / 이 많은 거 같애. 허점 같은 거를 좀 어떻게 보완하면은 / 그래도 다들 / 더 나은 삶을 살 수 있지 않을까. /
	 집값도 이제 / 정부에서 어떻게 해결해야 할 문제고 / 그리고 집값 해 보니까 집값 한 / 어 / 집값 말하니까 / 생각나는 건데 / 요즘 막 / 다른나라에서 우리나라의 부동산을 막 사들인다고 하더라고. /
	
P0 	:진짜 /
	
P1 	:어 /
	
P0 	:요즘 외국인 투자자들이 주식판에 많다는 건 들었는데 그건 듣지 못 했네. /
	
P1 	:그래서 보니까 / 다른 나라에서 / 얻는 / 보험 같은 혜택이나 / 그 부동산 같은 건 / 그런 혜택이 / 우리나라 사람들보다 더 좋더라고. /
	 그래서 이것도 / 조금 / 차별이 아닌가? /
	
P0 	:확실히 /
	
P1 	:그런 생각이 들어. /
	
P0 	:확실히 / 외국인들이 더 / 이 우리나라 사람들이보다 더 많은 혜택을 받는다는 말도 많이 들어 봤었어. /
	
P1 	:맞아 상식적으로 / 우리나라 사람들한테 좀 더 / 그래도 / 어 / 혜택이나 그런 거 좀 / 줄 수도 있는 거잖아. /
	 그 다른 다른 나라 사람들이 혜택이 더 많다는 게 조금 / 난 이해가 안 돼. /
	
P0 	:그렇지 사실 자국민 우대정책은 어느 정도 당연히 필요한 그런 정책인데 / 어 / 그러고 보니 얼마 전에 그 은행에서 / 집을 사기 위해 받을 수 있는 대출의 양이 제한되었다고 하더라고. /
	
P1 	:맞아 / 난 그 정책 절망 정말 / 이해가 안 됐어. /
	 가뜩이나 / 집 사기도 어려운데 대출까지 막아 버리니까 / 이제 / 자기 집 마련의 꿈은 / 이제 아무나 할 수 있는 게 아니다. /
	 그런 생각이 들었어. /
	
P0 	:확실히 / 요즘은 뭐니 뭐니 해도 젊은 우리들한테는 집값이 제일 문제인 거 같네. /
	 그래도 / 뭐 / 아직 주택청약이나 이런 뭐 / 여러가지 꼼수 / 꼼수라기보다는 뭔가 다른 방법들도 많이 남아 있으니까 / 더 노력하면 되겠지. /
	
P1 	:맞아. /
