# FILE DATA
ID : SDRW2100003539
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > MBTI, 취미, 친구 만드는 법

# SPEAKER_INFO
id : SD2103519
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103520
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  기타


P0 	:음 혹시 엠비티아이 어떻게 되세요? /
P0 	:어~ 뭐 별로 그렇게 생각은 안 해 봤고 / 유재석은 그래도 돈이 많이 들어오니까 어쩔 수 없이 강제적으로라도 / 자기 관리를 해야 되고 / 뭐 그렇게 하는데 저도 만약에 / 누가 뭐 한 일 회당 / 일 회에 뭐 하루 일하고 천만 원씩 준다고 이러면은 / 강제적으로 저도 그렇게까지 자기 관리를 / 할 꺼 같거든 / 요 그래서 금융 치료가 중요한 거 같습니다. /
	
P1 	:저는 {clearing} / 어~ 그렇게 돈 많이 준다고 해도 / 잘 그렇게 막 열심히 살 껏 같진 않아요 워낙 / 천성이 쫌 약간 좋게 말하면 여유롭고 나쁘게 말하면 쫌 / 나태한? /
	 게으른 면이 많아 가지고 / 혹시 그러면 / 취미가 어떻게 되세요? /
	
P0 	:저는 취미는 / 진짜 누워 있는 것도 있긴 하지만 / 만약에 취미라고 하면은 뭐 / 뭐 티비나 유튜브 쫌 자주 보는 거 같애요. /
	 저 유튜브 쫌 보고 / 뭐 유튜브에서 이제 먹방 주로 먹는 거 주로 보고 근데 다이어트도 하기 / 고 있기 때문에 더 요새 더 자주 보고 / 네 그러고 있습니다. /
	 혹시 뭐 취미로 하시는 거 있으세요 따로? /
	
P1 	:저는 / {clearing} / 그냥 집에서 / 그런 거 만드는 거 쪼끔 좋아하거든요. /
	 그래서 / 맨날 만드는 게 바뀌'어요 근데 / 처음에는 / 레진 아트 뭔지 아세요? /
	 레진 아트 뭔지 아세요 / 막 / 인제 클리어 아트 하다가 이렇게 해는데 / 재료비가 진짜 / 많이 들고 / 생각보다 만들어 봤자 / 처음에는 예쁘다 이렇게 좋아했는데 가면 갈수록 그냥 예쁜 쓰레기를 만들고 있다는 생각이 들더라고요. /
	 그래서 요즘은 그런 것 쫌 자제하고 / 제로 웨이스트? /
	 관심 생겨서 그런 것 쫌 찾아보고 있어요. /
	 혹시 환경 보호에 관심 있으세요? /
	
P0 	:{clearing} 뭐 환경 보호를 해야 된다고 생각을 하는데 / 제가 주로 보는 게 먹방이잖아요? /
	 근데 보면은 진짜 쓸데없이 동물 / 동물 이릏게 먹는 거 있잖아요 그런 것 쫌 줄여야 된다고 저도 생각하거든요 / 먹방이 진짜 유해한 점이 / 뭐 엄청 뭐 / 그런 쓸데없는 거를 너무 많이 먹고 이러면서 음식 쓰레기도 많이 남겨지고 / 그런 거 조장하고 이런 거 보니까 / 저도 뭐 그런 건 없애야 되고 또 보면은 미니멀리스트? /
	 아 미니멀리스트도 / 그런 그런 환경 보호 그런 식으로 하더라고요 / 근데 저는 집이 쫌 / 원래 이사를 많이 가서 / 원래 약간 쫌 미니멀리스트인 거 같애요 저는 /
	
P1 	:저는 쫌 이케 막 사서 쟁이는 걸 좋아하는데 / 점점 이케 그거 고칠려고 너무 사서 쟁이니까 제대로 쓰지도 못하고 / 이렇게 돈만 낭비하는 / 그래서 요즘 최근에 당근마켓 많이 하고 있어요 당근마켓으로 / 중고 다 팔고 있고 그렇게 많이 하고 있어요. /
	 혹시? /
	 어 / 당근마켓으로 뭐 팔아 보신 적 있으세요? /
	
P0 	:네 저는 문제집? /
	 이때까지 썼던 것들 깨끗한 것들은 주로 중고로 팔고 있기도 하고 / 또 보면은 근데 / 뭐 -물- 물건 파는 것뿐만 아니라 뭐 / 당근마켓에서도 / 보면은 취미 활똥? /
	 뭐 이런 류에 그런 사람들도 구하더라고요. /
	 그런 거 보면은 / 되게 사람들이 진짜 많이 외롭구나 이런 생각이 들기도 하더라고요. /
	 혹시 뭐 / 이런 뭐라고 해야 하지 학창 시절 친구 말고 혹시 / 따른 따른 데서 어떤 식으로 친구를 많이 사귀시나요? /
	 저는 그런 게 되게 요새 궁금하더라고요. /
	
P1 	:저는 친구가 별로 없어요 {laughing} 학창 시절 친구 아니면은 / 제가 낯을 쫌 많이 가리는 편이고 원래 {clearing} / 쫌 / 엠비티아이도 아까 아이라고 했잖아요? /
	 그래서 내향성이 쫌 심한 편이라서 / 그렇게 막 소수에 사람과 약간 친목을 도모하는 편이라 친구가 진짜 손으로 셀 정도로 몇 명 없거든요. /
	 근데 처음에 예전에는 인싸들 막 이렇게 막 되게 부러웠는데 / 가면 갈수록 느끼는 게 어쨌든 사람은 시간이 정해져 있잖아요? /
	 누구나 이십사 시간으로 / 그 친구들한테 에너질 쏟는 만큼 다른 일을 쫌 더 / 하기가 쫌 어렵다는 생각이 들얼더라고요. /
	
P0 	:네 저도 뭐 / 저도 그렇게 뭐 인싸도 아니고 뭐 그런데 / 저도 보면 대부분 아마 친구들이 초등 초중고 친구들? /
	 대학교는 뭐 이케 제가 정이 없어 가지고. /
	 아~ 대학교는 제가 별로 그렇게 가고 싶은 대학을 안 가서 아예 그냥 대학교 / 그런 학창 하 대학교 때 친구 활동 이런 거는 제가 쫌 약간 포기한? /
	 하고 약간 아싸처럼 제가 되게 자처해서 다녔거든요. /
	 별로 대학에 애정이 없어 가지고 / 그러면서 이제 / 근데 보면은 약간 쫌 대학교 때 인맥으로 / 그렇게 쫌 이렇게 성인 돼서까지 이 연결된 사람들이 많아 가지고 / 그런 거 보면 제가 좀 괜히 / 그렇게까지 했었나 이렇게 후회도 쫌 많이 되더라고요 쫌 / 너무 닫고 살았다 생각이 들고 지금 보면은 / 쫌 약간 그렇게 후회를 쫌 많이 하는 편이에요 저는 약간 /
	
P1 	:저도 대학 때 / 저는 또 대학 때도 약간 소수에 친구들이랑만 다녔는데 / 확실히 대학 때 인맥이 / 그 취업? /
	 직장 이런 곳에 영향을 생각보다 많이 미치고 / 대학 친구들도 잘 사귄 애들은 오래 가더라고요 초중고 못지않게 / 그래서 / 대학 / 인맥으로 잘 그거 하는 애들도 쫌 부럽기도 하고 / 그리고 뭐 / 근데 저는 대학은 뭐 / 열심히 놀면서 다녔기 때문에 큰 후회는 저는 없는 거 같아요. /
	
P0 	:저도 뭐 / 그렇게 막 어~ 저도 뭐 후회는 하는데 / 근데 또 보면은 지금 대학교 때 그 같이 있었던 애들이랑 연락은 잘 안 하거든요. /
	 진짜 가끔 / 하긴 하는데 뭐 걔네도 내가 안 궁금하고 나도 걔네는 {laughing} 안 궁금하겠지만 / 뭐 그런 거 보니까 뭐 / 이케 쫌 / 깊게 사귄 애들이랑 저도 잘 지내는 거 같애요. /
	 약간 쫌 / 쪼끔 이렇게 대학교는 그래도 고등학교 때랑 쫌 다르게 / 강제적으로 이제 일 년 동안 한 반에서 같이 지내고 그런 게 아니잖아요? /
	 그래서 쫌 / 그런 거 보면은 / 요새 그런 그런 / 학창 시절 있었기 때문에 그나마 친구를 만들 수 있었던 게 아닌가 그런 생각도 들고 / 네 그래서 / 쫌 / 그래서 쫌 괜찮은 거 같애요 긋 / 학창 시절을 그렇게 만드는 게. /
	
P1 	:저는 단체 생활을 그렇게 별로 좋아하는 편은 아니었어서 혹시 단체 생활 좋아하세요? /
	
P0 	:아니요 저는 진짜 싫어해요. /
	
P1 	:어~ 근데도 강제적으로 이케 일 년 동안 /
	
P0 	:근데 /
	
P1 	:어쨌든 싫든 좋든 강제로 봐야 되잖아요? /
	 근데 그때가 / 괜찮으셨어요 그때 그런 환경이? /
	
P0 	:근까 그렇게 근까 그런 말이 아니구 / 그나마 그렇게 강제적으로 오래 있었던 애들이 있었기 때문에 / 그나마 지금까지 친구들로 남아 있지 않을까 싶어서 / 만약에 / 고등학교나 -중- 중학교 이런 곳도 만약에 대학교처럼 뭐 / 내가 선택해서 뭐 어디 소속돼 있지 않고 막 그 들었으면은 / 지금 제 주변에 남아 있는 애들은 아마 없었을 껄로 저는 생각하거든요. /
	 그리고 요새 / 지금 이제 뭐 고등학교나 중학교 입학하는 애들 보니까 / 또 다시 이제 교육 체계가 바뀌''어 가지고 / 쫌 대학교처럼 그런 뭐 미국이나 그런 / 그런 수업 시스템처럼 된다고 하더라고요. /
	
P1 	:어~ 그런 식으로 하면 저는 쫌 좋을 꺼 같애요. /
	 자기가 / 원래 저희는 학교 다닐 때 수업을 / 쫌 강제적으로 원튼 원하지 않튼 계속 들었어야 했잖아요? /
	 근데 자기가 원하는 수업 / 들으면서 자기가 원하는 진로 같은 것도 그렇게 하면은 / 미리 고등학생 때 미리 설정하기 좋을 꺼 같아요 저는 / 대학 와서 제일 먼저 생각했던 게 내가 이 진로에 진짜 / 성적 맞춰서 들어왔지 / 뭔가 알고 들어온 게 아니다 이 생각을 정말 많이 했었어 가지고 /
	
P0 	:아~ 네 뭐 그런 것도 있고 / 뭐 / 지금 / 이제 학교 들어가는 애들은 / 뭐 저희 때보다는 쫌 약간 소속감도 안 / 소속감도 안 소속감 쫌 덜하고 / 그렇겠지만 뭐 자유롭게 자기들이 사귀고 싶은 친구들 / 사귀고 싶은 친구들 / 뭐 어디 뭐 동아리든 뭐든 뭐 그런 거 / 할 수 있다는 거 보면 부럽기는 해요 그래도 전. /
	
P1 	:아니 저도 그 요즘 애들은 수업에서 막 / 별거 다 배우더라고요 무슨 / 그~ 저희 때는 뭐 그런 거 없이 무조건 국영수 막 이런 위주였는데 요즘 무슨 금융 뭐 이런 것도 학교에서 알려 주고 / 학교에서 무슨 / 체허 실습 체험 학습 이런 걸로 무슨 수영 이런 것도 하고 그런다고 하더라고요. /
	 저희 때는 / 체육 시간에도 자습만 했던 거 같은데 거의 / 밖에서 맨날 달리기 이런 거 기록만 재고 나머지 시간 전부 자습했었는데 / 요즘은 진짜 다양하게 잘 배우는 거 같아요. /
	
P0 	:맞아요 요새는 또 / 애들이 다들 뭐 / 바깥에 활동도 중요시하는 거 같고 / 그런 식으로 자율적으로 / 자기들끼리 써클 만들어서 친구들이랑 우정도 쌓고 뭐 / 그런 식으로 하는 거 보니까 되게 쫌 / 부럽기도 하고 / 저희 때랑은 쫌 많이 다르다 이런 생각도 들고 / 또 보면은 / 뭐 / 유튜브도 많이 찍어 가지고 칭 친구들끼리 유튜브도 많이 하더라고요. /
	 고등학생 / 고등학생 이제 뭐 유튜버도 가끔씩 제 추천 그런 데 떠 가지고 보면은 / 학창 시절에 되게 잘 지내서 / 그런 거 보면 추억에 많이 쌓을 남을 꺼 같애서 부럽긴 해. /
	
P1 	:저도 그런 거 한 번씩 / 뭐지 알고리즘이 선물 {laughing} / 이렇게 알고리즘이 인도하더라고요. /
	 그런 거 막 보면 귀엽기도 하고 / 부럽기도 하고 뭐 그렇게 하더라구요. /
	 혹시 / 아~ 이런 얘기해도 되는지 몰라 {laughing} / 이게 엠비티아이 아까 얘기했잖아요? /
	 엠비티아이 선호하는 엠비티아이 있어요? /
	
P0 	:저는 선호한 {clearing} / {clearing} 저는 엠비티아이 / 제 꺼밖에 잘 모르고 / 따른 게 뭐 -이- 이엔 뭐 이런 거 있는 건 아는데 / 저는 약간 연예인으로 따지면 안 맞는 성격이 / 쫌 전소미 막 이렇게 / 한없이 긍정적이고 한없이 뭐 오케이 뭐 이츠 오케이 막 이러면서 막 / 뭐 다 된다 뭐 긍정적이다 이렇게 하면은 / 너무 이렇게 안 맞드라고요 너무 / 트 이렇게 기가 빠진다고 해야 되나? /
	 약간 그래서 그런 사람들 만약에 만나고 오면 집에서 맨날 잠만 자거든요. /
	 약간 에너지 비축하듯이 그렇게 되는 거 같애요. /
	
P1 	:저도 그런 너무 지나치게 활발하고 긍정적인 사람은 쪼끔 / 기가 쫌 빨리긴 한 거 같애요. /
	 저도 사람 만날 때 쫌 에너지를 쓴 저희 둘 다 아무래도 / 내향성이다 보니깐 그런 거 같은데 / 뭐지 전 저랑 아예 반대인 사람 엠비티아이 만난 적 있거든요. /
	 긍까 아이엔 뭐 어쩌고 이렇게 하잖아요? /
	 그 정반대로 이에스티제이인가 만났는데 진짜 / 열심히 살더라고요 / 그래 그걸 보고 / 저는 / 쫌 느꼈던 게 뭐냐면 / 이렇게 / 저~ 나는 게으른 게 나에 의지가 약하고 막 이렇게 생각했었는데 사실 타고난 {laughing} / 약간 {laughing} 그런 것도 있구나 이런 생각도 들었었어요. /
	
P0 	:근데 중요한 건 {clearing} 그 후에도 누워서 하지 않나요? /
	
P1 	:아 맞아요 {laughing} 발전이 없어요 {laughing} /
	
P0 	:그래 가지고 그것도 그것마저 누워서 후회를 하기 때문에 / 그렇게 또 이렇게 후회하면서 또 그다음 날 또 누워 있고 이러는 거 보니까 너무 / 자괴감 들어서 이제는 그런 쪽은 쳐다도 안 보긴 하는데 / 이제부터 이제 삼십 대니깐 쫌 / 진짜 이제 몸 건강도 생각해야 돼서 쫌 / 그런 친구들 보면서 쫌 부지런해져야겠다 이렇게 생각은 하고 있어요. /
	
P1 	:전 뭐지? /
	 그런 거 {laughing} / 게으름 하~ 저도 게으름이 심하긴 한데 / 이게 한 번 게으름 / 이라는 그거에 한 번 빠지기 시작하면 끝도 없이 게을러지더라고요. /
	 한 번 근데 또 부지런히 / 살다 보면 또 나름 열심히 부지런히 또 살아지기도 하던데 / 이게 지금 상황이 저 요즘 코로나고 뭐 시국이고 막 이렇다 보니까 쫌 / 부지런하기가 쫌 힘든? /
	 그런 외부적인 요인도 있는 거 같아서 / 쫌 더 그런 것도 있는 거 같아요. /
	
P0 	:네 맞아요 지금 코로나라서 친구들도 쫌 못 만나는 편이고 / 그렇긴 한데 / 뭐 {clearing} 근데 쫌 약간 저는 / 제가 뭐 집에 쫌 많이 있는 편이라서 그런지 / 만약에 자가 격리를 하게 되면 저는 되게 좋을 꺼 같거든요. /
	 근데 / 또 이제 이나 이런 사람들은 이케 친구도 못 만나고 / 그런 것 때문에 엄청나게 / 어~ 힘들어할 꺼 같더라고요. /
	 그래서 쫌 / 네 그렇습니다. /
