# FILE DATA
ID : SDRW2100000891
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 관혼상제 > 결혼의 필요성

# SPEAKER_INFO
id : SD2100671
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100672
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  형제/자매


P1 	:언니는 / 다시 아 결혼에 대해서 어떻게 생각해? /
	 결혼하고 나서 제일 속상한 게 그거야. /
	
P0 	:응. /
	 그루그 며느리한테 요구하는 것들이 / 많이 없어져야 된다고 생각태. /
	 명절만 되면은 왜 / 전날부터 음식을 해야 된다고 생각하고 / 대부분 그루그 / 시댁 먼저 가야 되고 / 시댁 일이 끝나면? /
	 그다음 날은 / 친정을 가야 된다는 것도 이미 머리 속에 박혀 있는 거 같애. /
	
P1 	:맞어 이미 우리나라는 쫌 그게 심해서 / (()) 남자들도 미안은 하지만 당연하다고 생각하는 거. /
	 그 당연하다는고 생각하는 게 힘든 거 같애. /
	 보면 /
	
P0 	:그치. /
	 데 / 우리 때는 쪼끔 많이 더 바뀌지 않을까 우리가 / 시어머니가 되고 / 친정 어머니가 되면은 / 지금 시대와는 쪼금 많이 바뀌는 거 같애 점점 바뀌고 있는 것처럼 /
	
P1 	:그러니까 요즘 애들이 / 인제 우리 때랑도 많이 달라서 결혼에 대해서 사실 / 우리 때처럼 꼭 해야 된다는 생각 안 하는 / 는 이유가 이런 뭐 이런 여러 가지 이유 때문인 거잖아? /
	 그까 그거를 바뀌기 위해서는 / 뭐 우리도 생각이 바뀌'어야 되지만 / 언니 말대로 아까 정책 이런 것두 / 쫌 바뀌'어야지? /
	 결혼했을 때 후회가 안 하고 또 / 그럴 수 있을 거 같애 후회 하는 것 /(note : 발화겹침) 단어가 더 많이 생각나잖아 결혼하고 나니까. /
	
P0 	:그치. /
	(note : 발화겹침) 일단 우리 딸은 쫌 늦게 했으면 좋겠어. {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 아 저 / 니는 쫌 늦게 했음 좋겠구나. /
	 나 나두 /
	
P0 	:음. /
	
P1 	:&name&은 / 쫌 전문적인 일을 해서 / 언니가 말한 대로 그냥 / 동거를 해도 나는 사실 / 반대하고 싶진 않아 &name&이 전문적인 /(note : 발화겹침) 직업을 가졌을 때를 얘기하는 거야. /
	
P0 	:근데 이게 문제가 뭐냐면 동거가 / 남자한테는 / 나쁘다 좋다가 없는데 여자한테는 / 나쁘다라는 경우가 쫌 많아져서 / 동거에 대해 만약에 동거를 했을 경우에? /
	 여러 가지 정책도 필요할 것 같애. /
	 왜 요즘에는 성 소수자 같은 /
	
P1 	:음. /
	
P0 	:사람들에게도 서로 결혼을 하고 나서의 정책들이 / 다른 나라는 많이 발전 돼 있잖아? /
	 우리나라도 이제 차차 준비해야 되지 않을까라며 생각을 하거덩? /
	
P1 	:그럴 거 같애 너무 / 어떻게 보면 막 / 시대는 많이 변하는데. /
	 고리타분하게 생각하는 사람이 사실 ((많다)) 우리두 / 남들이 봤을 때는 그럴 수 있지만 / 그런 생각을 쫌 많이 바꿔야지? /
	 쪼금 결혼에 대한 생각도 쫌 부정적인 거보다? /
	 긍정적으로 많이 돌아오지 않을까라는 /(note : 발화겹침) 생각은 하게 된다. /
	
P0 	:그래 또 한편으로는 왜 제사 같은 것도 / 우리 시댁 같은 경우는 안 하지만 너네 시댁은 하잖아? /
	 그럴 때마다 니가 명절 음식 / 준비 하고 이런 것들이 되게 힘들어하는 걸 봤거던? /
	 그믄 제사 같은 경우도 / 굳이 내가 알지 못하는 / 할아버지 할머니 거를 하는 것보다는 / 나의 작계 바로 부모만 해주면 / 그나마 결혼에 대한 생각도 / 며느리에 대한 부담도 쪼금 적지 않을까라는 생각을 해. /
	
P1 	:나는 / 만약에 언니 말대로 직계가 아니더래 만약에 내가 / 고조할머니까지 할 수 있다고 해 그런데 나는 / 음식을 / 그냥 우리가 먹을 수 있는 거 있잖아. /
	 막 꼭 나물 / 뭐 전 이런 거 꼭 하지 말고 / 실상활에서 우리 먹고 싶은 거 떡볶이 뭐 / 이렇게 해서 그냥 그분을 위한 길 그냥 / 그분을 기른다는 / 기린다는 생각 그것만 있어도 나는 / 충분하다고 생각해 그거는 /
	
P0 	:응 제사를 지낸다는 게 / 그분이 돌아가셨을 때 / 그 사람이 / 한 번쯤 생각하면서 가족들과 다 같이 모여서 / 식사를 나누는 거로만 그친다면 / 결혼 생활도 쪼금 편할 것 같애. /
	 어 명절도 마찬가지고 /
	
P1 	:응 맞어 명절에 대한 부담감이 / 그러면 명절에 대한 부담감 제사에 대한 부담감? /
	 그런 게 없어지면 결혼 / 할 만하지 그래도 재밌잖아? /
	 또 재밌는 면도 없지 않아 있잖아. /
	
P0 	:응. /
	
P1 	:그래서 음 /
	
P0 	:그럼 너는 결혼 축의금은 얼마나 /(note : 발화겹침) 주는 게 맞는 거 같애? /
	
P1 	:아 예 ((추구기)) 축의금이 참 문젠데. /
	 나는 / 음 친한 사람 / 나의 절친 / 절친은 십만 원 이상 해야 된다고 생각을 해. /
	 그런데 그냥 직장 / 그냥 직장에사 / 별로 안 친한 사람들은 오만 원 정도 해도 되지 않을까? /
	
P0 	:그래 근데 어느 순간 돈의 개념이 / 어. /
	 돈의 개념이 쪼끔 많이 / 높아졌잖아? /
	 그래 갖고 점점 금액이 높아지는 거 같애. /
	
P1 	:안 가고 / 그까 가지 않고 / 딱 / 별로 안 친한 사람은 가지 않고 / 그냥 {laughing} 오만 원만 보내고 / 그러믄 되지 않을까? /
	
P0 	:어 그게 왜 조의금 보낼 때 / 카톡으로 요즘에 / 조의금 보낼 때 / 이제 계좌번호가 올라져 있으면은 / 거기에다가 이름만 적고 돈만 보내는 경우가 있거덩? /
	 근데 결혼도 그렇게 해 줬으면 좋겠어. /
	 굳이 결혼식장을 안 가도 / 그 사람한테 축하금을 보낼 수 있게 / 어. /
	 계좌번호 적혀져 있는 /(note : 발화겹침) 그런 종이 같은 것들을 보내는 건 어떨까? /
	
P1 	:어 좋은 생각인 거 같애 그러면 / 서로 아니야 얼굴 보고 거기다 봉투 주면서 / ((이렇쏘)) 하고 그거 딱 낼 때 / 그거 바로 밑에서 적잖아 뭐 누구누구는 얼마 / 어 그건 너무 쫌 / 챙피할 때 있거든 근데 언니 말대로 그렇게 / 딱 보내 주면 내가 어차피 / 그 사람은 알잖아 내가 얼마나 한지 근데 딴 사람은 / 그 바로 적는 사람은 모를 수 있으니까. /
	 어 나 그거 좋은 거 같애. /
	
P0 	:까는 이제는 사실 / 모바일로 선물 보내는 거? /
	 뭐 축의금 보내는 거? /
	 조의금 보내는 거 이런 것들을 / 활성화가 돼 있잖아? /
	 우리 나이 때 사람들부터는 이제 / 쫌 더 나이가 ((들))면 / 그것도 / 괜찮은 문화인 거 같애. /
	
P1 	:응 그래서 결혼은 / 쫌 제도랑 이런 게 바뀌면서 / 하면 뭐 해도 좋고 안 해도 좋다. /
	 그런 거 같지 않아 언니? /
	
P0 	:늦게 할수록 좋다. {laughing} /
