# FILE DATA
ID : SDRW2100002238
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 안락사·존엄사 법제화 > 찬: 본의은 동인할수 있게 하면 좋겠다 아픈데 고통을 못받아서

# SPEAKER_INFO
id : SD2102023
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102024
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 / 안락사 / 찬성이야. /
	 ((근데)) 그거에 따른 / 죄책감과 / 그 마음이 / 앞으로 살아갈 때 / 너무 힘들 거 같고 / 안락사에 동의가 / 또 다른 안락사를 / 낳을 거 같고 /(note : 발화겹침) 될 수두 있지 않을까? /
	
P0 	:그 그 문제는 / 그 사람의 몫이지. /
	 여기서 중요한 거는 / 포인트는 / 삶을 살고자 / 하지 않은 사람한테 / 편안한 마지막을 / 주자는 게 / 의견이지 / 그 안락사를 / 시행하는 의사라든가 / 또 다른 어떤 / 처방하는 사람메 / 마음까지 / 우리가 읽자는 얘긴 / 아닌 거 같은데? /
	 내가 과연 / 안락사를 원하는데 / 편안한 죽음을 원하는데 / 그게 과연 / 옳은 것일까 / 아닌가 / 이 결정은 당연히 / 내가 하지. /
	
P1 	:그냥 나는 / 죽는 거에 / 따른 선택권을 / 이렇게 준다는 거 / 자체가 / 정말 / 쓸데없는 / 죽음도 / 만들 수 있는 거 같아서 / 그런 선택권 자체를 / 주면 안 된다고 나는 / 생각이 들거든. /
	
P0 	:그러면 뭐 다리에서 / 떨어져서 / 죽구 이런 슬픈 죽음을 맞이해야 돼? /
	 죽구 이런 슬픈 죽음을 맞이해야 돼? /
	 쫌 온전하게 / 깨끗하게 내가 / 그르케 하고 싶다는데 / 어느 누가 왜 나를 말려? /
	 편하게 가고 싶다는데 / 왜 말리는 거야? /
	 내가 그렇게 하고 싶다는데. /
	 내 삼을 끝내고 싶다는데. /
	 어떤 이가 / 내 삶을 막아? /
	
P1 	:난 당장에 엄마가 / 이러이러한 일 때문에 / 난 안락사를 해야겠어 / 라고 얘기한다고 하면 / 난 엄마가 / 힘든 거를 / 봐 왔다고 해도 / 동의하지 못할 거 ((같거)) / 같애 끝끝내. /
	
P0 	:그건 너의 문제지. /
	 내가 힘들어. /
	 내가 그만 살고 싶어. /
	 애들 다 키워서 / 독립했구 / 내가 책임져야 될 몫이 / 이젠 없는 거 같애. /
	 너는 너의 인생을 살구 / 둘째는 둘째 인생을 / 사는 거야. /
	 내가 니 인생에 / 개입하지 않듯이 / 내가 결정한 부분에 있어서는 / 당연히 / 따라야지. /
	 그게 부모고 자식이고를 떠나서 / 내가 내 인생의 / 주체인 거니까 /
	
P1 	:((x까)) 아까 했던 질문과 / 똑같은 건데 / 만약에 정말 / 나 엄마 안락사 하고 싶어. /
	 동의해 줘 / 라고 하면 / 엄만 동의할 수 있어? /
	
P0 	:너의 힘든 부분이 / 어떤 건지 충분히 / 대화를 나눌 거야. /
	 그게 / 한 달일지 / 일 년일지 삼 년일지 / 그거는 몰라. /
	 너가 정말 그렇게 힘들어한다면 / 엄마는 그렇게 할 거야. /
	
P1 	:근데 / 내가 정말 힘들어한다면 / 의 전제는 / 내가 진짜로 힘들어야 / 가짜로 힘들지 않고 / 진짜로 힘들어야 / 동의를 하겠다 / 는 것처럼 들리는데 / 그 척도를 내가 / 판단하는 거지 / 엄마가 또 판단을 할려고 / 하는 것처럼 난 / 보이거든. /
	
P0 	:니가 나한테 그렇게 물어봤잖아. /
	 너가 / 그만 살고 싶은데 엄마가 / 동의를 할 거냐구. /
	 동의를 구하진 않아도 돼. /
	 그렇지만 남겨진 자는 / 너무 아프겠지. /
	 그리구 / 나한테 얘기하지 않구 / 가는 거하고 다르잖아. /
	 충분히 얘기를 해서 / 너의 마음을 나한테 충분히 / 알아듣게끔 전달을 했으면 / 이거는 자살하고 또 / 다른 거 아닐까? /
	
P1 	:안락사가 자살과 / 다른 점이 / 뭘까? /
	
P0 	:자살은 / 내가 충동적이거나 / 응? /
	 남아 있는 자들한테 의논하지 않고 / 훅 가는 거지만 / 빈자리를 훅 만들어 주는 거지만 / 안락사는 충분히 / 대화를 하고 / 내 스스로 / 내 삶을 / 존중해 달라는 거야. /
	
P1 	:음 / ((x까)) 안락사는 / 쫌 더 / 더 존중의 으미가 / 있는 죽음이다. /
	
P0 	:(()) / 나인 거니까. /
	 내 의견을 / 존중해 달라는 거지. /
	 나를 / 다시 한번 바라봐 달라는 거지. /
	 내가 그렇게 하고 싶다 하면 / 그게 맞는 거지 않을까? /
	
P1 	:엄마가 얘기하는 걸 / 들어보면 / 그럴 거 같기도 한데 나는 / 그냥 뭔가 / 죽음을 방관하는 느낌이 / 쫌 더 들고 / 당연히 / 인간적으로 말려야 된다. /
	 반대해야 된다. /
	 라는 생각이 / 쫌 더 드는 건 사실이거든. /
	
P0 	:그냥 그만 살고 싶은 / 사람의 마음을 / 충분히 이해해 줬으면 좋겠어. /
	 아무 의미 없이 산다는 거 자체가 / 얼마나 곤욕이겠니? /
	 그 마음만 이해해 주믄 / 되지 않으까? /
	
P1 	:그게 이제 / 그 사람을 위해서 / 안락사를 / 하면 안 된다 / 죽으면 안 된다 / 더 힘을 내야지 / 더 해 봐야지 / 라고 이야기하는 / 거지만 / 이제 엇 / 엄마의 말을 들어 보니 / 어쩌면 그런 말들조차 / 그 사람에 대한 / 배려가 아니고 / 그냥 이제 본인이 / 편하게 / 난 이제 / 뭔가 쫌 / 해 줄려고 했다. /
	 쫌 이기적인 마음일 수두 있겠다는 / 생각이 / 드는 거 같기도 해. /
	 억지로 살아가게끔 /(note : 발화겹침) 하는 거니까. /
	
P0 	:그렇지. /
	 너 편하자고 / 내 삶을 / 자꾸 연명하게끔 /(note : 발화겹침) 하는 거 같애 나는. /
	
P1 	:음 /
	
P0 	:무으미하면 / 그만 갈 수두 있지 않을까? /
	 오늘이 내일 같구 / 내일이 오늘 같구 / 앞으로 남은 삼십 년이 / 또 오늘 같으면 굳이 / 살 이유가 뭘까 / 싶기두 하거든. /
