# FILE DATA
ID : SDRW2100002973
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 관혼상제 > 어버이날, 제사, 명절 행사, 차례 준비

# SPEAKER_INFO
id : SD2101383
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대졸

id : SD2101384
age : 40대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:야 &name& 이번에 그 어린 / 어버이날 때 있잖아. /
P1 	:있죠. 우리도 / 시 / 할아버지 제사가 있었고 / 근데 그거를 어머니께서 한 / 삼십 년을 하시다가 시 할머니가 이제 / 구십 구 세 돌아가셔서 이제 한 / 오 년 정도 하고 할아버지 / 랑 / 시 할아버지 시 할머니랑 같이 인제 같은 날 모셔서 / 우린 제사가 이제 / 줄었죠. 이렇게 딱 한 번으로 그리고 / 설 하고 / 추석 명절을 쉬는데 / 그 전에는 당연히 해야 된다고 생각했는데 / 요즘에는 자꾸 언론에서도 그렇고 주위에서도 그렇고 / 사실 추석 같은 때는 가을이라 / 놀러가기도 좋고 사실 인제 / 굳이 이렇게 음식을 많이 해 갖고 / 되게 힘들게 / 나는 살짝 가서 사 놓기만 하면 되는데 어머니 준비하고 힘든데 / 요거 한 번 정도는 패스하고 / 설 명절만 쉬면 어떨까 뭐 이런 생각 하는데 / 어머니 아버님은 / 당신들 살아 계실 때는 / 하던 거니깐 해야겠다고 하시니까 뭐 / 끝까지 해야겠죠. /
	
P0 	:요즘에는 추석에는 성묘를 / 저기 벌초를 가는 대신에 추석을 안하는 / 추세가 되게 많거든 / 새해 때는 새해니까 / 해가 바뀌었으니까 인사한다 해서 하고 / 그 다음에 요즘에는 / 제사를 하면 명절을 안 하고 / 명절을 하면 / 이제 제사를 없애고 / 사실 한 번만 하면 되지. /
	 꼭 같은 일을 반복할 필요는 없잖아. /
	 그런 말도 있잖아 귀신이 귀신 같이 알아서 온다고 / 좋을 대로 편한 대로 하면 되지. /
	 굳이 다 할 필요는 없는데 / 우리나라 같은 거는 명절 / 추석 / 명절에다가 / 제사 / 어버이날 / 그 다음 / 생신 / 벌써 몇 개냐? 그럼 일 년에 기본적으로 / 꼭 참석해야 될 게 / 두 달에 기본 두 달에 한 번 이라니깐? /
	 긍까는 / 이게 자꾸 횟수가 많으니까 짜증이 나는 거지. /
	 가기가 싫고 / 외국처럼 크리스마스나 / 어 뭐 / 땡스 기브 기빙 데이처럼 / 한 번만 가면 나도 잘할 수가 있다고 / 너무 횟수가 / 자꾸 이게 길어지니까 / 안 할 그 싫어할 뿐이지. /
	
P1 	:나는 모이는 건 괜찮아요. 긍까 / 지금도 이 주에 한 번씩 시댁을 가잖아요? /
	 근데 모이고 그런 건 상관이 없는데 / 이제 명절을 하면 / 긍까 뭐 요즘 추세가 / 서른 아 그니까 저도 서른 뭐지 / 세배가 새해가 되니까 어른들한테 세배하고 이제 뭐 / 덕담도 하고 하니까 / 이제 했으면 좋겠는데 추석은 좀 없앴으면 좋겠고 그리고 / 자주 형제 간에 모이는 건 괜찮은데 / 명절 음식 하는 게 나는 사실 / 그날 가서 하는 것만 해도 사실 힘든데 / 준비하는 과정이 어머니 부모님들이 / 너무 힘들고 그리고 / 그거를 뭐 준비하는 과정에 내가 / 참석을 못 해도 마음이 불편하고 연세가 다 있으신데 / 양을 줄이고 아무리 줄인다 해도 / 명절 음식이 기본이 있잖아요. 그니까 / 굳이 이제 이렇게 힘들게까지 해서 / 그까 모이는 사람이 가족들이 모이는 건 좋은데 / 인제 / 차례 음식 / 그 준비가 너무 힘드니까 / 우리 애들도 지금 / 할머니 엄마는 나중에 하지 마라. /
	 사서 하든지 아니면 / 명절을 한 번만 하든지 해. /
	 할머니 그래도 뭐 / 그렇게 얘기하긴 하는데 / 그게 바꾸기는 쉽지가 않은 거 같애. 어머니도 / 아이고 야야 / 계속 해야 돼. /
	 그래도 하던 거 계속 나는 하련다 이러시는데 / 어머니 저 때는 애들이 없을 수 / 명절 하는 한 번 줄이자고 하는데 얘기하니까 / 아이고 그래도 어떡하노 하던 건 해야지. /
	 이렇게 말씀하시는데 / 한 번 쯤 줄이고 / 음식 준비가 / 너무 힘든 거 같애요. /
	 나도 힘들지만 내가 또 나중에 그거를 / 어머니 거를 / 그 어머니가 하시던 일을 내가 다시 한다고 생각하면 / 힘들어요. 그래서 / 명절 / 가족이 모이는 건 상관이 없는데 / 그 준비 명절 음식 준비하는 게 / 너무 / 시간 낭비 돈 낭비 / 긍까 이제 / 그냥 모여서 밥을 먹은 건 좋은데 / 외식이나 무슨 / 음식 간단하게 해서 먹는 건 좋은데 / 음식 준비가 너무 힘든 거 같애. 그래서 / 한 번 정도는 / 명절을 좀 패스 하는 것도 좋을 것 같애요. 난 /
	
P0 	:음식 준비가 / 준비가 아니라 우리가 만일에 명절 전에는 / 기본 일박 이 일 / 그러면 우리 같은 경우에는 / 명절 전날 가면 아침부터 / 아침부터 그날 / 세 끼 그 다음날 아침 점심 / 다섯 끼야. /
	 다섯 끼를 먹는데 그게 사실은 / 다섯 끼 양이 엄청난 거지. /
	 한 끼만 먹고 오는 건 일도 아닌데 / 그 다섯 끼를 때 / 돌아서면 또 끼니인데 / 같은 종류가 나가지 않고 또 다른 종류를 해야 되는 게 / 그게 부담스러운 거지. 사실은 / 가서 / 뭐 제사 음식은 한 두 끼잖아. 근데 / 음식도 준비지만서도 / 다섯 끼를 준비한다는 게 그러고 있는데 / 아니라 우리가 이제 / 제일 어 명절 날 / 점심을 먹고 / 내가 친정으로 가려고 하는데 / 시누가 온다고 전화가 온다. /
	 그럼 모든 게 멈춰. /
	 걔를 기다려야 되고 / 걔가 오면 다시 밥을 먹고 / 차를 마시고 친정은 또 늦어져. /
	 짜증이 나. /
	 그런 것들이 싫은 거지. 사실은 / 가서 명절에 가족을 만나는 건 좋은데 / 나도 그래서 우리 아가씨가 오면 기다리지만 / 걔네도 눈치껏 / 와 가지고 / 자기가 온다 할 때 그 시간 우리가 가고 나서 온다든지 / 아니면 정말 일찍 어서 온다든지 / 꼭 우리가 가야 할 시간에 걔가 왜 오냐고 / 그러니까 내가 / 짜증이 나는 거지. /
	
P1 	:나는 시누들이 와서 / 항상 일을 잘하고 / 같이 하고 하니까 그런 짜증은 안 나요. 왜냐면 나는 / 미리 친정을 다녀 오든지 아니면 / 뭐 연휴 / 뒤에 연휴가 너무 짧아서 못 가니까 사실은 / 시누들이 들어올 때는 눈물이 왈칵 왈칵 쏟아질 때는 있는데 / 말 한마디에 천냥 빚 갚는다고 우리 시누들은 / 친정에 못 가서 어떡해요. 언니 / 올케 이러면서 이런 말을 하니까 / 그러면 또 아 내가 이 명절 내에 / 이 시누네 가족이 다 왔을 때 / 기분 좋게 웃는 얼굴로 낯빛으로 / 같이 잘 해야 되겠다는 그런 생각을 해서 그러 / 그렇게 생각이 드는데 / 근데 이제 사람이 좋으면 뭐 / 그냥 괜찮은 거 같애. 그나마 /
	
P0 	:서로가 서로가 서로를 배려를 해 줘야 되는데 / 그런 부분에서 조금 아쉽지 않나. /
	 그까 어 / 뭐 젊은 우리도 중요하지만 / 어른들도 눈치껏 / 어느 정도는 했어야 되는데 / 어 사실은 뭐 부모들도 / 자기 딸 자기 아들이 위주지. /
	 며느리야 가든지 말든지 상관 거기서 / 신경 하지 않는 거지. /
	 입장 바꿔 놓고 나면 똑같은데 / 일단 자기 딸 자식만 생각하는 거지. /
	 그래서 이제 그런 점에서 / 결혼해서 벌써 이십 팔 년 째인데 / 어 이십 팔 년 동안 한 번도 그런 배려가 / 없었던 거에 대해서 기분이 나쁜 거지. /
	 그리고 나 또한 내 나이가 오십이 넘었는데도 / 아직도 이런 이런 굴레에서 / 살아야 되느냐 / 그런 데서 한 번씩 인제 좀 짜증이 나고 / 내 며느리 한테는 그러지 말아야지 하는데 / 이 또한 이 며느리들이 / 그걸 어디까지 받아 들이느냐 / 그것도 참 의문인 거지. 내가 또 어디까지 시켜야 되느냐 / 어 니는 딸도 있고 아들도 있지만 / 아들만 둘 있는 입장에서는 / 내가 이건 정말 풀어가야 할 숙제구나 / 이걸 어떻게 해결을 하는 게 좋으냐 / 그 많은 사람들이랑 얘기를 한 번 나눠보고 / 그게 또 다 며느리하고 / 소통이 될지는 모르겠지만 합의점을 / 찾으려고 내가 노력은 많이 하지. /
	
P1 	:우리 애들이요. /
	 내가 / 어머니하고 이제 사이좋게 잘 지내고 / 애들도 할머니를 좋아하고 할머니가 / 또 애들한테 너무 끔찍하 할아버지 끔찍히 잘 해 주긴 하는데 / 딸이 봤을 땐 부조리 하다고 생각이 들어요. /
	 나를 / 왜 / 할머니 쪽에는 당연하게 가고 / 당연하게 하는데 그리고 명절 때 / 차례 지내고 할머니 할아버지랑 식사 했으면 / 엄마 우리 식구끼리 나와서 같이 놀아. /
	 우리 식구 그렇게 놀아 드렸는데 우리는 그렇게 한 적이 없어요. 왜냐면 / 외가 애들이 외가집을 가지 않으면 / 그냥 그 명절 연휴를 그냥 / 계속해서 시댁에서 보냈어야 되니까 왜냐면 / 시누들이 오면 / 같은 울산에 사니까 / 우리는 그냥 나오기가 뭐 힘드니까 / 계속 같이 있는 거야. 근데 / 난 되게 편하다 생각하는데 / 편하게 그냥 아가씨하고 형님이 또 쿨하게 기분 좋게 / 말하고 하니까 / 그대로 하는데 사실은 우리 애들은 / 다 느끼고 있더라고 / 내가 그런 거 고를 부린 적도 없는데 / 우리 딸 같은 경우는 / 어 엄마 이제부터는 / 차례 지내고 점심 식사까지만 하고 / 우리 식구끼리 / 시간을 보내자. 할머니 할아버지도 엄마가 미리 가서 / 전 전 날 정도는 가 갖고 / 자면서 며칠을 지냈으니 / 딱 일박 이 일이 좋은 거 같애. 그리고 / 고모들도 왔으면 고모들이 인제 그때는 같이 하고 하고 / 하니까 고모들도 괜찮은데 / 그래도 우리 식구끼리 그래도 엄마도 쉬어야지 / 이런 거 그리고 또 우리 아들도 / 엄마가 너무 힘든 거 같애요. /
	 사실 힘 크게 힘들진 않아요. 왜냐면 어머니가 다 하니까 근데 / 그래도 아들도 / 나중에는 저한테 그럴 거 같애요. /
	 자기 부인이 만약에 생기면 / 생기기 전에 아마 엄마 / 이렇게 힘든 거는 하지 말자. /
	 엄마 힘드니까 그리고 엄마 힘들고 / 우리도 힘들고 하면 이제 아마 좀 없애자고 / 할 거 같애요. /
	 그까 / 나는 그냥 어머니 계실 때까진 그냥 했던 거는 하고 / 내가 인제 며느리가 / 들어오기 전이라든가 며느리가 들어오면 / 뭐 / 애들 좀 편한 쪽으로 좀 정리 한 해 / 주는 게 좀 옳다고 봐요. 그냥 / 그러게 약간 / 딸이기 전에 / 이제 며느리 그 쪽 며느리 그쪽은 그쪽도 딸이니까 / 아마 그쪽 기준으로 조금은 / 배려를 많이 해야 될 것 같애요. 우리 처음 우리 때처럼 / 며느리들은 당연히 시누들 왔을 때 / 며느리가 항상 있어서 챙겨야 된다는 그런 / 고정관념을 좀 없애려고 해요. 그냥 /
	
P0 	:니네들 명절 전에 가서 하룻밤 자? /
	
P1 	:우린 기본이 이박 이틀 이박 삼 일이에요. 기본이 /
	
P0 	:계속 그 어 /
	
P1 	:지금은 애들이 커서 이박 삼 일이고 / 그 전에는 / 연휴 내내 있었어요. /
	 사박 오 일이면 사박 오 일을 계속 있었어요. /
	 우리 집에 / 가 있는 거를 가면 뭐하노 / 이렇게 말씀 하시니까 여기 있어야지. /
	 그럼 왜냐면 시누들이 / 그 날 안 오고 그 뒷 날 자고 오면 / 그 뒷 날까지 있어야 되는 거에요. /
	 근데 이제는 애들이 크고 / 이제 우리 주장도 좀 있으니까 / 어 집에 가서 자고 올게요. 가까우니까 / 이렇게 얘기해서 이제는 / 짧게는 / 연휴가 짧으면 일박 이 일이고 / 기본이 뭐 사박 오 일 삼박 사 일 / 뭐 이박 삼 일은 기본이에요. /
	
P0 	:이게 잔다는 게 되게 피곤하다니까? /
	 우리 동서도 언니 이 때까지 결혼하고 나서 자 / 우리 시댁에서 자 본 적이 없는데 / 사실은 잠을 잔다는 거는 / 밤에 거의 깊은 잠 못 자지. /
	 또 우리 같은 경우에는 어른들이 / 다섯 시 반 부터 일어나서 움직이잖아. /
	 그럼 난 여섯 시에 또 일어난단 말이야. 주말에 / 그게 불편한 거지. 거의 그 날은 / 거의 불편해서 / 그리고 우리 같은 경우에는 가면 거실에서 자니까 / 화장실 들락거릴 때마다 / 사람이 깨진단 말이야. 그 어른들 / 다섯 시부터 일어나서 막 움직이지. /
	 밖에 나가시지. /
	 그럼 나는 정말 그 때부터는 선잠 자기 시작해서 / 여섯 시 일어나서 또 아침을 준비 해야 되잖아. /
	 근데 주말에 나도 쉬고 싶은데 / 가끔은 / 하 그게 한 끼 정도 먹고 올 때는 상관이 없는데 / 이게 긴 시간은 너무 피곤하다는 거지. /
	
P1 	:그까 우리는 다행히도 / 어머니가 일을 많이 하세요. /
	 밥도 그니까 제가 주도 하에 밥을 식사를 하는 적은 없어요. /
	 어머니가 준비하신 거를 어머니 준비했을 때 같이 하는데 / 근데 / 이게 / 하루 종일 / 먹는 일을 계속 심부름이에요. 계속 / 아침 차리고 / 또 설거지하고 음식 과일 / 술상 뭐 계속 돌려가면서 그거를 / 계속 하는 거에요. 근데 그거를 / 나만 시키는 건 아니지만 / 내가 계속 하잖아. 나도 그니까 / 애들이 그 이제 그런 게 / 아 엄마가 너무 많이 한다. 힘들다. /
	 왜 며느리 이렇게 많이 해야 돼. 막 이런 거 / 그래서 / 우리 아들이랑 딸이 결혼하면 / 그까 좋은 날로 / 명절 때도 만나는 것도 좋지만 / 되게 오래간만에 서로 떨어져 있는 사람들끼리는 / 어쩔 수 없지만 가깝게 살면 / 너무 / 내 딸은 집으로 오는데 며느리는 내 딸 기다린다고 / 같이 뭐 / 식사 같이 하려고 / 며느리는 나중에 보니까 이런 건 안 하려고 해요. 나는 근데 대신 또 / 우리 친정을 가면 내가 멀리 있다가 가니까 / 우리 동생네 남동생네가 기다리고 있거든요. /
	 근데 그런 거 생각하면 되게 기분 좋고 / 우리 올케한테도 고맙고 그까 그게 / 근데 그런 건 행복한 거 같은데 / 또 이제 반대로 생각하면 아닐 수도 있으니까 그런 배려 /
	
P0 	:그니까 뭐 올케도 / 음 형님들 온다고 / 배려를 해주면 되는데 보통 /
