# FILE DATA
ID : SDRW2100001750
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 취직 > 취업의 걱정

# SPEAKER_INFO
id : SD2101691
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101692
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:어. 요즘 취직 준비 어떻게 하고 있어? /
	 막 내가 좀 느끼고 있더라고. /
	
P0 	:공 / 공부할 때 / 너가 공부하는 직렬 / 지원하는 직렬 거기 과목은 뭐 있어? /
	
P1 	:어. 내가 지금 공부하는 거는 이제 법 법 관련해 가지고 하나 공부하고 있고 / 그리고 이제 / 시험 공무원 시험 / 좀 준비하고 있어 엔씨에스 같은 거. /
	 너는 뭐 변리사에 대해서는 뭘 공부하고 있어? /
	
P0 	:변리사도 / 저작권이랑 특허 그런 거 관련 지식재산권 관련 / 법을 잘 알아야 되니까 / 총 일 차 일 차 시험 이 차 시험인데 일 차 시험에서 법 과목만 절반이거든. /
	 일 차시 뭐 일 차 과목 / 일 차 시험에서 여덟 개의 과목 중에 / 절반은 물화생지고 그다음에 나머지 절반은 / 민법이랑 / 다음에 특허법 / 상표법 디자인보호법 이렇게 있어서 법 네 개를 다 / 알아야 된단 말이야. /
	 너 넌 그럼 너 법 / 준비한 거 거긴 민법 있어? /
	
P1 	:나는 민법은 학교에서 옛날에 배웠고 난 이제 헌법 /
	
P0 	:헌법? /
	(note : 발화겹침) 형 헌법만 해? 헌법만 해? 아니면 뭐 형법도 있어? /
	
P1 	:형법은 인제 경찰 이런 애들이 준비하는 거고 내가 준비하는 건 헌법만 인제 하면 돼. /
	
P0 	:음. /
	(note : 발화겹침) 아 /
	
P1 	:근데 / 되게 어렵드라고 내가 경영학과고 그래도 암기를 / 자신 있다고 생각을 했는데 / 의외 워낙 양이 방대하잖아 너가 했던 것처럼. /
	 그리고 / 뭐 그런 사례들도 판례들도 외울 게 많고 헌법 같은 경우 조문도 막 다 외워야 되고 /
	
P0 	:맞아. /
	
P1 	:그리고 판례들이 엄청 헷갈리더라고. 왜냐면 번복되잖아 계속. /
	 이렇게 판례가 내렸던 것이 십 년 뒤에 갑자기 바뀌고 / 그런 것들이 시험에 자주 나오다 보니까 / 굉장히 어렵더라고 법이라는 게. /
	 ((그래서)) 나는 / 법이랑 좀 안 맞는 거 같더라. /
	
P0 	:((근데)) 그게 / 뭔가 맨날 불법 저지른 사람이 많다 보니까 / 뭔가 법이 왜 이리 / 형편 없나 생각하는데 / 근데 그게 또 막상 공부하다 보면 엄청 그래도 꽤 촘촘하게 다 엮여져 있더라고. /
	 그래서 뭐 / 민법이 대충 일 조에서 천 조까지 있다고 치면 / 그 중 막말로 그 중에 절반은 서로 엮여 있다 해야 되나? /
	 그래서 쫌 더 / 어려운 거 같긴 하더라. /
	
P1 	:쫌 더 헷갈리는 거 같아. /
	
P0 	:맞아. /
	
P1 	:그러면은 /(note : 발화겹침) 아니 이게 그 시험에 물화생지에 뭐 특허법 해 가지고 여덟 개? /
	
P0 	:음. /
	
P1 	:(()) 그거 하루 만에 다 보는 거야? /
	
P0 	:응. 하루에 다 봐. /
	
P1 	:헤 /
	
P0 	:일 교시 이 교시 삼 교시 해서 /
	
P1 	:아 진짜로? /
	
P0 	:응. 그래서 아침에 보면 / 시험이 / 점심 먹고 좀 지나서 끝났나? /
	
P1 	:뭐 우리 일찍 끝나네. /
	
P0 	:그랬 그정도 됐던 거 같은데. /
	
P1 	:내가 보는 시험 같은 경우는 여덟 시부터 / 다섯 시까지 시험 보거든. /
	 중간에 점심 시간 빼고. /
	 그런 체력적인 부분도 되게 중요한 거 같더라. /
	 그리고 예 / 취직은 /(note : 발화겹침) 결국 난 정보 싸움인 거 같더라고. /
	
P0 	:응. /
	
P1 	:그 요즘은 / 막 카페 이런 게 잘 돼 있다 보니까 / 사람들이 정보를 잘 얻을 수 있는데 /(note : 발화겹침) 또 카페에 안 올라오는 그런 꿀 꿀 /
	
P0 	:꿀 정보? /
	
P1 	:모집 뭐 정보 이런 것도 은근 많더라고 내가 막 설명회를 들어봤는데 / 막 스펙도 진짜 안 좋은 사람인데 이런 정보를 잘 알아내 가지고 경쟁률 완전 낮은 곳에 지원을 해서 / 스펙 낮은 사람이 붙고 막 이런 경우도 보다 보니까 / 그 -정- 정보를 얻는 것도 ((짜)) 중요한 거 같은데 너는 어디서 주로 정보를 얻어? /
	
P0 	:나는 뭐 / 유투브 /(note : 발화겹침) 채널도 있고 /
	
P1 	:음. /
	
P0 	:그다음에 합격자들 후기를 많이 봤지. /
	 또 어. 그랬어. /
