# FILE DATA
ID : SDRW2100000125
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 우정 > 주변 친구 근황

# SPEAKER_INFO
id : SD2100125
age : 60대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100126
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  부부


P1 	:이제 나이가 있어서 그런지 자꾸 / 생각이 / 학교 다녔던 그 때 생각들이 많이 나다 보니까. /
	 역시 / 그~ 어렸을 때 그 죽마고우라는 그 친구들이 굉장히 / 그~ 속이 깊고 / 여러 가지 뭐 / 그 부모나 / 형제 간 관계를 다 알기 때문에 진솔하고 / 뭐 / 우리는 놀러 가 가지고 뭐야 이 박 삼 일 동안 / 잠을 안 자고 / 얘기해도 그 얘기가 / 끝날 생각을 안 해요. 막 / 계속 또 꼬리에 꼬리를 물고 그래 / 너무나 많이 막 얘기하다 보면 이제 / 집에 돌아가서는 막 목들이 다 잠기고 그러는데. /
	 그래도 그 친구들이 / 너무 / 좋아요. /
	 그~ / 당신도 친구들하고 뭐 / 목이 쉬도록 얘기하고 놀아본 적 있나요? /
	
P0 	:{laughing} 남자들 만나면 뭐 특별하게 얘기할 게 뭐 있나. /
	 없어. 난 없고. /
	 남자들 그렇게 많은 얘기를 허지 허지 -않으- 않으고. 다만 / 응 그래 잘 있었냐 응 그래 반갑다 이 정도지. /
	 그렇게 밤새도록 얘기를 할 정도는 아닌 거 같고. /
	 아무튼 / 친구 남자 남자 친구든 여자 친구든 간에 / 모든 친구들하고 우정을 (()) / 다시 한번 새겨서 / 나이가 들수록 더 / 더 이 / 가까이 하고 / 더 우정을 더 쌓을 수 있기를 바랍니다. /
	
P1 	:그러게요. 남자들은 / 여자들 같이 이렇게 감성적이지 않아서 그런지. /
	 당신 그 친구 백 박사도 / 굉장히 다정하게 지낼 수 있는 / 그런 사이인데도 별로 가까이 지내지 않는 거 보면은 / 쫌 안타까운 거 같애요. /
	 당신도 그러지요? /
	
P0 	:아 &name1&는 / 그 정적인 걸 좋아해. 뭐냐 움직이는 거 동적인 걸 싫어하고 그러다 보니까 / 나하고 성격이 틀려. 나 만나면 나는 / 움직이는 걸 동적인 걸 좋아하는데. 그 친구는 / 가만 앉아서 뭐 이 / 책을 보거나 뭐 술을 하거나 이런 / 명상을 하는 이런 쪽에 / 그 / 정적인 부분 많이 좋아하다 보니까 서로 안 맞아서. 근데 내가 요즘은 / 그 친구를 위해서 많이 좀 / 그 맞춰주려고 노력을 많이 허는 편이죠. 해서 / 따라서 나도 -가끔- 가끔은 / 요즘 좀 마음을 차분히 가라앉히고. /
	 정적인 그 어떤 그 시간을 많이 가져 보려고 노력을 많이 허고 있죠. /
	
P1 	:맞아. 사람마다 뭐 / 딱 이거는 좋고 이거는 나쁘다 얘기할 수 없어요. /
	 그분은 그분의 성향이니까. /
	 근데 당신은 이렇게 움직이는 그런 성향이고 / 그분은 가만히 앉아서 책 보는 형이고. /
	 그러다 보니까 만남도 자주 없고. /
	 쪼끔 코로나 때문에도 못 만나고 / 성격 때문에도 못 만나고 그러니까. /
	 몸이 멀면 마음도 멀어지고 / 이렇게 눈 앞에서 자주 봐야 가까운데. /
	 자주 못 보니까 쪼끔 그런 거 같긴 해요. 근데 또 / 그분은 또 바쁘니까 그런다고 치지만 / 또 다시 다른 또 당신은 김 박사 &name2& 박사가 또 당신을 또 잘 대해주니까. /
	 좋을 것 같아요. /
	
P0 	:아 그런데 이제 뭐냐면 / 난 이렇게 뭘 대해 주려고 하는데 / ((우리도)) 친구의 그 깊은 사정을 알거나 / 또 얘기를 많이 나누다 보면은 / 내가 내가 원하는 바 내가 생각하는 대로 그렇게 친구 안 따라 주니까. /
	 어떤 갈등이 생기게 돼요. 그래서 / 아 이 친구랑 계속 만나지 말아야겠다 좀 생각을 해봐야겠다 이런 생각이 많이 들기도 하고. /
	 내가 바라는 대로 내가 따 내가 내가 -요구- 요구하는 대로 / 친구가 따라오지 않다 보니까. /
	 아우 참 이걸 / 계속 이거 우리 친구들 우정을 쌓아 갈 수 쌓아가야만 되는 지 / 그런 의구심이 좀 들고 / 가끔은 / 좀 회의적이기도 하고 그래요. /
	
P1 	:근데 &name2& 박사는 / 굉장히 순종적이잖아요. /
	 그분은 마음도 온순하고 당신이 / 얘기하면은 무조건 달려 오고 그런 거 같은데 그렇지 않나요? /
	
P0 	:아 근데 다 사람마다 개성이 있고 다 이 성격이 있기 떄문에 / 그렇기는 하지만은 / 고집이 쎄 {laughing} / 그래서 / 뭔 얘기를 하믄 내가 얘기하면 내가 의견을 받아주는 게 아니고 / 자기 주장이 강하다 보니까. /
	 그 주장이 ((이렇게 서로)) 부딪혀서 / 상반된 의견을 내다보니까. /
	 타협점을 못 찾 못 찾는단 말이죠. /
	 그런 단점이 있다. /
	 친구 우정에도 내가 그래서 친구를 친구들 의견을 / 맞춰줘야 하는 것인지 친구가 내 의견을 맞춰줘야 되는지 서로 / 그 좀 / 조율을 잘 해야 / 친구들 우정도 오래 가지 않을까 생각합니다. /
	
P1 	:맞아요. /
	 각자의 다 그 자기의 성향이 있으니까. /
	 그런 성향 속에서도 그래도 어느 정도 / 이렇게 / 맞으면 / 맞는다고 봐야죠. 어떻게 내 마음에 백 프로 차겠어요. /
	 저는 / 한 / 오십 프로만 차도 / 아이 이 사람은 참 좋은 사람이다 이렇게 생각하지. /
	 야 오십 프로가 / 나쁘니까 / 이 친구는 나쁘다 라고 생각은 안 해요. /
	(note : 발화겹침) 그래서 저는 긍정적으로 바라볼려고 해요. /
	
P0 	:그리고 결과적으로 뭐냐면 / 우리 -우정- 우정에서 / 우정의 사이가 / 사이 우정의 사이가 / 서로 의견을 의견을 서로 받아주고 / 어떤 절충점을 찾아가면서 / 서로의 어떤 그 감정이 상하지 않는 선에서 / 오랫동안 유지를 해나갈 수 있는 그런 / 방법을 좀 모색해야 되지 않을까. /
	 나 그르게 생각해. 그게 진정한 우정이 아닌가 / 그르게 생각을 합니다. /
