# FILE DATA
ID : SDRW2100000674
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 가고싶은 여행지, 여행경험 회상

# SPEAKER_INFO
id : SD2100559
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100560
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:언니도 백신 이 차까지 다 맞았지? /
	 근데 거기서 먹었던 그 크로와상이 너무 생각이 나는 거야. 요새도 / 그서 아 진 당일치기로 후쿠오카를 가서 그 크로와상을 먹고 싶다는 생각이 들 정도로 / 되게 가고 싶더라고. /
	
P0 	:나는 코로나 터지기 직전에 대만에 갔었는데 / 이제 대만에서 / 너무 많이 걸어 가지고 / 밤마다 발 마사지를 받았단 말이야. /
	 그게 너무 좋았어. /
	 숙소 근처에 있어 있던 있었던 곳이 / 알고 보니까 그 발 마사지 명소였던 거야. /
	 그래가지고 진짜 맨날 갔는데 너무 좋았어. /
	
P1 	:나는 그 발 마사지랑 그 귀 마사지? /
	 이런 거 한번 해 보고 싶더라고. 그게 대만이나 중국 이쪽은 / 그런 마사지 되게 유명하잖아. /
	 한번 맞아 보고 싶은데? /
	 또 그렇게 유명한 데를 찾아 가야 되고 / 그거가 쉽지 않더라고. /
	
P0 	:대만이나 중국이 이제 샴푸를 해주는 걸로도 좀 유명하다고는 해 가지고 / 나도 그걸 받아 볼까 검색도 했었는데 / 근데 그거는 이제 머리 말리고 나서 스타일링을 해줄 때 / 내가 원하는 스타일로 못 하면 내가 일케 / 뭐라 해야되지? 중국어나 / 뭐 약간 그 대만말로 표현을 할 수가 없잖아. /
	 그래 가지고 거긴 쫌 용기가 안 나 가지고 못 가겠는 거야. /
	
P1 	:아 근데 진짜 언어가 되게 중요한 거 같은 게 / 내가 그 내 동생이 중국에서 유학할때 / 동생 보러 이제 가족들이랑 중국을 갔었단 말이야? /
	 근데 진짜 동생이 없으면 뭘 할 수가 없는 거야. /
	 거기는 영어가 안 통하잖아. /
	 해서 여행을 왔는데 / 막 되게 낙동강 오리알 된 것처럼 / 너무 말도 못 하고 주문도 못 하고 되게 힘들다 그래야 되나? /
	 아 진짜 여행을 다니는 것도 좋은데 뭔가 언어를 할 줄 알아야지 / 좀 괜찮겠다 싶더라고. /
	 언니 중국어 잘 하잖아. /
	
P0 	:아니 근데 -거- {laughing} / 거기가 내 근데 이게 배우는 거하고 하는 거하고 다르지 다르니까 / 약간 좀 버벅이거나 헷갈리거나 / 그 성조 좀 다르게 말할 수도 있는 거야 나는 뭐 그렇게 잘 하는 건 아니니까 / 그래서 쫌 헷갈리는 단어 같은 거 있어서 / 구글번역기 같은 거 찾아 보면 / 아 중국 이라서 또 구글 번역기가 안 돼. /
	 그래가지고 너무 답답한 거지. 그럴 때는 /
	
P1 	:나 그래서 그때 / 그 중국이 막 망가져 있는게 많잖아. /
	 구글 이런 것도 안 되고 막 인스타 이런 것도 다 안 되고 / 그래서 찾아보니까 홍콩 유심을 끼고 중국을 가면 / 홍콩도 중국 그걸로 속해 있는 거여서 / 인터넷에 똑같이 되는데 대신 안 막혀 있대. /
	 그래서 브이피엔 쓰듯이 쓸 수 있다는 거야. /
	 그래서 그거를 사 갖고 왔는데 인스타 되고 다 되더라고. /
	 그래서 그게 쫌 좋았던 거 같애. /
	
P0 	:아 속도는 안 느린데 / 어 신기하다. /
	 아 그리고 나는 이게 중국이 택시 잡는 게 / 보통 그 중국에서 쓰는 택시 어플이 따로 있잖아. /
	 근데 그거를 이제 그냥 블로그 같은데 찾아보면 사용법이 쉽다고는 하는데 / 아 난 잘 모르겠는 거야. 그게 한자 약간 울렁증 이라고 해야되나? /
	 그런것 때문에 잘 모르겠더라고 그래서 /
	
P1 	:나도 그때는 동생이 이제 가게가 맨날 왔다 갔다 하면서 쓴다고 그 띠디? /
	 라고 하더라고 그 우버 같은 거. /
	 그서 그걸로 택시 부르는데 진짜 그냥 일반 승용차가 막 와. /
	 근데 진짜 타는데 / 그거를 택시 차가 엄청 좋은 차도 있고 / 엄청 꾸린 차도 있는 거야. /
	 쫌 되게 복불복이 심하구나 느꼈었지. /
	
P0 	:어 난 중국도 중국이고 / 이제 진짜 한 번 시간 되면 / 한 일주일 정도만 시간이 나도 가고 싶은 데는 / 진짜 치앙마이를 진짜 가보고 싶어. /
	 원래 내가 대만 / 근까 코로나 터지기 전에 마지막으로 갔던데가 대만인데 / 거기랑 치앙마이랑 고민을 하다가 대만을 간 거거든. /
	 이제 그래서 안 가본 데가 좀 눈에 밟히긴 하더라고. /
	
P1 	:난 치앙마이 이런데 가보고 싶긴 한데 / 겨울에 가고 싶더라고. 겨울에 / 왠냐면 여름에는 진짜 너무 더울 거 같은 거야. /
	 근데 나는 얼굴이나 온몸에서 땀이 좀 많이 나는 편이거든? /
	 가족들이랑 그 여행을 그 오사카를 여름에 팔 월에 갔었었어. /
	 근데 거기는 우리나라보다 더 남쪽에 있으니까 / 더 온도가 높잖아. /
	 그까 너무 죽을 거 같은 거야. 더워서 이렇게 돌아다니다가 더워서 / 죽겠구나 그래서 그때 경험 하고서는 / 여름휴가로 남쪽은 진짜 답이 없다. 느꼈었지 /
	
P0 	:그 치앙마이가 너무 더워 가지고 이제 근데 / 더운데도 한국인들이 많이 오는 걸 아니까 / 거기가 카페가 되게 많대. /
	 그래가지고 들어가면은 이제 카페에서 에어컨을 엄청 트니까 / 약간 남방이나 뭐 가디건 이런 거를 가져가 된다고 하더라고 그래서 / 그래서 거기는 여름에 가도 괜찮나 싶긴 했어. /
	
P1 	:그 생각나니까 그 우리나라도 그렇게 겨울에 추울 때 / 남쪽으로 여행 가는 사람들 많잖아. /
	 그 인천공항을 보면은 그 겉옷 같은거 / 두꺼운 옷 맡아주는 세탁소가 있더라고. 지하 일 층에 / 아니 그래서 누가 맡기지 했는데 진짜 / 여행 가는 사람들이 다 롱패딩 같은 거 다 맡겨 놓고 여행을 가더라고. /
	
P0 	:아니 그거를 내가 이용을 했었어. /
	
P1 	:아 진짜? /
	
P0 	:대만 갈 때 대만이 습해가지고 / 그때 여행을 일 월에 갔는데 / 습해가지고 다 막 그렇게 / 가면은 막상 안입는다는 거야. 패딩 같은 거를 / 그래 가지고 맡겨 놓고 갔는데? /
	 가니까 또 추워 가지고 / 아우터를 찾게 됬긴 했지. /
	
P1 	:아 진짜 여행 너무 가고 싶더라고. /
	 유럽여행 난 유럽을 아직 한 번도 안 가 봐 가지고 / 유럽이 너무 궁금한 거야. /
	 근데 막 여행에서 이제 코로나가 아시아에서 퍼진 거라고 / 뭐 인종 차별 하는 사람도 많다고 하고 이러니까 / 유럽을 가고 싶은데 당분간은 여행으로 가면 쫌 무섭지 않을까? 생각이 들더라고. /
	
P0 	:유럽 하니까 생각나는 건데 / 그 올림픽을 다 다음에 어디였더라 파리였나? /
	 거기서 한다고 해 가지고 그 조감도를 봤단 말이야 근데 너무 예쁜 거야. /
	 그래서 정말 가고 싶다 생각은 했지만 / 근데 막상 가면은 뭐 에펠탑의 앞에 풀밭에 쥐가 돌아다닌다. /
	 이런 말이 있어 가지고 / 아 위생적으로는 쫌 꺼려지기는 하더라고. /
	
P1 	:아니 쥐하니까 나 뉴욕 여행 갔을 때 뉴욕 지하철이 진짜 진짜 더럽거든? /
	 정말 무슨 던전 같애. /
	 근데 진짜 막 그 플랫폼에 막 쥐가 돌아다니고 노숙자들 막 플랫폼에서 자고 있고 / 그서 아 진짜 우리나라 일 호선은 쨉도 안 된다. /
	 아 여기는 쓰레기장이다 이 생각이 확 들었어. /
	
P0 	:나는 이제 해외 하면은 아무래도 약간 놀러가고 쫌 좋은 것만 생각하고 이러니까 / -구로- 나도 약간 비슷하게 생각을 했던 게 / 해외 가면 다른 나라에서는 역 앞에 약간 / 노숙자나 이런 사람 없을 거라 생각했는데 / 진짜 사람 사는 거 똑같긴 하더라고 그냥 해외도 다 있고 /
	
P1 	:아 근데 진짜 우리나라는 노숙자들 서울역 가면 좀 노숙자 많긴 하잖아. 근데 / 해외여행가서 내가 놀랐던게 / 거기는 그 마약중독자들이 / 이제 노숙자로 사는 사람들이 되게 많단 말이야. 그러니까 막 마약 그런 냄새 나고 / 되게 위험해 보인다 그래야되나? /
	 그리고 미국은 총기소지가 가능하니까 / 저 사람이 총 쏠지도 모른다는 생각이 들어서 되게 무섭더라고. /
	
P0 	:그러면은 그냥 근데 그 미국에 여행 -갔- 여행 간다 하면 / 이제 총기소지 가능한 나라라고 하면 이제 / 그 사람들은 총 갖고 있어도 / 아 근데 나도 갇고 있을 수 있는 건가 그게 나라 안에서는? /
	
P1 	:그래서 그 그런 게 쪼금 놀란 내가 이제 여행객으로 가서 살 수 있대. /
	 그 막 아마존 같은 데서도 이제 배송으로다가 살 수가 있는 거야. /
	 그서 실제로 그렇게 갖는 사람들도 있다고 하더라고. /
	
P0 	:아 그면은 여행 가서는 갖고 다니고 / 다시 들어올 때는 놓고 / 아 신기하네. /
	
P1 	:그게 막 주마다 법이 달라서 / 그 총기를 쉽게 구매할 수 있는 주 같은데 가면은 / 이제 그런 허가 없이도 살 수 있고 이런다고 하더라고. /
	 그러니까 되게 여행 다니면서도 / 되게 조심하게 된다 해야되나? 과하게 / 이 사람이 총 갖고 있을지 모른다 생각이 확 들더라고. /
	
P0 	:나는 뭐 미국도 미국인데 / 께속 여행을 돌아다니고 뭐 약간 체험하고 / 고생하고 이런 거를 쫌 많이 했어 가지고 / 그 뭣 / 뭘 어떻게 해야 되지 약간 그 휴양지? /
	 정말 아무것도 안 하고 누워 있기만 하고 그런데도 한번 가보고 싶긴 해. /
	
P1 	:나도 하와이 그것 때문에 하와이가 되게 가 보고 싶더라고. /
	 왜 하와이는 그 호텔들이 / 프라이빗 비치 이래서 그 호텔 숙박객만 이용할 수 있는 그런 비치가 있데. /
	 근데 요새는 하와이를 많이 안 가니까 / 되게 사람이 없고 좋다 그러더라고. /
	
P0 	:그 우리나라도 하긴 하는데 이제 외국 / 인스타 같은 데 보면은 뭐 외국 프라이빗 비치 이런 데서 / 그 뭐라해야되지 물 위에다가 식사를 이렇게 / 그 라탄 그 뭐라해야되지 라탄 접시? /
	 그런데 이렇게 해가지고 띄워 가지고 먹고 막 그런 사진 있잖아. /
	 이제 그런 거 보면은 / 아 휴양으로 가보고 싶다. 그런 생각이 진짜 많이 들어. /
	
P1 	:진짜 휴양으로 가서 막 괌 이런 데서 수영하고 / 그렇게 해변가에서 밥 먹고 / 호텔에서 쉬고 진짜 좋을 거 같은데 / 또 마스크를 쓰고 휴양을 하야 되나? 이 생각이 들더라고. 요새는 / ((그럼 사실)) 진짜 너무 힘들 거 같애. 마스크 답답해 가지고 수영을 할 수가 있나? /
	
P0 	:그니깐. /
	 근데 그렇게 따지면 아예 그냥 여행 안 가야지. {laughing} /
	
P1 	:맞아 코로나 때문에 여행을 가고는 싶어도 뭔가 / 엄두가 잘 안 나게 되는 상황이 된 거 같애서 /
	
P0 	:그래도 이제 위드 코로나 된다고 하면은 한번 터지면은 / 진짜 다들 너도 나도 상관 없이 많이 여행 가기 갈 거 같긴 해서 / 쫌 그런 상황이 지속된다 싶으면은 나도 이제 -가- 가긴 갈 거 같거든? /
	 이제 혼자만 / 이케 집에 있고 이러기는 쪼금 약간 소외감은 아닌데 / 그래도 남이 하니까 나도 쫌 하고 싶은 그런 게 있으니까. /
	
P1 	:그거 생각하니까 왜 그 방탄소년단이 미국에서 콘서트 한다고 사람들이 / 그 하나투어에서 아예 그 콘서트 에어텔? /
	 상품을 이제 판다고 하더라고 이제 티켓은 이제 팬이 구해야 되는데 / 숙박이랑 비행기 이렇게 포함 해가지고 그 여행용 상품? /
	 그런 거 보면은 그거 콘서트 보러 해외 나가는 사람도 꽤 될 거 같더라고. /
	
P0 	:아무래도 쫌 그런 패키지 상품 같은 걸로 껴서 많이 팔면은 나가는 사람도 많을 것 같기도 하고 / 그리고 패키지 하니까 생각나는 건데 / 그 여행은 여행인데 약간 무착륙 여행 같은 거 있었잖아. /
	 그거를 내가 친구가 갔다 오자고 면세품만 사게 갔다 오자고 했었는데 / 여행은 진짜 정말 타지에 가서 뭘 하고 이러는 게 의미 있다고 생각해서 / 나 그거는 친구한테 가지 말자고 했거든. /
	
P1 	:맞아 여행은 나는 꼭 그 노래를 듣는단 말이야. /
	 그러면은 그 노래를 들었을 때 / 그 여행지에서 내가 뭘 했고 이런 게 같이 떠오른다 그래야되나? /
	 그래서 그런 게 좋은데 / 비행기에서는 난 잠만 자 가지고 / 그 무착륙 이런 거는 별로 흥미가 안 생겼었어. /
	
P0 	:그리고 이제 무착륙 하면은 / 보통 이제 장거리가 아니고 단거리로 하니까 / 뭔가 약간 / 기내식 같은 것도 막 그렇게까지 신경 안 쓸 거 같고 그러긴하지. /
