# FILE DATA
ID : SDRW2100000127
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 우정 > 친구와의 관계

# SPEAKER_INFO
id : SD2100127
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100128
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:누나는 친구를 사귈 때 어떤 편이야? /
	 그래서 이제 내가 쫌 더 잘 아니까 / 그래서 뭐 이제 차를 쫌 타고 / 같이 이제 저녁쯤에 가서 / 이제 밤 늦게까지 / 이제 있다가 오는 경우도 있고. /
	 그래서 되게 낚시가 요즘 / 이제 코로나 시대 때 / 제한도 쫌 덜 받고. /
	 또 시간도 쫌 덜 받는 이런 이제 / 그런 취미라고 해서 나 되게 좋다고 생각하고. /
	 친구들이랑 또 이제 낚시를 또 하면서 / 이제 더 서로에 좀 깊은 대화도 할 수 있고. /
	 그러면서 더 이렇게 친해질 수 있는 것 같은 그런 계기가 / 어 시간이 되는 것 같애. /
	
P1 	:오히려 그러면은 지금 친구들이 다 오래됐잖아. /
	 그 친구들이랑은 싸운 적 있어? /
	
P0 	:어 물론 싸운 적 있지. /
	 그 특히 최근에는 내가 혼자서 싸운 건 아니고 / 내가 직접적으로 싸운 건 아니고 / 이제 그 친 대학교 인제 내에서 / 이제 친구들끼리 / 이 말다툼이 좀 있었나 봐. /
	 그래서 그게 이제 지금 아직도 안 풀어지고 있는데 / 그 내가 중간에서 뭘 이렇게 할 수 있는 건 아닌 거 같고 그 둘이 당사자가 / 당사자 간에 좀 풀어야 될 거 같애서 / 그래서 그 점을 쪼꼼 중간에서 / 쪼끔 이케 / 중재 하기가 쫌 어렵더라고. /
	
P1 	:쫌 난처하지. /
	
P0 	:아 /
	
P1 	:누구 편을 들어 줄 수도 없고 / 그렇지 그럼 너가 직접 / 친구들이랑 싸워 가지구 약간 그런 적 있어? /
	
P0 	:나는 / -보 쳐- 보통 화를 내는 편이 아니라서 / 그래서 우리끼리 아예 뭐 어린 시점 어렸을 때부터 이게 좀 합이 맞는달까? /
	 그래서 거의 싸우는 부분은 없다고 / 쫌 많이 예전부터 싸우는 법은 없었어. /
	 그래서 이견을 좀 맞춰 나가든지 / 뭐 물론 물 의견에 갈등은 있었지만. /
	 그런 거를 이제 조정해 나간다던지 / 그런 거를 좀 어렸을 때부터 같이 했던 것 같애. /
	 그러다 보니까 자연스럽게 / 어~ / 뭐 좀 싸워 그까 내가 뭘 하면은 얘는 아 딱 이런 거를 싫어 할 것이다 이런 거를 좀 서로 좀 배려를 한달까? /
	 그래서 쫌 / 그런 부분을 쫌 더 민감하게 좀 생각해 주고 / 그래서 뭐 싸우는 일은 거의 없었어. /
	 누나는 혹시 뭐 싸웠다가 뭐 이런 /
	
P1 	:음 /
	
P0 	:어 좀 심한 경우도 있었어? /
	
P1 	:나는 일단 아 내가 너무 참는 성격이야. /
	 그래서 나는 / 오히려 친하면 친할수록 싫은 소리를 되게 못해. /
	 그래서 / 뭐 내가 그 친구 반대되는 성격의 친구들을 많이 만난다고 했잖아. /
	 그럼 그 친구들은 / 쫌 성격이 다 확실하게 딱 얘기하고 / 참지 않는 성격들이야. /
	 근데 나는 / 참는 성격이 때문에 이게 약간 / 나 혼자 갈등의 골이 좀 깊어져 / 그리고 이제 혼자 / 그 생각하다가 아 너무 아니다 싶으면 / 혼자 이렇게 그 / 친구관계를 끊어 내거나 이런 경우가 있었거든. /
	 근데 이제 쪼끔 어렸을 땐 그랬는데. /
	 지금 좀 생각해 보니까 / 싫은 소리라도 / 친구 사이에는 꼭 필요한 얘기가 있잖아. /
	 그런 얘기는 꼭 해 줘야 될 것 같아. /
	 내가 어 이 사람은 정말 모르니까 할 수 있는 얘기 / 그~ 뭐 내가 상처 받는다던지 이런 얘기를 진짜 몰라서 하는 애들이 많거든 / 그~ 성격이 좀 다르다 보면은 / 막 배려해 주고 이런 사람도 있는 반면에 / 솔직히 자기만 아는 친구들도 있을 거 아니야 근데 인간적으로는 되게 / 나랑 재밌게 잘 놀고 괜찮은데. /
	 그런 부분만 쫌 아쉬우면 / 내가 쪼끔 그~ 안 좋은 얘기를 한더라도 하더라도 / 뭐 걔네들은 잘 이케 받아 줄 것 같아. /
	(note : 발화겹침) 근데 내가 못했던 것뿐이야. /
	
P0 	:그러면은 이제 누나가 / 이제 그런 싫은 소리를 해서 / 좀 일케 그 친구가 안 좋게 받아들여서 / 싸운 경험이 혹시 있어? /
	 그럼 혹시 싸운 경험 있으면은 뭐 어떻게 푼다던지 /(note : 발화겹침) 혹시 그런 누나만의 뭐 방법이랄까 아니면은 뭐 그러 어떻게 하고 싶다 뭐 이런 건 혹시 있어? /
	
P1 	:음~ 한 번도 그까 싸운 적은 있어 있는데 / 내가 먼저 막 서로의 갈등 때문에 싸운 게 아니라 / 친구가 / 친구가 / 뭐 혼자 / 혼자 열이 받아 가지구 그냥 되게 정말 몸싸움 식으로 한 적이 있긴 -해- 해. /
	 근데 / 서로 막 자존심이 쎄 가지구 / 막 누가 먼저 미안하다 이런 게 아니었어. /
	 그냥 친구들이 진짜 너 같이 중재하는 친구들 있었는데 / 그냥 그 친구들이 이제 / 그냥 / 어 중간에 껴 가지구 / 그냥 어찌어찌 하다가 이렇게 됐는데 / 결국 그 친구랑은 쫌 손절 했지. /
	 근데 별로 생각이 안 나 그런 친구랑은 / 되게 되게 깊게 사귀었거든 / 되게 좋은 친구였는데 그 일 한번 일어나고 나니까 / 이제 더 이상은 좀 마음에 정이 안 생기더라고 / 너는 그래서 옛날부터 오래 사귀'었는데 / 그런 뭐 뭐 마음에 안 들거나 뭐 그런 일 있어 가지구 아예 끊어낸 친구가 있어? /
	
P0 	:음~ 나는 끊어낸 친구는 없는데 / 근데 인제 예를 들어서 갈등이 생겨서 / 좀 이제 어떻게 풀고 싶다. /
	 그런 거는 원래 나도 예전에는 / 이제 / 집 쫌 자존심이 쫌 강한 스타일이어서 / 먼저 / 좀 사과를 하는 편은 아니었어. /
	 근데 인제 한 뭐 스무 살 넘고 / 서른 살 되다 보니까 / 이게 / 그 사과를 하는 그런 용기가 되게 / 어~ 엄청 중요하더라고. /
	 또 -이러- / 또 / 이제 / 한번 인제 갈등을 겪고 / 뭐 좀 싸우고 나면은 / 오히려 그거를 더 잘 풀어 내면은 / 그거 더 이 우정이 좀 더 깊어진달까? /
	 오래 가더라고 / 그래서 나는 / 내가 뭐 잘못을 했다. /
	 물론 그 친구도 잘못을 했을 수도 있지만 / 그럴 경우에는 웬만하면 먼저 쫌 사과를 하려는 편이야. /
	 그래서 연락도 쫌 먼저 하고 / 이제 뭐 쫌 연락으론 한계가 있으니까 쫌 만나 가지고 / 아 내가 그때는 뭐 어떤 어떤 이런 경우로 뭐 했었다. /
	 뭐 무슨 감정이었다. /
	 이러면서 쫌 내가 먼저 사과를 하려고 하는 편이야. 응. /
	
P1 	:너는 아마 아직도 나도 이제 / 나이가 삼십 대도 됐지만 / 아직도 나는 먼저 사과할 수 있는 그런 용기가 쪼금 없어. /
	 막 진짜 자존심을 아직도 못 버리겠더라고. /
	 이게 남자친구한테는 솔직하게 내 감정을 말하는 게 가능한데. /
	 그~ / 친구들 간에는 뭔가 / 내가 이렇게 말함으로써 약간 내 약점을 약간 드러내는 느낌? /
	 그런 느낌들 때문에 막 속마음을 막 이렇게 내 감정 / 솔직하게 다 털어 놓기가 쫌 그렇더라고 / 나도 한 번 정도 그런 친구가 있으면 / 한 번 하는 게 어렵지 이제 / 계속 하다 보면 나도 이제 / 어~ 그런 거 잘 할 수 있을 것 같애 그런 친구를 아직 못 만났는데 / -왜- 왜냐면 내 친구들이 다 이제 동생들이라 / 너도 동생들 쫌 많지? /
	(note : 발화겹침) 친구들 중에 /
	
P0 	:음 특히 내가 특히 대학교를 재수하고 / 수능을 몇 번 보고 나서 들어갔으니까 / 뭐 환경적으로 이제 일 학년 때도 / 다행히 당연히 뭐 한 살 두 살 / 심지어 두 살까지 낮은 친구 동생들도 많았지. /
	 그러다 보니까 / 어~ 주변에 내 친구들 보면은 / 거의 나보다 나이 많은 사람은 좀 없는 거 같애. /
	 어 그래서 거의 나보다 어리거나 / 친구거나 / 이런 식으로 좀 사귀'었던 거 같고 / 그리고 나는 / 인제 친구들을 사귀'었을 때 / 뭐 이제 쫌 그룹들이 있어. /
	 뭐 예를 들어 중학교는 중학교 / 고등학교 같이 나왔던 고등학교 / 뭐 대학교는 대학교 또 대학교 내에서도 뭐 / 같은 꽈 / 아니면은 뭐 봉사단 / 이런 경우가 이렇게 좀 나눠서 만나 친구들을 / 그럴 때 누나는 뭐 혹시 그런 뭐 그룹 같은 친구들이나 / 아니면은 뭐 어떤 사회에서 만났다 / 이런 알바에서 만났다? /
	 뭐 이런 친구들의 혹시 -분- 분류가 분류라고 하나 그런 게 어떻게 돼? /
	
P1 	:나는 일단은 / 어렸을 때 친구들은 / 교회 친구들 교회 친구들이 이제 있고 / 그리고 / 어~ 사회에서 나온 사람들을 거의 다 그냥 회사 사람들 / 회사 사람들 있는데 / 그 이외에는 그냥 알바하다 만난 그 친구들? /
	 근데 딱히 그룹이 있지는 않아. /
	 그냥 다 개개인 각각으로 이제 하지 / 단톡은 좀 문제가 많더라고 이게 / 서로 서로 약간 그 안 맞는 애들이 나는 있기 때문에 단톡으로는 좀 오래 못 가더라고 그래서 그냥 개인적으로 만나고 싶을 때 만나고 / 서운한 감정이 좀 생길 수 있어서 / 그냥 / 개인적으로 얘 친구 만나고 싶으면 만나고 얘 만나고 싶으면 얘 만나고 뭐 / 뭐 서로 서로 아니까 / 뭐 시간 맞으면은 걔네들이 뭐 또 이케 만나고 막 /(note : 발화겹침) 하는 편인 거 같애 응 /
	
P0 	:그러면 이제 친구들이랑 만날 때 / 약속을 잡을 때 / 뭐 갑자기 잡는 편이야? /
	 아니면 뭐 며칠 전에 잡는 편이야? /
	(note : 발화겹침) 아니면 또 이제 뭐 계획적으로 좀 잡는 편이야 뭐 어때? /
	
P1 	:난 좀 갑자기 잡는 편이야 원래 되게 계획적인 거 좋아하는데 그런 약속 같은 거는 / 그 갑자기 잡는 / 편이 많아 왜냐면 애들이 또 시간이 너무 / 우리는 딱 직장 생활 하는 애들이 아니라서 / 응~ 딱 그 시간이 다 이렇게 딱 정해져 있지 않아. /
	 괜히 시간 되는 날이 언젠지 모르고 그냥 연락하다가 어 오늘 볼래 약간 / 이런 식으로 많이 하는 거 같고. /
	 으 / 어 그런 거 같애. /
	 너는 어때? /
	
P0 	:음~ 나는 오히려 애들이 이제 직장 생활을 하다 보니까 / 직장 생활 하기 전까지는 그냥 나도 어 오늘 뭐 해? /
	 내일 뭐 할까 뭐 이렇게 이런 식으로 즉흥적이었는데. /
	 요즘에 다 직장 생활을 하니까 / 이게 그게 안되더라고. /
	 진짜 많게는 막 / 다음 달 전 달 이럴 때부터 한 달 전부터 약속을 잡아야 되는 경우도 있어 가지고 / 그래서 이번 원래 이번에도 여름 휴가잖아? /
	 그래서 같이 / 이제 / 결혼할 친구가 있어 가지고 이제 그 결혼식 끝나고 / 이제 애들끼리 / 휴가를 같이 한번 가자 / 그렇게 하려고 했었다가 한 달 전부터 그거를 / -했었- 그~ 이제 약속을 잡았었는데. /
	 결국에 한 명이 안 돼 가지고 / 쫌 한 명을 빼고 가거나 아예 이제 바로 옆으로 미루거나 / 그런 식으로 했어 그래서 최대한 계획을 쫌 잡아서 / 애들끼리 이제 쫌 하는 만나는 편이야. /
	(note : 발화겹침) 응 /
	
P1 	:좀 난 궁금한 게 / 그러면 너는 이제 어렸을 때부터 친구들이랑 쭉 올라왔잖아. /
	 그러면은 이제 우리가 중학교는 남녀공학이었잖아. /
	 그럼 친구가 좋아하는 / 어 여자 친구라던지 뭐 이런 거 막 서로 겹친 적 있어? /
	 좋아하는 걸? /
	
P0 	:음~ / 겹친 적은 / 글쎄 뭐 이렇게 서로 여자 친구가 생겨도 / 뭐 이렇게 서로 막 보여주거나 / 이런 경우가 거의 드물었어. /
	 그런 경우도 없었고 / 또 인제 겹친다고 해도 / 한 거의 한 쪽이 / 사랑보다는 / 한쪽을 좀 양보하는 거 같더라고? /
	 응 그래서 나는 그렇게 / 특이한 적은 없었어. /
	
P1 	:아 그까 너네는 / 사랑보다는 일단 우정이구나. /
	
P0 	:그치 그치. /
