# FILE DATA
ID : SDRW2100001787
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 경제/재테크 > 주식과 코인 이야기

# SPEAKER_INFO
id : SD2101709
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2101710
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:어 왔어? /
P1 	:그~ 정형화되어 있는 구조를 계속 / 다른 게임((으로)) 옮기고 옮기고 옮기다 보니까 / 유저들이 신물이 나서 이제 더 이상 이 게임을 안 하겠다 라고 이야기를 한 거죠. /
	
P0 	:아 /
	
P1 	:그러니까 이제 새로운 게임이 나왔는데 불구하고 옛날 게임이랑 똑같은 게 나오니까 주가가 /(note : 발화겹침) 계속 떨어지는 거예요. /
	
P0 	:음 너무 진부했구나. /
	
P1 	:이제 속된 말로 이제 공성전이라고 이제 / 엔씨소프트 게임 한 사람들은 이야기를 하는데 /(note : 발화겹침) 아저씨들 이제 진정한 공성전을 주가 방어전에 쓰고 있다. /
	
P0 	:아 주가 방어전으로 하고 있다고 /
	
P1 	:그렇죠 이제 / 리니지에서 공성전을 하는 게 아니다 /
	
P0 	:아 /
	
P1 	:이제 주가 방어를 위해 공성전을 하고 있다. /
	 그런 이야기를 하더라고요. /
	
P0 	:근데 엔씨소프트가 다시 일어날 가능성은 없는 건가? /
	
P1 	:제가 보기에는 사실은 지금은 힘들 거 같아요. /
	 아마도 근 이 년 동안은 많이 힘들지 않을까요 왜냐면은 / 발표한 것과 개발한 것들이 이제 / 거의 다 끝나가는 걷고 있고 이미 발표한 것도 있고 로드맵이 다 정해져 있는데 / 로드맵에 삼 분의 이가 망했어요. /
	
P0 	:아 로드맵에서 이제 삼 분의 이가 망하면 하긴 힘들긴 하겠다. /
	
P1 	:근데 새로 발표할 나머지 삼 분의 일도 이제 / 거의 다 끝나가 있는 상태일 텐데 / 지금 이야기가 나오는 거를 개선할 수 있어서 / 그 주가를 방어할 수 있다라는 그 믿음은 솔직히 / 저는 신빙이 안 가거든요. /
	 신용이 안 가요 사실 / 하 엔씨소프트 그렇게 이제 한창 뭐 / 구만 원 십만 원 올라갈 때 이제 / 떵떵하다가 지금 이제 막 오만 원 육만 원 막 / 허덕허덕 대는거 보면은 /(note : 발화겹침) 어떻게 보면은 예정된 수순이지 않았을까 그런 생각을 합니다. /
	
P0 	:응 또 그런 / 게임계에 / 그런 뉴스가 있었구나 나는 그 /(note : 발화겹침) 쫌 최근에 주식은 안 하긴 했는데 /
	
P1 	:맞아요. /
	
P0 	:그나마 최근에 /(note : 발화겹침) 금 주식을 샀었어. /
	
P1 	:금이요? /
	
P0 	:어 그니까 금을 채광하는 회산데 / 이게 미국에서 되게 유명한 / 금을 채광하는 회사 /(note : 발화겹침) 라서 이제 금값이 오를 때 같이 주식이 오른대. /
	
P1 	:네 네 네. /
	
P0 	:그래서 그거를 샀는데 / 거의 변동이 없는 거야. /
	
P1 	:금의 특성을 잘 반영했네요 회사가 /
	
P0 	:어 그러니까 그래 가주구 / 뭐야 요즘은 이제 / 막 / 경제가 불안해도 금은 그렇게 / 크게 변동이 없다는 그러한 /(note : 발화겹침) 뭐랄까 해석들이 많더라고 /
	
P1 	:음 /
	
P0 	:그래서 그 중에 이유가 -하- 하나가 / 비트코인이 새로 나왔기 때문에 / 이제 금을 대체할 수 있는 그런 자산이 될 것이다 라는 얘기도 있었어. /
	
P1 	:그 이야기 한 사람은 이제 머리통을 쫌 제가 /(note : 발화겹침) 들여다 보고 싶네요 어떤 생각을 하고 계실까 지금은 /
	
P0 	:아 너는 약간 그 암호 화폐에 대해서 되게 부정적인 / 생각을 갖고 있는 거야? /
	
P1 	:저가 이제 잃지만 않았다면 부정적인 생각을 갖게 될 일도 없지 않았을까요? /
	
P0 	:음 하긴 그렇긴 해 근데 /(note : 발화겹침) 하긴 그러면 이제 아예 안 하고 있는 거지? /
	
P1 	:지금은 안 하죠. /
	 지금은 그 돈을 전부 다 이제 음악에다가 / 다 갖다 붓고 있으니까 /
	
P0 	:아 맞아 근데 그거 그것도 맞는 말인 거 같긴 해. /
	
P1 	:가장 이제 빠른 길은 / 가장 멀리 돌아가는 길입니다. /
	
P0 	:응 맞아 나한테 투자하는 게 / 가장 나은 /(note : 발화겹침) 가장 좋은 투자라고 생각하긴 해. /
	
P1 	:아까 전에 형이 항공주 이야기 했을 때 한창 / 그~ 어디였나요 어디가 이제 / 그룹 간의 이제 분쟁으로 갔다가 / 이제 주가가 한창 요동치고 그랬던 거 같은데 / 주식 이제 하나라도 더 모아서 이제 / 계승권 이제 싸움 하겠다고 / 어디였죠? /
	 혹시 알고 계세요? /
	
P0 	:뭐 아시아나나 대한항공 아니야? /
	
P1 	:네 뭐 그 둘 중 하나겠죠 근데 대한은 아닌 거 같고 / 아시아나 인 거 같은데요 그러면 / 아시아나도 이제 주식도 이야기 한창 많이 나왔는데 / 지금 이야기 없는 거 보니까 다 이제 끝난 거 같고 / 아무래도 주식판은 이제 좀 끝물이 아닌가 /
	
P0 	:응 / 그러면 너도 주식도 안 하고 있는 거야 지금은? /
	
P1 	:저 지금은 주식도 안 하죠. /
	
P0 	:음 그럼 뭐 재테크를 따로 이렇게 하고 있는 건 없나 보네. /
	
P1 	:뭐 / 적금이라도 좀 모을까 그 생각은 하는데 / 그거 외에는 딱히 재테크를 하고 있는게 없죠 지금은 / 지금은 배우는 데만 집중을 하다 보니까 /(note : 발화겹침) 돈을 벌고 있지 않잖아요 제가 /
	
P0 	:그렇긴 해. /
	 그러면 주택 청약은 따로 안 하고 있어? /
	
P1 	:네네네 아마 없지 않을까요? /
	
P0 	:어 근데 주택 청약은 / 진짜 나중을 위해서라도 주택청약을 /(note : 발화겹침) 하는 게 어떤가. /
	
P1 	:주택 청약이요? /
	 제가 그런 거를 잘 모르기도 하고 약간 지금은 바빠서 / 신경을 안 쓰다 보니까 / 아 근데 형은 확실히 조금 / 이제 저랑 차이가 있다 보니까 그런 생각을 쫌 할 수 있는 /(note : 발화겹침) 벌써 그런 시기가 된 게 아닌가. /
	
P0 	:응 하긴 그렇긴 해. /
	 나도 막 / 그~ / 따른 막 주식이나 암호 화폐 이런 것도 / 걍 관심 있게 보고는 있는데 / 그래도 꾸준히 하는 거는 / 그래도 주택 청약은 꾸준히 모아야 되지 않을까 왜냐면 나도 /(note : 발화겹침) 주변에 이제 들려오는 얘기 중에 /
	
P1 	:예. /
	
P0 	:뭐 주식이랑 암호 화폐 안 하는 사람들은 꽤 있는데 / 뭐 주택 청약을 안 하는 사람 없더라고 /
	
P1 	:진짜요? /
	
P0 	:응응 그래서 /
	
P1 	:여기 있는데 /
	
P0 	:아 그렇긴 하지 근데 내 / 아 근데 아무래도 그 연령대가 이십 대 중반 / 넘어가다 보면 그런 거 같애. /
	
P1 	:아하 /
	
P0 	:그래서 이제 그~ / 친구들이 주택 청약을 해서 / 뭐 운 좋게 누가 당첨이 돼 가주고 / 근데 그때가 한창 부동산이 어마어마해지던 /(note : 발화겹침) 아 너가 약간 소식을 못 들었을라나 /
	
P1 	:아니 근데 지금은 작년에 근까 / 지금은 임기 전에 비해 구십 퍼센트 오르지 않았나요 부동산이 거의? /
	
P0 	:그지 부동산 진짜 무섭게 올랐잖아. /
	
P1 	:하 말도 마세요 지금 /
	
P0 	:그러니까 / 그래서 약간 / 되게 오랫동안 주택 청약을 붓던 / 그~ 내 친구 동생이 / 그~ /
	
P1 	:네. /
	
P0 	:롯데캐슬이 당첨이 돼 가주고 /
	
P1 	:와 롯데캐슬이요? /
	
P0 	:어 그래서 이제 그거를 / 부모님도 돈을 모으고 / 대출도 받고 해서 / 샀다는 거야. /
	(note : 발화겹침) 근데 그게 아마 십팔 년돈가 십구 년도에 샀대. /
	
P1 	:아 지금 이 년 지났으면 /
	
P0 	:그리고 이제 /
	
P1 	:얼마가 불어나 있는 거야 그게 돈이 /
	
P0 	:그렇지 그래서 이제 그때 이제 코로나 터지고 / 경제가 불안 불안해지면서 / 사람들이 부동산으로 몰리고 이렇게 몰리면서 / 막 삼성전자 오를 때 이제 부동산도 이제 / 지금도 계속 오르고 있다고 하는데 그래서 / 아 주택 청약이 또 이래서 또 의미가 있구나 싶더라고 /
	
P1 	:주택 청약 / 저도 한번 그러면 나중에 한번 생각을 해 봐야겠네요. /
	 저도 이십 대 중반이 되면 /
	
P0 	:응. /
	
P1 	:이제 안정된 자리를 잡게 된다면 아마 생각을 좀 /(note : 발화겹침) 꿈 꿔 볼 수 있지 않을까. /
	
P0 	:맞아. /
	
P1 	:주택 청약에 대해서 /
	
P0 	:맞아 그게 근데 꾸준히 붓는 거다 보니까 / 수입이 어느 정도 필요하긴 하지. /
	 너가 근데 정기적으로 이게 / 수입을 쫌 받는 게 있어? /
	
P1 	:지금은 없죠. /
	 재작년 땐 있었는데 사실 /
	
P0 	:음 재작년에 뭐 일 했었어 어떻게 했어? /
	
P1 	:저 기억 안 나세요 이제 편집 알바 하면서 / 이제 영상 한 편당 오만 원씩 받아 갖고 이제 / 달에 꾸준히 이제 삼십몇 만 씩 /(note : 발화겹침) 받아서 그걸로 거의 이제 살았던 걸로 기억을 하는데 /
	
P0 	:아 하긴 요즘 뭐 그런 거 다 있다고 하던데 영상 /(note : 발화겹침) 편집자 구하는 사이트가 따로 있다매 /
	
P1 	:아 맞아요 근데 저는 그런 사이트를 안 쓰는 사람이었는데 /(note : 발화겹침) 그래서 제가 지금 일자리를 ((못 찾고)) 있는 게 아닐까 /
	
P0 	:응 /
	
P1 	:((그러니까)) 이제 좀 사람들이 다 체계화가 되고 / 전문화가 되다 보니까 저 같은 이제 아마추어는 별로 잘 안 쓰려고 하더라고요. /
	
P0 	:너 {clearing} 너 편집자로 안 쓴대? /
	
P1 	:거의 이야기가 안 나와요 근까 / 쫌 다들 쫌 깔끔한 템플릿에 / 이제 자막이라던지 아니면 뭐 / 컷 편집이라든지 다 비슷비슷한 것만 쓰잖아요. /
	
P0 	:응. /
	
P1 	:사실 어떤 채널이든 다 이제 틀어 보면 / 여기도 똑같다 저기도 똑같다 뭔가 좀 새로운 맛이 있어야 ((된다고)) / 저는 개인적으로 생각을 하는데 / 사람들은 이제 그렇게 생각을 안 하는 거죠. /
	 돈을 쓰는 사람들은 그렇게 생각을 안 해요. /
	
P0 	:응 그냥 기존의 것과 비슷하게 /
	
P1 	:그렇죠 그래서 제가 지금 일자리가 없는 게 아닌가. /
	 나는 ((xxx xx)) /
	
P0 	:아 그럼 영상 편집 일자리가 있으면 계속 하고 싶어? /
	
P1 	:어 그렇지 않을까요 오늘도 그러면은 /(note : 발화겹침) 구인 구직이나 좀 보면서 끝내야겠네요. /
	
P0 	:응 오케이 만약에 또 구하게 되면 또 한 번 알려줘. /
	
P1 	:네 감사합니다. /
	
P0 	:응 들어가. /
