# FILE DATA
ID : SDRW2100003142
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211002
topic : 관혼상제 > 원하는 결혼식, 결혼생활 규칙

# SPEAKER_INFO
id : SD2103071
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103072
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 중졸

# SETTING
relation  :  연인


P0 	:우리 결혼 하기로 했었잖아. /
P0 	:아이 그건 제외하고 / 그니까 손님으로 하객들 /
	
P1 	:음~ / 뭐 엄마 아빠 / 할머니 할아버지 /(note : 발화겹침) 하고 친구들? /
	
P0 	:응. /
	
P1 	:이모 이모부도 안 부를 거야? /
	
P0 	:어. /
	
P1 	:나는 / 엄마 아빠 / 할머니 할아버지 / 빼고 / 안 부를 거야. /
	
P0 	:왜? /
	
P1 	:그때 / 쯤에도 친구인 애가 있다면 / 그 친구만 부를 거야. /
	 아마 / 음~ 한 한 두 명 있지 않을까? /
	
P0 	:나도 궁금한 거 있는데 / 우리가 스몰 웨딩을 하잖아. /
	 근데 또 할머니 할아버지 시대는 / 막 지금 막 혼례 / 그 / 식있지 막 사람들 많이 오고 / 근데 우리가 막 스몰 웨딩을 하시면 쫌 / 뭐라 하시지 않을까? /
	 너의 생각은 어때 스몰 웨딩이란 걸 /
	
P1 	:근데 우리 / 뭔가 엄마 아빠까지 / 시대까지는 크게 쫌 많이 했었잖아. /
	
P0 	:그치. /
	
P1 	:음~ / 근데 아마 우리가 / 어~ 하고 싶다는 대로 해 주지 않을까? /
	 왜냐면 솔직히 결혼은 / 하는 사람 자유잖아. /
	
P0 	:맞아. /
	
P1 	:나는 / 막 엄청 크게 막 / 해 봤자 뭐 / 사진은 이쁘게 나오겠지 근데 / 글쎄 / 아 근데 스몰 웨딩을 해도 드레스는 -입- / 입고 싶어. /
	
P0 	:당연하지. /
	(note : 발화겹침) 결혼 /
	
P1 	:원래 / 여자의 그 평생 하나의 꿈이 / 웨딩드레스 입고 사진 찍기잖아. /
	
P0 	:나도 정장 딱 / 차려입고 / 하는 게 로망이야. /
	
P1 	:그러면 혹시 / 결혼을 하고 나서 / 결혼 생활할 때 / 쫌 지켜 줬으면 하는 거 있어? /
	
P0 	:우선 나는 / 각자의 / 취미 생활은 안 건드렸으면 좋겠어. /
	 왜냐면 / 이게 각자 살았던 삶을 합쳐지는 거잖아. /
	 근데 서로 그걸 내가 나도 생활하는 / 방식이 있고 너도 생활하는 방식이 있잖아. /
	 근데 / 이걸 / 방해하면 안 된다고 생각해. /
	 존중해 줘야 / 한다고 생각해. /
	
P1 	:그러면 / 어느 정도 기준까지를 얘기하는 거야? /
	
P0 	:그니까 만약에 내 취미가 축구야 / 그러면 / 일주일에 한 번 조기축구회 한번 나가든지 / 그런 거는 한 번쯤 봐 줄 수 있다고 생각해. /
	
P1 	:그 정도 괜찮지. /
	 그 나는 / 할 거 하고 / 취미를 즐기는 거는 / 충분히 괜찮다 생각해 대신 / 이제 결혼을 하고 / 물론 지금도 / 나랑 시간을 쫌 보내 / 줬음 좋겠어. /
	
P0 	:그치. /
	 그리고 / 또 하나는 / 어~ / 갑과 을이 없는 거야. /
	 그니까 지금 우리가 연애니까 갑과 을이 있을 수 있어. /
	 근데 결혼할 때는 / 쪼금 / 쫌 평등해야 된다고 생각해. /
	
P1 	:결혼하면 / 그건 연애든 결혼이든 갑과 을이 없어야 되는 거 맞거든. /
	
P0 	:응. /
	
P1 	:근데 우리는 약간 내가 갑이고 /
	
P0 	:응 맞아. /
	
P1 	:너가 을인 / 느낌이 있잖아. /
	 근데 나는 그렇게 생각해. /
	 이거는 약간 / 내 고정관념일지 모르겠는데 / 우리 가족들은 다 여자가 쫌 / 위잖아 할머니 할아버지 엄마 아빠 다. /
	 그래서 / 그게 더 익숙해. /
	 뭔가 남자가 더 권력을 쥐고 있으면 / 별로 /(note : 발화겹침) 안 좋아 보이더라고. /
	
P0 	:아 나는 / 권력이 아니라 그냥 / 서로 / 그냥 친구 같이 지냈으면 좋겠어. /
	 그니까 평등 평등하게 /
	
P1 	:그건 좋지. /
	(note : 발화겹침) 아 그리고 우리는 동갑이니까 친구 맞잖아. /
	
P0 	:그치. /
	
P1 	:근데 진짜 막 어쩔 때는 / 약간 / 차이가 있을 수 있단 말이야. /
	 그럴 때는 남자가 여자한테 쫌 /
	
P0 	:그건 맞지. /
	
P1 	:응 져 주는 게 / 맞다고 생각해. /
	 아니면 미안 /
	
P0 	:너는 어떤 걸 중요시 여길 거야 결혼할 때? /
	
P1 	:나는 / 이 사람이 / 날 평생 사랑할 수 있는 지 / 변하지 않는 지 / 그니까 제일 중요하다고 생각해. /
	 사실 결혼 생활을 하면서 / 너 말대로 / 음~ 서로 살아온 환경이 다르니까 / 많이 싸울 수도 있고 / 뭐 / 서로 불만이 있을 수도 -있- 있거든. /
	 근데 / -평- 평생 사랑해 주기만 하면 / 상관 없는 거 같애. /
	
P0 	:{clearing} / 뭐지 / 아 맞어. /
	 그거 / 그치 평생 사랑할 수 있어. /
	 근데 / 나는 그게 더 중요해. /
	 더 중요하다고 생각해. /
	 사랑보다는 더 누가 존중해주고 / 배려해 주고 / 나는 쫌 더 나는 배려를 해 줬으면 좋겠어. /
	 그게 사랑 아닐까? /
	
P1 	:배려를 하면 / 그게 사랑이라고? /
	
P0 	:그니까 그 사람의 어떤 걸 배려를 해 준다 계속 /
	
P1 	:사랑하면 배려해 주지 않을까? /
	
P0 	:그치. /
	 근데 / 아 다른 얘기 하자. /
	 그 뭐지? /
	 우리가 결혼식을 하 아 만약에 했다 쳐 / 그 너는 / 그 뭐지 / 결혼비 / 부조금 아닌데 /(note : 발화겹침) 그 /
	
P1 	:축의금? /
	
P0 	:어 축의금 / 축의금을 / 할 거야? /
	 우리 결혼식 할 때 축의금 하라고 여기 통에 놔둘거야? /
	
P1 	:사실 / 아직 / 그런 거에 대해서 잘 몰라 {laughing} / 그 막 어른들이 / 축의금 / 안 친한 애들한테는 얼마 내고 / 그러잖아. /
	
P0 	:맞아. /
	
P1 	:그런 거 / 잘 몰라 가지구 /(note : 발화겹침) 사실 그건 엄마 아빠한테 쫌 물어봐야 될 거 같애. /
	
P0 	:난 딱 기준 있어. /
	 (()) 덜 친한 애들이다 / 오만 원 아래 / 제일 친한 친구가 결혼했어 / 그면 /(note : 발화겹침) 삼십만 원씩 /
	
P1 	:뭐? /
	
P0 	:해 줘야지. /
	 제일 짱친인데 / 근데 만약에 / 이제 우리가 사회생활 나갈 거잖아. /
	 그 대신 이제 막 회사 동료라든지 하면 / 나는 십만 원이라 생각해. /
	 적당하잖아 부담스럽지도 않고 너무 적지도 않고. /
	
P1 	:근데 사실 그 기준은 / 누가 만든지는 모르겠거든. /
	 난 아직 그 기준을 모르겠어. /
	 안 친하면 얼마고 뭐 친하면 얼마고 / 페이스북에서 본 거 같긴한데 / 뭐 그거대로 / 내면 되지 않을까 / 몇 년이나 뭐 왜 / 한 십 년 뒤에 애들 다 결혼하지 않을까 보통? /
	
P0 	:그치. /
	 우리가 더 뭐 제일 빨리 할 것 같애. /
	
P1 	:애들은 / 잘 모르니까 그냥 / 뭐 대충 맛있는 거 사 주지 않을까? /
	
P0 	:우리 때는 안 줄 거 같애 친구들이. /
	
P1 	:솔직히 우리가 결혼을 하는 나이가 / 스물한 살인데 / 애들도 스물한 살이잖아. /
	 그냥 맛있는 거 먹고 술 한잔 하고 /
	
P0 	:그 / 그냥 ((천봉))할 것 같애. /
	
P1 	:그러면 되지 않을까? /
	
P0 	:그치. /
	
P1 	:그러면 안 받는 걸로 /
	
P0 	:그치 우리는 /
	
P1 	:뭐 -주- 주는 애들이 있으면 /(note : 발화겹침) 그걸로 맛있는 거 먹으면 되니까. /
	
P0 	:그치. /
	
P1 	:그러면 / 혹시 상견례는 할 거야? /
	
P0 	:음~ 상견례는 / 굳이 / 할 필요 없다고 생각해. /
	
P1 	:그래도 양가 부모님이 / 처음으로 만나는 자리잖아. /
	
P0 	:그건 / 나는 쪼금 / 옛날 스타일인 거 같애. /
	 그니까 요 그냥 다 알잖아. /
	 거의 -알- 알고 / 아시고 하니까 굳이 / 안 봐도 될 거냐 허락만 / 맡으면 될 거 같애. /
	
P1 	:허락은 맡았잖아 일단. /
	
P0 	:그치. /
	
P1 	:우리가 / 너네 부모님 우리 부모님 허락을 맡아 놨는데 / 갑자기 상견례 같은 자리도 없이 / 우리 결혼해요 식 올려요 하고 준비 하세요 하고 / 한복 입고 / 나오라고 / 하면 쫌 / 당황하시지 않을까 그래도 그런 자리를 한번쯤은 / 해야 되지 않을까 나중에라도? /
	
P0 	:그렇네. /
	 근데 막 크게 하기 싫고 그냥 / -그- 그냥 상견례도 그냥 / 밥 한 끼 먹고 / 그냥 / 그냥 이렇게 헤어지는 걸로 하는 걸 / 나는 추천해. /
	
P1 	:맞아 그냥 밥 한 끼 먹 /(note : 발화겹침) 먹을까요 뭐 이런 느낌으로 /
	
P0 	:응 아니면 술 한잔 할까요 /
	
P1 	:술 한잔은 쫌 아니지 않아 {laughing} /
	
P0 	:우리 부모님 술 좋아하시잖아. /
	
P1 	:밥 먹자 밥 / 그때 / 기대된다. /
	
P0 	:응 나도 /
	
P1 	:나는 기대되는 이유가 있잖아. /
	
P0 	:뭐 / 였지? /
	
P1 	:나는 상견례면 /(note : 발화겹침) 아빠가 오잖아. /
	
P0 	:아 맞아. /
	
P1 	:제일 기대된 / 다. /
	
P0 	:만약에 너 / 아버지 이거 있잖아 결혼식 때 신부 입장하고 / 아버지랑 손잡고 들어오시 오잖아. /
	
P1 	:그치 여자가 아빠 손잡고 들어오지. /
	
P0 	:그면 올 거 같애 안 올 거 같애? /
	
P1 	:울지 당연히 울지. /
	 난 지금도 울 거 같애. /
	 상상했어 방금. /
	 결혼을 한다는 게 / 일단 / 양가 /(note : 발화겹침) 그니까 합쳐지는 일이잖아. /
	
P0 	:그치. /
	
P1 	:참 어렵다. /
	
P0 	:맞아. /
	 우리 고모부는 / 군인이잖아. /
	 되게 신기한 결혼식도 많이 봤어. /
	 군인들이 막 칼 꺼내고 / 우리 고모 이렇게 팔굽혀펴기해 주고 / 업고 / 그런 결혼식도 있고 /
	
P1 	:우리 이모 이모부 경찰이시잖아. /
	 경찰제복 입고 / 칼로 크로스 /
	
P0 	:어우 /
	
P1 	:어 해 가지고 / 그 지나가는 결혼식 / 다 봤어. /
	 진짜 멋있긴 하더라. /
	 근데 우리는 둘 다 선생님 될 건데 / 뭐 -채- 책으로 크로스 해야 되나? /
	
P0 	:우리는 / 분피로 /
	
P1 	:아 분필 던지기 해야 되나? /
	
P0 	:몰라. /
	 그냥 재밌게 했으면 좋겠어 결혼식은 /(note : 발화겹침) 긴장 안 되게 /
	
P1 	:그래 스몰 웨딩인데 뭐 친구들 / 이랑 분필던지기하면 되겟다. /
