# FILE DATA
ID : SDRW2100002403
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : AI의 직업 대체 > 찬성 : AI와 공존할 수 있는 방법을 강구하는 한에서 찬성.

# SPEAKER_INFO
id : SD2101174
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101175
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101176
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:나는 에이아이에 직업 대체에 대해서 / 찬성을 하는 편 하는 사람이야. /
P0 	:내 생각에는 / 에이아이가 계속해서 우리에 직업을 대체한다며 / 실직자나 / 노동을 -인- 근까 / 노동력을 익는 사람들이 많아질 거고 / 그러면서 우리에 경제도 침체가 될 거라고 생각해. /
	
P1 	:나는 / 예이아이가 사람이 하는 것보다 /
	
P0 	:(()) /
	
P1 	:몇 배를 더 빠르게 일을 / 할 수 있다고 생각을 해서 / 에이아이가 / 많이 더 많이 / 직업을 대체할 수 있는 날이 빨리 오면 좋겠다고 생각을 해. /
	
P2 	:나도 어~ / 아까 말했듯이 에이아이가 노동력 /
	
P0 	:(()) /
	
P2 	:부족을 대신할 수 있고 / 어~ / 에이아이로 인해서 아이티 계열에 새로운 직업 / -들도- 나올 수 있기 때문에 / 어~ 에이아이 직업 / -은- 아직까지 찬성해. /
	
P0 	:현 그~ 현재 우리가 장래희망이 다들 있잖아. /
	 근데 그런 장래희망들을 / 에이아이가 대처하면 아이들도 혼란이 올 거고 / 그리고 나중에 가서 / 그런 새로운 직업이 생긴다 해도 그런 직업을 했을 때 / 그~ 우리가 쫌 / 익숙하지 않아서 실수도 많이 할 거고 / 그러면서 / 우리가 직업을 잃는 게 더 많지 않을까? /
	
P1 	:근데 지금까지 우리가 힘들게 일을 했고 / 그거에 대해 보상을 받아야 된다고 생각을 -하- -해- 하는데. /
	 그래서 에이아이를 되게 열심히 / 힘들게 만든 거잖아. /
	 그래서 그 에이아이를 힘들게 만든 만큼 / 활용도 많이 해야 된다고 생각을 해. /
	
P2 	:어~ 아이들 / -도- 요즘은 학습을 / 전자교꽈서같이 에이아이 / 쪽으로 많이 하고 우리도 / 코로나 때문에 온라인 / 같은 걸로도 해서 에이아이가 / 요즘 학습에 도움될 수도 있어서 아이들한테도 상관없을 / 거 같다고 생각해. /
	
P0 	:아까 보상을 받는다고 했는데 오히려 / 우리가 직업을 잃고 돈을 못 벌면 / 그게 보상이 아니라 더 / 단점 재앙으로 올 수 있지 않을까? /
	
P1 	:근데 에이아이로도 버는 돈이 더 많을 수도 있는 거고. /
	 근데 무슨 일을 하든 버는 돈도 -있- / -고- 쓰는 돈도 다 있다고 생각을 하기 때문에 크게 / 불이익이라고 생각을 하진 않아. /
	
P2 	:나도 그렇게 생각해. 에이아이도 / 어~ 돈을 벌 수 있는 수단이 될 수도 있기 / 때문에 / 나도 -상- 나도 찬성한다고 아직도 찬성한다고 생각해. /
	
P0 	:에이아이가 / 돈을 벌 수 있는 수단이 된다고 했는데 진짜 소수에 -임- / 사람들만 에이아이를 사용해여서 / 돈을 벌 수 있고 다수에 사람들은 / 돈을 많이 못 벌게 -된- 된다고 생각해. /
	
P1 	:근데 에이아이가 꼭 그렇게 / 직업을 / 많이 차지하는 건 아니라고 생각을 해서 / 에이아이 / -지가- 직업을 대체하는 게 좋다고 생각을 해. /
	
P2 	:(()) / 나도 / 에이아이가 뭐 / 다 할 수 있는 건 아니지만 그래도 / 일 일부분은 할 수 있기 / 때문에 에이아이 계속 사용 / 해야 해도 된다고 생각해. /
	
P0 	:현재 에이아이로 / 직업을 대처해서 -알- 그~ / 주문을 시킬 때 그~ / 그걸로 주문을 시키잖아. /
	 근데 그거에 적응하지 못하시는 어르신들은 / 진짜 어려움을 많이 겪고 있단 사례들을 봤거든. /
	
P1 	:그런 사례들도 이제 에이아이가 / 이제 그런 사례 같은 경우는 사람이 이케 하나 하나 설명을 해 줘야 되잖아. /
	 근데 에이아이가 / 그런 어려움을 겪는 분한테 /
	
P2 	:(()) /
	
P1 	:가르쳐 주고 그런 작동법 / 같은 거를 가르쳐 주는 게 더 시간이 더 단축 / 되지 않을까 생각을 해. /
	
P2 	:나도 어르신들이 이제 나가서 힘들게 하는 것 / 보다는 쫌 에이아이에 대해서 배워 가지고 / -직- 어~ 에이아이로 직업을 / 대체하나 해서 돈을 / 벌거나 일자리를 해도 된다고 생각해. /
	
P0 	:(()) / 가르쳐서 배 배운다고 했는데 에이아이가 / 그러면 진짜 / 완전 많으신 어르신분들을 다 에이아이로 가르 / -칠- 수 있는 것도 아니고 결국은 / 못 배우시는 분들이 결국 생긴다고 생각하거든. /
	
P1 	:근데 에이아이가 사람보다 더 정확하게 만들어지는 거잖아. /
	 사람들이 그만큼 노력을 많이 하고 / 힘들게 해서 만들어진 게 에이아이기 때문에 / 나는 사람이 가르치는 것보다 몇 배 이상에 더 / 배우는 데 / 많은 걸 더 배울 수 있다고 생각을 해. /
	
P0 	:(()) /
	
P2 	:(()) / 나도 이제 걸린 /
	
P0 	:(()) /
	
P2 	:배우는 데는 오래 걸릴지 몰라도 / 어~ 배우고 나면은 / 더 정확하고 우리가 하는 것보다는 더 /
	
P0 	:(()) /
	
P2 	:빨리 쉽고 할 수 / 쉽게 할 수 있어서 괜찮다고 생각해. /
	
P0 	:그렇게 너네 말대로 가르치는 것도 에이아이가 하고 / 직업 같은 것도 다 에이아이가 하다 보면 / 결국엔 우리에 세상은 사람이 아니라 에이아이로 가득 / 찰 거라고 생각하거든. /
	
P1 	:근데 / 에이아이가 -사- 에이아이를 사람이 만드는 거니까 / 난 에이아이가 우리 / 사람들을 누르고 올라갈 순 없다고 생각을 해. /
	
P2 	:나도 에이아이를 만드는 데도 여러 사람이 / 필요하기 때문에 어~ / 에이아이가 대체를 한다 해도 모든 / 직업이 사라질 거 같진 않아. /
	
P0 	:그 만드는 직업이라고 얘기했는데 만드는 직업 / 사람 직업이 / 있어도 그런 사람들이 소수고 / 다수에 사람들은 결국 / 그러면 직업을 익는 게 맞는 거 아닐까? /
	
P1 	:(()) / 근데 / -에이- 그렇게 직업을 잃어도 에이아이가 / 그 사람에 맞는 직업을 또 찾아 줄 수도 있는 거고. /
	 에이아이에 기능을 잘 활용을 하면 / 된다고 생각을 하거든. /
	
P2 	:맞아. 에이아이가 오히려 도움이 될 수 있고 / 어~ 물론 사람 / -이- 하는 거에서도 옆에서도 쪼금씩 / -도- 오히려 도움이 된다고 생각해. /
	
P0 	:그러면 그~ / 그럼 뭔가 알바를 할 때도 뭔가 / 생각하지 못한 일이 발생하는데 그러면 그럴 / 위험한 일이나 / 뭔가 위험한 일이나 생각하지 못한 일이 발생했을 때 / 에이아이가 그런 것들을 대처할 수 있는 능력을 /
	
P2 	:(()) /
	
P0 	:가진 / -스스- 아니 가지지 않을 수도 있는데 그런 것들은 어떻게 해야 될까? /
	
P1 	:(()) / 그럼 가질 수 있게 에이아이를 더 발전을 시킨다던가 / 이런 것들이 이제 우리 사람들이 해야 된다고 생각을 해. /
	 왜면 아무리 에이 에이아이니까 / 하는 생각하고 이런 거에 대해 한계가 있다고 생각하기 때문에 / 사람이 에이아이에게 감정을 이렇게 / 해 준다더나 이렇게 할 수 있는 게 또 사람이기 때문에 / 나는 에이아이가 필요하다고 생각을 해. /
	
P2 	:어~ 지금 상태로 보면 에이아이 / 같은 게 점점 발전하고 있어서 /
	
P0 	:(()) /
	
P2 	:어~ / 사람들이 잘 만들면 에이아이도 간 / 막 이제 사람들이 하지 못하거나 /
	
P0 	:(()) /
	
P2 	:사람들을 -대- 대신할 수 없는 것 / -들도- 할 수 있지 않을까? /
	
P0 	:우리도 진짜 수많은 상황을 다 / 대처할 수 있는 것도 아닌데 그런 / 데이터를 에이아이에 모든 걸 다 집어넣을 수 / 없지 않을까? /
	
P1 	:근데 힘 / 사람이 에이아 에이아이한테 / 그만큼 더 열심히 / 에이아이를 발전을 시키면 할 수 있지 않을까? /
	
P2 	:나도 / 아까 말했듯이 그렇게 생각해. 그냥 / 계속 발전시키면은 되지 않을까? /
	
P0 	:그렇게 발전시킨다고 했는데 / 그러면 사람들이 / 결국 그 직업을 익는 거는 / 결국 그 직업을 익는 거는 / 어떻게 해아 해야 될까? /
	
P1 	:근데 에이아이가 생겨나면서 직업을 잃는 만큼 / 더 많은 직업이 난 나올 거 같다고 생각을 해서 / 직업 문제에 대해서는 / 그렇게 심각하다고 아직까지는 생각하지 않는 거 같애. /
	
P2 	:나도 그렇게 생각해. 어~ / -사- / 직업이 줄어드는 만큼 에이아이를 이용해서 / 사람들이 할 수 있는 직업도 늘어날 / 거기 때 늘어날 거 같기 때문에 / 에이아이 / -가- 직업 대체해도 나쁘지 않다고 생각해. /
	
P0 	:만약 내가 / 의사가 되고 싶은데 의사가 / 되고 싶은 이유가 / 있을 거 아니야? 근데 그런 거를 에이아이가 대처를 하면 / 그렇게 되고 싶어 하는 사람들에 / 상황 / 그 되고 싶은 사람들에 / 기분은 / 음~ 뭔가 / 그렇게 막 / 충돌되지 않을까? /
	
P1 	:근데 꼭 에이아이가 만약에 의사를 / 의사가 에이아 에이아이가 의사를 대체한다고 해도 / 사람이 의사를 아예 안 할 수 -있- 있는 건 아니라고 생각을 해. /
	 에이아이 병원을 또 따로 사람 병원 따로 이렇게 만들 수 -있- / -다고- 생각을 해서 / 기분에 대해서는 잘 모르겠어. /
	
P2 	:나도 / 나도 그냥 사람이 할 수 있는 건 사람이 하고 에이아이가 /
	
P0 	:(()) /
	
P2 	:간딴한 것만 해도 의사를 할 / 의사 / 간딴한 것만 하면 되기 때문에 그냥 의사 / -를- 할 수 있는 사람도 있긴 하지 않을까? /
	
P0 	:근데 아까 에이아이 병원과 /
	
P2 	:(()) /
	
P0 	:사람 병원을 만든다고 했는데 사람들은 결국 / 더 정확한 에이아이 병원을 찾게 될 거고 / 그럼 사람이 운행하는 병원은 더 / 망하고 막 / 그러면 직업을 익는 일이 더 많잖아. /
	
P1 	:근데 에이아이가 사람에 또 / 수술은 또 다를 수도 있지만 에이아이가 다 / 하지 말고 /(note : 발화겹침) 역할을 나누면 /
	
P0 	:(()) /
	
P1 	:되지 않을까라고 생각을 해. /
	
P2 	:난 / 나도 어~ 그냥 / 의사 예를 들어 의사로 했을 /
	
P0 	:(()) /
	
P2 	:때는 그냥 부분적으로 에이아이가 할 수 있는 건 에이아이가 하고 / 사람이 할 수 있는 건 사람이 해서 에이아이 /
	
P0 	:(()) /
	
P2 	:-가- 아직 있어도 될 거 같다고 생각해. /
	
P0 	:근데 -수- 요즘 최근에 에이아이가 수술을 /
	
P2 	:(()) /
	
P0 	:대처한다고 했는데 / 그러면서 뭔가 돌발 상황이 발생했어. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:그래서 에이아이가 그 상황을 대처 못 해서 그 사람이 죽었을 / 때 그러면 누군가는 벌을 받아야 될 텐데 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그러면 그런 것들은 -어- / 어떻게 / 대처해야 할까? /
	
P1 	:그런 상황이 없게 하기 위해서 /
	
P0 	:(()) /
	
P1 	:에이아이가 하는 / 에이아이가 수술을 할 때 사람이랑 같이 있는 것처럼 / 직업을 반반 나누면 / 직업에 대해서 사람 직업이 없어진다 이거에 대해서 /
	
P2 	:(()) /
	
P1 	:생각을 안 해도 된다고 생각을 해. /
	
P2 	:나도 그렇게 생각해. 그냥 / 어~ 사람이 했을 때도 일이 일어날 수 / 있는 거기 때문에 / 에이아이 / 있어도 상관없을 거 같애. /
	
P0 	:근데 에이아이라는 게 / 결국 기계인 거고 그런 기계들은 / 고장 나는 경우가두 /
	
P2 	:(()) /
	
P0 	:다수잖아. /
	 그럼 그런 것들은 어떻게 해야 할까? /
	
P1 	:그니까 그 고장 난 거를 대체하기 위해서 / 사람들이 에이아이를 많이 만들어야 되잖아. /
	 그럼 많은 사람이 / 그 직업을 해야 되겠지? 그래서 / 나는 / 에이아이에 직업 대체에 대해서 / 나쁘게 생각하지 않아. /
	
P2 	:나도 방금 말했 / 아까 말했듯이 / 어차피 에이아이를 더 정확하게 만들기 위해서는 / 사람이 계속 / 필요하기 땜에 사람이 / 사람들이 직접 하는 일자리가 줄어들 거 같진 않아. /
	
P0 	:(()) / 응 나는 / 에이아이가 대체한다는 / 자체가 직업을 대체하는 거고 /
	
P2 	:(()) /
	
P0 	:그런 직업이 사람들이 운행하는 건데 / 그러면 실직자는 결국 / 결국은 생길 거고 / 그러면 / 경제도 뭔가 좋지 않지 않을까? /
	
P1 	:나는 그렇게 생각하진 않고. /
	 걍 에이아이랑 사람에 / 직업을 딱 반반 / 나눌 수 있다고 생각을 하기 때문에 / 에이아이가 직업을 대체를 하는 거에 대해서 완전히 / 반대하는 건 아니라고 생각을 해. /
	
P2 	:어~ 물론 경제적 문제가 생길 수도 -있- / -지만- 어~ 에이아이도 체계적이고 업무 처리가 / 빠르기 때문에 경제 / 오히려 경제에 대해서는 더 괜찮아 질 / 수도 있을 거 같애. /
	
P0 	:-처- 업무 처리가 / 빨라서 너네 말대로 업무 처리가 / 빨리 되고 / 그리고 에이아이가 좀 더 / 사람들과 / 그~ 같이 될 수 있기 / 때문에 공존할 수 있기 때문에 나도 직업 자체에 대해서 / 찬성으해라 -되- 한다고 생각해. /
