# FILE DATA
ID : SDRW2100000454
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 관혼상제 > 결혼식 계획, 결혼의 필요성

# SPEAKER_INFO
id : SD2110451
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100452
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 관혼상제에 대해서 할 얘기 많아요? /
P0 	:입양을 할 수 없었지 입양을 미혼에는 입양이 /
	
P1 	:아 /
	
P0 	:안 돼요 그래서 입양도 생각했었어요. /
	 근데 /
	
P1 	:어 몰랐어요 그런 거는 /
	
P0 	:어 /(note : 발화겹침) 절대 까 / 양쪽 부모가 있는 부모인 부부인 사람만 입양이 될걸요 그래서 불가능했고 / 그때 되게 고민 많이 했었어요. /
	
P1 	:그래도 또 다른 쪽으로 보자면 / 애 키우는데 돈이 많이 들잖아요 요즘에 보면은 / 등골 브레이커라고 하니까 / 또 애를 안 키움으로 인해서 / 언니가 그동안 이렇게 아낄 수 있었던 비용으로 또 따른 경험들도 해보고 / 언니만의 자신만의 삶을 가졌던 게 있으니까 / 또 그거를 그거 대로 애를 키워서 자기 삶이 없어졌단 사람들은 부러워 하지 않을까요? /
	
P0 	:그렇죠 / 근데 지금은 사실은 그때 / 할까 말까 고민 했을 때 안 했던 게 / 옳은 선택이었다고 생각을 해요 지금은 근데 / 쪼끔 더 젊을 때 그런 생각을 많이 했었는데 지금 혼자 있는 게 너무 좋고 내가 그때 / 과감하게 그런 선택을 안 했다는 게 다행히다 하지만 / 가끔 / 후회가 될 때도 있고 / 그래요 인간이니까 / 근데 뭐 결혼 / 선택이야. /
	 필수는 아니니까 / 근데 요즘 젊은 친구들이 거의 안 하는 안 한다고 말하는 거 보면은 / 세월이 참 /
	
P1 	:세상이 바뀌'었죠 쫌 /
	
P0 	:어 세상이 바뀌'었어요 다른 세 우리 때랑은 너무 다른 / 좋은 세상 인 거 같애요. /
	
P1 	:근데 그 이제 / 사람들이 결혼을 안 하고 뭐 출산율이 낮아지는 게 쪼끔 걱정된다고 사람들이 보기도 하잖아요 근데 또 동시에 오히려 지금 뭐 / 세상의 인구가 너무 많아서 포화상태라서 오히려 쭐여야 된다 이런 얘기도 있어서 / 그 자연적으로 / 오히려 / 까 사람들을 뭐 굳이 죽이거나 / 이렇게 하지 하면서 개체수를 쭐이지 않아도 / 오히려 이렇게 인간이 쫌 사회적 동물로 진화를 하면서 이렇게 / 아 우리가 무조건 번식을 많이 해서 뭐 옛날처럼 아홉 명 낳고 그게 아니니까 / 왜냐면은 동시에 이제 지구 상에서 / 동물들이 살 수 있는 그런 땅이 점점 / 쫍아지고 있잖아요 뭐 그게 /(note : 발화겹침) 환경파괴가 됐든 /
	
P0 	:뭐 나도 그 의견에는 동감해요 근데 / 우리나라 입장에서 보면 요즘 출산율이 너무 결혼도 안 하고 출산율이 너무 낮다 보니까 / 우리 나중에 몰라 근데 그때 우린 죽고 난 다음이겠지만 과연 그때 / 그 생각도 가끔 해요. /
	 없어질 거 같애. /
	
P1 	:없어질 수도 있겠죠 뭐 /
	
P0 	:어 /
	
P1 	:아예 그 / 글쎄요 이 정부 자체가 사라질지는 모르겠는데 / 사람들이 남아 있으니까 그래도 뭐 /(note : 발화겹침) 기억은 되지 않을까요 좀 아예 없 소멸을 하지는 않고 /
	
P0 	:근데 소멸 국가에 한국도 들어간다는 얘기가 있어요. /
	
P1 	:음 /
	
P0 	:이 지금의 출산율로 보면 결혼하지 않고 출산율도 없으니까 / 심각하긴 할 거 같은데 / 아무튼 / 요즘은 젊은 친구들이 살기는 우리 때랑은 보다는 되게 좋은 거 같애요 근데 그거를 너무 / 잘 모르는 거 같기도 하고 / 결혼이 꼭 그렇게 / 힘든 일만 있는 건 아닌데 /
	
P1 	:근데 /
	
P0 	:근데 요즘 /
	
P1 	:언니가 일하는 데 그 데리고 오는 학부모들 얘기 들어 봐도 그렇고 / 물론 그니까 결혼 자체에 힘든 것만 있는 건 아닌데 사람들이 너무 / 한 쪽으로 이렇게 치우쳐서 보는 경향도 있는 거 같고 그거와 동시에 / 약간 내 몸은 안 상하면서 / 남들 하는 대로 나도 애도 키우고 싶어 근데 그와 동시에 그거에 대해서 / 책임감이나 어떤한 마음가짐이 준비가 안 되어 있으니까 / 그냥 이제 나와서 / 조금 무책임하게 애를 어디 시설에만 던져 놓고 / 나는 애를 키운다 이런 식으로 생각을 하니까 / 그거를 바깥에서 보는 사람들은 쪼금 / 덥 / 뭐랄까 아 난 저렇게 하느니 안 할 /(note : 발화겹침) 안 할래 안 키울래 약간 이렇게 되는 거 같애요. /
	
P0 	:어우 /(note : 발화겹침) 나도 / 보면서 좀 무책임한 젊은 엄마들이 너무 많은 걸 요즘 / 되게 느껴요. /
	 내가 거기서 일할 때 보니까 / 정말 / 아 정말 / 가장 기본적인 것도 케어 안 하고 보내는 / 엄마들이 있어요. /
	 너무 놀랬어요 요즘 젊은 엄마들이 아 도대체 어떤 생각으로 사는 건지 / 너무 진짜 / 이기적인 사람들이 많은 거 같애요. /
	 부모 될 자격이 없는 사람들 / 근데 부모가 된 거예요. /
	
P1 	:맞아. /
	
P0 	:까 아 약간 / 어떤 교육을 받고 그랬는지 모르지만 / 별로예요. /
	
P1 	:다 자기 욕심에 / 의해서 부모가 되지 않았을까요 그렇게 만약에 / 아이에 대해서 책임감이 있어서 내가 준비가 됐을 때 / 애시당초에 그렇게 내팽개쳐서 두고 자기 삶도 / 뭐 하나도 일 일도 희생을 사실 안 할 수 없잖아요 애를 낳는 그 순간부터 / 근데 / 그거에 대해서는 생각을 안 하면서 남들 하는 것도 다 똑같이 해야 되고 그런 사람들 / 뭐랄까 사실 이기적이라면 이기적인 거 같애요. /
	
P0 	:내 생각에는 / 사랑을 받고 대부분 한 명 아니면 두 명이었으니까 그래서 / 그렇게 자란 세대가 엄마가 된 거예요. /
	 근데 세상이 더 좋아졌으니까 더 편리해지고 나라에서 저 보조도 되게 많이 하니까 / 근데 부모로서 집에서 해야 될 게 있는데 / 안 하고 보내는 거죠. /
	 그러니까 그게 너무 제 삼 자 입장에서 보면 / 너무 진짜 어이없어요. /
	 시설에만 보내기만 하고 그걸루 /
	
P1 	:음 / 그래서 저는 / 저는 아이를 / 안 키우고 싶어요. /
	 {laughing} 그렇죠 아 저는 아이가 태어 /
	
P0 	:다 그래요 요즘 세대들이 {laughing} /
	
P1 	:낳다고 하는 표현이 이제 보통은 보편적이지만 / 낳음 당해졌다고 하는 말을 / 쓰면 너무 제가 마음이 아플 거 같아서 /
