# FILE DATA
ID : SDRW2100001328
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 지역 내 기피시설 설치 > 쓰레기 매립지와 장애특수 학교에 대한 찬성과 반대 근거

# SPEAKER_INFO
id : SD2100739
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100740
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 요새 그거에 대해서 알아? /
P0 	:근데 나는 그거지 그냥 / 내 지역은 아니었으면 좋겠다 이거지. /
	 아무리 그래도 /
	
P1 	:너 지역만? /
	
P0 	:어. /
	
P1 	:나는 솔직히 / 우리 지역이 / 완전 그냥 빈 땅도 많고 / 그냥 확실히 농가야. /
	
P0 	:응. /
	
P1 	:근데 학교 다니면서 우리도 그 지역내에서 / 기피 시설이 들어 온다는 것에 대해서 / 되게 사람들이 반대를 많이 하는 거야. /
	 그래 가지고 생각했지. /
	 도시나 저런 데는 확실히 / 땅도 부족하고 그러니까. /
	 그게 들어가기가 쉽지 않을 텐데 우리는 / 땅도 이렇게 차고 넘쳤는데 왜 안 받으려고 하는 거지? /
	 나는 그래서 / 솔직히 우리 지역에 / 생긴다고 하면은 나는 찬성인 거 같애. /
	
P0 	:그때 생긴 그게 뭔데 시설이? /
	
P1 	:우리도 쓰레기 매립지. /
	
P0 	:아. /
	 냄새 안 났어? /
	
P1 	:냄새 근데 그것도 / 진짜 사람들이 살고 있는 그쪽이 아니고 / 진짜 / 그냥 빈 곳. /
	 빈땅 그런 데 생긴 거여서 / 딱히 냄새가 막 올라오고 그러질 않아. /
	
P0 	:근데 이동을 어쨌든 / 계속 오게 되잖아 쓰레기 차라던가 이런 게. /
	 그럼 그런 거도 막 불편할 것 같은데? /
	
P1 	:음. /
	
P0 	:나는 / 우리 / 적어도 / 그거도 있었거든? /
	 장애인 학교 / 장애인 학교 있었는데. /
	 솔직히 / 나는 그런 이제 / 그 특수한 교육 시설도 솔직히 / 기피 시설이면 기피 시설이잖아? /
	 근데 그런 거는 / 딱히 어 / 안 지어도 된다고 생각하는 게. /
	 일반 학교에도 / 장애인 다닐 수도 있고 / 다 할 수 있는데 굳이 / 그런 걸 지어 가지고? /
	 사람들 쫌 이렇게 불편하게 해야겠냐는 거지. /
	
P1 	:음. /
	 나는 그거에 대해서 쪼끔 다른 의견인 게. /
	 우리는 그런 장애인 특수 학교가 / 딱 한 개 있었나 없었나 그랬거든? /
	 그래서 일반 학교에도 그런 / 장애인 친구가 다녔었어. /
	 근데 / 쫌 / 뭐랄까? /
	 그러면 안 / 그런 생각을 갖게 된 이유도 있지만 / 그런 장애인 친구들이 / 일반 친구랑 되게 / 어울리지도 못 했고 / 그리고 힘들어하는 게 보였어 그니까 / 어쨌든 간에 교육하는 거를 일반 학생 / 가르치듯이 가르치니까? /
	 애가 이해도 못 했고 / 학교 다니기를 되게 싫어하는 게 느껴졌었어. /
	 그래 가지고 그런 걸 보면서 / 아 저것도 부모님의 욕심이 아닐까? /
	 싶기도 했어 왜나면 걔네 입장에서 / 되게 힘들어 했으니까 학교 다니기를 /
	
P0 	:아 나는 / 그래도 그거야. /
	 그까 굳이 만들어서 / 굳이 반발심을 사서 / 정말 굳이인 거지. /
	 하나부터 열까지 / 굳이 / 꼭 우리 시설에 우리 지역에 / 굳이 그 시설을 / 그까 없어도 되는 시설이잖아? /
	 뭔가 필수적인 시설이 아닌데? /
	 그걸 자꾸 지으려고 하니까? /
	 이해도 안 되고 / 그렇다고 그게 뭔가 지역적으로 발전이 되는 / 거라고도 난 생각을 안 해. /
	 오히려 하락을 시키면 하락을 시켰지. /
	 그니까 / 물론 이제 막 장애인들 교육 시설이 없어야 된다 이건 아닌데. /
	 일반 학교에서도 충분히 교육을 할 수 있고 / 그냥 그 일반 학교 안에 / 장애인 전담반을 만들던가? /
	 이런 식으로 해결할 수 있는 문제잖아? /
	 ((그냥)) 그렇게 해서 해결했으면 좋겠지. /
	 굳이 / 그 지역 사람들이 싫어하는데 그걸 만들어 가면서까지 / 할 필요가 없다고 생각을 해 가지고. /
	
P1 	:그렇지. /
	 그러면은 만약에 / 그 사람들이 일반 학교랑 그런 특수 학교랑 / 선택할 수 있다고 치면은 / 어떨 거 같애? /
	
P0 	:지금도 선택 되잖아? /
	
P1 	:그니까 약간 / 음. /
	 지금은 선택이 된다고 해도 어쨌든 /(note : 발화겹침) 부모님이 선택해서 다니게 하는 거잖아? /
	
P0 	:어. /
	
P1 	:근데 그거를 그분들이 만약에 / 선택을 하게 된다면 /
	
P0 	:그분들이 누구야? /
	
P1 	:그 장애인 장애를 갖고 계신 분들 /
	
P0 	:장애인들이? /
	
P1 	:음. /
	
P0 	:장애인 분들이 선택을 /
	
P1 	:그래서 그분들이 만약에 /
	
P0 	:하는 게 뭐 /
	
P1 	:특수 학교를 / 짓는 것을 찬성을 한다고 치면은 / 그럼 너도 의견이 바뀔 거 같애? /
	
P0 	:아니. /
	
P1 	:그래도 아니야? /
	
P0 	:왜냐면 / 이 지역에 장애인만 사는 게 아니잖아? /
	 근데? /
	 특수 학교에서 / 배우는 게 더불어 살아가는 방법이라면 / 더더욱 / 이런 데서도 배워야지. /
	 그냥 일반 학교에서도 더불어 가는 거 배울 수 있고 / 그리고 / 사람들이 싫어하는데 / 억지로 자기네들 편하자고 만드는 거는 / 그건 더불어 살아가는 방법이 아니지. /
	 나는 그렇게 생각해. /
	 근데 / 그런 / 그런 막 기피 시설 중에도 / 뭔가 / 꼭 있어야 되는 기피 시설이 있잖아? /
	 그까 발전소라던가 이런 거. /
	 ((근데)) 그런 거는 / 진짜 / 고민이 많이 되긴 한다. /
	 근데 그래도 / 우리 지역은 아니었으면 좋겠지. /
	 진짜 / 우리 지역만 아니었으면 좋겠어 그런 걸 /
	
P1 	:음. /
	 그럼 어쨌든 너는 / 너네 지역만 아니었으면 좋겠다 이거지? /
	 근데 그거를 / 진짜 / 어쨌든 간에 그거를 / 그 지역에 드리려는 자체가 / 그 지역의 조건에 맞으니까. /
	 드리러는 거 같거든? /
	 내 생각은 그래 그래서 / 그거를 / 들어올려고 하는 / 사람들도 나름대로 이유가 있을 거 아니야. /
	 그까 막 / 그 서울에 생뚱맞게 그런 걸 지을 순 없잖아? /
	 그래 가지고 / 내려오고 내려오려고 하다가 어쨌든 우리 지역까지 오게 된 거 같은데. /
	 그러면 나는 더 이상 그냥 물러날 수가 없다고 생각하거든? /
	 어쨌든 다 같이 / 한국 전체가 더불어서 / 살아갈려면은 어쩔 수 없이 / 어딘가에 지어야 하고 / 이게 우리가 거절하면은 / 이제 다른 방안이 없다 싶으면은 나는 / 지어도 된다고 생각해. /
	
P0 	:만약에 거절 방안 거절했을 때 대처 방안이 없다 하면 / 그건 이제 어쩔 수 없지. /
	 근데 / 우리가 거절해도 타 지역에 지을 수 있으면은 / 그거는 진짜 백 번이고 거절하지. /
	 왜냐면 솔직히 그런 게 지어지면 / 집값도 집값이고 / ((그러쓰)) 그리고 약간 삶의 질도 완전 떨어지게 되잖아. /
	 아무래도 쫌 / 뭐 만약에 매립장 같은 거 있으면 주변에 / 근데 그러 뭐 집에 살고 있는데? /
	 솔직히 매립장 없을 때는 뭐 좋은 공기였다가 / 매립장 생기면은 그 쓰레기 냄새 / 날 때도 있고 / 발전소 있으면 솔직히 걱정되기도 하잖아? /
	 전력 문제 이런 거? /
	 걱정되기도 하고 / 요양원이나 뭐 이런 / 진짜 요양원 중에도 / 알콜 중독자 많이 오는 요양원 / 있으면 치안도 솔직히 걱정되고 /
	
P1 	:넌 나한테 그러면 내 의견에 대해서 / 질문할 거 없어? /
	
P0 	:언니는 그러면 / 만약에 기피 시설이 언니네 지역에 와? /
	 그럼 부정적인 영향까지 그냥 감수하고 그게 괜찮다는 거야? /
	
P1 	:아무래도 그렇겠지? /
	 -어 어쨌든 / 아까도 말했듯이 / 우리 지역이 첫 번째로 / 선정됐을 지 안 됐을 진 모르는 거니까. /
	 그냥 어찌 됐든 간에 우리 지역은 / 아까도 말했듯이 땅도 많이 남아 있고 / 그리고 / 짓는다고 해도 사람들이 막 / 엄청 많이 다니는 그런 곳에 짓진 않고 / 어쨌든 외곽에 지을 거라고? /
	 우리 하고 협상을 할 테니까. /
	 그러면은 굳이 나는 / 반대할 필요가 없다고 생각해. /
	
P0 	:움 언니는 나한테 궁금한 거 없어? /
	
P1 	:궁금한 거? /
	 음. /
	 그러면은 요양원 같은 거를 / 아까 그 알콜 중독자를 제외하고 / 봤을 때는 어떤 거야? /
	
P0 	:근데 요양원이라는 거 자체가 이제 /
	
P1 	:생각 /
	
P0 	:병원이라는 다르잖아? /
	 근데 요양원이라는 거는 일단 오면 / 경관 이런 이미지부터가 / 쫌 떨어지잖아. /
	 그 동네 이미지 같은 게. /
	 근데 그런 게 솔직히 집값에 영향을 너무 많이 주니까. /
	 물론 요양원 있으면 요양원이 있다는 거 자체가 / 생긴다는 거 자체가 쫌 외딴 곳이겠지. /
	 막 교통이 막 원활하고 막 이런 곳은 아니잖아 솔직히 / 요양원 생기는 게 쫌 조용하고 고즈넉하고 막 이런 덴데. /
	 근데 그런 곳에 / 떡하니 요양원이 진짜 생겨버리면 그 동네 이미지 자체가 / 그냥 / 아 여기 요양하는 사람들이 사는 곳. /
	 이렇게 돼 버리니까 집값이 너무 떨어져서 나는 싫지. /
	
P1 	:음. /
	 그럼 약간 너의 전체적인 의견은 / 집값 때문에 일단 / 그런 시설들이 들어오는 게 /(note : 발화겹침) 반대 한다는 거지? /
	
P0 	:응. /
	
P1 	:음. /
	 나는 근데 / 요양원이 들어온다는 게 그런 / 집값이랑 / 연결이 되는지 그거에 대해선 잘 모르겠어. /
	 왜냐면은 우리 지역도 / 시골이거든? /
	(note : 발화겹침) 그래 가지고 요양원이 꽤 있어. /
	
P0 	:음. /
	
P1 	:근데 뭐 그것 때문에 집값이 떨어졌다? /
	 이런 얘기는 들은 적이 없는 거 같애. /
	 왜냐면은 그 요양원 시설 말고도 / 어쨌든 간에 / 다른 좋은 문화 시설 같은 게 / 같이 들어왔었거든. /
	 그래 가지구 / 아 굳이 요양원만 놓고 / 집 값이 떨어진다 이렇게 / 말하는 거는 아닌 거 같애. /
	
P0 	:그거는 상쇄가 된 거잖아? /
	 그까 요양원이 들어왔는데? /
	 문화 시설이 같이 올라오니까. /
	 같이 들어 왔으니까. /
	 그까 플마가 맞았던 거지. /
	 그래서 상쇄가 된 거고 영이 된 거고 / 근데 / 솔직히 요양원이 들어오면서 문화 시설이 같이 들어오기가 / 흔한 경우는 아니니까. /
	 보통은 / 우리 집 같은 경우잖아? /
	 그래 가지고 그냥 요양원만 들어 오는 경우지. /
	 그럼 이게 그냥 마이너스만 찍으니까. /
	 솔직히 동네 사람들도 다 싫어했고 / 반기는 사람은 거의 내 못 봤어. /
	 그때도 /
	
P1 	:그러면은 / 그런 경우에는 요양원 같은 게 들어올 때 / 문화 시설 같은 게 같이 들어오면은 너는 그러면 찬성이야? /
	
P0 	:아니. /
	 아니. /
	
P1 	:왜? /
	
P0 	:((그냥)) 같이 들어와도 일단 요양원이 있으면 / 이미지 자체가 / 문제가 아니라 그냥 내가 사는 동네 이미지 자체가 쫌 / 그냥 뭔가 쫌 / 노후되는 느낌? /
	 쪼끔 더 / 빠른 변화가 있는 이미지였으면 좋겠는데. /
	 나는 사는 곳이 그런 느낌이었으면 좋겠는데. /
	 요양원이 있으면 뭔가 / 무슨 느낌인지 알아 살짝 노후된 거 같은 느낌? /
	 그래서 / 이거는 쫌 / 나는 대체적으로는 기피 시설은 / 안 생겼음 좋겠어 우리 지역에는 /
	
P1 	:음. /
	 그래 너 얘기를 듣다 보니까. /
	 나도 약간 그쪽으로 / 기울게 되는 거 같애. /
	 아무래도 현실적으로 / 그 범죄하고 연관되는 그런 / 알코올 중독자들도 / 요양원에서 받아 준다니까. /
