# FILE DATA
ID : SDRW2100000584
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 대중교통 > 대중교통 이용경험, 대중교통 장단점

# SPEAKER_INFO
id : SD2100515
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

id : SD2100516
age : 50대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  부부


P1 	:우리나라 대중교통이 굉장히 많이 발전이 된 건 사실인데 / 그에 따라서 / 많은 문제점도 있는 게 사실이거든요. /
P1 	:아 / 특별히 우리들이 그니까 어떤 대중교통을 이용할 때 시간 / 특별히 우리나라 예전에는 시간 맞춰서 뻐쓰가 택시가 온다 라는 것은 대한민국에서 있을 수가 없는 일이었어 거의 / 그런데 / 지금은 시간 맞춰 딱 딱 / 뻐쓰도 오고 지하철도 오는 걸 볼수 때 굉장히 우리나라가 선진화 된 / 좋은 나라가 됐다라는 생각을 하는데 / 그런 부분들은 어떻게 생각을 해요? /
	
P0 	:예 역시 마찬가지로 뻐쓰 같은 경우에도 앱도 있지만 / 그 정류소에 보면은 몇 분에 온다 다음 정거장에 온다 두 번째 정거장에 온다 이렇게 / 어 그것을 컴퓨터로 전산화 해서 해주는 거는 너무 잘 됐다고 저는 그렇게 생각을 해서 / 아 진짜 우리나라가 선진국 대열에 / 이렇게 어 나란히 어깨를 나란히 하고 지금 선진국으로 된 게 맞는 거구나 라는 생각이 듭니다. /
	
P1 	:그러고 저도 인제 / 그 / 유럽에 인제 갔을 때 거긴 인제 독일 지하철을 탄 적이 있어요 근데 거기는 / 우리나라는 지금 지하철을 타면 / 이 체크 카드를 찍고 나갈 때 이렇게 막잖아요. 안 안 찍히면 거기는 그게 없거든요. /
	 그까 자유롭게 가는 거야 양심에 맡기는 거예요. /
	 양심 그까 / 그냥 타도 돼. /
	 그러나 / 양심껏 맡기고 당신이 / 그걸 돈을 낼 거 같으면 내고 아니면 말아라 근데 걸리면 수십 배 그런 / 요금을 내거든요. /
	 근데 우리나라도 그렇게 되는 거 같은데 그런 제도를 혹시 우리나라에 도입하는 건 어떻게 생각합니까? /
	
P0 	:어 우리나라는 안 된다고 생각을 해요. 저는 이유는 뭐냐면 / 그렇게 어 차단 했는데도 불구하고 / 무임승차하는 사람이 있기 때문에 걸리면 세 배 이상 문다고 했는데 / 그런 것이 없으면 한국에는 그렇지 않을 거라고 전 보거든요. /
	 근데 중국인들은 분명히 / 와 / 내지 않을 거라고 생각하고 무사 통과를 너무 감사하게 생각한다는 생각에서 외국인들 / 특히 중국인들이 그런데 그래서 그런 부분들은 우리나라에는 시행 하면 안 된다고 저는 그렇게 생각을 해요. 너무 외국인들이 / 많이 들어와 있기 때문에 /
	
P1 	:아직도 우리나라에 보면 택시 우리나라에도 보면 어떤 각종 지하철도 노조가 있고 / 택시도 노조가 있고 뭐 있는데 / 그런 어떤 대중교통을 사용하는 이 각종 / 그런 노조들이 있잖아요. /
	 그런데 / 어 그런 노조에 그런 활동이나 그런 부분들은 어떻게 생각합니까? /
	
P0 	:어 때로는 그게 필요하다고 생각이 들지만 전반적으로 다 그렇지는 않다고 생각을 해요. 왜냐면 / 그런 부분에 대해서 악용을 하기 때문에 / 예를 들면 시민들이 발이 묶일 때가 많이 있단 말이죠. 시민들의 발을 묶고서 볼모를 잡고서 / 자기의 어떤 그런 이권을 그것을 쟁취하겠다 그런 부분들은 굉장히 안 좋은 부분이라는 생각이 듭니다. 건전하지 않다고 생각이 들거든요. /
	 저는 그런데 어떻게 생각하시나요? /
	
P1 	:아 저도 / 어 다 나쁘다고 생각하진 않아요. 왜냐하면 / 어 어느 / 나라 건 어느 사회 건 약자라는 사람들이 있기 마련이기 때문에 / 그런 사람들 대변해 주는 그런 부분들은 / 저도 좋은 면이 있다고 생각을 하지만 지나친 / 집단 어떤 이기주의나 이런 걸 통해서 사회를 / 쫌 이렇게 하는 거는 그렇게 좋지 않다고 생각을 합니다. 그리고 어 / 저 이번에는 / 어 우리가 그 우리나라 지하철에 그 특별히 많은 곳이 신도림 /(note : 발화겹침) 이런 많은 그런 사람들이 왔다 갔다 하는 데가 있는데 그런 데서의 어떤 기억이나 이런 안 좋은 기억들이 있나요? /
	
P0 	:있어요. 저는 너무 안 좋은 기억인데 이십 대 때였는데 / 제가 그때 인제 첫 출근을 하고서 / 어 도장도 파고 그리고 인제 돈도 두둑히 뒀는데 그쪽에서 누가 막 밀더라구요 뒤에서. /
	 그러더니 도장도 없어지고 돈도 없어지고 그래서 / 굉장히 안 좋은 기억이 있어요. 그리고 가방이 찢어지지도 않았는데 기술적으로 그렇게 한 거 같애요. 그래서 / 아 사람이 너무 많다 보니까 이런 일이 생겼구나라는 생각이 들어서 / 아 이런 경우들도 사람들이 많이 있겠구나. 요즘은 카드라서 덜하긴 하겠죠. 네 /
	
P1 	:저는 꺼꾸로 한번 좋은 기억을 한번 얘기를 해 볼라고 라고 생각을 해요. 제가 예전에 공항에서 / 공항까지 가는데 그 공항역에서 내렸는데 / 에 공항까지 가는데 그 공항역에서 내렸는데 / 제가 / 어 / 여권을 떨어뜨린 거예요. /
	 여권을 떨어트렸는데 / 그걸 제가 체크인을 할라고 들어갈라고 해보니까 여권이 없는 거에요. /
	 근데 아 희한한 건 뭐냐면 / 그거를 누가 주서 가지고 공항에 갔다 줬던 거에요. /
	 그래 가지고 / 어떻게 하나 하고 있는데 한 십 분 있다가 방송이 나오더라고. /
	 그래 제가 그 여권을 가지고 비행기를 탄 적이 있거든요. /
	 그 좋은 기억들이 있는데 좋은 기억이 혹시 있어요? /
	 대중교통을 이용하면서? /
	
P0 	:네 따뜻한 기억도 많아요. 기사님 /
	
P1 	:네. /
	
P0 	:그 뻐쓰 기사님이 / 그 어떤 학생이 돈이 없다고 했는데 막 화를 내거나 빨리 내리라고 그런 게 아니라 / 어 학생 밥은 먹었어? /
	 라고 얘기하는 했더니 그 학생이 아우 저 밥도 못 먹었어요라고 하니까 / 밥 먹으라고 식사 값을 그때 돈으로 쫌 약소하게 이렇게 주더라고요 분식 값을. 그래서 / 아 이렇게 따뜻한 분도 계시구나 세상은 아름답구나 라는 생각에 대해서 /(note : 발화겹침) 굉장히 훈훈했습니다 저는. /
	
P1 	:예 훈훈한 거 얘기를 들어보니까 또 인제 일본에 가면 우리 한국 사람들이 많은 신오쿠보라는 / 어 역이 있는데 거기에 우리나라에 김수현 씨라는 분이 / 어 일본 사람이 그 떨어진 걸 구하고 대신 죽어 가지고 그 사람의 흉상이 있거든요. /
	 그걸 보면서 저도 거기 / 근처에 살면서 / 굉장히 한국인으로써 자부심을 느꼈는데 / 이 대중교통이 / 단순히 사람들이 왔다 갔다 하는 것 뿐만이 아니라 / 대중교통 역이 인제는 굉장히 문화의 공간으로 되는데 / 그런 / 멋진 그런 / 어떤 장소나 이런 것들 기억에 남는 그런 역이나 그런 것들이 있나요? /
	
P0 	:어 김유정이라고 춘천에 있거든요. 그런 / 그 거기에서 보면은 조각공원도 있고 그래서 인제 / 그 춘천 그 열차를 타고서 가는데 / 지나가는 그 순간에도 굉장히 경치를 보면은 아름답다는 생각이 들었어요. /
	 지나가는 그 순간에도 굉장히 경치를 보면은 아름답다는 생각이 들었어요. /
	 그래서 아 이런 만약에 그 청춘열차 같은 게 없었으면은 / 뻐쓰 지하철 아니면 고속뻐쓰 타고 굉장히 힘들었을 텐데 이런 교 대중교통이 / 그래도 최첨단의 최첨단화 / 어 된 이런 부분들이 너무나 우리에게 편리함을 주는구나라는 생각이 들었습니다. /
	
P1 	:예 또 제가 다른 한 장소를 한번 또 얘기를 해 보면 제가 / 어 호주에 한 번 그 시드니에 한 번 간 적이 있는데 / ((호주에)) 보면 거기 그 / 그 학 / 그 관광객들한테 주는 그런 패스 같은 게 있어요. 우리나라에도 있고 일본에도 있고 / 뭐 호주에도 있는 거로 알고 있는데 선진화 된 그 패스 어떤 / 짧은 기간 안에 / 무료로 / 다 할 수가 있는 그런 부분들이 있는데 / 그런 패스나 이런 것들을 혹시 경험하거나 /(note : 발화겹침) 혹시 그런 것들을 사용해 본 적 경험이 있나요? /
	
P0 	:응 저는 일본을 예로 들고 싶어요. 일본의 인제 오사카로 갔는데 / 일반 칸이 없는데 갑자기 그 이코노미 칸이 / 쫌 여분이 많이 남았다고 바꿔 주더라고요. /
	 그래서 그때 얼마나 감격했는지 몰라요. 근데 일반 칸을 타봐서 알잖아요 얼마나 차이가 많다는 거를 / 발도 편안하게 어 놓을 수 있고 음식부터 벌써 달르고 그런 부분에 있어서 / 어 이코노미 칸이 너무 너무 좋았어요. 아 이런 경우도 있구나 해서 /
	
P1 	:아 그때 / 비즈니스 석이 됐었죠. /
	 비즈 이코노미이 / 칸이 / 그 비지니스 석이 / 여유분이 있어서 / 저희들이 / 이코노미이 비지니스로 / 타고 갈 수 있었던 그런 기억이 있어요. 그죠 저도 깜짝 놀랐습니다. /
	 엄청난 차인데 그런 걸 해줄 수 있는 그런 제도가 우리나라 고 / 대한항공에 있었다라는 게 굉장히 자부심을 가지고 있었거든요. 외국에도 그런 제도가 있습니다. /
	 근데 / 아 우리가 특별히 그런 / 공항에 대한 그런 좋은 기억 / 안 좋은 기억 그런 거 혹시 있나요? /
	
P0 	:네 그 어 그 기억이 그 이코노미 칸 / 칸을 인제 비즈니스 석으로 바꿔 준 거는 너무 좋았는데 / 중국에 갈 때 조사가 너무 심해서 그거는 쫌 불편했습니다. /
