# FILE DATA
ID : SDRW2100001601
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 음악 > 서로 음악의 공통점

# SPEAKER_INFO
id : SD2101601
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101602
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:나는 요즘 / 나는 요즘 걸그룹 노래를 좀 많이 듣거든 너는 / 혹시 무슨 노래를 쫌 좋아하니? /
	
P1 	:각각의 이제 /(note : 발화겹침) 각각의 /
	
P0 	:그 뭐 초능력 같은 어 /
	
P1 	:응응 맞아 초능력 부여해서 /
	
P0 	:그런 컨 /(note : 발화겹침) 컨셉이 있었지. /
	
P1 	:하는 것처럼 / 이제 에스파도 세계관을 만들어서 /(note : 발화겹침) 하더라고 아 근데 /
	
P0 	:응. /
	
P1 	:나는 그냥 / 일반 노래들도 물론 다 좋지만 /
	
P0 	:응. /
	
P1 	:세계관 하니 세계관을 만드니까 / 생각보다 /(note : 발화겹침) 가삿말에 쪼끔 더 집중하게 되더라고 /
	
P0 	:응 가삿말 /
	
P1 	:응 왜냐면 그게 / 뭔가 가사에 / 다음 노래에 대한 스포가 있지 않을까 /
	
P0 	:응. /
	
P1 	:스포일러라든지 그런 게 있을 것 같아서 / 쪼끔 / 기대를 했거든. /
	
P0 	:응. /
	
P1 	:근데 너는 / 따른 뭐 그런 건 없어? /
	
P0 	:따른 그런 거? /
	
P1 	:응 따른 뭐 걸그룹 / 뮤비를 최근에 봤다던지 아니면 그냥 / 니가 좋아하는 / 음악 / 같은 건 없어? /
	
P0 	:뮤비 본 거는 /
	
P1 	:응. /
	
P0 	:최근에 기억이 나는 거는 내가 / 그 전에 청하가 /
	
P1 	:청하? /
	
P0 	:어 청하가 그 /
	
P1 	:어. /
	
P0 	:그 단체 댄스 곡이었는데 /
	
P1 	:음. /
	
P0 	:제목이 또 기억이 안 나네. /
	
P1 	:청하? /
	
P0 	:어 / 그 /(note : 발화겹침) 그 듣고 /
	
P1 	:-얼- 얼마나 됐어 쫌 오래된 /
	
P0 	:한 /(note : 발화겹침) 사 개월 사 오 개월? /
	
P1 	:사 개월 사 오 개월? /
	
P0 	:그쯤 된 거 같은데? /
	
P1 	:청하가 사 오 개월 전에 노래를 냈나 {laughing} /
	
P0 	:그니까 그게 최근에 신곡 냈지 않나? /
	 그거 전 곡일 거야. /
	
P1 	:음. /
	
P0 	:나도 정확히는 모르겠다. /
	
P1 	:아 그래 아 나도 청하 노래는 많이 들었는데 / 이 / 청하 노래 좋은데 /
	
P0 	:어. /
	
P1 	:이제 /(note : 발화겹침) 가사는 솔직히 잘은 모르겠는데 /
	
P0 	:그치. /
	
P1 	:이게 그 춤 / 퍼포먼스가 좋으니까 사람이 /
	
P0 	:어. /
	
P1 	:한 /(note : 발화겹침) 한 곳에만 집중하게 -되- 되더라고 나는 /
	
P0 	:으음. /
	
P1 	:이게 / 딱 가사면 가사 / 춤이면 춤 딱 보이는데 나는 / 청하 노래는 / 쪼끔 퍼포먼스에 대한 / 그런 거에 쫌 / 포커스가 쪼끔 실리더라고? /
	
P0 	:응. /
	 청하 말고는 내가 그 /
	
P1 	:응. /
	
P0 	:노래를 들어 보진 않았는데 / 요즘 또 하 핫했던 /
	
P1 	:응. /
	
P0 	:그런 가수들 중에 / 최근에 이제 데뷔한 아이돌 중에 / 그 이달의 소녀라는 그룹 있잖아. /
	
P1 	:아. /
	(note : 발화겹침) 이달소는 최근에 데뷔하진 않았고 /
	
P0 	:아 그~ /
	
P1 	:데뷔한 지는 쫌 됐다. /
	
P0 	:그게 어 그치 뭐 한 /(note : 발화겹침) 컨셉이 뭐 달마다 /
	
P1 	:어 맞아 맞아. /
	
P0 	:그 한 명씩 데뷔를 한다고 하더라고 /
	
P1 	:맞아. /
	
P0 	:그러다가 이제 츄라는 /
	
P1 	:그치. /
	
P0 	:애가 있는데 / 그 친구 / 그 이제 뭐 영상을 보게 됐는데 그게 / 그게 되게 엄청 내 취향하고 잘 맞드라고? /
	(note : 발화겹침) 그래서 {laughing} /
	
P1 	:귀여운 귀여우시지. /
	
P0 	:나는 노래는 못 들어봤는데 /
	
P1 	:어. /
	
P0 	:그것 때문에 되게 많이 알게 됐어. /
	
P1 	:노래보단 약간 / 유튜브 알고리즘에 /(note : 발화겹침) 의한 영상들을 좀 많이 본 거지? /
	
P0 	:그치. /
	
P1 	:귀여우시지. /
	
P0 	:음. /
	
P1 	:그 분 우리랑 같은 구구 /
	
P0 	:아 구구야? 아 /
	
P1 	:구구 어 구구셔. /
	 하지만 /(note : 발화겹침) 츄 님이지 우리한텐 /
	
P0 	:응 맞지. /
	
P1 	:어 님이지. /
	
P0 	:츄 님. /
	
P1 	:그치. /
	 혹시 넌 발라드는 / 어때? /
	
P0 	:발라드? /
	
P1 	:어. /
	
P0 	:발라드 최근에 든 게 그 /
	
P1 	:들은 거. /
	
P0 	:어. /
	 이무진 노래를 / 쪼금 들었어. /
	
P1 	:신호등? /
	
P0 	:신호등 그치. /
	
P1 	:그런 거? /
	
P0 	:신호등이 이제 /(note : 발화겹침) 처음 알게 된 건 노래방 갔는데 /
	
P1 	:응. /
	
P0 	:이제 차트 일 위가 /
	
P1 	:그치 인기차트가 그치. /
	
P0 	:어 그렇더라고 / 어 그 신호등이란 노래로 / 근데 그게 / 난 노래가 되게 좋았던 게 / 그 / 뭐 / 막 범람하는 주제가 막 사랑 노래 /
	
P1 	:응. /
	
P0 	:이런 게 아니라 /
	
P1 	:어. /
	
P0 	:뭔가 쫌 쫌 더 자신의 / 얘기가 쫌 더 담긴 듯한 뭐 / 신호등의 뭐 붉은색 /
	
P1 	:어. /
	
P0 	:푸른색 뭐 그런 /
	
P1 	:어. /
	
P0 	:색깔에 따라 / 자기의 이야기를 풀은 거 같애서 /
	
P1 	:음. /
	
P0 	:되게 / 좋드라고. /
	
P1 	:나는 발라드는 / 쪼꼼 / 옛날 노래를 쫌 많이 좋아하드라고. /
	
P0 	:옛날 노래. /
	
P1 	:옛날 노래. /
	
P0 	:응. /
	
P1 	:임창정 님의 /(note : 발화겹침) 소주 한잔. /
	
P0 	:응. /
	
P1 	:이게 / 이건 솔직히 /
	
P0 	:명곡이지. /
	
P1 	:명곡이지 다 /(note : 발화겹침) 남자들은 솔직히 노래방에서 한 번쯤은 /
	
P0 	:그렇지. /
	
P1 	:다 불러봤을 거고 / 그 다음에 / 바이브 /
	
P0 	:바이브. /
	
P1 	:어 바이브. /
	 이제 / 그거랑 요즘에 / 놀면 뭐하니에서 쪼끔 했었던 / 에스지 워너비 /
	
P0 	:응 맞아 맞아. /
	
P1 	:또 에스지 워너비 노래가 /(note : 발화겹침) 좋은데 내가 부르면 안 좋드라고? /
	
P0 	:아. {laughing} /
	
P1 	:왠진 모르겠는데 {laughing} /
	
P0 	:{laughing} /
	
P1 	:어 내가 부르면 / 그 맛이 안 나. /
	
P0 	:응. /
	
P1 	:그 이 이진호 님의 / 그 약간 / 탁성이라 해야 되나 그런 게 / 아 나한텐 안 나오니까 / 아쉬워. /
	 그 다음에 또 / 엠에스지 워너비 /
	
P0 	:음. /
	
P1 	:그 노래 노래방에서 불러봤어 혹시? /
	
P0 	:(()) /(note : 발화겹침) 에스지 워너비? /
	
P1 	:놀면 뭐하니는 /
	
P0 	:어 가 놀면 뭐하니 / 를 내가 /
	
P1 	:응. /
	
P0 	:다 보진 않고 / 그거에서 제일 막 / 인기를 끌었던 곡 중에 하나가 / 그~ 옛날 / 옛날은 아니고 그냥 예전 그~ /(note : 발화겹침) 여자 아이돌 노래 중에 이제 상상 더하기 /
	
P1 	:아 상상 더하기 그치. /
	
P0 	:라고 / 그 곡을 리메이크해서 불렀던 거야 /
	
P1 	:응 맞지. /
	
P0 	:그래서 그거를 나는 원래 그 곡도 모르고 있었는데 /
	
P1 	:어. /
	
P0 	:근데 그렇게 재조명 되니까 /
	
P1 	:어. /
	
P0 	:원곡 찾아 본 다음에 나는 원곡이 더 좋드라고 그 뭔가 / 뭐가 쫌 더 상큼하고 /
	
P1 	:걸그룹 노래니까 당연히 그치 /
	
P0 	:{laughing} /(note : 발화겹침) 그치 근데 이제 그~ /
	
P1 	:{laughing} /
	
P0 	:그 나는 그거 /(note : 발화겹침) 를 들어 보니까 /
	
P1 	:어. /
	
P0 	:좋아서 나도 이제 /
	
P1 	:그치. /
	
P0 	:따라 불러 보니 이제 /(note : 발화겹침) 되게 높아서 /
	
P1 	:그치 생각보다 이게 /(note : 발화겹침) 높지. /
	
P0 	:응. /
	
P1 	:많이 높지 그게. /
	 뭐지 약간 / 걸그룹 노래를 / 남자가 부르는 거니까 / 높아. /
	 나도 / 너랑 노래방 가서 / 여성분의 노래를 / 내가 불러봤잖아. /
	
P0 	:그치. /
	
P1 	:힘들어. {laughing} / 정말 힘들 힘들어 힘드니까 그게 /
	
P0 	:그걸 또 음정을 낮추던가 아니면 / 낮게 부르자니 맛이 안 살잖아. /
	
P1 	:그래 그러니까 원곡 원키 /(note : 발화겹침) 를 항상 유지를 하는 건데 /
	
P0 	:그니까 그러고 이제 목이 나가고 /
	
P1 	:그렇지. /
	 다음에 / 너 아 /(note : 발화겹침) 나는 요즘 /
	
P0 	:응. /
	
P1 	:또 / 옛날 노래를 / 또 많이 듣거든. /
	
P0 	:요즘에? /
	
P1 	:요즘에 어 / 내가 옛날부터 좋아했던 에이핑크 /
	
P0 	:음. /
	
P1 	:노래를 내가 /(note : 발화겹침) 요즘엔 다시 듣고 있그든. /
	
P0 	:옛날이지. /
	
P1 	:옛날 그치 옛날이긴 한데 /
	
P0 	:{laughing} /(note : 발화겹침) 어. /
	
P1 	:어. /
	 아 근데 / 약간 / 이천십일 년 노래를 들으니까 /
	
P0 	:응. /
	
P1 	:그때 목소리랑 / 한 이천 / 이천이십 년에 냈던 덤더럼 / 그 노래랑 같이 들으니까 / 엄청 다르더라고. /
	 확실히 / 어릴 때니까 / 풋풋해. /
	 목소리 자체가 풋풋하고 /
	
P0 	:그치. /
	
P1 	:그 다음에 / 덤더럼은 / 확실히 / 목소리가 / 앳된 맛이 없어 앳된 앳된 맛 어쨌든 그런 / 어린 느낌이 하나도 없고 / 아 누가 누가 들어도 / 성숙한 목소리 /(note : 발화겹침) 그래 성숙한 목소리가 /
	
P0 	:응. /
	
P1 	:((딱 떠드라고)) /
	
P0 	:그 / 되게 뮤비 / 스타일 자체도 많이 달라지지 않았어? /
	
P1 	:응. /
	 그치 옛날 / 옛날에는 이제 또 / 귀여움 청순 이런 걸 쪼끔 / 선호했지 /
	
P0 	:응. /
	
P1 	:에이핑크 팀이 / 근데 요즘은 이제 / 이제 가수 특성상 한 / 한 길만 가는 것 보다는 / 다른 길로도 왔다 갔다 해야지 이제 / 이제 그 팀 자체가 / 한 곳에만 머물지도 않고 왔다갔 / 그 여러가지 다 다방면으로 할 수 있다 /
	
P0 	:음. /
	
P1 	:그거를 / 보여 줄려고 여러가지를 하는 거 같애. /
	 근데 그 여러가지 시도를 하면서 / 성적이 물론 / 나쁠 때가 대부분이더라구. /
	 갑자기 청순했던 애들이 / 섹시로 바꾼다 해봐. /
	
P0 	:그치. /
	
P1 	:쪼꼼 / 거리낌이 느껴 / 지긴 하지. /
	 봐봐 니가 생각을 해봐. /
	 아까 말했던 이달소 츄 님이 / 지금 딱 그 이미지에서 / 섹시로 바꾼다고 해봐. /
	
P0 	:그건 그것대로 좋을지도 어어 /
	
P1 	:{laughing} 그치 좋을지도 근데 /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:어. /
	
P1 	:그~ / 니가 생각했던 이미지랑 갑자기 노래를 딱 냈는데 / 섹시로 바꿔봐. /
	
P0 	:음. /
	
P1 	:쪼끔 / 좋긴 하겠지만 / 물론 팬 팬 입장은 좋은데 /
	
P0 	:쫌 /(note : 발화겹침) 언밸런스 하지. /
	
P1 	:대 어 대중 입장에서는 /
	
P0 	:응. /
	
P1 	:쪼끔 / 어 / 뭐지 라는 생각을 한 번쯤은 할 거야. /
	
P0 	:음. /
	
P1 	:왜냐면 그 사람이 노래 듣던 스타일을 / 대중들은 아는데 / 팬이랑은 쫌 달라 대중이랑 팬은 / 난 쫌 다르다고 생각하거든. /
	
P0 	:음. /
	
P1 	:팬은 항상 / 호감을 주는데 / 대중은 비호감을 줄 수 있다고 생각하거든 / 팬만 있으면은 / 그 노래는 잘 안 되더라고 / 항상 /
	
P0 	:그치. /
	
P1 	:대중들이 껴야지 / 잘 되더라고. /
	
P0 	:그 에이핑크 멤버들이 /
	
P1 	:응. /
	
P0 	:이제 손나은 하고 이제 / 봄이 맞나? /
	
P1 	:응 맞지. /
	
P0 	:그 그 / 그 사 그 분들 말고 따른 분들 이름 혹시 알아? /
	
P1 	:알지 /
	
P0 	:어 그 /
	
P1 	:정은지 /
	
P0 	:정은지 아 맞아 은지 있고 /
	
P1 	:박초롱 김남주 오하영 /
	
P0 	:음 / 그 예전부터 계속 / 그 멤버 그대로 온 거지? /
	
P1 	:아 한 분 계셨는데 /
	
P0 	:응. /
	
P1 	:한 분 이제 / 마이마이라는 노래 끝나고 / 이 년 간의 공백기 / 그 사이에 나가셨지. /
	 그치 응 /
	
P0 	:그게 어 그게 몇 년도 쯤이야? /
	
P1 	:이천 / 십 / 십사 년 /(note : 발화겹침) 쯤에 나가셨을 거야 아마 /
	
P0 	:십사 년 쯤 /
	
P1 	:아니 십삼 년이겠다 십삼 년 / 왜냐면 노노노가 / 그쯤 발매 됐으니까 / 어. /
	 이천십삼 년도에 노노노가 나왔으니까 / 한 십이 년도에 나가셨겠네. /
	
P0 	:우리 초중고 다닐 때 니가 / 되게 그 에이핑크 팬이었잖아. /
	 내가 알기로는 그 뭐 어디 뭐 콘서트 /
	
P1 	:응 그치. /
	
P0 	:나 뭐 -그- 그런 것도 /
	
P1 	:응. /
	
P0 	:다녔던 거 같애 가지고 /
	
P1 	:그치 내가 근데 /(note : 발화겹침) 콘서트는 그땐 어렸으니까 못 갔고 /
	
P0 	:아. /
	
P1 	:이제 / 처음 갔던 거는 / 악동뮤지션 콘서트 한번 갔고 / 그 다음에 이제 / 에이핑크 콘서트는 내가 / 이제 못 했어. /
	
P0 	:응. /
	
P1 	:그거를 선택 / 선택을 좌석을 내가 /(note : 발화겹침) 선택을 못 해 가지고 /
	
P0 	:응. /
	
P1 	:늦었지 한마디로 그래서 / 정은지 님 콘서트 / 단독 콘서트 그것만 갔고 / 그 다음에 콘서트는 / 기억이 안 난다. /
	 그냥 그 다음에 행사만 조금 쫓아 / 다녔지 /
	
P0 	:행사만? /
	
P1 	:응. /
	 행사만 갔고 그 다음엔 뭐 딱히 없었어. /
	
P0 	:싸인 받고 그런 적 있어? /
	
P1 	:싸인은 야 /(note : 발화겹침) 돈이 생각보다 많이 들더라고 /
	
P0 	:아 그 싸인 그 받으러 가는 게? /
	
P1 	:팬사인회나 이런 거 가면 / 돈이 많이 들더라고 생각보다 /
	
P0 	:응. /
	
P1 	:어 그래서 / 그냥 /(note : 발화겹침) 멀리서만 응원해야지 라는 느낌으로 /
	
P0 	:{laughing} 응. /
	
P1 	:내가 / 그 정도의 돈은 없으니까 / 생각보다 /(note : 발화겹침) 오십은 기본으로 깨지더라고 사람들 말 들어보니까 /
	
P0 	:어 /(note : 발화겹침) 그렇게 많이 들어? /
	
P1 	:응. /
	 한번 팬사인회 갔을 때 /
	
P0 	:어 /
	
P1 	:일 분 대면 하겠다고 오십만 원 /
	
P0 	:와. /
	
P1 	:갑자기 거기서 /(note : 발화겹침) 쪼끔 생각이 달라지더라고? /
	
P0 	:어 되게 어질어질한 금액이네. /
	
P1 	:어 생각보다 /
	
P0 	:오케이. /
