# FILE DATA
ID : SDRW2100003670
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 취직 > 체육관 오픈, 원하는 기업에 취직하기 위해 준비해야 할 사항,키즈킥복싱 체육관 계획,체육관 오픈을 위해 필요한 것,주짓수 단증, 화학분야 취업처

# SPEAKER_INFO
id : SD2103585
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103586
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:&name& /
	
P0 	:같이 하면 피곤하지. /
	
P1 	:피곤한 것보다 더 많은 걸 할 수 있는 게 중요한 거 아님? /
	
P0 	:아니 니 그러면은 승강기 기능사 하면서 / 화학 담당도 맡으라면 어떡할 건데? /
	
P1 	:나는 하겠지 뭐. /
	 내가 할 수 있는 거면 할 수 / 해야 되는 거면 해 하겠지. /
	
P0 	:난 그냥 편하게 돈 벌 수 있는 게 / 한 종목을 / 키즈로 하면 / 일 인당 시 한 십삼만 원 십오만 원이거든 회비. /
	
P1 	:어. /
	
P0 	:그러면 한 타임에 애기를 스무 명씩만 하구 / 세 타임만 하면 / 육십 명 / 그러고 십오만 원 하면은 / 계산 쫌 /
	
P1 	:만약에 / 만약에 / 바로 옆이나 니가 갈려고 하는 곳마다 / 뭐 키즈 그런 데가 있는데. /
	 킥복싱이나 뭐 주짓수나 뭐 그 / 그런 거처럼 같이 하는 곳이 있으면은 / 사람들이 글로 보내지 않을까? /
	
P0 	:아니. /
	 그 프로그램에 / 그런 커리큘럼 보고 들어가겠지. /
	 거기가 킥복싱도 하고 주짓수도 하는데 / 전문적이지 않고 / 애기들이 좋아하지 않으면 거기 갈 이유가 없잖아. /
	
P1 	:만약에 전문적이고 좋아한다면은 /
	
P0 	:그럼 내가 망해야지. /
	
P1 	:그런 위험수당을 감수하고 /
	
P0 	:그런 리스크를 감소 / 할 만하니까. /
	 왜냐면 / 취직하면 초봉이 아까 말했듯이 / 이백십 / 한 달에 이백십이면 / 한 일 년 이천오백쯤 되지 않나? /
	
P1 	:어. /
	
P0 	:근데 그게 막 / 경력이 쌓이고 대기업을 가는 게 아니라 중소기업에서 / 그냥 꾸준하게 다닌다면 / 삼 사십 대 돼서 / 많이 벌어야 사천일 텐데. /
	 차라리 그냥 취직을 포기하고 창업해서 / 그냥 / 열심히 하는 게 더 나을 것 같지. /
	
P1 	:그럼 뭐 / 다행히긴 한데. /
	 아 / 그러면 킥복싱이나 / 주짓수하면은 / 주짓수는 그~ / 단증 그런 게 / 있었나? /
	
P0 	:몰라. /
	 이 올해 뭐 만든다 하는데 아직 / 협회끼리 다툼이 있는 진 모르겠는데. /
	 그게 아직 안 나오더라고 정확한 오피셜이. /
	 근데 그럼 니는 / 만약에 그 화학 회사를 갈 수 있다면은 / 이제 언제쯤 가고 싶은데? /
	
P1 	:나는 / 일단은 / 일단 자격이 / 쪼금 돼야 될 거 같은데 / 지금 내가 가지고 있는 게 / 자격증이 두 개밖에 없어 가지고 / 못해도 한 열 개는 만들어 놔야지 / 어~ 생각을 해 볼 수 있을 것 같애. /
	
P0 	:어 아니 아니. /
	 그거 말고 이제 / 뭐 /(note : 발화겹침) 자격을 언제까지 준비할 수 있을 것 같은데? /
	
P1 	:나는 스물다섯 살 / 스물여섯 살 / 근데 그것도일을 다니면서 / 일 년에 두 개씩 / 뭐 딴다고 가정하에 / 그렇게 생각을 해 봤는데. /
	
P0 	:근데 엘지 화학 / 이면은 / 쫌 애매하지 않나? /
	
P1 	:엘지 화학 아니어도 / 그~ 여수에 가면은 그 공단이 크게 있어 가지고 / 그 다 엘지 화학 게 아니어 가지고 / 삼촌도 / 들어 보니까 엘지 화학 쪽이 아니고 따른 회사 쪽이라서 / 왔더라고. /
	
P0 	:근데 니가 막 /(note : 발화겹침) 그 공단 얘기하길래 아는 삼촌한테 물어봤거든. /
	
P1 	:어 어 어. /
	
P0 	:아냐고 / 근데 / 거기 엘지 화학 말고는 다 중소기업이라던데. /
	
P1 	:그래도 / 듣는 나는 들은 거 이따이가. /
	 돈 / 돈이 얼마나 받고 뭐 / 복지는 또 어떻고 하는 걸 들어 보면은 / 그래도 일반 중소기업이나 그런 / 데보다는 복지는 그래도 나쁘지 않고 좋더라고. /
	 자식들도 / 뭐 / 낳을 거면은 / 뭐 회사에서 / 지원을 해 주겠다 이런 식으로 또 많이 얘기했으니까. /
	
P0 	:어. /
	 근데 그거보다 차라리 / 아빠한테 일 배워서 / 니도 / 기술직으로 가는 게 / 취업하는 거보다 리스크가 덜 하면서 / 쫌 / 빠르게 / 쫌 배울 수 있는 거 아닌가? /
	
P1 	:-내- / 내가 친형이 있잖아. /
	 친형도 그쪽으로 일을 하고 있어 가지고 / 어~ / 내까지 할 필요는 없다고 생각 / 들어서 / 가족 / 다 하고 있긴 한데. /
	 친가 쪽 보면은 큰형도 하고 있고 / 큰아버지부터 / 아빠 / 도 하고 / 너무 많이 하다 보니까. /
	 굳이 내까지 해야 되나 싶기도 하고 / 난 또 안정적인 또 / 직업을 찾고 싶어서 / 그럼 현장 쪽 가면은 겨울에는 또 / 추우니까 일이 많이 없거든. /
	 그래서 / 여름 그때도 일이 많은데 / 그때는 또 힘들고 하니까 /
	
P0 	:여름에 일이 많다고? /
	
P1 	:여름이나 가을 뭐 / 봄 그쯤 /
	
P0 	:지금 너무 좋은 생각이 났거든. /
	
P1 	:어떤 생각? /
	
P0 	:일단은 / 만약에 니가 / 아빠한테 일을 배워서 /(note : 발화겹침) 그런 인테리어로 간다는 가정하에 /
	
P1 	:어. /
	
P0 	:여름에 여름 가을에 한 시즌 바짝 땡기고 / 겨울엔 이제 전업 트레이더로 전향해서 /(note : 발화겹침) 앉아서 돈을 버는 거 어떤데? /
	
P1 	:아 봄 여름 가을에는 바짝 땡겨서 / 다이를 하고 / 겨울에는 / 따른 걸 하라? /
	
P0 	:음 막 옛날 아저씨들이 / 얘기하던 거 그런 거보다 나을 것 같아서 /
	
P1 	:옛날 아저씨들? /
	 일단 알겠 / 어. /
