# FILE DATA
ID : SDRW2100003076
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 비대면 생활이 미치는 영향 > 반대 : 양극화문제와 이전삶으로의 회귀

# SPEAKER_INFO
id : SD2113037
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103038
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P0 	:이번에 코로나 일 구 때문에 / 비대면이 되게 활성화된 시대가 됐잖아. /
P1 	:그러면 우리는 인제 / 비대면 / 대면 이렇게도 있겠지만 / 깐 / 그런 상황을 보면 / 그 무 뭐 앞으로도 -비대- 비대면이 뭐 이렇게 활성화되면 / 우리는 그냥 평 / 자주 이케 만나지 못하는 사이가 되는 거잖아. /
	 그러면 약간 / 외롭지 않을까 집에서? /
	
P0 	:맞아. /
	 또 집에서는 많이 외로울 것 같고 / 사교성이 되게 중요하잖아. /
	 그래서 가끔씩 대면을 하되 / 또 비대면을 같이 또 동행하면 / 교통체증 이런 것도 / 우리가 많이 쭐었다고 하고 이산화탄소도 / 요즘에 공기도 맑아졌다 이러잖아. /
	 그래서 둘이 섞어서 해도 괜찮겠다는 생각이야 나는. /
	
P1 	:맞어. /
	 나도 약간 / 뭐 비대면도 괜찮고 대면도 괜찮은데 / 그냥 대면을 하면 아무래도 그냥 친구 관계였으 / 관계 이렇게 / 좋아질 수도 있고 친구를 더 많이 사귈 수도 있고 / 막 그렇게 외롭진 않을 거 아니야. /
	 그래서 나는 그냥 / 그렇게 생각을 했었어. /
	
P0 	:또 이제 우리가 비대면을 겪어 본 입장으로써 / 너는 장점이 뭐라고 생각했어 비대면에 / 장점이? /
	
P1 	:나도 아까 니가 말한 것처럼 / 집에서 그냥 편하게 옷도 안 입고 막 그러니까 너무 좋잖아 / 뭐 꾸밀 그런 것도 필요 없고 / 그래서 인제 약간 시간이 절약 되고 / 더 쪼금 더 / 쪼금이라도 더 잘 수도 있고 / 막 그래서 그것도 좋았고 / 그리고 / 인제 학교를 가면 / 인제 우리가 / 대중교통을 타고 가야 되잖아. /
	 근데 그 우리 / 학교에서 가까운 한 시간 걸리는 애들은 얼마나 힘들겠어? /
	 근데 그걸 집에서 하는 거면 괜찮긴 해. /
	
P0 	:맞아. /
	 그럼 너가 말했듯이 / 비대면의 장점도 그렇게 많고 / 또 / 너의 입장처럼 내가 생각하는 비대면의 단점은 / 가장 큰 점이 사교성인 거 같고 / 이제 왜냐면 / 사람은 이제 사람을 만나야 된다는 말도 있잖아. /
	 그래서 아무래도 대면이 쪼금 또 중요한 거 같기도 하고 / 이제 코로나 땜에 인원 제한 이런 것도 있으면서 / 우리가 많이 인간관계 소홀해졌다 그런 마 또 / 그런 말도 많이 봐서 / 쪼금씩 / 대면도 필요할 것 같다는 생각을 했었어 나는. /
	
P1 	:((근데)) 대면도 좋고 비대면도 좋고 / 그냥 각각의 장단점이 있긴 한데 / 그래도 / 만나서 하는 것보다 / 그니까 이렇게 안 만나서 이렇게 그냥 / 하는 것보다 그냥 만나서 하는 게 더 / 좋지 않나 이런 생각을 했었어. /
	
P0 	:너는 그럼 만약에 내년에 / 코로나가 끝나게 된다면 / 어떻게 / 학교 수업이 진행이 되었으면 좋겠어 / 대면 쪽으로 아니면 비대면 쪽으로? /
	
P1 	:이게 사람이 막 인제 / 처음에 비대면을 했을 때 / 어 되게 낯설고 그냥 학교 가는 게 낫겠다 / 이런 생각을 할 수 있겠지만 / 이 점 점 점 이제 일 년 / 넘게 하다 보니까 익숙해지더라고. /
	 그래서 / 인제 / 비대면도 / 나쁘진 않구나라는 생각을 했었어. /
	
P0 	:맞아. /
	 또 비대면 하면 / 우리가 계속 말했던 것처럼 편하고 / 또 환경도 좋아지고 / 여러 장점도 있지만 / 또 나는 비대면의 약간 아쉬운 점을 / 대면이 채워준다고 생각해서 / 그 대학교 노망이 있던 사람들은 엠티 오티 / 이런 거 다 못 갔을 거란 말이야. /
	 그래서 내년에는 약간 / 비대면으로 딱 정하자 대면으로 딱 정하자 / 이런 것보다는 / 약간 섞어서 하는 것도 좋대. /
	 아니면 약간 이제 비대면이 / 우리가 코로나에 익숙해 가면서 / 많이 활성화가 됐잖아. /
	 그래서 그런 어플을 더 개발해도 / 우리나라가 잘 될 거 같다는 생각도 쫌 했었어. /
	
P1 	:내 친구가 -이- 인제 / 까 이번에 새 학기 이십 이 이일 학번으로 인제 / 학교에 대학교에 입학을 했잖아. /
	 근데 지금까지 한번도 학교를 안 갔거든 / 비대면으로 이렇게 해 가지고. /
	 그래서 그 친구가 하는 말이 / 되게 내가 돈을 주고 배웠는데 / 나는 그냥 뭔가 얻은 게 없다. /
	 그냥 / 머릿속에 들어온 게 하나도 없다 그러는 거야. /
	 그리고 / 대학교 인제 가서 친구도 사귀고 싶고 인제 새로운 친구잖아 어떻게 보면. /
	 학교 와 가지고 첫 친군데. /
	 그런 친구를 사귈 수 없고 그래서 너무 속상하더라고. /
	 이렇게 속상하다 이렇게 얘기를 하더라고. /
	 그런 거 보면 참 안타깝더라고. /
	 그래도 로망이 있었을 텐데 그 친구한테는. /
	 근데 요즘 인제 비대면으로 다 활성화하다 보니까 / 학교를 나오지도 않고 막 그렇잖아. /
	
P0 	:맞아. /
	 이제 비대면 하면서 로망이나 / 사교성 이런 것들이 많이 저하되는 / 사람도 많을 텐데. /
	 이제 비대면을 하면 / 또 / 장점이 / 이제 너가 말한 대로 먼 친구들은 / 먼 학교에 가지 않아도 되고 기숙사 생활도 / 안 해서 돈도 절약할 수 있고 / 또 수업도 / 소극적인 친구들이 약간 몇 명 있잖아 주변에. /
	 그런 친구들은 / 그 공개적인 자리에서 쪼금 발표하기가 / 두려울 될 텐데 비대면으로 하면 / 요즘 막 손들기 이런 것도 있고 채팅 이런 것도 있어서 / 편하게 자기 의견도 말할 수 있으니까 / 그 점에선 또 비대면이 좋은 거 같애. /
	
P1 	:근데 그렇게 하다 보면 / 소극적인 사람은 계속 소극적이게 살고 / 막 그러지 않을까 약간 / 이케 직접 만나면 / 어쨌든 소극적이면 안 되잖아. /
	 직접적으로 ((이거)) 이렇게 얘기를 해야 되고 막 그런데 / 집에서 막 온라인 채팅으로 하고 이러면 / 그래도 자기가 말하는 건 아니니까 / 그래도 막 괜찮다 이렇게 싶을 수도 있잖아. /
	 그래서 소극적인 사람은 더 소극적이게 변하고 / 약간 그러지 않을까? /
	
P0 	:음~ 너의 말을 듣고 보니까 / 소극적인 사람은 계속 그럴 수도 있다고 생각해. /
	 하지만 거기서 또 이제 / 쪼금씩 채팅으로 적응해 나가면서 / 이제 나중에 대면을 하게 됐을 때는 / 직접 스스로 발설을 / 자신의 의견을 발설할 수 있는 능력들도 / 쪼금씩 기를 수 있을 거 같애. /
	 나도 집에만 있다가 / 알바 처음에 시작했을 때 / 되게 괜찮고 / 이게 / 어 대면 / 보다는 낫구나라는 생각을 했어. /
	
P1 	:근데 대 비대면도 좋고 대면도 좋지만 / 대면을 하면 그 만 사람이 사람을 / 이렇게 직접 만나는 게 얻는 게 더 많지 않을까? /
	 화상 톡으로 화상으로 이렇게 사람을 인제 보고 이러면 / 그래도 뭐 얻는 거야 있겠지만 / 만나는 것보다는 얻는 게 덜하지 않을까 / 싶은 생각도 들고 / 그리고 / 비대면으로 하면 / -너- 너무 편하게 있으니까 자기관리도 안 되고 / 그러지 않을까 봐 싶은 생각이 들어. /
	
P0 	:맞아. /
	 그런 점에서는 / 대면이 또 좋을 거 같기도 해. /
	 하지만 대면을 하면 / 대면을 하면 우리가 이제 / 대면을 하면 /
	
P1 	:나도 / 예전에는 대면이 / 진짜 좋은 거구나라는 생각을 했었거든. /
	 근데 뭐 비대면도 비대면만의 장 너가 말한 대로 / 시간 절약 / 대중교통 막 이렇게 공기 절약 그리고 / 집 먼 친구도 배려 돈 절약할 수 있다 생각에 / 한편으로는 비대면도 나쁘지 않겠구나라는 생각이 들어. /
	
P0 	:나도 너 말을 듣고는 / 대면도 이제 한 편에 / 사람과 사람 관계를 이어주는 요소인데 / 거기서 사교성도 키울 수 있고 / 또 대학교 같은 경우는 우리가 돈을 / -거- 거액을 내고 수업을 듣는 거니까 / 그런 점에서는 / 대면을 하면 아깝지 않고 / 또 로망도 실현시킬 수 있어서 / 내년에는 이제 대면이랑 비대면을 / 쪼금씩 섞어서 하는 것도 나쁘진 않을 거 같애. /
	
P1 	:어 섞어서 -하- 하지 않 너가 섞어서라고 했잖아. /
	 ((근데)) 섞어서보다는 그냥 / 대면 대면 / 대면이 나은 거 같애. /
	
P0 	:맞아. /
	 나도 너 너 애기 듣고 나니까 / 이제 비대면으로는 약간 한계가 있잖아. /
	 이번에 봤던 것처럼 줌이 / 줌 사이트가 오류난 것도 / 그런 것도 있고 그래서 / 그냥 대면적으로 / 우리가 살아 왔던 식으로 가는 게 낫지 않나 생각이 들어. /
