# FILE DATA
ID : SDRW2100000782
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 건강/다이어트 > 챙겨먹는 영양제와 종류, 적당한 섭취방법, 사먹는 종류

# SPEAKER_INFO
id : SD2100615
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100616
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:다이어트 / 그게 음식을 말하는 건 아니고 / 어. /
P1 	:그거를 먹어야지 /(note : 발화겹침) 이 진피의 팔십 프로가 콜라겐 이래. /
	
P0 	:아. /
	
P1 	:근데 콜라겐도 /(note : 발화겹침) 돼지 껍데기 이런 건 소용이 없대. /
	
P0 	:응. /
	(note : 발화겹침) 그래 돼지껍데기 거 콜라겐이 있다고들 열심히 먹었잖아 닭발이랑 /
	
P1 	:근데 그거는 입자가 굵어서 흡수가 안 된대. /
	
P0 	:어. /
	(note : 발화겹침) 어 아 그런 게 있구나. /
	
P1 	:응 그래가지고 /(note : 발화겹침) 피쉬콜라겐 먹어야 된대. /
	
P0 	:아 그래 피쉬콜라겐 그 소리 들었어 어 /
	
P1 	:응. /
	(note : 발화겹침) 근까 피쉬콜라겐을 먹어야 되는데 /
	
P0 	:응. /
	
P1 	:거기에 뭐 -엘- /(note : 발화겹침) 오늘 홈쇼핑에서 엘라스틴 그래가지고 엘라스틴이 뭔가 /
	
P0 	:응응응. /
	(note : 발화겹침) {laughing} / {laughing} /
	
P1 	:저게 상어인가 그랬더니 상어가 아니라 /
	
P0 	:어. /
	
P1 	:가수분해 / 가수분해 입자래. /
	
P0 	:가수분해 입자? /
	
P1 	:응. /
	(note : 발화겹침) 그래서 /
	
P0 	:뭘 가수분해한 거야? /
	
P1 	:콜라겐 자체를 그거를 흡수를 빠르게 하는 그런 저긴가 봐. /
	
P0 	:어. /
	
P1 	:그게 들어 있어야지 좋고 / 그런데 가격대가 천차만별이야 천차만별 /
	
P0 	:그렇겠지 당연히. /
	(note : 발화겹침) 만드는 재료 부터가 틀린데 그렇게 되면 어. /
	
P1 	:그니까 골다공증 걱정하니깐? /
	(note : 발화겹침) 칼슘도 먹어야 되고 /
	
P0 	:어. /
	
P1 	:이제 피부 생각해서? /
	 콜라겐도 먹어야 돼고. /
	(note : 발화겹침) 그런 다 /
	
P0 	:나는 비타민도 안 먹고 있는데 어떻게 하란 소리야. /
	
P1 	:뭔가는 하나 먹어야지 안 먹을 순 없는 거 같애. /
	
P0 	:그 있잖아 /(note : 발화겹침) 무슨 기름 뭐지 그 오메가쓰리? /
	
P1 	:응. /
	
P0 	:뭐 이거서부터 먹는 것도 많잖아. /
	 근데 나도 저런 걸 먹어야 되나 싶은 생각이 들고 어떨 때는 남들 다 먹는데 나만 안 먹고 있으니까. /
	(note : 발화겹침) 그러면서도 안 먹을 수 있을 때까지 나는 안 먹으니까 버터 봐야지 뭐 이런 생각도 하고. /
	
P1 	:근데 그 /(note : 발화겹침) 골다공증 같은 경우는 이제 수치가 팍 떨어지면 이거는 힘들거든. /
	
P0 	:응. /
	
P1 	:근까 그 전에 막아야 되는 게 맞으니까 칼슘 하고 / 비타민디하고 산책 하는 이유가 그거잖아 우리 /
	
P0 	:응. /
	
P1 	:비타민디 때문에 근데 그 산책 만으로도 흡수되는 건 워낙에 작대. /
	
P0 	:응. /
	(note : 발화겹침) 아 그렇구나. /
	
P1 	:그래서 먹어야 된다 그러더라고. /
	
P0 	:응 나는 그 먼젓번에 / 저기 당뇨약 받으러 가서 의사 보고 그런 얘기를 했지. /
	 뭘 좀 영양제를 딴 사람들은 / 보조제도 먹고 하는데 / 저도 먹어야 되지 않겠나 왜냐면 티비에서 보면 당뇨 있는 사람들은 / 의사하고 의논해서 먹어라 그러잖아 아무거나 먹지 말고 그래서 / 물어봤더니 / 저기 실버 아 뭐 이름 뭐더라? /
	 그 영양제를 추천 하더라고. /
	(note : 발화겹침) 그래서 그거 사다 놓고? /
	
P1 	:센트룸? /
	
P0 	:어 어 맞아. /
	 그래 갖고 그거를 추천해 줘 갖고 그거 / 거의 그 추천받고서는 사다가 한 열흘 그래도 꾸준히 먹었지? /
	(note : 발화겹침) 근데 그거 요즘 안 먹고 있어. 뜨문뜨문 먹어 /
	
P1 	:아침에 당뇨약이랑 그냥 같이 먹어 버려 나는 /
	
P0 	:응. /
	
P1 	:아침에 혈압약 이랑 같이 먹는 게 루테인 눈 때문에 루테인 그러고 /
	
P0 	:응. /
	(note : 발화겹침) 응 응. /
	
P1 	:저 /(note : 발화겹침) 칼슘 비타민디. /
	
P0 	:응. /
	
P1 	:그거 하고 / 어~ / 그렇게. /
	 이제 해놔서 한꺼번에 먹어. /
	
P0 	:그 나는 그 / 쓸데없이 혼자서 용기가 백 배야. /
	
P1 	:확실히 그래도 보면 / 먹은 사람이 뭔가 틀리긴 틀리더라. /
	
P0 	:응. /
	
P1 	:안 먹은 사람보다 /
	
P0 	:이번에 허리 아파 보니까 아 이게 나도 조심해야 되는 게 / 있구나 생각이 드는 거야 뭔가 영향이 / 좀 있어야지 이게 균형이 맞으면 덜 아프지 않나 이런 생각에 /(note : 발화겹침) 그런 걸로 생각하게 돼 보조식품을 /
	
P1 	:-근- / 너무 많이 먹는 것도 저기 겠지만 근데 / 미디어 홍수 속에서 우리가 진짜 / 그거를 다 먹으려고 그러면은 / 밥 대신에 알약만 먹고 살아야 돼. /
	
P0 	:오바지. /
	
P1 	:(()) 근데 그게 맞을지도 몰라. /
	(note : 발화겹침) 영양분을 다 저기 하니깐 (()) /
	
P0 	:응. /
	(note : 발화겹침) 하긴 음식을 먹어도 음식에 있는 영양분이 / 장에서 흡수가 다 안 될 수가 있대잖아. /
	 그래서 보조제 먹는 그런 사람도 봤더라고 나는 /(note : 발화겹침) 근데 /
	
P1 	:나 아는 애는 /
	
P0 	:응. /
	
P1 	:아침에 알약 이만큼 먹고 / 아들들도 알약 이만큼 먹어 아침 밥 안 먹고. /
	
P0 	:아 근데 우리 집에도 보면 나는 안 먹고 있거든? /
	 애들은 먹어 다 주문해야 갖고 / 프로틴 이고 또 뭐 먹어 비타민 이고 우리 이번에 거기 가서 받아온 / 영양제 있잖아 비타민. /
	 그거 별로 맛 없다고 / 얼른 먹어 없어야 된다고 세 개씩 의무적으로 / 큰 애 퇴근하고 오면 준다. /
	 뭐 빨리 먹어 없애자고 버리긴 아까우니까 /
	
P1 	:응. /
	
P0 	:근데 좀 맛이 없대. /
	
P1 	:거 지 /(note : 발화겹침) 그 약을 맛으로 먹으면 안 되지. /
	
P0 	:{laughing} /
	
P1 	:거 이제 /(note : 발화겹침) 새싹보리를 좀 먹어 볼까? /
	
P0 	:새싹보리가 뭐에 좋지? /
	
P1 	:당 그게 당뇨에도 좋고 /
	
P0 	:응. /
	
P1 	:체지방 저기에도 좋고 알러지에도 좋고 /
	
P0 	:아. /
	
P1 	:새싹보리가 영양분이 굉장히 많대. /
	
P0 	:아. /
	
P1 	:그게 제주도에서 하는 것도 있고 /
	
P0 	:응 응. /
	
P1 	:미국 유타주에서 그게 대대적으로 재배를 해 가지고 /
	
P0 	:응. /
	
P1 	:거기서 이제 수입을 해서 들어오는 것도 있고 그런데 / 제주도 꺼를 한번 먹어 봤는데 약간 풀 냄새가 나. /
	 근데 그 유타주에서 농축 했대는 거는 / 아니더라고. /
	
P0 	:자기가 전에 나 먹어 보라고 하나 준 거 있잖아. /
	 그게 거기 꺼야? /
	 유타주? /
	
P1 	:아니 그 제주 어 그거 유타주 꺼야. /
	
P0 	:아 가격은 어때? /
	(note : 발화겹침) 제주도 꺼랑 /
	
P1 	:거진 비슷해. /
	
P0 	:아. /
	
P1 	:홈쇼핑에서 파는 거는 가격대가 다 비슷하고 /
	
P0 	:응. /
	
P1 	:그냥 마트에서 파는 거는 가격이 좀 저렴하고 /
	
P0 	:응. /
	
P1 	:근데 마트에서 파는 거는 / 이제 / 뭐 / 이케 /(note : 발화겹침) 좀 싸 보이는 거? /
	
P0 	:아 우리는 언니가 언니랑 나랑 /
	
P1 	:응 그런 거 /
	
P0 	:인제 한국 오면 경동시장 / 거기 가면 온갖 가루를 다 팔아. /
	 그서 언니는 거기서 그거 사 갖고 가서 /
	
P1 	:응. /
	
P0 	:이제 아침에 보통 인제 요가 갈 때 / 밥 먹고 가면 냄새 나니까 / 가루 타서 먹든가 이제 / 계란 반숙 계란 먹든가 뭐 바나나를 먹다가 이런 식으로 간단하게 먹거든 거기다 섞어. /
	
P1 	:응. /
	
P0 	:그래 갖고 먹었다 그래. /
	
P1 	:바나나에 섞으면 괜찮겠네. /
	
P0 	:그거 어. /
	(note : 발화겹침) 어 가루. /
	(note : 발화겹침) 근까 미숫가루가 처럼 그렇게 돼 있어 그래 갖고 온갖 가루를 다 섞어. /
	
P1 	:그 옛날에 선식이 유행했잖아. /
	
P0 	:응 응 응. /
	(note : 발화겹침) 그것도 건강 보조제 역할을 하는 거겠지? /
	
P1 	:그럼. /
	(note : 발화겹침) 거기도 다 들어 있으니까. /
	
P0 	:나도 그러면 경동시장가서 하루 / 그 연꽃 / 연자육 가루서부터 시작해서 별별 가루가 다 있거든 / 그런 거 사다가 / 미숫가루랑 섞어서 하루에 한 번 정돈 그렇게 먹을까? /
	
P1 	:그게 탄수화물 아닌가? /
	
P0 	:어떻게 보면 탄수화물이야. 결론은 /(note : 발화겹침) 당뇨니까 그것도 먹기도 /
	
P1 	:당 어 /(note : 발화겹침) 당뇨에는 그 새싹보리가 괜찮대. /
	
P0 	:응. /
	(note : 발화겹침) 새싹보리가 응. /
	
P1 	:응. /
	
P0 	:강황이니 뭐니 집에 다 있어. 하다못해 / 아로니아 가루 뭐 이런 거 있지 베리 가루 다 있다고. /
	 근데 안 먹고 있어. /
	
P1 	:그 저거 뭐야? /
	 아로니아 /(note : 발화겹침) 베리 종류는 베리 종류를 꾸준히 먹으면 눈에 그렇게 좋대. /
	
P0 	:응. /
	(note : 발화겹침) 눈? /
	(note : 발화겹침) 응 그렇다 그러더라고. /
	
P1 	:그러고 / 그 /(note : 발화겹침) 저거는 그 새싹보리는 /
	
P0 	:응. /
	
P1 	:살도 빠지게 해 주더라고 체지방도 빠지게 해 주고 그러는데 /(note : 발화겹침) 괜찮은 거 같애 새싹보리가. /
	
P0 	:나는 그래갖고 보조재 이제 티비에서 보면 팔잖아. /
	 그럼 애들불러서 야 저거 ((xxx)) 엄마. /
	 집에 있는 거 다 잡숫고 사세요. {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:아주 집에 /
	
P0 	:응. /
	
P1 	:안 먹고 너는 저기가 너무 많아. /
	
P0 	:어 그래서 /
	
P1 	:근까 뭐 비타민씨가 좋다 그러면 비타민씨 먹어야지 되고 /
	
P0 	:맞아. /
	
P1 	:비타민디도 먹어야 된다 그러고 /
	
P0 	:어 어 뭐 나름대로 좋다 하는 거는 내가 안 사도 / 오빠 딸이 미국 갔다 와서 / 이제 -오- 올케가 갔다 오면서 하나 사다 준 거 있고 엠에스엠 인지 뭔지 그것도 있고. /
	 뭐 뭣도 있고 하다못해 강황 가루도 한국에서 누가 /
	
P1 	:강황 가루는 음식에 섞어. /
	(note : 발화겹침) 그니깐 고춧가루 들어가는 음식. /
	
P0 	:그러면 되겠다. 색깔이 /
	
P1 	:그니깐 뭐 닭도리탕. /
	 닭도리탕 고기 들어간 /(note : 발화겹침) 닭도리탕 하고 돼지 불고기에는 짱이야. /
	
P0 	:아. /
	
P1 	:냄새 잡아주지? /
	 그리고 매콤하지? /
	 -냄- 너무 좋아. /
	
P0 	:색도 괜찮은 거 같애. /
	 그 빨간 거 들어가는데 색깔 괜찮지. /
	 그 빨간 거 들어가는데 색깔 괜찮지. /
