# FILE DATA
ID : SDRW2100000903
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 관혼상제 > 제사를 어떻게 지낼지

# SPEAKER_INFO
id : SD2100677
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100678
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:할머니가 / 이제 / 우리 때 할머니 때에서 제사를 끝내겠다 / 그래서 / 이제 우리 집이 제사를 없애기로 했잖아. /
	
P0 	:맞아. /
	 내 생각도 / 걔네 / 그 우리 사촌 / 아이들은 더 아무 생각이 없을 거 같고 / 우리도 제사라는 걸 / 이때까지 약간 / 참석한 / 장 / 시간이 가능한 할 때만 / 참석을 할 수도 있고 안 할 수도 있고 이런 정도지. /
	 적극적으로 참석한 건 아니었으니깐 / 아무래도 그런 제사를 대하는 마음가짐 같은 것들은 / 되게 / 가볍지. /
	 우리도 / 마찬가지로 /
	
P1 	:언젠가 니가 / 니가 있었을 땐 지 없었을 땐 지 모르겠는데 / 가족이 되게 많이 우리 가족이 /(note : 발화겹침) 친가 쪽 가족이 되게 많잖아 대가족이잖아. /
	
P0 	:그렇지. /
	
P1 	:몇십 명 되는 가족이잖아. /
	 그래서 가족들이 다 모여서 이제 / 제사를 한 적이 있었었어 그때 한 / 스무 명 서른 명 모였었는데 그러니까 가족들이 다 모이고 / 할아버지 제사 때였는데 / 그니까 친척들이 다 보고 / 또 할아버지 같이 이야기도 하구 / 그렇게 하니까 되게 할아버지 추억도 하구 / 가족들도 보고 오랜만에 사는 이야기도 하고 그러니까 되게 좋더라고. /
	 그래서 / 엄마는 사실 맏며느리니까 쫌 힘들었을지도 모르겠지만 / 사실 나는 애니깐 / 그런 건 쫌 차치하더라도 / 그런 일이 되게 좋더라고. /
	
P0 	:맞아 그런 / 제사가 없어지면서 / 친척들하고 모일 기회가 없는 없어진 거는 / 난 그때 없었을 때였던 거 같애. /
	 이야기를 / 들었었 전해 들었었는데 / 오랜만에 / 애 친척들 그래도 사촌들도 보고 하니까 / 또 안 보고 있을 때는 친척들이나 또 / 어 그냥 아 잘 살고 있겠지 정도로만 이제 / 또 생각하고 막 되게 보고 싶고 그런 건 아니었지만 / 보면 또 ((사람들이)) 좋은 사람 좋잖아. /
	 이제 원래 / 가족이니까 / 음 그렇게 하면은 / 보면 참 좋은데 / 뭔가 계기가 안 만들어지니깐 그냥 일부러는 / 제사라는 그런 게 있으면 / 좋은데 형식 / 제사라는 / 쫌 / 형식은 쫌 바뀌'어야 되는 거는 맞는 거 같애. /
	 근데 제사라는 / 말 자체에 쫌 / 옛날에 관심이 너무 묻어 있으니까 /
	
P1 	:자자 / 요즘에는 제사하는 대신에 엄마하고 / 아빠하고 할머니하고 이제 / 하루 모여서 / 같이 이제 뭐 술도 한잔하고 / 뭐 식사 같이 하고 이 정도로 이제 끝내잖아. /
	 근데 그렇게 생각하면 그거 나름대로의 / 추모식이라고 생각을 할 수도 있을 것 같애. /
	 그치? /
	
P0 	:맞아. /
	 그런 방식을 쫌 바꿔서 / 모이는 거는 하되 / 아 할 가능하면은 가능한 사람들은 / 그날을 / 그날을 뭐 뭔가 / 쫌 지정을 해서 / 모일 수 있은 사람들은 모여서 / 뭐 식사를 다 같이 한번 한다던지 / 그런 건 참 좋을 거 같은데 / 그런데 그게 / 이제는 / 엄마 / 약간 입장으로는 / 엄마한테는 이게 시댁 시집 일이잖아. /
	 그래서 엄마는 / 그냥 모이는 것도 다 귀찮게 / 느껴지는 거 같은 거 같기도 하고 /
	
P1 	:그래 나중에 우리 집이 / 우리 집 같은 경우에는 / 딸이 두 명이니깐 / 우리도 제사에 대해서 쫌 생각해 볼 필요가 있잖아. /
	 나중에 / 정말 나중에 일이지만 / 나중에 뭐 아빠가 돌아가셨을 때 뭐 이런 경우에도 / 제사를 / 어떻게 해야 될지 / 난 사실 뭐 제사를 / 뭐 지내고 싶다 이런 생각도 사실 있는데 / 뭐 아빠가 그렇게 하지 말라고 할 거 같애. /
	 그치? /
	
P0 	:그래. /
	 음~ / 근데 그거는 뭐 우리의 선택 아닐까? /
	 하고 싶은 대로 우리 / 언 결국 언니와 나의 문제니까 / 뭐 다른 사람들 / 뭐 할머니 때로 올라가면 아까처럼 뭐 / 여러 사람들의 생각들 복잡하지만 / 우리 엄마 아빠의 문제는 언니랑 나랑만 / 합의를 보면 되는 거니까 뭐 / 우리 남편들도 낄 필요 없이 / 뭐 아이들의 의견도 / 그케 중요치 않게 / 지금 엄마가 / 음 / 좋은 사람 네 네 명만 / 모여서 이렇게 산소 가고 하는 거처럼 /
	
P1 	:근데 그니까 방식은 쫌 바뀔 거 같다. /
	 그치? 옛날에는 / 뭐 엄마가 말하듯이 뭐 홍동백서 {laughing} / 뭐 이런 식으로 뭔가 / 뭐 격식을 차려서 상을 이렇게 차리고 이런 게 필요했지만 / 우리가 하는 거는 진짜 / 약간 / 제사상 우리가 차려 본 경험도 없고 / 사실 우리 시집만 해두 / 시집도 제사를 안 물려준다 뭐 이런 식으로 하니깐 / 거기서도 제사상을 차릴 필요가 없고 / 제사상을 사실 / 차릴 기회가 없으니까 / 어떻게 하는지도 학습이 되지도 않았고 그러니깐 / 하는 방법도 모르고 우리가 / 할 수 있을까 배운 적도 없고 /
	
P0 	:맞아 그리고 이게 제사라는 게 / 아까 연습 얘기했지만 연습 / 모든 일이 연습을 / 계속 하다 보면 익숙해져서 쉽게 하게 되는 거잖아. /
	 근데 이거를 / 안 하 / 원래 안 해서 안 하던 거니까. /
	 처음 할 때 연습을 하겠지만은 / 그 자주 하는 게 아니니깐 / 할 때마다 또 까먹고 {laughing} 다시 연습해야 되고 이렇게 / 쫌 번거러운 일이 되게 될 거 같애. /
	 제사 / 지금 / 우리 시집에도 제사를 / 한 번 없애긴 했는데 / 그래도 아직은 남아는 있거든. /
	 이걸 어떻게 해야 될지 나는 고민이 아직은 있지. /
	
P1 	:그걸 나중에 / 제사를 / 니가 맡게 됐을 때도 / 니도 니 아들들한테 어떻게 넘어갈지 / 그것도 나중에 또 고민해 볼 문제고 /
	
P0 	:나는 / 그 제사 자체의 의미는 참 너무 좋아서 / 우리 아이들도 / 음~ 가 시댁 가서 / 제사할 때 같이 참여하면 아이들도 / 조상에 대해서 한번 생각해 보고 되게 좋아하는 거 같더라고. /
	 근제 그 그래서 / 그건 참 좋은 거 같은데 어떤 식으로 / 지금 방식으로 물려주는 건 쫌 어려울 것 같은데 /
	
P1 	:근데 이건 따른 이야긴데 관혼상제라 그러잖아. /
	 이 제사가 이런 식으로 / 우리도 지금 제사에 대해서 뭔가 / 제사가 되게 사라지고 있다 / 요즘 제사를 지금 추모식 같은 식으루 / 지금 계속 생각을 하고 있잖아. /
	 에 제사도 되게 사라지구 / 코로나 시대잖아 지금. /
	 코로나 시대니까 / 결혼식도 사실 되게 / 친한 사이지만 / 사실 / 결혼식도 사실 잘 ((차석)) 참석을 못 하고 / 뭐 이런 식으로 / 뭔가 관혼상제의 의미가 전부 다 전 모두 다 / 쫌 더 -퇴색- 퇴색이라 그럴까 뭔가 / 점점점 사라지고 있는 느낌 /
	
P0 	:맞아. /
	 관혼상제라는 뜻조차 /(note : 발화겹침) 잘 모르게 된 거 같은 {laughing} /
	
P1 	:으으음 /
	
P0 	:생각도 있네. /
	
P1 	:맞아 초상도 그렇지. /
	 초상도 우리가 전에 치렀지만 / 초상 하는데도 몇 / 많이 모이지 마라 그러면서 그랬었잖아. /
	 그 ((관인)) ((관은)) 진짜 없는 거고 {laughing} / 그 언제 뭐 / 언제간 하고 그런 거는 / 정말 사람들마다 다 다른 거고 / 그때 그건 뭐 진짜 식을 하는 것도 아니고 / 뭐 관혼상제 의미가 진짜 / 정말 없다. /
	 그치? /
	
P0 	:맞아. /
	 그렇게까지 생각을 해 보니깐 / 쫌 /(note : 발화겹침) 우리나라 /
	
P1 	:이제 정말로 책에서만 배우는 느낌 /
	
P0 	:맞네. /
	 근데 이제 / 그런 것들이 / 책에 배울 때는 너무 어려서 / 관심도 없었을 때고 이제 실제로 해야 될 때가 되니깐 /(note : 발화겹침) 의미를 잃어버리게 됐네. /
	
P1 	:그러니까 /
	
P0 	:그나저나 나는 그러면 앞으로 / 지금 제사를 / 시댁 제사를 물려 받아 와야 되는데 / 아버님은 / 그래도 한 번은 계속 해야 된다라는 / 입장인 거 같거든. /
	 그래 / 그리고 / 거 남편도 / 아버님의 뜻은 / 이케 꺾을 그거 뜻은 / 막 꺾을 수는 없는 / 그런 상태인데 / 어떻게 하면 좋을 / 어떻게 내가 제사를 할 수 있지. /
	(note : 발화겹침) 쫌 고민이다. /
	
P1 	:((맞아)) 그것도 어디서 배우고 / 그러면 쫌 더 좋을텐데 / 그거 배우고 그런 기회가 있으면 좋을 텐데 / 그걸 또 배울 수 있는 기회도 많이 없을 뿐더러 / 요즘에는 /
	
P0 	:맞아. /
	 그런데 나는 그것들보다 준비에 대한 문제들보다 / 제일 걱정되는 거는 / 남편이 생각 /(note : 발화겹침) 이 없다라는 거야. /
	
P1 	:그렇지 맞아. /
	 그런 생각이 없는 것 때문에 우리 시집에서두 / 제사를 안 물려주겠다 하면서 이제 제사를 / 본인 때에서 이제 끊었잖아. /
	 우리 집에서는 이제 그렇게 끊었지. /
	 명절 제사도 우리 시집에서는 / 우리 없을 때 막 지낼려고 그렇게 노력을 하시잖아. /
	 우리 자고 있을 때 지내시구 그렇게 하시잖아. /
	
P0 	:음 /
	
P1 	:우리한테 제사 지내는 것도 안 보여 주실려고 부담될까봐 /
	
P0 	:그니까 나도 제사라는 걸 / 지내는 걸 봤기 때문에 / 뭐 / 하는 거 배우면야 / 배우겠고 뭐 음식도 하라면은 하겠는데 / 우리 집 제사도 아니고 나는 / 모르는 사람에 대한 제사인데 /
	
P1 	:그렇지. /
	
P0 	:오빠가 주체가 되어 가지구 / 남편이 쫌 주체가 돼서 이끌고 나는 / 뭐 일을 거드는 역할이 되어야 되는데 / 제사를 주최하는 사람이 내가 될 수 / 되는 거 같은 그런 기분으로 제사가 / 우리 집 우리 내 때로 넘어온다면 /(note : 발화겹침) 나는 자신이 없는 거지. /
	
P1 	:맞아 그게 / 내가 너무 할 일이 많고 또 / 나 너무 할 일이 많고 / 이게 그렇게 돼야 되는데 / 사실 이제 생판 모르는 사람들이잖아. /
	 그치? /
	 그래서 그리고 남편은 약간 쫌 거기에 대한 생각이 많이 없고 /
	
P0 	:그니까 남편이 / 이러는 거지 / 제사를 / 해야 한단다 / 이런 정도 끝인 거지. /
	 그니까 차라리 자기가 / 이렇게 이렇게 우리는 제사를 해 왔으니까 / 이렇게 이렇게 해야 된다 이렇게 하면 /
	
P1 	:그렇지. /
	
P0 	:괜찮은데 /
	
P1 	:그러면 제사가 이어질 수도 있는 건데 / 그 의미를 되살려서 /
	
P0 	:맞아. /
	 마음에 마음이 / 결국 우리 사촌 동생들 / 걔네들도 /(note : 발화겹침) 이럴 거 같으니까 /
	
P1 	:맞아. /
	 걔네들은 너무 어리니까 할아버지를 본 적도 없고 /
	
P0 	:기억도 없고 /
	
P1 	:기억도 없고 / 걔네들 그러는 것도 당연한 거지. /
	
P0 	:맞아. /
	 아 제사라는 건 되게 / 고민의 거리가 -된- 된다. /
	 쫌 더 고민해 볼 필요가 있겠다. /
	 우리 다른 / 우리의 /(note : 발화겹침) 엄마 아빠 /
	
P1 	:지금 (()) 나오면 나중에는 / 생각이 있는 사람들만 / 하 할 수 있는 그런 선택의 문제가 될 수도 있겠다. /
