# FILE DATA
ID : SDRW2100000346
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210909
topic : 관혼상제 > 자녀결혼식 경험

# SPEAKER_INFO
id : SD2100345
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100346
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 고졸

# SETTING
relation  :  교회지인


P0 	:저번에 우리 삼 월 육 일 날 &name&이 결혼했잖아요. /
P0 	:이게 -왜- 왜 결혼식장이 없다라는 소리가 /(note : 발화겹침) 무슨 말인지 알겠더라고 /
	
P1 	:아 그래? /
	
P0 	:어 이게 /
	
P1 	:무슨 말인데 그게 왜냐면 / 그 우리 동네 거기 신도림이었잖아. /
	 거기도 사람들 되게 많이 했었거덩? /
	 그런데 / 결혼식장이 되게 많은데 왜냐면 내가 원하는 /(note : 발화겹침) 스타일 내 스타일이 없어서 그런 건가? /
	
P0 	:그렇지. /
	
P1 	:아하. /
	
P0 	:그니까 가서 보면 /
	
P1 	:음. /
	
P0 	:막상 어떤 게 하나가 만약에 뭐 홀이 마음에 들면 /
	
P1 	:음. /
	
P0 	:그런 무슨 걔네들 뭐라 그러더라 그게 걷는 뭐 /(note : 발화겹침) 거기가 마음에 안 들고 /
	
P1 	:음. /
	
P0 	:어 그렇다고 그러고 이제 뭐 /
	
P1 	:으흠. /
	
P0 	:어 요즘 애들은 우리 같지 않고 /
	
P1 	:음. /
	
P0 	:많이 좀 따지드라고. /
	
P1 	:아 여러가지 근데 이제 / 몇 년 전부터 보니까 결혼식장이 ((되게)) 어두운지 모르겠어. /
	 너무 어두워서 /
	
P0 	:그렇지. /
	
P1 	:아 이게 왜 이러지 근데 이제 몇 번 가니깐 이제 적응이 되긴 하는데 / 우리가 원하는 그런 스타일은 아닌데 또 얘들은 / 어 요즘에 또 이제 뭐라 그래 그 / 예식 할 때 말해 주는 사람 뭐라 그러지? /
	 주례가 없잖아. /
	
P0 	:응. /
	 그니까 이게 어두우니까 /(note : 발화겹침) 이제 우리가 웨딩 샵을 청담동으로 갔는데 /
	
P1 	:응. /
	
P0 	:처음에 이제 뭐 주빌레란가 거기가 이제 쫌 / 잘 나가는 그 거기를 갔는데 /(note : 발화겹침) 거기 이제 고까에요. /
	
P1 	:음. /
	
P0 	:웨딩드레스가 그래서 블랙 라벨을 /
	
P1 	:으음. /
	
P0 	:그날 어 / 뭐지 계약을 하면 /(note : 발화겹침) 어 돈을 더 옵션을 더 안 내도 된다고 /
	
P1 	:으음. /
	
P0 	:그렇게 말하드라구요? /
	(note : 발화겹침) 그래서 거기서 했지 일딴은 /
	
P1 	:으음 으음. /
	
P0 	:근데 인제 또 / 그 /(note : 발화겹침) 거기가 어둡기 때문에 /
	
P1 	:으으음. /
	
P0 	:쪼끔 밝은 색깔을 맞 저기 입어야 되더라고 /
	
P1 	:음. /
	 &name&이 얼굴은 은근히 큰 거 같은데도 /(note : 발화겹침) 날씬 하던데 되게 예뻤었어 그날 /
	
P0 	:응 얼굴은 크진 않고 /
	
P1 	:예. /
	
P0 	:그 /(note : 발화겹침) 이제 조명 때문에 그러는데 /
	
P1 	:에 /
	
P0 	:주위가 어두우니까 /
	
P1 	:에 /
	
P0 	:그 드레스를 비즈가 많이 박힌 것 또 그리고 /
	
P1 	:으음. /
	
P0 	:쫌 고까? /
	
P1 	:음. /
	
P0 	:그런 거를 입어야 하지만 그래서 인제 /
	
P1 	:으음. /
	
P0 	:같이 갔지 같이 가서 / 어 이제 처음에는 블랙 라벨을 골라 놨는데 /(note : 발화겹침) 신상을 또 보여 주길래 이걸로 하라고 /
	
P1 	:음. /
	
P0 	:그냥 어차피 한 번 입는 거니까 제일 좋은 걸로 / 그렇게 입으라고 그래 가지고 인제 /(note : 발화겹침) 비싼 걸로 했죠. /
	
P1 	:그러면 비싸다는 기준이 어느 정도가 어느 정도야? /
	
P0 	:어 예를 들어서 뭐 백만 원짜리를 계약을 했으면 /
	
P1 	:어 예를 들어서 뭐 /(note : 발화겹침) 음. /
	
P0 	:신상은 거기서 한 사십에서 오십을 더 줘요. /
	
P1 	:으흠. /
	
P0 	:그리고 걔네가 원단은 이태리 원단을 쓰고 /
	
P1 	:아. /
	
P0 	:그 제가 인제 옷을 리폼 하고 막 이렇게 하거든요. /
	
P1 	:으음. /
	
P0 	:근데 옷을 보니까 이제 디자인이 만약에 /(note : 발화겹침) 뭐 앤틱 디자인인데 /
	
P1 	:음 아 그렇구나. /
	
P0 	:고런 거 /
	
P1 	:그 우리 예전에는 어떻게 보면은 옛날 스타일이라 / 그때 거 어떻게 보면 촌스러운 것도 되게 많잖아 근데 요즘 애들은 / 어 확 파여도 너무 너무 멋있고 이쁘더라고 되게 다양하고 /
	
P0 	:응 그니까 이게 /(note : 발화겹침) 풍당이 우리 말로 하면은 풍덩이 옷이 있고 /
	
P1 	:음. /
	
P0 	:머메이드 스타일이 있고 / 이런데 /(note : 발화겹침) &name&은 이제 키가 크니까 머메이드 스타일에서 /
	
P1 	:음 음. /
	
P0 	:엔틱으로 가면은 더 고상한데 /(note : 발화겹침) 고거보다는 약간 쫌 다른 디자인은 입기를 원해서 /
	
P1 	:음. /
	
P0 	:이제 보니까 딱 갖고 왔는데 /
	
P1 	:갖고 왔는데 아 좋으시다 싶더라고 /
	
P0 	:아 좋으시다 싶더라 그래서 저거 입으라고 그냥 그랬지. /
	
P1 	:음. /
	(note : 발화겹침) 자기 스타일에 대해서 자기 옷에 대해서 아니까 평상시? /
	 잘 골르기도 하겠지 뭐 / 어 그러면 그 신상이고 그러면 / 그 드레스만 해서 얼마 였던 거야? /
	
P0 	:거의 백 만 원 넘게 백오십 정도 줬던 거 같애요. /
	
P1 	:허어 /(note : 발화겹침) 어 그럼 남자 턱시도는? /
	
P0 	:남자 턱시도는 요즘은 자기가 사요. /
	
P1 	:자기가 사요 아. /
	
P0 	:예 백화점 가서 /(note : 발화겹침) 자기가 사고 턱시도를 안 입고 /
	
P1 	:음. 음. /
	(note : 발화겹침) 음. /
	
P0 	:그냥 양복을 쫌 비싼 걸 사 가지고 /
	
P1 	:비싼 걸 사가지고 /(note : 발화겹침) 아. /
	
P0 	:어 그렇게 입고 /(note : 발화겹침) 자기가 이제 또 평상시에 입고 /
	
P1 	:그게 마음에 든다. /
	
P0 	:어 그리 /
	
P1 	:여자들도 꼭 드레스가 멋있긴 한데 / (()) / 그 일상화 하기는 사실 아 여자를 -일- 일생에 한 번인데 /(note : 발화겹침) 예쁘긴 해야지. /
	
P0 	:그쵸. /
	(note : 발화겹침) 그니까 주위가 어둡기 때문에 /
	
P1 	:으흠. /
	
P0 	:좀 이케 / 음 크리스탈 이케 비즈 같은 거를 좀 고급스러운 거를 / 해야 하지만 / 이 빛의 정도가 쫌 다르거든요 그래서 / 쫌 좋은 걸로 해서 아예 그냥 / 주위가 그 너무 화려하지 않아 엄마 그러는데 /(note : 발화겹침) 왜냐하면 어둡게 때문에 안 화려하면 안보여. /
	
P1 	:그래 근데 / 심플해서 그게 화려해서 뭐 /(note : 발화겹침) 그렇게 느껴지지 않았거덩? /
	
P0 	:엉. /
	(note : 발화겹침) 응 그러니까 /
	
P1 	:아주 그냥 단아하고 예쁘다? /
	
P0 	:응 그래서 인제 고걸로 이제 하고 /
	
P1 	:어 어 어. /
	
P0 	:그리고 인제 요즘은 예단을 안 하고 /
	
P1 	:예단을 안 하고 /(note : 발화겹침) 아. /
	
P0 	:어 돈으로 /
	
P1 	:애들 집 /
	
P0 	:응. /
	
P1 	:그렇지. /
	(note : 발화겹침) 걔네도 어떻게 했어 집은? /
	
P0 	:그니까 /(note : 발화겹침) (()) /(note : 발화겹침) 걔네 이제 시댁에서 이제 쫌 도와 주시고 /
	
P1 	:으음. /
	(note : 발화겹침) 음. /
	
P0 	:그다음에 대출 받고 /
	
P1 	:음. /
	
P0 	:그다음에 이제 예단을 안 하는데 대신 돈으로 /
	
P1 	:음. /
	
P0 	:해 우리가 인제 보태고 /(note : 발화겹침) 그렇지. /
	
P1 	:그래서 샀어? /
	
P0 	:아니지 지금 전세지. /
	
P1 	:전세도 뭐 무지 비싸지. /
	
P0 	:음 전 /
	
P1 	:서울이잖아? /
	
P0 	:그렇지. /
	 그니까 전세가 매물이 두 개가 나왔는데 / 내가 인제 상견례 하자마자 / 왜냐면 &name&가 이사를 그니까 &name&네 집이 /(note : 발화겹침) 이사를 가야 되는 거야. /
	
P1 	:음. /
	
P0 	:그러니까 얘가 먼저 나와야 돼 어차피 /
	
P1 	:음. /
	
P0 	:짐을 두 번에 뺄 수 없으니까. /
	
P1 	:그래서 상견례 하자마자 /
	
P0 	:그래서 상견례 하자마자 그냥 집을 알아봤지. /
	
P1 	:음 잘했네. /
	
P0 	:음. /
	
P1 	:둘 다 직장이 가까운 데로 한 거야? /
	 어 어 그래서 / 직장에 가까운 데로 집을 얻은 거야 내 조카 보니까 / 걔는 집이 여의도고 / -우- 우리 그 조카며느리는 / 쫌 먼데 / 조카며느리 차를 가지고 다니니까 / -우리- 우리 조카는 여의도 거던? /
	 대방동에 얻으니까 딱 좋더라고 / 그런 식으로 한 사람한테 몰아주드라고 /
	
P0 	:음 우리는 둘 다 강남 이어 가지고 /
	
P1 	:음. /
	
P0 	:등촌역에다가 얻었지. /
	
P1 	:으흠. /
	
P0 	:그니까 매물이 나오자마자 내가 바로 잡아서 /
	
P1 	:음. /
	
P0 	:바로 연락을 했지. /
	
P1 	:어우 잘했다. /
	
P0 	:쌔 건물이 나왔더라고 /
	
P1 	:되게 형통하게 잘했네. /
	
P0 	:응. /
	
P1 	:그러면 요즘에 전세가 / 그쪽이면 더 비쌀 텐데 얼마야? /
	
P0 	:우리 이 억 /(note : 발화겹침) 이 억 얼마인가 이 억 천오백 원 /
	
P1 	:음. /
	
P0 	:천오백인가 -얼마 - 얼마였던 거 같애. /
	
P1 	:음 그러면 양쪽이 보아 도 보태 주고 / 둘이 이제 직장 가졌으니까 이제 쫌 대출 좀 하고 /
	
P0 	:어. /
	
P1 	:야 그런 게 쫌 /(note : 발화겹침) 쪼그만 한 거라도 살 수 있어서 너무 좋았을 텐데. /
	
P0 	:(()) /(note : 발화겹침) 근데 이제 빌라는 사면 /
	
P1 	:아 그래? /
	
P0 	:바로 가격이 떨어지니까. /
	(note : 발화겹침) ((이제)) 쪼끔 더 모아서 아파트로 인제 사야지. /
	
P1 	:응 빌라였구나 그렇지 빌라이 /
	
P0 	:거기 아 지금은 오피스텔 아 그니까 /(note : 발화겹침) 아파트 같은 오피스텔인데 /
	
P1 	:음. /
	
P0 	:근데 이제 작으니까 /
	
P1 	:음. /
	
P0 	:이제 쪼끔 더 큰 데로 가야지. /
	
P1 	:음 까 / 야 그래 요즘에는 결혼식장에 들어가는 것도 참 어렵지. /
	 사귀는 것도 그렇지만 / 근데 이제 또 이제 결혼 막상 하다 보면 / 또 인제 뭐 그렇게 어 / 집 때문에 아주 고민을 많이 하고 / ((참)) 요즘에는 요즘 아이들도 참 / 열심히 살아야 되겠다 생각이 들드라고 /
	
P0 	:하는 게 힘들지 하는 게 힘들고 또 요즘은 / 그 예단을 안 하는 대신에 / 인제 그 시댁에서 /(note : 발화겹침) 아 뭐 가방이든 뭐 사라고 돈을 주거든. /
	
P1 	:으음. /
	
P0 	:그러면 이제 우리도 / 그 사위한테 / 뭐 하 갖고 싶은 거 사라고 / 그래야지. /
	
P1 	:아 그래 그렇게 얘기하면서 돈을 주는 거지? /
	
P0 	:그렇지 그렇거나 아니면 /(note : 발화겹침) 백화점 데려가서 /
	
P1 	:음. /
	
P0 	:자기가 원하는 거 그리고 우리 사위는 뭐 / 구찌 벨트 또 뭐 / 뭐 샀냐 뭐 신발 / 뭐 코트를 사 준다니까 /(note : 발화겹침) 뭐 샀는데 뭐 명품으로 자기 산다고 하더라고 /
	
P1 	:음 그렇구나. /
	 와 구찌 명품 막 그렇게 사는구나 젊은 애들은 다르네. /
	 우리 아이는 아직 인제 대학교 일 학년이라 / 아직은 결혼에 대해서는 쪼끔 / 멀다 하기 보다는 / 아직은 내가 너무 애를 늦게 낳고 / 그러다 보니까 / 아기도 아이가 더 그래서 결혼 같은 거 아직 생각도 안 하는데 / 미리 미리 또 결혼을 기도 해야 되겠지? /
	
P0 	:그럼 돈을 준비해야지. {laughing} /
	
P1 	:돈 하 돈도 그렇고 그렇지. /
	
P0 	:돈이 돈이 제일 -중- 중요하지. /
	
P1 	:아이 그렇지 일딴 가르켜 놓고 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:또 이제 지가 잘 직장 들어가고 / 우리는 열심히 인제 돈을 모아서 / 어 좋은 짝이 와서 그니까 이제 중요한 거는 / 둘이 잘 맞는 / 사람 만나게 끔 그런 기도는 또 필요한 거 같아. /
	
P0 	:응. /
	 그니까 이제 / 애도 인제 잘 이케 또 해야 되고 / 그래서 이제 / 그 / 애들이 만나서 이제 그래도 우리는 / 편안하게 그렇게 결혼한 경운데. /
	 또 그렇지 않은 경우도 있고 / 요즘은 결혼식장 뭐 들어 가 봐야 안다고 막 그러잖아. /
	
P1 	:요즘에 또 뭐 / 혼자 산다 해도 근데 지금 하는 소리고 이제 또 좋은 사람 만나면 / 그래서 참 / 어렸을 때는 그냥 잘 커주는 것이 그런데 또 학교를 잘 나오고 / 요즘에는 또 이런 것도 많잖아 저기 뭐 어? /
	 데이트 폭력도 있고 / 아우 우리 아들 그럴 일이 없지 항상 기도하고 좋은 사람을 좋은 인연을 기도하니까 / 그래서 참 사람을 잘 만나야 되겠다 싶은 생각이 들어. /
	 &name&은 -나- 나름대로 / 잘 만나고 또 형통하니까 참 좋은 거 같아. /
	
P0 	:그니까 엄마가 미리미리 /
	
P1 	:음. /
	
P0 	:미리미리 기도를 해줘야 돼. /
	
P1 	:그치 그치. /
	
P0 	:미리미리 그리고 / 아이들도 이제 그때그때 / 고 때 때 맞춰서 이렇게 얘기를 잘 해 주고 /(note : 발화겹침) 또 이제 워낙 세상이 험하니까 /
	
P1 	:그러니까 /
	
P0 	:((네)) 잘 좀 이끌어 주는 것도 필요하고 /
	
P1 	:근데 이제 내 주변에만 봐도 우리 가족들이나 / 내 주변에 가까운 사람들은 이혼이나 뭐 이런 것이 없거덩 근데 / 뭐 우리 아이 / 주변에 친구들 보면 아직 또 젊 -어- 어리니까 / 이혼 가정도 되게 많고 / 쫌 특이한 ((가족들이)) 꽤 많더라고 그래서 / 아 우리 이것이 ((삶)) 현실인가 싶은 생각이 좀 들어. /
	
P0 	:그러니까 이렇게 쉽지 않다는 거지 서로 / 그니까 우리나라가 또 그 /(note : 발화겹침) 지금 갈수록 고령화시대 되고 /
	
P1 	:음. /
	
P0 	:또 출산율은 영 점 팔 그까 /(note : 발화겹침) 한 명이 하나도 안 나는 /
	
P1 	:그렇지. /
	
P0 	:뭐 강남은 하나도 안 난다는 그런 통계도 있드라고 /
	
P1 	:응. /
	 근데 이제 그러다 그런데 이제 내 주변에 보면 / 우리 교회 다니니까 / 엊그저께 아는 선생님도 아주 형통하게 / 좋은 사람 잘 만나서 거기는 또 인제 / 약간 지방에다가 어디드라? /
	 거기에다가 또 집도 하나 샀어. /
	 그 분양도 받은 거야. /
	 또 이제 자기네 저 사위가 / 별로 인제 왜 외모가 / 늘 좀 딸리다고 막 고민을 하는 거야 근데 가 보니까 / 허어 너무 괜찮은 거 있지. /
	 그래서 내가 무슨 고민을 이렇게 했냐고 그랬더니 / 욕심에 쫌 키도 컸으면 좋겠고 / 자기 친척집에 또 쫌 멀 아주 멀쑥한 사위를 얻었대. /
	 거기에 비해서 그랬나 보네 거기도 그 아이도 보니까 / 참 괜찮은 사람 잘 만나서 /
	
P0 	:음 아니 근데 왜 지방에다 집을 샀지? /
	
P1 	:어 좋아 보이더라고 /
	
P0 	:저기 직장이 지방인가? /
	
P1 	:아 직장은 아닌데 지방이라도 가까운 지방 경기도 어딘데 / 그 지역은 기억이 안나고 / 거기가 출신인가 봐. /
	 어 자기 그 본가가 그 쪽이고 /
	
P0 	:으음. /
	
P1 	:그 또 이제 그 선배가 / 지금부터 집을 마련하라고 그래서 어떻게 잘 /(note : 발화겹침) 저기 분양을 받았나 당첨이 됐나 봐. /
	
P0 	:음. /
	
P1 	:그래서 집 갖 집 하나 갖고 시작하니까 괜찮지. /
	
P0 	:네 네 지 /
	
P1 	:일딴 /
	
P0 	:지방은 좀 많이 싸더라고 서울하고 /
	
P1 	:아니야 그 정도 아니야 가까워. /
	
P0 	:어. /
	(note : 발화겹침) 응. /
	
P1 	:서울하고 가까워서 / 교통도 어디인디 아무튼 양준가 아니 /(note : 발화겹침) 거기가 더 가까운 가? /
	
P0 	:아 양주가 요즘 뭐 그 /
	
P1 	:핫하지 않아? /
	
P0 	:핫하긴 한데 /(note : 발화겹침) 저번에 한 번 쫌 문제점이 막 나오더라고 /
	
P1 	:아 그래 근데 가까운 지방에다가 그래도 /
	
P0 	:어. /
	
P1 	:집을 사고 시작하니까 참 /(note : 발화겹침) 음 예쁜 아이들 결혼 잘 해서 감사하드라고 /
	
P0 	:잘 살면 되지 뭐 그렇지 어. /
	
P1 	:으흐음 으흠. /
