# FILE DATA
ID : SDRW2100002940
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 우정 > 코로나로인해 생긴 모임의 어려움

# SPEAKER_INFO
id : SD2102427
age : 50대
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

id : SD2102428
age : 50대
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:내가 아까도 얘기했지만 / 그 청솔을 다시 / 부활시킬려고 노력을 해 봤었다 그랬잖아? /
	 그 저희 친구들은 아직두 / 그래도 한 달에 한 번씩은 그래도 / 밴드가 있어서 / 서로 사는 얘기하고 / 내 일 년에 한 두 번 정도는 / 뭐 동해안을 가던 서해안을 가던 / 같이 어울리면서 사는 얘기를 해요. /
	
P0 	:그렇지 {clearing} / 그렇게 하다 보면 / 그 지속성가도 강화해질 수 있고 / 그런데 / 어째껀에 / 나는 내가 좋아하는 운동하면서 / 요 주위에 있는 / 친구 애들 이렇게 만나고 / 그 지금 있는 여건 내에서 / 하는 게 / 제일 난 거 같고 / 그냥 무리하게 내가 지금 뭐 어떤 단체를 만들다거나 아 / 인젠 피곤해. /
	
P1 	:인제 그러기에는 인제 형도 / 예전처럼 / 그러게 나이 먹으면서 자꾸 열정이라는 게 빠지는 거 같애요. /
	 그때 뭐 젊으 젊었을 때는 친구 하나라도 더 / 내가 손해 보드래도 같이 가자고 손 내밀고 잡아주고 / 그런 또 시간적인 여유가 있었어요 / 그만큼 열정이 있기 때문에 근데 지금은 / 참 / 그래도 이 어떻게 보믄 오십 대 인제 후반이잖아요 저희 나이가 / 그러다 보니깐 / 우선적으로 인젠 가정을 더 생각하게 되고 / 친구보다는 / 참 내 자신이 자꾸 변해 가는 거 같고 작야지는 거 같고 / 예전하고에 그런 어떤 친구에 대한 우정이나 이런 그런 게 /(note : 발화겹침) 자꾸 쪼끔 줄어드는 거 같애요. /
	
P0 	:근데 그게 인제 / {clearing} / 그 친구들도 / 직장 갖고 있는 친구들이잖아? /
	 근데 그 뭐 대기업 다니는 친구들은 / 쫌 있으믄 인제 는 뭐 그 대부분 명퇴를 했고 / 또 내 / 귀촌하는 친구들두 있고 / 그렇게 되면 또 새로운 국면을 맞이하게 될 거 같애. /
	 왜냐하면 / 지금에 인 / 이 친구 여기 있는 친구들이 만약에 오십이라고 생각을 하면 / 인제 / 한 해 한 해가 지나가면 갈수록 / 응 / 수구초무시 초심이라 그러잖아? /
	 그 죽을 때가 되면 고향에 내려가듯이 / 그 / 고향 근처에 가서 친구들 만나서 / 어떤 뭐 마음에 안정을 얻는다든가 / 그런 부분을 하고 / 그러다가 보면 / 그 젊었을 쩍에 / 느끼지 못했던 그런 또 다른 부분에 또 관계가 설정이 되지 않을까? /
	 그렇게 생각을 하제. /
	
P1 	:하여튼 형 같은 경우는 제가 보는 관점에서는 / 그래두 / 좋은 대학교 나오고 꽈도 /
	
P0 	:(()) /
	
P1 	:옛날에 뭐 철원에서 형 / 그래도 한양대 법대 정도 하면은 / 다들 고시 패스하는 주 알았잖아요 그 정도로 / 어른들도 그렇게 생각했고 / 근데 형 그 대학교 동기분들 중에서 그래도 사시 패스하고 / 잘되신 분들두 있잖아요 근데 어 / 인제는 뭐 / 검사가 되던 변호사가 되던 이제는 / 어떻게 보믄 변호사 자연인 식으루 인제 사는 분들이 많을 꺼예요 / 그래도 / 형은 그런 어떤 뭐 또 배운 게 있구 친구 관계 대학교 친구들 / 예전에도 뭐 연락되시는 분들이 많이 있으신가 보드라고요 / 근데 / 또 형은 촌에서 인제 생활하시고 그분들은 다 도시에서 거의 사시잖아요? /
	 그러다 보니깐 / 어떤 그 이런 어떤 내용쩍으로 / 뭐 같이 공유할 수 있는 그런 부분이 예전하고는 많이 작아졌잖아요? /
	
P0 	:그치 /
	
P1 	:그래서 그분들하고도 / 여 끈 이어 가 가는 거 보믄 부러워요. /
	
P0 	:이 어 / 얼마 전에 통화하는데 / 한 번 놀러 온대 / 그러더니 야 놀러 옴 오믄 밥은 사 주냐 그래 갖고 / 그래 뭐 뭘 -사- 사 줄까 그랬더니 / 메기매운탕을 얘기해 / 그래 그거야 못 사 주겠냐 내가 {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:하여튼 뭐 / 그 친구분이 메기매운탕 좋아한다 그러믄 형하고는 또 음식 궁합은 맞네요. /
	
P0 	:(()) /
	
P1 	:뭐 형수도 좋아하고 형도 좋아하고 그 친구분도 / 옛날에 그 메기매운탕 얘기하는 거 보믄 /(note : 발화겹침) 농촌에서 사셨던 분 같애요 그죠? /
	
P0 	:경북 봉화 /
	
P1 	:아 그래요 거기가 /(note : 발화겹침) 글믄 그쪽에서도 /
	
P0 	:울진 옆에 /
	
P1 	:어른들이 / 예전에 부모님들이 해 줘서 먹어 봤기 때문에 그 맛을 잊지 못해서 / 그래도 이게 철원이라는 데가 / 농촌 지역이구 물 깨끗하구 하다 보니까 / 그 또 자연산 메기매운탕을 드시고 싶다고 하시는 건데 {laughing} / 꼭 오시면 /(note : 발화겹침) 친구하고 맛있는 네 메기매운탕 /
	
P0 	:걔는 또 술은 안 먹어 / 이 수 / 담배는 피는데 / 술은 안 먹어. /
	 이게 또 술 동무 당 담배 동무가 있잖아? /
	 근까 술친구 -담- 담배 친구가 있잖아? /
	 그 / 근데 / 야 넌 술을 안 먹냐 그랬더니 / 애초부터 수 / 술은 안 배웠대 / 대학 땐 먹었던 거 같은데 그랬더니 아니야 난 술 -안- 안 먹었어 / 그르드라고 / 걔 / 일 학년 때 같이 다니고 / 그다음에 나는 휴학하고 내려오고 / 그 시킨 졸업하고 / 그다음에 / 군대 갔다 오니까 나하고 겹친 게 / 몇 년 안 됐제. /
	
P1 	:그러니까요 또 뭐 같은 지역 내에 살고 / 자주 얼굴 볼 수 있으면 / 데면데면하진 않잖아요? /
	(note : 발화겹침) 근데 인제 /
	
P0 	:그치 /
	
P1 	:나이 들면서도 옛날 생각나고 보고 싶어두 /(note : 발화겹침) 선뜻 내려오는 것도 어려운 거고 형이 올라가는 것도 어렵잖아요? /
	
P0 	:응 /(note : 발화겹침) 그치 /
	
P1 	:그래서 사실 뭐 인제 우리가 / 형님도 농사짓구 저도 농사짓지만 인제 우리 하우스 / 안에서 뭐 그 못자리하잖아요? /
	 그래서 인제 그 / 이 월 달에 우리가 송어 횟집에서 만났죠? /
	
P0 	:응 /
	
P1 	:벌써 우리 그 못자리 팀이 정말 /
	
P0 	:십 년 넘었지? /
	
P1 	:어떤 / 선후배를 떠나서 정말 친구 같은 정말 에 /
	
P0 	:응 /
	
P1 	:의리 있게 지금까지 / 팀 뭐 / 빠져나가지 않고 서로 배려하고 / 서로 이해하고 존중하고 / 참 진짜 / 못자리 팀 저흰 참 좋은 거 같애요 그래서 / 어 올봄에 인제 가을까지 / 잘될 수 있게 우리 / 서로 -이- 이해하고 인정하고 그렇게 살았으면 좋겠어요. /
	
P0 	:그렇지 / 그게 그렇게 해서 / 또 못자리 팀은 또 생업 팀이기 때문에 / 서로 만나서 / 뭐 나이는 달를지 몰라도 / 서로 같은 업종에 -있- 있다는 것도 있고 / 그다음에 또 같은 지역에 있다는 것도 있고 그래서 / 그런 부분에 의해서 만났지만 서로 또 마음도 잘 맞는 거 같고 / 그래서 좋은 거 같애. /
	
P1 	:하여튼 뭐 어디나 인제 살면서 기본적인 그런 의리 / 남녀 관계도 마찬가지고 우정 이런 게 제일 중요한 거 같애요 정말 / 말이 / 두 마디 뭐 우정 뭐 의리 지키고 살긴 참 어려워요 근데 / 내가 / 남을 / 상대를 배려하고 받구 / 형이 아까도 뭐 얘기했듯이 / 뭐 내가 이만큼 줘서 이만큼 받을려고 생각하지 않고 / 뭐 이 친구가 됐던 선후배 관계도 / 내가 계산하지 않구 / 배려할 수 있고 좋게 / 정말 / 서로 위해 줬으믄 좋겠어요. /
	
P0 	:(()) / 그런 단 그런 모음이 / -어- 어디 내세울 단체는 아니지만 / 내가 볼 때는 그게 가장 기본 모임이고 / 그렇게 해서 / 서로가 / 인생을 살아가는데 / 가장 / 기초가 될 수 있고 / 또 양식이 될 수 있는 / 그런 모임이기 때맨에 / 앞으로도 / 죽을 때까지 / 그게 갈 수 있 / 을 꺼라고 생각을 하고 / 또 서로 뭐 애경사 있으면 또 채워 줄 꺼고 / 그 뭐 가족 같은 친구들이라고 생각을 하지 뭐 /
	
P1 	:그쵸 모든 모임이 그런 어떤 끈끈함이 없으면 / 이어지기가 어려워요 / 항상 / 뭐 이 지역이다 보니깐 부족한 사람들은 항상 부족하게 새 해 생활하고 / 앞에서는 할 듯하고 뒤에서는 / 정말 에 / 사람 이용할라고 하고 / 전 제 친구들 중에서도 그런 친구들이 / 참 많아요 같이 농사를 짓는데 /
	
P0 	:(()) /
	
P1 	:아 정말 저렇게 왜 살까라는 생각이 들어요 그래서 / 그런 친구들 자체를 본다라는 게 / 아 그냥 / 마음에 상처를 받죠. /
	
P0 	:인젠 나이가 먹으면 / 남이 그렇게 머리 쓰는 부분이 / 다 보이잖아? /
	 그러믄 그 사람은 나중에 욕을 먹고 그다음에 자기한테 돌아오는 거야 그게 /
	
P1 	:그르게요 인과응보고 인간관계가 참 / 진짜 내가 잘해야 본전인데 / 왜 / 참 이용할려고 하고 저는 그런 친구들이 있어요 제 주위에. /
	 근데 형님 기수 중에는 / 많진 않은 거 같은데 우리 친구들 중에는 그런 친구들이 유난히 많아요 / 해서 / 저는 뭐 그런 친구들 만났을 때 / 정말 제 자신이 / 참 자괴감도 들어요 그런 거 보믄 /
	
P0 	:괜찮아. /
