# FILE DATA
ID : SDRW2100003579
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 건강/다이어트 > 최근에 하고있는 운동,식이조절,영양제 섭취,헬스장,필라테스

# SPEAKER_INFO
id : SD2103539
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103540
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:요새 운동하고 있는 거 있나? /
	 이 숨차고 막 와 그런데 십 키로 뛴다니까 너무 대단하네.. /
	
P0 	:우리가 뛰는 곳이 수영강이잖아. /
	 그러니까 수영강이 워낙 러닝 하기에 좋은 곳이니까. /
	 막 땅이 보도블럭이고 그러면 힘들 텐데. /
	 그래서 이제 쪼끔 더 용기 내서 / 잘 뛰는 거 같어. /
	 뭐냐 운동하러 / 산 가고 하는 사람들도 많잖아. /
	 니는 부산에서 어느 산 가 봤어? /
	
P1 	:나도 좀 이제 가끔 등산을 하니까 / 부산에 가까 제일 가까운 산은 장산이구 / 근데 장산이 부산에서 내가 알기로 두 번째로 높은 산이거든. /
	 그래서 꽤 힘들어 올라가면. /
	 그래서 뭐 운동 많이 되는 거 같애. /
	
P0 	:그치. /
	 운동 이제 등산하면 아무래두 다리 쪽 이렇게 많이 쓰니까 / 올라갈 때는 약간 엉덩이 쪽에 힘 줘서 갈라구 내려올 때는 / 종아리에 힘주는지 몰랐는데 / 집에 내려오면 집에 오면 종아리가 너무 땡기는 거야. /
	 그래서 아 종아리 운동하기도 나쁘진 않겠다 싶긴 하더라. /
	 니 또 가고 싶은 산 이런 거 없어? /
	
P1 	:그 승학산인가? /
	 뭐 아무튼 / 약간 서부 산 쪽에 있는 산은 한 번도 안 가 봐서 그쪽에 한번 올라가 보고 싶긴 하네. /
	
P0 	:다음에 같이 살 빼러 /(note : 발화겹침) 같이 가자. /
	
P1 	:가자. /
	
P0 	:니 그럼 다이어트할 때 / 아니면 건강 챙길려고 할 때 식단 같은 건 어떻게 조절하는 편이야? /
	
P1 	:그 단백질 쫌 많이 비율 높여서 먹을려고 하는데 / 지금 안 그래도 닭 가슴살 다 떨어져 가주구 주문을 해 놨는데 안 오네. /
	
P0 	:{clearing} 언제쯤 오는지도 모르나? /
	
P1 	:어 그 네고왕으로 시킨 거라서 / 언제 오는지 표시를 안 해 놓더라고. /
	
P0 	:그러면 / 닭 가슴살 / 세 끼 내내? /
	
P1 	:그건 안 되지. /
	 닭 가슴살은 이제 한 끼 정도 / 아니면 간식으로 / 약간 먹는 편이고 / 샐러드도 사실 좋아는 하는데 / 집에 보관하기가 쫌 오래 보관하기가 힘드니까 / 좀 잘 안 먹어지는 거 같구. /
	 그냥 이제 밥을 쪼끔 먹을려고 하고 / 보통 엄마가 차려 주는 이런 / 집밥 먹을 때는 / 또 고기 같은 거 나오는 고기만 먹고 약간 이런 느낌? /
	 너는 어때? /
	
P0 	:{clearing} 나두 / 그니께 한국인의 밥상에서는 단백질 챙기기가 너무 힘드니까 / 단백질 먼저 챙길려고 하고 매끼 식사마다 / 그서 아침에는 브라솔 브라운 아이제 소울 /(note : 발화겹침) 소울이래 브라운 아이드 라이 {laughing} 아이 아이드가 뭐지? /
	
P1 	:라이스 /
	
P0 	:라이스 / 그거 먹고 /(note : 발화겹침) {clearing} {laughing} /
	
P1 	:다노샵에서 산 거 말하는 거지? /
	
P0 	:{clearing} 점심은 이제 / 아무 단백질군? /
	 뭐 / 고기를 못 먹으면 /(note : 발화겹침) 두부 /
	
P1 	:음 /
	
P0 	:아니면 계란 -이- 이렇게라두 쪼끔 / 씩이라두 이제 챙겨 먹을려구 / 주 단백질 ((XXX)) 먹을려구 노력하지. /
	 니 브라운 그거 먹어 봤어? /
	
P1 	:그거 먹어 봤어 맛있던데. /
	 그리구 나는 약간 그 두부면 먹어 보고 싶어. /
	
P0 	:나 그거 먹어 봤거든. /
	 근데 배가 차는지는 모르겠어. /
	 근데 단백질 채울려구 하는 거면 / 괜찮은 거 같애. /
	
P1 	:맛은 있어? /
	
P0 	:맛 식감이 좀 별로긴 한 맛없어. /
	 식감두 별로구 맛도 없는데 그냥 단백질 챙길려구 먹는 거 같애. /
	 근데 아주 이제 못 먹을 식감은 아닌데 / 그래두 이제 뭐 만족스러운 식감은 아니었던 거 같애 / 음. /
	 니 그러면 뭐 다 이 / 다이어트 이런 거 할 때 음료 같은 것 땡기잖아. /
	 그런 거는 뭐 어떤 걸로 먹어? /
	
P1 	:일단 동생이 맨날 제로콜라 사 놔 가주구 / 일단 뭐 제로 음료 많이 먹는 거 같고 / 그 칼로바이인가? /
	 그거 요새 많이 먹더라고 근데 생각보다 맛있더라. /
	
P0 	:칼로바이가 음료수야? /
	
P1 	:그 프로틴 음료수라고 하던데? /
	
P0 	:아 프로틴 음료수니 괜찮겠다 음. /
	 나는 / 집에 항상 탄산수가 있으니까 탄산수에 뭐 / 레몬 원액 이런 거 썪어서 먹고 / 아니면 두유 두유가 이제 일반 우유보단 단백질 많으니깐 / 그렇게 먹을려고 / 노력은 하는 편. /
	
P1 	:나도 그 아몬드 브리즈 / 그 따른 뭐 / 브랜드도 많더라구 뭐 그런 거 우유 대신 먹을려고 하지. /
	 나 우유도 소화가 안 돼 가주구 /
	
P0 	:유당불내증 있어? /
	
P1 	:한국인은 거의 다 있지 않나? /
	
P0 	:어 나 없는데 나 역시 한국인의 피가 없나? /
	
P1 	:그런가 부다. /
	 그럼 니가 했던 다이어트 혹시 뭐 방법 중에 제일 효과적이었던 거 있어? /
	
P0 	:{clearing} 솔직히 최종적으로 이제 외적으로 제일 드라마틱했던 거는 / 그~ 뭐 페이스북에 있던 다이어트였는데 / ((XX)) / 뭐 일 주 차는 여섯 시까지 안 묵고 뭐 이 주 차는 점심이 끝이고 삼 주 차는 / 뭐 유산소까지 하고 그런 게 있었어. /
	 그거 했었는데 / 거의 사십육 키로까지 빠졌던 / 내가 육십일인데 키가 백 육십일인데 / {clearing} 그래서 엄 다들 주변에서도 엄청 많이 빠졌다고 했었거든. /
	 니는 제일 극적인 다이어트 그런 거 있었어? /
	
P1 	:나는 이제 운동만 했을 때는 / 사실 크게 효과가 없었던 거 같구 / 식단이 제일 중요한 거 같긴 한데 / 내가 쫌 느꼈던 거는 / 그 대사가 사람이 좋아야지 이제 에너지 소비가 많이 되잖아. /
	 그 영양제를 챙겨 먹으니까 쫌 / 그 살 빼는 데 도움이 되는 거 같더라. /
	
P0 	:그 영양제가 이제 뭐 / 지방을 /(note : 발화겹침) 지방 채우는 걸 도와준다거나 그런 영양제가 아니라 오메가 쓰리 막 이런 거야? /
	
P1 	:어 그 다이어트 약 같은 다이어트 보조제 이런 게 아니고 / {clearing} 진짜 그~ / 종합 영양제 / 비타민이랑 뭐 / 그다음에 오메가 쓰리 / 요런 거 먹으니까 / 사람이 쫌 / 사람다워지나 봐 몸이. /
	 그래서 이제 에너지 소비 이런 게 많이 되는 거 같더라구. /
	
P0 	:그래 그럼 나도 한번 먹어 봐야겠네. /
	 그거 완전 꿀이잖아. /
	
P1 	:아니 또 나이 드니까 그런 거 안 먹으면 / 쫌 사람이 많 빨리 지치더라구. /
	
P0 	:아니 나도 요즘 거의 뭐 요양하는 사람처럼 침대에서 너무 일어나기가 힘든 거야. /
	 나두 영양제 좀 챙겨 먹구 해야겠다 오메가 쓰리가 진짜 좋다고는 하는데 {clearing} / 아직 한 번도 안 먹어 봤거든. /
	 그래서 언젠가 한번 /(note : 발화겹침) 먹어 봐야겠어. /
	
P1 	:어 오메가 쓰리는 꼭 챙겨 먹으라 하더라구. /
	 그 내 주위에두 이제 슬슬 다 영양제 찾구 / 추천해 달라고 하고 막 / 그 나도 유튜브 막 보면서 골라 가주구 먹는데 생각보다 괜찮더라. /
	
P0 	:그 오메가 쓰리가 약간 중금속 문제 이런 것 때문에 쪼금 이슈가 있었다 아이가. /
	 그래서 그게 살짝 걱정되긴 하는데 / 나도 진짜 좋은 거 찾으면 / 니한테도 소개시켜 주께. /
	 ((XX)) 음 다음에 나한테 얘기해 줘. /
	
P1 	:그래. /
	 요새 뭐 특별히 건강에 신경 쓰는 거 있어? /
	
P0 	:특별히 신경 쓰는 거 / 지금 없어 지금은 없는 거 같 여름에는 진짜 많았거든. /
	 근데 지금은 / 다시 예전의 몸으로 돌아갈려고 하는 거 같 / 이 거의 없어 그냥 몸 쫌 따뜻하게 해 주는 그 정도 겨울이니까. /
	 이 수족 -냉- 냉증이 있으니까 이제 / 수면 양말 꼭 신고 / 그러고 니는 수족 냉증 없어? /
	
P1 	:나 수족 냉증은 없는데 / 비염이 있어서 이게 환절기 되니까 심해져서 / 나두 이제 몸이 추우면 바로 이게 반응이 오더라고 그래 가주구 / 쫌 따뜻하게 입을려고 노력하는 거 같애 음. /
	
P0 	:그래 몸이 차가우면 막 붓고 그러잖아. /
	 그래서 약간 하체 비만 있는 사람들이 샐러드가 그렇게 좋은 음식이 아니라는 거야. /
	 그래서 그 채소를 찐 게 익혀 먹거나 그렇게 해야 좋대. /
	 채소에 있는 독성도 쫌 쎄니까. /
	 근데 어느 세월에 그걸 하냐고 이 바쁜 현대 사회에서. /
	 막 유튜브 보면 막 그렇게는 하던데 / 아 나는 일단 못 하겠다. /
	
P1 	:다이어트 쉽지 않은 거 같다. /
	 혹시 뭐 / 헬스장 이런 건 다녀? /
	
P0 	:헬스장은 옛날에 고 삼 수능 치고 / 그때 한 번 다니구 / 캐나다에 가기 직전에 한번 하고 / 그러구 그러구 만 거 같애. /
	 나는 약간 사람들 많은 데서 운동하는 게 쪼끔 그렇드라구. /
	 니는? /
	
P1 	:나두 가고 싶은데 쫌 민망하기도 하구. /
	 사실 피티를 받고 싶은데 / 어 돈이 좀 비용적으로 부담이 되니까 / 또 지금 코로나 때문에 못 가고 약간 / 한번은 가 보고 다녀 보고 싶은데 약간 꺼려지는. /
	
P0 	:나도 피티 같은 거 ((받아X)) 받는 경우에는 헬스장 진짜 가고 싶은데 / 안 아까도 말했듯이 금액적인 부분이 너무 크니깐. /
	 나 필라테스 진짜 하고 싶거든. /
	 근데 아 필라테스는 더 비싸잖아. /
	 그니까 맨날 이제 / 가격만 보구 있는 거지. /
	 할부 해도 답이 없다 이러믄서. /
	 니는 하고 싶은 운동 읎어? /
	
P1 	:나도 필라테스 진짜 해 보고 싶구 / 옛날에 요가 했었는데 / 쪼금 부족한 게 있는 거 같아서 / 필라테스 되게 힘들다고 하더라고. /
	 그래서 그거 한번 해 보고 싶어 나도. /
	
P0 	:나도 단체 레슨 이런 거는 받아 봤었거든. /
	 요가 필라테스 같이 하는 곳에서. /
	 근데 / 거기서 샘이 / 순간 이렇게 잡아 주는 그 자세가 너무 힘든 거야. /
	 긍깐 / 일대일이랑 그룹이랑 이렇게까지 차이가 나는구나 싶어 가지고. /
	 하면 효과는 진짜 좋을 거 같은데 {clearing} / 아이 돈이 없네 돈이 없어. /
	
P1 	:요기 / 맞아. /
	(note : 발화겹침) 쫌 소수로 하는 게 아무래두 효과가 좋지. /
	
P0 	:그치. /
	 그 자세 교정되는 게 난 너무 부러운 거야. /
	 약간 척추 측만도 교정되고 골반 틀어진 것도 교정되고 그러니까 / 그런 부분에서는 솔직히 필라테스가 제일 좋은 거 같애. /
	
P1 	:나두 요새 자세가 좀 / 신경이 많이 쓰이거든 허리도 막 아프구. /
	 그래서 약간 발레 같은 것도 한번 해 보고 싶기도 하고. /
	
P0 	:근데 발레 하면 옷 쓰는 옷 사는 데 돈 더 쓴대. /
	
P1 	:옷을 사야 돼? /
	
P0 	:그렇던데? /
	
P1 	:근데 내 주변에 발레를 하는 사람이 있는데 다리를 째다가 햄스트링이 찢어졌대. /
	 그 그 말 들으니까 살짝 못 하겠는 거야. /
	
P0 	:진짜 아팠겠다 다리를 /(note : 발화겹침) 순차적으로 찢어야지 그냥 확 찢었나 보네. /
	
P1 	:그른가 봐. /
	
P0 	:필라테스 하자. /
	 발레 너무 위험하네. /
	
P1 	:필라테스 근데 어디 이거 너무 많이 생겨서 요새는 어디를 가야 할지 살짝 / 고민이 많이 되더라. /
	
P0 	:주변에 필라테스 하는 친구들 보면 / 그 물리치료사 하다가 필라테스로 전향한 사람들이 엄청 ((많x)) / 아이 그 꽤 된대. /
	 그래서 할라면 차라리 그런 사람들한테서 하는 게 쪼끔 더 전문적인 지식도 있구 좋다고는 하드라고. /
	 그 니 메디앤컬 거기 알어? /
	
P1 	:메디앤컬? /
	 모르겠는데 /
	
P0 	:내 친구 / &name& / 걔가 거기서 일하는데 걔도 물리치료사였거든. /
	 근데 거기도 물리치료사 / 이 사람들만 고용을 한다 했나? /
	 그래 가주구 / 누가 한 다음에 몰라 거기는 쫌 믿을 수 있어야 있을 거 같애. /
	
P1 	:((다음에)) 거기 한번 가 봐야겠네. /
	
P0 	:어디 (()) 체인이라서 / 부산 정지에 다 있을 거 같긴 한데. /
