# FILE DATA
ID : SDRW2100004339
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 관혼상제 > 결혼을 해야될지 안해야 할지 고민

# SPEAKER_INFO
id : SD2102391
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102392
age : 60대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:내가 이제 결혼을 / 해야 될지 말아야 될지에 대해서 많이 고민을 했었잖아. /
P1 	:쫌 급하게 쫌 / 선택해서 이렇게 했던 사람이라서 / 근데 너희들은 그냥 / 정말 예쁘게 -충- 충분히 사랑하고 쫌 / 이케 이케 선택해서 좋은 사람을 선택해서 / 쪼끔 늦어지더래도 또 그런 사람을 만나서 결혼했으면 좋겠어. /
	
P0 	:음 나는 좋은 사람 만나면 지금이라도 뭐 가도 상관없고 / 근데 내가 이 사람이다 라고 생각이 드는 / 그런 연애를 해본 적도 없고 / 연애를 쪼끔 / 뒷전으로 내가 / 살아가는 데 이제 사회생활에 쫌 더 / 최근에는 최근의 근 한 이 년 정도는 / 계속 사회생활에 집중이 되어 있었다 보니까 / 연애를 해도 그렇게 / 행복한 연애라기엔 쫌 그렇고 / 그리고 또 결혼을 하고 싶다란 생각이 든다 이런 생각도 -없- 없었기 때문에 / 점점점 없어지는 거 같애 뭔가 내가 편한 집이 있고 / 가족이 있고 한데 / 굳이 내가 이 울타리를 나가야 할까 이런 생각을 쫌 하기는 하는데 / 이런 생각은 쫌 엄마한테는 그렇지? /
	
P1 	:엄마로서는 당연히 / 나는 항상 그렇게 생각을 해 내가 / 어 물론 결혼 안 하고 자기를 즐기고 편하게 살고 뭐 / ((음)) / 그런 생각을 추구한는 것도 괜찮은데 / 인간으로서 쫌 태어나 가주고 / 뭐 해 볼 건 다 해 봐야 되지 않나 이런 생각을 해 왜냐면 / 결혼도 여자 여자로써는 웨딩드레스 입고 그런 게 / 꿈인 사람들도 많거든 그 자체만으로도 / 그러기 때문에 어쨌든 살다가 정말 / 못 살겠으면 헤어지는 한이 있어도 / 결혼은 한번 해 봐야 되지 않나. /
	 그리고 이제 / 점점 나이가 먹어 가면은 아마 애가 있는 게 / 내가 의지할 수 있는 애가 있는 게 참 좋을 거 같애. /
	 어쨌든 하나는 하나는 있어야 될 거 같애. /
	
P0 	:(()) / (()) / 그럼 애를 낳으면 몇 명 낳았음 좋겠어? /
	
P1 	:두 명. /
	 두 명은 있어야 뭔가 애한테도 의지할 수 있고 /
	
P0 	:(()) /
	
P1 	:그런 게 참 좋지 혼자는 쪼꼼 / 뭐라 그럴까 독선적이고 아무래도 독선적으로 크는 애들이 많이 있더라고. /
	
P0 	:나는 / 나는 이제 자식을 낳으면 / 당연히 좋은 거는 아들 딸 낳는 게 제일 좋겠지. /
	 그래서 아들 딸 낳으면 / 음 첫째는 딸로 낳고 싶고 둘째를 아들로 낳고 싶긴 한데 / 하튼 이게 쫌 달라 애들마다 / 애들((한테)) 물어보면은 우리끼리 이런 얘기 하거든 친구들끼리 / 근데 그렇게 얘기했을 때 / 일단 첫째는 무조건 적으로 듬직해야 되지 않겠나 / 이런 이런 생각을 하는 애들도 있고 / 그래서 아들이 원하는 애들이 있고 / 그래도 요새는 엄마들은 딸을 원하기 때문에 / 그 첫째는 듬직한 첫짜를 첫 첫 / 딸을 이제 낳겠다 라고 하는 애들도 있고 /
	
P1 	:근데 결혼식을 할려면은 어쨌든 우리는 아직은 / 그 그만한 능력이 지금 안 갖춰져 있잖아. /
	 너도 그렇고 &name1&도 그렇고 / 그래서 나는 지금부터라도 결혼할 생각이 있다면은 / 네가 직장을 다니 이제 다니니까 / 이케 저축을 해고 쫌 많이 쫌 / 엄마가 능력이 안 되니까 / 쫌 결혼 비용은 쫌 만들었으면 좋겠어 지금부터 / 그래서 이제 뭐 어쨌든 뭐 / 네가 뭐 응 결혼식 식장비나 뭐 / 웨딩드레스 뭐 이런 거는 쫌 뭐 신랑 측에서 해 주지만 / 그래도 네가 가 할 수 있는 게 또 있거든. /
	 시댁 측에다 할 해 줘야 되는 게 있으니까 / 그래도 몇 천 뭐 한 삼 천 사 천은 기본적으로 있어야 되지 않나. /
	 그걸 모아 놔야 될 거 같애. /
	
P0 	:나는 /
	
P1 	:엄마가 /(note : 발화겹침) 응. /
	
P0 	:나는 / 결혼식을 별로 많이 가진 않았던 거 같거든 지금까지 / 보통 엄마 지인이라던지 / 아니면은 / 뭐 같이 일했던 사람들 중에서 그렇게 친하지 않아도 / 뭔가 청첩장을 주면은 가야 될 거 같고 / 근데 왜 나한테 나하고 별로 안 친한데 왜 주지 이런 생각을 / 요즘은 쫌 많이 해 다른 나만이 아니고 / 요즘 세대들은 약간 / 쫌 크게 이제 결혼식을 올리는 것보다 / 쫌 스몰 웨딩이 유행이거든 유행이라고 하는 것보다 / 이 뭐하러 많은 사람을 불러서 쓸데없이 / 잘 모르는데도 와서 누구였더라 이렇게 되는 경우도 많고 / 근데 스몰 웨딩은 진짜 친한 사람들한테만 와 가지고 / 진짜 -축- 이제 / 진심 어린 이제 축하를 받고 결혼을 하는 거거든. /
	 엄마가 내가 결혼 한다면 / 스몰 웨딩을 했으면 좋겠는지 아니면 진짜 / 크게 했으면 좋겠는지. /
	
P1 	:나는 크게 바라지 않고 / 어쨌든 둘이 결혼식을 하고 예쁘게 잘 사는 게 목적이니까 /(note : 발화겹침) 그 어떤 나는 야외 결혼식을 -함- /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:한번 해보고 -싶- 나도 해 보고 싶은 마음이 있더라고 / (()) / 그 남들하고 똑같이 막 결혼식장에서 이렇게 막 하는 거보다 / 야외에서 이 자영나고 같이 이렇게 어울려서 이렇게 다 하는 게 되게 멋있고 / 뭐 -쪼- 뭐 사람이 많이 안 와도 / 너무 예쁠 거 같애 그렇게 하면은 / 그리고 뭐 응 / 나는 이제 축의금을 뭐 대충 대부분 이케 결혼식에 가면은 / 요즘에 한 기본이 오만 원 정도 하거든. /
	
P0 	:(()) /
	
P1 	:근데 이제 쪼꼼 친척 아닌 친척 아닌 다음에는 한 오만 원에서 최고 친하면은 뭐 한 /
	
P0 	:(()) /
	
P1 	:십오만 원 이십만 원 이정도 하고 / 그냥 기본이 아는 사람이다 그러면은 한 오만 원 정도밖에 안 하거든. /
	
P0 	:(()) /
	
P1 	:근데 옛날에는 한 삼만 원 했었거든. /
	 근데 이제 쪼꼼 그게 -원- 업 돼 가주고 쫌 그런 게 / 많이 있더라고 보면은 /
	
P0 	:근데 이제 / 다다음 주에 왜 / 친구 누나의 결혼식을 가게 됐는데 / 애매하더라고 이 축의금이 / 그 왜냐면 / (()) / 친구가 결혼을 하는 거였으면은 진짜 / 나는 한 이십만 원 정도로 생각하고 있었어. /
	 왜냐면 나한테는 이십만 원이 / 꽤 큰 금액이거든 축의금으로 내는 거에서 / 왜냐면 그만큼 친하기도 하고 / 뭐 그렇게 아깝다고 생각도 안 들고 / 근데 누나면은 누나를 한 번도 뵌 적이 없어 내가 일단 / 그래서 한 번도 본 적 없는 사람의 결혼식을 가는 거는 / 뭐 그렇다 할 수 있어 &name2& 친구가 워낙 친하니까 / 근데 축의금은 보통 이 정도면 얼마를 해야 할지 ((아마)) 추천 좀 해 줬으면 좋겠어. /
	
P1 	:그~ 그 정도면은 내가 생각할 때는 / 그냥 친구 누나니까 /
	
P0 	:(()) /
	
P1 	:오만 원에서 십만 원 / 그 정도만 해도 괜찮을 거 같은데 / 내가 볼 땐 어쨌든 그 추그미 추고김이라는 거는 / 이제 네가 -비- 네가 / 그 돈을 축의금을 냄으로써 또 / 나중에 걔네들이 또 오고 이런 게 있기 때문에 / 그게 인제 뭐라 그럴까 그~ / 보상을 또 받게 되니까 그거는 네가 하기 나름이야 그거는 /
	
P0 	:(()) /
	
P1 	:걔네들 항상 그거 받은 사람은 인식을 할 거야 아마 / 나중에 여기 / 내 친구가 언니라든가 뭐 동생이라든가 누가 결혼을 하면 / 나도 이정도 해야 되겠다 이런 생각을 할 거야 아마 /
	
P0 	:((근데)) / 뭐 요새는 코로나 때문에 / 이제 결혼식이 쫌 많이 / 사람이 많이 못 들어간다 해야 되나 그런데 / 그래서 이제 카카오로 / 청첩장을 돌리거든 카톡으로 / 근데 이걸 보내면은 / (()) / 바로 링크를 통해서 축의금을 이제 계좌 이체를 할 수 있어. /
	 ((근데)) 나는 이게 되게 정 없다 라고 너무 요새 / 내가 꼰대일 수도 있는데 그게 -너- 너무 싫더라고 뭔가 / 뭔가 별로 친하지도 않은 진짜 별로 안 친한 사람인데 / 오랜만에 연락이 오더니 / 청첩장 모바일 청첩장을 그냥 갑자기 카톡으로 주는 거야. /
	 그러면은 나는 뭐 축하합니다 이렇게 얘기해도 뭔가 / 쪼금이라도 내야 될 거 같고 뭔가 눈치 보이고 / 내가 왜 이런 눈치를 받아야 될지 모르겠지만 / 그런 상황이 있거든 근데 이런 거 엄마는 이런 경우는 없었지 아직까지? /
	
P1 	:요즘 힘들어서 많이 있었지 그게. /
	
P0 	:(()) /
	
P1 	:다 똑같이 그렇게 하더라고 그래서 나도 그게 참 불만이었거든. /
	
P0 	:(()) /
	
P1 	:옛날에 그 가까운 친척 형제들마저도 / 그렇게 딱 보내는 작은 아빠 경우 /
	
P0 	:(()) /
	
P1 	:작은 아빠도 그냥 핸드폰으로 찍 이렇게 보낸 보내 가지구 이렇게 / 어디 어디 뭐 예식장으로 뭐 결혼식 한다 이렇게 왔었잖아. /
	 아 이거 -이- 이런 지금 시대가 이렇게 / 아 너무 정 없이 불러 가는구나 그런 생각이 많이 들더라고 / 이거는 집안에 축하할 일이고 그래서 / 미리 가서 이케 / 다 같이 모여서 축하하고 그다음 날 결혼식 하고 이런 / 시스템이 없어진다는 게 / 참 서글퍼 나는 그런 게 아직. /
	
P0 	:맞아 나는 /
	
P1 	:적응도 안 되고 /
	
P0 	:그게 쫌 / 원래도 자주 안 갔지만 / 그래도 어렸을 때부터 시작해서 / 부모님 따라서 누구 결혼식장을 되게 많이 갔었거든. /
	 근데 / 요새는 오히려 더 크면 클수록 나는 결혼식장을 많이 가겠다 싶은 생각이었는데 / 오히려 어렸을 때보다 / 지금은 거의 갈 일이 많이 없는 거 같애. /
	 뭐 오라고는 하는데 / 모바일 청첩장 주면서 상황이 안 되는 분들은 그냥 / 축하의 메시지만 전달해 주세요 막 이렇게 하는데 / 그게 과연 그게 맞을까란 생각도 들구 / 응~ / 그런 그런 거 같애 요새 요즘 세대가 쪼꼼 그렇게 쫌 / 서로 개인적이고 / 쫌 그래서 오히려 스몰 웨딩이 더 유행인 거 같고 /
	
P1 	:그래서 나도 어~ / 뭐라 그럴까 나는 그렇게 너가 만약 결혼식 하면 / 이걸 많이 느꼈기 때문에 나는 / 가까운 친척들은 내가 직접 주고 싶다는 생각을 해 지금부터라도 / 각 마음 속에 그걸 담고 있어 내가 / 너무 많이 내가 그거를 서운해 했고 그랬기 때문에 / 어~ 나는 이렇게 해지 말아야 되겠다. /
	 아무리 세대가 지금 세대가 그렇다 한들 / 나는 그렇게 하고 하지 않고 / 어 쫌 /
