# FILE DATA
ID : SDRW2100003661
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 먹거리 > 최근에 시켜먹은 배달음식,민트초코 호불호,색다른 소주, 나만의 맛집, 장보러 가면 사는 것, 남이 해주는 음식

# SPEAKER_INFO
id : SD2103581
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 부산
education : 대재

id : SD2103582
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:오늘 우리 집 가서 밥 먹기로 했잖아. /
	 그니까 / 난 좀 호불호 갈리는 그런 것들을 안 좋아하고 / 뉴욕 치즈케이크나 아몬드 봉봉 뭐 / 바람과 함께 사라지다 이런 스테디셀러를 좀 많이 좋아하는 거 같은데 / 내 기억에는 너는 좀 / 민트초코를 좋아했던 거 같거든? /
	 혹시 그러면 넌 뭐 / 어 호불호 많이 갈리는 / 민트 소주 이런 것도 혹시 먹어 봤니? /
	
P0 	:난 민트 소주 먹어 봤거든? /
	 진짜 맛없어. /
	 진짜 정직하게 민트랑 / 초코랑 소주를 섞은 맛이야. /
	 그거는 / 왜 만들었을까? /
	 정말 맛이 없더라고 /
	
P1 	:나는 그 샤인머스캣 소주 / 랑 메로나 소주 깔라만시 소주 이런 / 과일 소주는 좀 많이 먹어 봤었는데 / 어 그것들은 좀 괜찮더라. /
	 어 근데 나는 /(note : 발화겹침) 메로나 소주는 아직 안 먹어 봤거든 혹시 그거 먹어 봤었어? /
	
P0 	:당연하지. /
	 나 그거 봤는데 근데 진짜 메로나에 소주 탄 맛이야. /
	 맛있었어 근데 너무 달달해 가지고 / 질릴 수도 있겠다는 생각? /
	 그런 생각을 했어 마시면서 /
	
P1 	:음 근데 그런 거면 좀 / 케이크랑 소주가 잘 어울린다는 말도 있잖아. /
	 그런 말이 있거든 그래 나는 / 원래 케이크를 정말 안 좋아하고 단 거를 / 좀 안 좋아하는 스타일이었는데 / 요즘에 최근에 좀 입맛이 바뀌었는지 뭐 / 와플이나 크로플 / 케이크 이런 것들도 좀 땡기더라고 / 그리고 최근에는 또 스타벅스 / 에서 쿠폰이 좀 많이 들어와서 / 먹게 됐었는데 혹시 / 스타벅스 음료 중에서 뭐 좋아하는 거 있어? /
	
P0 	:나 요새 그거 꽂혔어. /
	 연유라떼 / 그 이름 뭐더라 하여튼 거기에 / 두유로 바꿔서 얼음 많이 / 그러면 완전 꼬숩고 / 달달하고 진짜 맛있어. /
	 너도 다음에 한 번 꼭 먹어 봐. /
	
P1 	:나는 항상 자몽 허니 블랙티라고 / 좀 나는 좀 / 안정적인 스테디셀러 메뉴를 많이 먹 / 긴 하는데 그것도 어 / 나중에 한 번 먹어 봐야겠다. /
	 어 우리 학교 주변에 되게 카페가 많잖아? /
	 어 / 카페가 많더라고 / 응. /
	 뭐 / 근데 카페도 많은데 음식점 / 같은 것도 되게 많잖아? /
	 혹시 너만의 / 사 년 동안 다니면서 너만의 맛집 이런 게 혹시 있니? /
	
P0 	:나 나만의 맛집 / 나만의 맛집이라기 보다는 너무 유명한데 / 나 칼국수 진짜 좋아하거든? /
	 학교 앞에 &company-name1&이라고 있단 말이야. /
	 그러면 거기는 현금을 주면 / 오천 원 밖에 안 해. /
	 칼국수랑 / 돈까스랑 해서 / 그래서 / 한 번씩 가면 진짜 너무 맛있게 잘 먹고 오지 너는? /
	
P1 	:나도 &company-name1& 그 쪽이잖아? /
	 나도 거기를 한 삼 년 전 쯤에 한 번 가봤었는데 / 돈까스가 생각보다 맛있더라고 / 내 돈까스를 정말 안 좋아하거든 / 튀김류를 원래 잘 안 좋아하는데 / 어 맛있더라. /
	 너는 좀 튀김류 좋아하지 않아? /
	
P0 	:굳이 찾아 먹지는 않았는데 한 번씩 / 돈가스가 생각이 나는 날이 있어. /
	 그 고소한 칼국수 / 이 국물과 / 그게 생각이 나면 / 더 많이 가는 거 같애 혼자 밥 먹기도 편하고 /
	
P1 	:아 혼밥을 많이 하는구나 응 / 그러면 혹시 가서 많이 먹는 편이야? /
	 나는 / 배달을 혼자 많이 해 먹어서 / 너는 어때? /
	
P0 	:나도 둘 다 많이 해. /
	
P1 	:응 그렇구나 나는 요즘 배달의 민족이라고 / 그 음식 어플 알지? /
	 그 어플에서 / 브이아이피가 됐는데 / 그 정도로 좀 확실히 혼자 자취를 하니까 / 밥을 챙겨 먹기가 좀 힘든 거 같아. /
	
P0 	:나도 / 나도 브이아이피야. /
	 그래 그 나는 그런 그거만 시켜 먹거든 회? /
	 회랑 국밥이랑 / 그거 두 개 진짜 많이 시켜 먹는데 / 내가 좀 많이 시켜 먹어서 / 국밥집 사장님 / 이 나를 아시는 거야 시키면 / 그래서 우와 / 뭔가 반가웠어 아는 척 하시니까 /
	
P1 	:확실히 요식업 / 계 에서도 사장님이 뭐 단골을 만드는 것 / 도 확실히 중요한 마케팅 전략 / 중 하나인 거 같은데 / 내가 저번에 말했던 그 임셰프 / 국밥 이라고 거기가 정말 / 내가 부산에서 먹어 본 국밥 집 중에 제일 맛있었는데 / 혹시 너가 추천하는 국밥집은 어디야? /
	
P0 	:배달 아니면 직접 가서 먹는 거? /
	
P1 	:상관없어. /
	
P0 	:나는 직접 가서 먹는 거면 무조건 &company-name2& /
	
P1 	:&company-name2&은 한 번도 / 가본 적이 / 없는 줄 알았는데 두어 번 가 봤는데 / 그 집만의 / 뭐 차별화 되는 그런 / 맛의 비결 같은 / 게 있을까? /
	
P0 	:나는 / 김치 / 겉절이 김치 / 나는 그게 진짜 너무 좋아서 / 거기에 가는 게 있어. /
	 국물도 진하고 맛있고 / 그래서 나는 진짜 혼자 갈 때도 많고 / 응 맛있게 먹어 거기서 /
	
P1 	:확실히 국밥은 / 사실 거기서 거기인데 김치 맛이 / 단골을 좌우한다는 그런 말이 / 있긴 하던데 넌 좀 / 김치는 안 가리고 / 종류를 많이 먹는 편이니? /
	
P0 	:나? /
	 종류는 가리진 않는데 / 맛있는 김치 집은 기억이 나지? /
	 그래서 와 저기 김치 진짜 맛있다 하면서 / 거기 괜찮더라 하면서 가게 되지 나는 /
	
P1 	:근데 확실히 자취하면 김치를 먹기가 힘들잖아. /
	 근데 그럼 너는 / 집에서 보내 주시는 거야 아니면 뭐 인 / 터넷이나 그런 데서 / 김치를 주문해서 먹는 거야? /
	
P0 	:나 집에서 가져오거든? /
	 근데 내가 언제는 / 김치 포기로 가져 포기 채로 가져오는데 / 그거 썰기가 너무 귀찮아 가지고 / 그냥 냉장고에 고대로 일 년 동안 넣어 둔 적이 있던 말이야. /
	 그랬는데 진짜 냄새 장난 아니더라 / 그리고 얼마 전에 또 가져왔는데 / 내가 관리를 잘 못했던 건지 / 그런 건지는 잘 모르겠는데 / 김치에 흰색 곰팡이가 피더라고? /
	
P1 	:응. /
	 지금 그 말을 듣고 살짝 나도 걱정이 되는 게 / 최근에 어머니 / 어 지인 분께서 김치를 정말 / 깍두기랑 배추김치를 많이 많이 보내 주셨는데 / 나도 좀 / 관리를 잘 못하고 있거든 그래서 / 그 말을 들으니까 했다 살짝 관리를 잘 해야겠다는 생각이 / 드네. /
	 음 혹시 김치 말고는 뭐 / 너가 밥을 먹으면서 꼭 있어야 된다 이런 반찬 있어? /
	
P0 	:나 요새 오이 고추 / 오이 고추 / 사 가지고 쌈장 찍어 먹으면 / 진짜 아삭아삭하고 맛있더라 너도 / 좋아하면 먹어 봐. /
	
P1 	:응 나는 청양고추를 살짝 / 너랑 비슷한 식으로 / 이렇게 살짝 곁들이 반찬이자 핵심 반찬으로 / 많이 먹는 편인데 오이 고추는 또 처음이구나? /
	 어 나중에 한 번 먹어 볼게. /
	 그러면 너 혹시 장은 / 자주 봐? /
	
P0 	:마트 자주 가지. /
	 마트 가서 보통 / 계란 사고 / 대파 필수 아이템이고 / 응. /
	 두부랑 콩나물이랑 해서 / 양배추도 제일 많이 사고 / 그거 다 넣어 가지고 끓여 먹으면 먹을 만해. /
	
P1 	:확실히 너는 / 나보다 자취를 좀 오래 해서 그런지 / 좀 내공이 있는 거 같다 좀 응 / 나도 좀 요즘 / 요리를 해 먹으려고 하는데 일단 나는 / 칼도 없고 가위도 없고 / 도마도 없고 너무 없는 게 많아 가지고 / 나도 이제 너한테 좀 배워서 / 좀 / 해야겠다는 생각이 드네. /
	 응. /
	
P0 	:대충 다 넣고 끓이면 맛있는 거 돼. /
	 괜찮아 그리고 / 도마랑 칼 이런 건 좀 사자. {laughing} /
	
P1 	:저번에 너가 해 줬던 계란 / 탕이 진짜 맛있었는데 / 사실 다시마나 미원 같은 게 / 좀 안 좋다는 이미지가 있긴 하지만 그래도 확실히 넣어야 / 음식의 맛이 사는 것 같긴 하더라고 너도 공감 하니? /
	
P0 	:아주 / 다시다가 진짜 맛을 엄청 좌우해. /
	 내가 / 계란찜 레시피를 하나 배워왔거든? /
	 근데 다시다를 / 한 스푼 반이나 넣는 거야. /
	 그래 가지고 와 / 이거 맛이 없을 수 없겠다란 생각 했는데 / 역시 진짜 맛있더라고 내가 우리 집 오면 다음에 한 번 해 줄게. /
	
P1 	:살짝 고깃집에서 하는 그런 / 계란찜 맛이 나는 그런 / 그런 정도의 / 프로 계란찜 그런 같은 맛인가? /
	
P0 	:딱 펐을 때 / 보들보들하고 / 국물도 나오고 / 아무튼 진짜 맛있어. /
	 내가 레시피 알려 줄까? /
	
P1 	:좋아. /
	
P0 	:계란 네 개를 풀고 물을 좀 많이 부어야 돼. /
	 거기에 참기름 한 번 두르고 다시다 / 한 스푼 반 거기다가 / 참기름 한 바퀴 슥 돌려 가지고 전자레인지 뚜껑 열고 / 칠 분을 돌리면 / 진짜 완전 보들보들한 / 맛있는 계란찜에 완성이 된다? /
	 꼭 해보렴. /
	
P1 	:그 계란찜 얘기를 들으니까 / 생각이 난 건데 내가 / 이 년 전 쯤에는 좀 요리를 해 먹었었거든 / 그때 / 자주 해 먹었던 게 간장 계란밥이랑 / 두부 계란 볶음 이런 것들이었는데 / 확실히 계란이 요즘 많이 가격이 오르긴 했지만 그래도 / 자취생한테는 / 필수 그런 식재료인 것 같애. /
	 너는 혹시 어 요리를 하면서 / 진짜 다 딱 한 개만 선택해야 된다면 / 어떤 요리 재료를 선택할 거 같애? /
	
P0 	:무슨 재료 중에서 말하는 거야? /
	
P1 	:아 너무 내가 포괄적으로 말했나 보다. /
	 뭐 달걀 두부 파 / 이런 것들? /
	 중에서? /
	
P0 	:나는 대파 없으면 요리 안 해. /
	 대파의 파기름 내서 / 요리를 해야 진짜 요리라고 할 수 있지. /
	
P1 	:어 확실히 / 그것도 나 살짝 공감이 가는 게 / 짬뽕 같은 것도 파기름을 내서 / 하잖아. /
	 확실히 파기름이 있고 없고가 좀 / 음식의 풍미 이라고 해야 될까 그런 걸 / 좀 많이 좌우하는 거 같기는 해. /
	 어 나도 / 파 그리고 또 계란 / 이랑 / 파를 넣은 계란 뭐야 / 라면이 진짜 맛있잖아 나 최근에 / 고봉민 김밥 가서 남이 끓여준 라면을 / 진짜 오랜만에 먹었었는데 / 라면은 사실 언제 먹어도 맛있긴 하지만 / 어 컵라면이나 / 집에서 끓여 먹는 것 보다는 확실히 / 가서 먹는 게 맛있는 거 같애 그렇지 않니? /
	
P0 	:맞아. /
	 제일 맛있는 라면이 남이 끓여주는 라면이라고 하잖아. /
	 그래서 나는 / 돈 주고 라면 사 먹는다? /
	 나는 완전 찬성이야. /
	
P1 	:응 나도 / 라면을 돈 주고 많이 먹긴 하는데 / 최근에 티브이를 보면서 제주도에서 / 라면 전문점을 하신 분들을 봤거든? /
	 근데 그분들은 정말 고기도 정말 많이 넣으시고 / 파나 뭐 부재료들이 진짜 많이 들어가는데? /
	 오천 원을 받으시더라고 확실히 / 제주도 식 / 식비 물가가 좀 많이 높은데 / 오천 원 정도면 좀 가볼 만 하다고 생각을 했었어. /
	 너는 혹시 제주도 / 하면 생각나는 음식 같은 게 있니? /
	
P0 	:나는 / 고기 국수 / 고기 국수 진짜 맛있어 보이더라고 / 그래서 나는 제주도 하면 뭐 삼겹살 / 도 유명 하지만 / 나는 고기 국수 진짜 먹어 보고 싶어. /
