# FILE DATA
ID : SDRW2100001118
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 대중교통 > 택시, 약속시간, 버스에서 시끄럽게 했던 기억, 기차, 자전거, 킥보드, 대중교통 비용

# SPEAKER_INFO
id : SD2101063
age : 10대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전북
education : 대재

id : SD2101064
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전북
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:보통 약속 갈 때 / 뻐쓰랑 택시 중에 어떤 걸 / 많이 이용해? /
P1 	:맞아 여름이 더 / 사용하기 좋은 거 같아. /
	
P0 	:음 / 씽씽이 탈 때 / 한 몇 분 정도 탔어? /
	
P1 	:보통 / 이십 분은 안 넘기려고 / 의식하구 / 기본 십 분은 / 탔었던 거 같아. /
	
P0 	:음 / 나는 광냥에서 / 처음 / 딱 생겼을 때 / 친구랑 아예 한 바퀴 / 한 시간 동안 돌았거든. /
	
P1 	:그러면 얼마 나와? /
	
P0 	:한 만 오천 원 정도 / 많이 나왔지? /
	
P1 	:음 / 그리구 너는 한 달에 / 대중 교통비로 / 어느 정도 쓰는 거 같아? /
	
P0 	:한 달에 / 한 이 삼만 원 정도 / 쓰는 거 같은데? /
	
P1 	:택시비 포함한 거야? /
	
P0 	:음 /
	
P1 	:나는 시내뻐쓰 / 만 생각했을 때는 / 음 나두 마찬가지로 이삼만 원 쓰는 거 같아. /
	 근데 뻐쓰 안에 있는 / 광고물 보니까 / 탄 만큼 / 돌려준다는 / 그런 광고가 있더라구. /
	
P0 	:음 /
	
P1 	:그래서 뻐쓰를 많이 타면 / 그 관련되는 카드를 만드는 게 / 더 낫겠다라는 / 생각두 했어. /
	
P0 	:그러겠다. /
	 ((근데)) 난 대부분 / 걷는 거 같애. /
	
P1 	:나두 걷는 거 좋아해. /
	
P0 	:음 그래서 자주 걷게 됐고 / 학교 갈 때도 걸어갔구 / ((그러구)) 어디 갈 때든 / 택시나 뻐쓰보단 / 걸어가는 시간이 더 많은 거 같애. /
	
P1 	:대중교통 / 타기 전에 /
	
P0 	:음 /
	
P1 	:뻐쓰 타기 전에 / 시간 같은 거 / 미리 확인하고 가는 편이야? /
	 뻐쓰 오는 시간 /
	
P0 	:음 / 어 나 무조건 보고 가는 편이야. /
	
P1 	:나도 무조건 / 보고 가는 편인데 / 은근 안 보구 / 하염없이 기다리면서 / 시간의 흐름에 맡기는 / 사람들이 있더라구. /
	 나는 무조건 어플이나 / 인터넷으로 보고 가거든. /
	
P0 	:나도 헛걸음하기 싫어서 / 무조건 보고 가는 / 성격인 거 같애. /
	
P1 	:그럼 뻐쓰 도착하기 / 몇 분 전에 나가는 게 젤 / 맞는 거 같아? /
	
P0 	:난 오 맨날 오기 전 / 십 분 전에는 / 집에서 나오는 거 같애. /
	 그래서 / 급한 마음으로 가기 싫어 가지구 / 초조한 마음이 / 좀 싫어 가지구 / 대부분 / 가서 한 이삼 분은 / 기달리는 거 같애. /
	
P1 	:맞아. /
	 그렇게 일찍 나가두 / 눈앞에서 놓치는 경우도 많은데 /
	
P0 	:맞아. /
	 고등학교 때 맨날 / 뻐쓰 타고 다녔는데 / 맨날 십 분 전에 나와도 / 놓치는 경우가 많았거든. /
	 내가 놓치기 싫어서 맨날 / 빨리 나가는 거 같애. /
	
P1 	:옛날보다 뻐쓰비두 / 많이 올랐잖아. /
	
P0 	:음 /
	
P1 	:어때 적합하다고 생각해? /
	
P0 	:아니 난 너무 비싸다고 생각해. /
	
P1 	:보통 얼마지? /
	
P0 	:왜냐면 ((근데)) / 원래 광냥에서는 / 카드로 하면은 / 백 원이었거든. /
	 근데 여기 와서 / 하려고 하니깐 / 너무 비싸더라고? /
	 원래 그 정도 하는 건데 /
	
P1 	:아 미성년자였을 때 / 백 원이었다는 거지? /
	
P0 	:어 /
	
P1 	:그럼 어차피 / 광양에서도 지금은 / 일반 값일걸? /
	
P0 	:맞아. /
	 그래서 / 되게 / 어 원래 이렇게 비쌌구나라는 / 생각이 들어. /
	
P1 	:맞아. /
	 그런 생각이 든 이상 / 뻐쓰비 낼 때마다 /
	
P0 	:진짜 아까웠어. /
	
P1 	:맞아. /
	 아까울 거 같아. /
	
P0 	:언닌 택시 타고 어디까지 가 봤어? /
	
P1 	:최대 얼마나 써 봤냐는 거야? /
	
P0 	:응. /
	
P1 	:음 / 나는 순천에서 광양까지 / 뻐쓰가 끊겨서 / 택시 타고 돌아왔을 때 한 / 삼만 원 써 본 게 제일 / 많이 쓴 기억 같아. /
