# FILE DATA
ID : SDRW2100001815
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 회사/학교 > 대학교 졸업 후 대학원과 취업은 고민

# SPEAKER_INFO
id : SD2101679
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101680
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name1& / 지금 / 어 대학교 사 학년 들어가는데 / 뭔가 어 졸업을 하고 나서 / 어 어떤 그 계통에서 일을 하고 싶은지 / 그리고 어 그거에 대한 어떤 그 알고 있는 정보가 있는지 그거에 대해서 어 들어볼 수 있을까? /
	 그리고 / 그런 생각이 들고 졸업해서 나와서 / 어 이제 / 학교에 있을 때에 시선과 / 어 사회에 나와서 이제 그 살아가는 살아가면서 직업을 가지는 그건 또 다르니까 어 / 다시 한번 그때 좀 시야가 넓어졌을 때 / 어 다시 한번 생각하고 결정을 했으면 하는 생각도 들어. /
	
P0 	:음 / 네 저도 네 복수전공을 마 신청은 놓쳤지만 나중에 할 거지만 일단은 복수전공을 했을 / 때 쫌 더 세상을 보는 눈이 넓어진 거 같더라고요. /
	 그래서 이제껏 심리학 쪽으로도 나름 열심히 공부했다고 생각을 하는데 뭔가 부끄러운 느낌이 들었어요. /
	 이렇게 심리학 그러니까 한 쪽 지식만 가지고 어떻게 내가 논문을 쓸 생각을 했나 그런 생각이 들었어요. /
	 그래서 아 뭔가 어 신경 정신 그러니까 의학 쪽이나 뭐 복지 쪽 아동관련 이런 쪽으로 제대로 배워 봐야지 / 그쪽으로 / 뭐 네 논문을 /(note : 발화겹침) 제대로 된 논문을 낼 수 있지 않을까 그런 생각이 들었어요. /
	
P1 	:응 사실 엄마는 &name1&가 그 심리를 전공을 하지만 / 그 사람을 상대해서 사람을 / 어떤 위로하고 그런 일이 정말 힘든 / 일이라는 거 / 그리고 지대한 영향력을 줄 수 있다는 거 참 / 그 / 무게감이 느껴지는 그런 직종이라고 생각을 하는데 &name1&는 아직 어리고 / 인제 그 &name1&도 경험을 이론적인 거는 배우겠지만 / 그 경험을 또 많이 쌓아야 되는 그런 계통 중에 하나고 / 그리고 사람의 어떤 그 영혼이라 그러나? /
	 그거를 / 그거를 가지고 어떤 하는 직업이기 때문에 / 무척 힘들 거라는 생각이 들어. /
	
P0 	:네 저도 그것 때문에 뭔가 어 많이 긴장되고 되게 두려운 거 같애요. /
	 그래서 전 최대한 서포트하는 식으로 그러니까 직접 상담을 하는 사람을 옆에서 도와주고 케어해 주고 뭐 서포트하는 식으로 어 하는 게 쫌 더 낫겠다고 그런 생각이 들어요. /
	 그리고 / 그래서 더더욱 제가 논문을 아니 제가 더 그쪽으로 깊이 공부를 하려고 하는 거에요. /
	 왜냐하면 말단이면 말단일 수록 더 힘든 일 맡고 아니면 화풀이 대상이 되기도 하거든요 왜냐면 힘든 쪽이니까 그래서 최대한 많이 공부하면 공부할수록 /(note : 발화겹침) 대우받고 더 편한 거 같애요. /
	
P1 	:음 / 엄마 생각에도 그 상담심리는 / 그 / 어떤 평생 공부해야 되는 어떤 / 그 / 그러한 그 학자 / 연구 해야 될 분야인 것 같고 / 응 그래서 어 / 어 그런 생각이 들더라고. /
	 응. /
	
P0 	:음 저도 그래서 아 이쪽으로는 그냥 대학교만 나오면 인정을 안 해 주시더라고요. /
	 그래서 이제 대학원 나오는 게 기본이고 이제 대부분이 다 / 이제 교수쪽으로 어 박사학위를 땄는데 진짜 그러는 분들이 은근히 우리 / 학부생들을 어 뭔가 / 네 쫌 어 제대로 대우를 안 해주는 그런 느낌을 많이 받았어요. /
	 그러니까 제대로 심리학을 공부하지 않은 사람 일반 사람 그렇게 보듯이 대우를 하니까 뭔가 의욕도 꺾이고 어 살짝 화도 나긴 하더라고요. /
	 그래서 더 공부를 하게 되는 거 같긴 해요. /
	 그래서 더 공부하고 싶어요. /
	
P1 	:아무래도 어 물론 일반인 보다 심리학을 전공을 하면 엄마 생각에 / 어 좀 더 알겠지만 / 그렇지만 어 이렇게 그 / 사회 사람을 상대하는 거니까 인생에 대한 경험도 많고 / 많이 배우신 분들이 봤을 땐 얼 그 어린 학부생들이 / 얼마나 {laughing} 어려 보이고 그리고 진짜 / 음 가야 할 길 그리고 배워야 할 게 / 어떤 그런 것들을 생각을 하면 아무래도 / 그 전공했다고 해서 다 하는 건 아니니까 / 그래서 그 중에 몇 명만이도 계속 공부를 하면서 그 길에 / 갈 수 있는 사람도 있고 / 따른 길로 가는 사람도 있고 비슷한 직종으로 가는 사람도 있으니까 교수님들이 그런 어떤 눈으로 보지 않을까 / 아 그런 생각도 드네. /
	(note : 발화겹침) 응. /
	
P0 	:네 근데 또 교수님들 뿐만이 아니라 또 다른 이제 대학원생이나 그런 사람들이 우리를 되게 금방 떠날 사람으로 그렇게 보는 거에요. /
	 그래서 어 왜 이 사람들이 우리를 제대로 심리학과 학부생으로 안 대하고 그러니까 팔은 안쪽으로 굽는다고 하잖아요. /
	 근데 그런 게 아니에요 우리는 쫌 엄격하고 그러더라고요. 그래서 / 어 왜 그런가 했더니 제가 실제로 진짜 상담사 분이 알려주더라구요. /
	 대부분 대학원까지 이렇게 가는 애들이 거의 없다. 다 따른 학과 그니까 사회복지나 아동 뭐 그쪽으로 / 다 그쪽으로 다 피해서 취직을 한대요. /
	(note : 발화겹침) 그래서 실제로 대학원이나 그런 쪽에 남아 있는 경우가 없대서 아 그래서 금방 떠날 사람으로 그렇게 보는구나 싶었어요. /
	
P1 	:응 사실은 엄마도 주변에서 보면 전공을 했다 그래서 그 전공을 계속 키워 나가는 사람은 정말 몇 안 돼. /
	 그런 거 같애. /
	 해서 &name1&도 뭐 어느 길로 갈 지는 / 어 뭐 상황이라든가 이런 거를 생각을 해서 결정을 하겠지만 / 그럼 이제 나중에 이제 / 그 이것도 물어보고 싶어. /
	 만약에 취직이 된다면 어떤 사람들을 / 하고 그 / 근무를 하고 싶은지? /
	 그런 것도 한번 그냥 어떤 사람을 만날지는 뭐 정해 놓으면 안 돼. /
	 어떤 사람을 만날지는 / 알 수 없는 거니까. 하지만 생각을 하고 있는지 / 한번 들어보고 싶고 /
	
P0 	:저는 어 같이 일할 사람을 물어보는 거예요? /
	 저는 같이 일할 사람이 / 어 그냥 권위적이지만 않았으면 좋겠고 자꾸 가르치려 들려는 그러니까 어 네 상담사 쪽은 서로 그런 게 있어요. 서로의 분야에 이제 간섭하지 않는 거? 왜냐면 서로 만의 스타일이 있거든요. 상담을 하고 그런 방식의 근데 그걸 한 번 이렇게 간섭하고 하게 되면 힘들어지는 거 같애요. /
