# FILE DATA
ID : SDRW2100000663
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 쇼핑 > 여행가서 살 물건

# SPEAKER_INFO
id : SD2100555
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100556
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:너가 아까 보여준 코트 / 색깔 그거 하나 밖에 없었어? /
P0 	:근데 되게 많더라고 /
	
P1 	:왜 왜 많은 거야? /
	
P0 	:생각 / 모르겠어. /
	 도예 쪽으로 그래도 많이 하는 거 같던데? /
	
P1 	:도예쪽으로 원래 유명한 학교가 있어서 거기에? /
	
P0 	:그건 모르겠어 / 근데 주위에서 한 사람 한 명도 못 보긴 했는데 내가 요새 / 그쪽으로 카테고리를 많이 봐서 그런지 / 인스타그램 많이 뜨더라고 / 근데 런던 베이스인 데는 잘 없는데 그냥 / 소도시 그런 데서 하더라고 /
	
P1 	:근데 내가 볼 때는 차라리 정말 외국에서 뭔가를 사 오고 그걸 판매할 생각이 있으면 / 그냥 날을 잡고 호주로 가는 게 맞아. /
	 요새 호주에 뜨는 브랜드들이 훨씬 많고 사람들이 그 / 홈웨어나 그런 라운지웨어 뭐 이런 거 생각했을 때 / 호주가 훨씬 더 지금 드라 어 뭐 / 브랜드들이 다양해지고 있는 이 시점에서 / 그냥 구태의연하게 / 굳이 굳이 막 유럽에서 유럽이란 이미지 하나로 /
	
P0 	:근데 호주 / 가장 (()) 지금 못 들어가니까 /
	
P1 	:호주 아직도 봉쇄되어 있어? /
	
P0 	:거기 그렇다고 알고 있는데? /
	
P1 	:근데 이제 이제 지금쯤은 또 달라졌을걸 우리나라는 /
	
P0 	:아니야 아니야 아니야 /
	
P1 	:우리나라도 지금 십일 월에 / 그 위도 코로나 하고 하면 /(note : 발화겹침) 다 바뀌'어진다는 말이 있는데 그냥 외국 사람들도 다시 들어올 수 있다는 말이 있는데 /
	
P0 	:왜냐면 내가 최근에 선생님이랑 통화를 했잖아 / 근데 &name1&가 호주에 가 있대 워홀로 / 근데 십일 월 중순에 / 언니 결혼식이라 했잖아 / 근데 못 나온대. /
	 한번 나오면 다시 못 / 들어가게 해 가지고 나오지도 못하고 들어가지도 못 해서 / 아예 못 나온대. /
	
P1 	:아 그 /
	
P0 	:그래서 나도 최근에 알아 가지고 안 된다고 한 거야. /
	
P1 	:음 근데 호주 아 / 근데 요새는 그래도 호주가 뜨는 브랜드여서 차라리 호주로 하던가 아니면 그냥 / 진짜 / 원래 우리가 가지고 있는 거를 / 넘겨야 되게 한다던지 / 그냥 그걸 둘 중에 하나를 해야지 내가 봤을 땐 / 지금 얼마 남지 않은 이 시점에서 뭘 사 와야 되는지 정하고 / 그거를 이제 또 가서 직접 / 확인을 하고 / 그냥 시장 조사 하는 데는 의미가 있겠지만 / 그렇게까지 할 필요 없을 거 같애. /
	
P0 	:어느 정도 생각 / 정리를 그냥 비행기 타서 하고 / 볼 거 있으면 / 보고 솔직히 / 우리가 / 완전 편집샵으로 키우지 않는 이상 / 여러 브랜드를 바잉해서 우리가 판매하는 건 쫌 / 소비자 입장에서도 쫌 의잉스러운 부분이잖아 / 왜냐면 우린 일단 우리 브랜드 제품을 팔았으니까 처음에는 /
	
P1 	:근데 그렇게 생각하면 / 뭐 나쁘진 않은데 / 지금 그럴 거면 계획이 훨씬 더 지금 더 / 빌드업이 들어가야 돼. /
	 그냥 / 이 상황에서 너무 그냥 우리가 너무 / 업데이트 한지가 오래 됐으니까 할려고만 하는 거잖아. /
	 근데 또 그런 식으로 해서 뭔가 / 주객전도가 되면 안 돼. /
	 주객전도가 되서 우리가 팔아야 되는 거가 너무 이제 새로운 게 없다 / 그럼 그냥 새로운 걸 위해서 / 지금 여행 간 김에 그냥 사오자 / 이런 식으로 잡으려면 안 되지. /
	
P0 	:그건 그런데 나는 생각이 없었는데 너가 그때 / 약간 따른 걸 바잉해서 우리 브랜드 쪽에서 판매를 / 해서 신상품을 하면 어떨까라고 너가 먼저 말을 했잖아. /
	 근데 나는 아직까지 잘 모르겠긴 해 / 너 말대로 주객전도가 될 수도 있으니까 / 근데 반응이 어디서 잘 터질진 모르니까 / 이게 잘 되면 진짜 편집샵 형태로 흘러가는 게 훨씬 더 / 우리한테 좋은 거일 순 있지 니 말대로 캐시카우가 된다던가 / 그럼 이제 따른 거에 또 투자를 할 수 있으니까 / 근데 / ((뭘로)) 좋은 아이템을 찾아야 되는 거지. /
	
P1 	:좋은 아이템을 찾을려면 지금부터 / 좀 거기에 몰두되는 시간 있어야 돼 아니 일단 / 하루의 시간표를 쫌 짜야 된다니까 / 뭐 어느 정도 여기서의 / 얼마를 이거 하는 데 투자하고 뭐 또 다른 거 하는 데 투자하고 / 그런 식으로 해야지 지금 그냥 / 시간이 흘러가는 대로 써 버리면 / 결국에는 그러다가 그냥 출국일걸? /
	 그럼 아무런 의미가 없어 / 지금 이 상황에서 지금 진짜 딱 한 달 남았는데 한 달 안에서 / 확실하게 돼야지. /
	
P0 	:우리의 가장 큰 문제점은 / 스케줄이 너무 달라 넌 아침에 거의 몰려 있고 난 저녁에 몰려 있으니까 /(note : 발화겹침) 중간의 시간을 찾아야지 /
	
P1 	:아니 그걸 왜 우리가 같이 의논해야 돼? /
	 각자가 각자 거를 생각을 하고 나서 그거에 대해서 나중에 / 합칠 수 있는 시간만 있으면 되잖아. /
	
P0 	:그럼 그렇게 해도 돼. /
	
P1 	:근데 그거 말고도 지금 블로그도 생각해야 되고 또 / 발전되는 그 지금 / 사이트 계정 하는 거에 맞춰서 / 어떤 다른 이벤트도 준비를 해야 되는 거고 / 근데 그런 게 다 지금 니가 시간이 안 되면 어쨌든 / 남한테 돈을 주고 맡겨야지. /
	 그냥 결국에 / 다 시간이 돈이라고 생각을 하면 / 그렇게 해서라도 계속 결과물이 나오게 해야지 / 또 지금 흘러가는 대로 시간 쓰고 있잖아 결국에는 /
	
P0 	:그렇긴 하지 지금 / 인스타도 업데이트 안 하는 쪽으로 해서 / 일단 또 겨울이고 추워졌으니까 그거를 / 중심적으로 해서 내용을 만들어야 될 거 같긴 하거든. /
	 그래서 이거를 지금 내가 어느정도 틀만 잡아 놓고 또 &name2&한테 넘길까 / 아니면 (()) 처음부터 맡겨야 되나 그 고민은 / 있긴 하거든. /
	
P1 	:근데 인스타는 보통 그 한 / 피드를 만드는 데에 대한 돈보다도 전체 관리를 / 하는 데 돈을 많이 받 / 낼리 내라고 하는 상황인데 지금 뭐 그런 / 뭐 크몽이나 이런 여러 가지 사이트에서 찾아봤을 때 / 근데 그렇게 했을 때는 / 우리 애초에 지금 가지고 있었던 이미지 자체가 흔들릴 수가 있잖아. /
	
P0 	:근데 그 사람들이 / 해 주는 거는 / 대부분 / 인스타 관리지 / 그런 세세하게 하나하나 만들어 주는 건 아니니까 /
	
P1 	:응 근데 뭐 여튼 / 인스타로 쇼핑을 사람들이 요새 많이 할려고 하잖아 / 그러면 인스타에 해서 막 링크나 이런 거 / 접속하고 했을 때 / 우리가 쇼핑 하는 데가 훨씬 더 쉬워지니깐 / 쇼핑 부분을 생각했을 때 인스타를 더 집중을 해야 되는 건 맞지. /
	
P0 	:근데 그렇게 할려면 웹 사이트를 만들긴 해야 되는데 / 안 되는 거지. /
	
P1 	:근데 / 뭐 어쨌든 / 오랜만에 유럽을 가는 거니깐 쇼핑을 한다고 했을 때 각 나라에 맞는 / 우리가 / 브랜드별로는 쇼핑을 할 수는 있잖아 지금 / 한국의 요새 / 여러모로 머 외국에서 수급이 어려운지 몰라도 계속 / 명품이나 다른 거 많이 할려고 하니깐 /
	
P0 	:너가 알아본 아울렛은 어떤 거 어떤 거 있었었지? /
	 밀라노에 뭐 뭐 있다고 했지 마르니가 밀라노였나? /
	
P1 	:아 그런 건 지금 다 짝은 / 브랜드들은 별로 의미가 없을 거 같고 뭐 발렉스트라도 있기는 한다는데 / 근데 그런 거 말고 / 뭐 그거 말고 선물용이라도 쇼핑을 해 올 거를 쫌 아이템을 /(note : 발화겹침) 생각하긴 해야지 그냥 /
	
P0 	:나는 지갑을 사고 싶긴 해서 / 괜찮은 브랜드 지갑 /(note : 발화겹침) 파는 아울렛이 있나 너한테 물어볼려 했던 거거든 /
	
P1 	:레드 레드색으로 사고 싶어서? /
	
P0 	:어 어. /
	 그 색깔 아니면 핑크 계열이라도 / 근데 발렉스트라 / 거가 깔끔하게 나오지 않나? /
	
P1 	:발렉스트라 깔끔한데 내구성이 약해서 오히려 아울렛으로 했을 때 / 월드개런티 안되면 물건 / 산 거 만큼의 값어치를 할 수가 없을걸? /
	
P0 	:아 거 / 아 거기 피렌 더 몰은 피렌첸가? /
	 거기 거기가 그래도 제일 한꺼번에 둘러보긴 좋을 텐데 /
	
P1 	:근데 더 몰이나 그런 데는 어쨌든 니가 원하는 상품을 구하기는 힘들 걸? /
	 아니 근데 거기까지 나갔으면 요새 사람들 막 다 / 새벽에 막 오픈런 한다고 해서 막 새벽 여섯 시 두 시부터 와서 줄 서서 / 샤넬하고 막 그런 거 사는데 차라리 그런 브랜드 걸 사는 게 훨씬 낫지. /
	 굳이 거기 가서 아울렛 살 거면 그냥 / 우리 요새 여주나 이런 데서도 많이 한대. /
	
P0 	:근데 내가 / 베니스 갔었을 때 생각을 해보면 / 그쪽엔 아예 명품매장 같은 게 하나도 없었었던 거 같거든? /
	 그래서 해결을 할려면 밀라노에서 해결을 하는 게 제일 맞잖아 / 거기가 택스 리펀이 더 크니까 런던보다 / 근데 / 거기 / 수량이 어느 정도 많을지를 모르겠어서 근데 내가 아직 브랜드를 못 정하긴 했어 / 뭘 사고 싶다고 생각이 들어도 /
	
P1 	:너 베네치아공항에서 출국 해 본 적 있어? /
	
P0 	:아 공항 공항 없지. /
	
P1 	:근데 베네치아공항도 꽤 큰 공항 아니야 우리나라도 그래서 베네치아도 / 들어갔었던 거 아닌가 밀라노 말고 / 로마하고 그 두 군데밖에 취항 안 했었나? /
	
P0 	:몰라 난 근데 보통 / 이태리 인아웃을 베네치아로 하는 사람들이 잘 없어. /
	 거의 로마랑 밀라노 위주로 돼 가지고 / 공항 얘기가 / 많이 없을걸? /
	
P1 	:밀라노는 그래도 / 면세점 크다고 들었는데 / 우리 어차피 들어갈 때면 면세점에서 쇼핑을 할 수가 없으니까 / 그렇게 생각하면 그냥 한국 면세점에서 사는 게 낫지 요새 그래도 물건 많이 들어 온다던데 /
	
P0 	:아 잠실이나 / 본점? /
	
P1 	:아니 아니 그냥 인천공항 자체에 / 우리 어차피 지금 / 타고 갈 거 생각하면 / 인천공항 면세 사는 게 훨씬 나으니깐 /
	
P0 	:그래 그러자. /
