# FILE DATA
ID : SDRW2100001673
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 쇼핑 > 옷 과 휴대폰 쇼핑

# SPEAKER_INFO
id : SD2101653
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 경기
education : 대재

id : SD2101654
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어 근데 니 옷 /(note : 발화겹침) 언제 오냐? {laughing} /
P0 	:진짜 십삼 -뭐- 뭐가 다른데? /
	
P1 	:그냥 나는 지금 엑스라 한 몇 년 전에 쓰던 거라 /
	
P0 	:어어 /
	
P1 	:너무 카메라도 별로구 /
	
P0 	:어어 아 그래 그건 그래 니 거의 깨졌다 아니야 카메라가? /
	
P1 	:맞아 깨졌는데 다시 고치긴 했는데 그래도 별루지. /
	
P0 	:응 /(note : 발화겹침) 응 /
	
P1 	:최신 거 닌 폰 안 바꾸냐? /
	
P0 	:나 바꾼 지 미안 일 년도 안 돼 가지고 응 /
	
P1 	:아 그래? {laughing} /(note : 발화겹침) {laughing} /
	
P0 	:그래 ((가지고)) 지금 -바- 바꾸면 불효녀지. /
	
P1 	:응 그건 맞지 음. /
	
P0 	:근데 지금 살짝 이 핸드폰 색깔이 마음에 안 들어. /
	 니 만약에 십삼 사면 무슨 색깔 살 건데? /
	
P1 	:근데 핑크가 예쁘긴 하더라. /
	
P0 	:근데 내 꺼 질려 해 가지고 뭐라 할 거야? /
	
P1 	:그건 맞을 거 같애 나 흰색 사고 싶어. /
	
P0 	:또 무슨 색 있는데 거기 아이폰 십삼에? /
	
P1 	:안 찾아봤긴 했는데 /
	
P0 	:응 /
	
P1 	:흰색 흰색 있지 않으까? /
	
P0 	:아 /(note : 발화겹침) 나 흰색이랑 검은색은 당연히 있지. /
	
P1 	:그니까 /
	
P0 	:근데 흰색이 진짜 예쁘긴 하더라. /
	
P1 	:응 나 진짜 흰색 너무 사고 싶어. /
	(note : 발화겹침) 나 완전 지금 그레이 색이거든. /
	
P0 	:응 &name1& 게 흰색 아냐? /
	
P1 	:&name1& 게 흰색이야? /
	
P0 	:-아- 아닌가? /
	
P1 	:그걸 모르겠네 그 케이스 맨날 끼고 다녀서. /
	
P0 	:아 /(note : 발화겹침) 그래서 니 로제가 그때 입었던 슬랙스는 안 살 거야? /
	
P1 	:{clearing} 로제가 입었던 슬랙스? /
	
P0 	:그 -목- 목화 색깔. /
	
P1 	:아 이제 슬랙스다 근데 문제는 그 색깔 있어. /
	
P0 	:뭐 잉 니 없다매? /
	
P1 	:그 색깔이 있는데 약간 그 핏이 안 나올 뿐이지. /
	
P0 	:아 /(note : 발화겹침) 근데 그거 살짝 한복 핏 아냐? /
	
P1 	:그니까 그냥 로제가 예쁜 게 아닐까? /
	
P0 	:응 그것도 맞는 거 같긴 한데 /
	
P1 	:아이 그니까 /(note : 발화겹침) 아 응 /
	
P0 	:근데 그거 색깔 찾아봤는데 근데 그 색깔이 흔하지 않든데? /
	
P1 	:그 베이지색 아니야 그냥? /
	
P0 	:아 이제 베이지랑 / 베이지랑 모카 사이였어. /
	
P1 	:아 /
	
P0 	:딱 진짜 / 진짜 거의 없는데 그 핏도 솔직히 거기 쇼핑몰 후기 보니까 /(note : 발화겹침) 핏이 별로던데 /
	
P1 	:근데 그 쇼핑몰을 찾아봤어 니가? /
	
P0 	:-아- 아니 그냥 완전 다 뒤졌지 지그재그. /
	
P1 	:{clearing} 아 진짜 그럼 나한테 알려 주지. /
	
P0 	:응 /(note : 발화겹침) 아니 뒤져도 -없- 없던데 거의? /
	
P1 	:응 /
	
P0 	:그래 가지고 그냥 포기했지 / 근데 그리구 내가 입을까 생각했는데 /(note : 발화겹침) 나 바지 한 여섯 개 일곱 개 있는 거 알잖아. /
	
P1 	:응 긍까 나도 슬랙스 한 여섯 일곱 개 있어서 이제 더 이상 /(note : 발화겹침) 그만 살려고. /
	
P0 	:뭔 소리야 니 하나만 입잖아. /
	
P1 	:뭔 소리야 나 엄청 많지. /
	(note : 발화겹침) 내가 슬랙스 쇼핑 얼마나 많이 했는데. /
	
P0 	:그건 알지 그래서 니 지그재그 레벨 몇이냐? /
	
P1 	:나 근데 나도 / 재그재그는 기억 안 나거든 근데 에이블리가 레드더라. /
	
P0 	:어어 에이 / 어 그 레드면 높은 거 근데 나 원래 /
	
P1 	:너도 레드잖아. /
	
P0 	:근데 나 원래 브이아이피 플러스였는데 레드로 내려간 거 보면 조끔 킹받긴 해. /
	
P1 	:근데 그게 차이가 뭔지 모르겠어. /
	(note : 발화겹침) 그냥 쿠폰 그냥 받기만 하지. /
	
P0 	:그니까 쿠폰 돈도 완전 쭐어들은 거 같든데. /
	
P1 	:맞아 근데 쿠폰은 지그재그가 진짜 안 주긴 해. /
	
P0 	:아 나 지그재그 진짜 /(note : 발화겹침) 너무 너무 너무 안 좋아. /
	
P1 	:에이 맞아. /
	(note : 발화겹침) 에이블리가 훨씬 나아 ((그렇지)) 쿠폰 주는 거는. /
	
P0 	:그래서 고딩 때는 고 중고딩 때는 어디서 쇼핑했어? /
	
P1 	:나 중고딩 때? /
	
P0 	:응 /
	
P1 	:중고딩 때는 지그재그에서 했었던 거 같애. /
	(note : 발화겹침) 너는? /
	
P0 	:아 진짜 나 중고딩 때 /
	
P1 	:응 /
	
P0 	:동성로 지하상가 갔지. /
	
P1 	:아 {laughing} 그래? /
	
P0 	:응 /
	
P1 	:그럼 나도 강남역 지하상가. /
	
P0 	:거기 살짝 {laughing} 가성비 좋아 가지고 /
	
P1 	:{laughing} 그건 맞지. /
	
P0 	:근데 지금 생각하면 거기서 왜 샀나 싶은 게 살짝 그 /(note : 발화겹침) -거- 거기서 샀으면 다 뻔한 거 알지 그냥 옷에다가 /
	
P1 	:맞아. /
	
P0 	:그 /(note : 발화겹침) 토토로 캐릭터 같은 거 있구. /
	
P1 	:야 당연하지 그거 같애. /
	
P0 	:슈비 슈프림 입구. /
	
P1 	:그니까 /
	
P0 	:니도 그런 거 입었냐? /
	
P1 	:당연하지 나 그거 집에 있다가 며칠 전에 버렸어. /
	
P0 	:아 최근에 버렸어? /
	
P1 	:어. /
	
P0 	:맞아 타임이 대박이네. /
	 그래서 니 근데 거기는 / 옷이 많이 파니? /
	
P1 	:거기 아 강남역 지하상가 엄청 많이 팔지. /
	
P0 	:아 진짜? /
	
P1 	:거기 진짜 넓고 많이 팔고 /
	
P0 	:응 /
	
P1 	:거기 지하상가 외에도 윗 위에도 지상에도 엄청 /
	
P0 	:어 동성로도. /
	
P1 	:어 그런 거 -많- 많아 가지구 /
	
P0 	:동묘 가 봤나? /
	
P1 	:동묘 안 가 봤지 나 대구 한 번도 안 가 봤어. /
	
P0 	:아 진짜? /
	(note : 발화겹침) 동묘는 대구가 아니야. /
	
P1 	:아 /(note : 발화겹침) 아 동묘 동묘는 안 가 봤지 나 강남 지하상가밖에. /
	
P0 	:어 /(note : 발화겹침) &name2&가 동묘에서 옷 샀는데 /
	
P1 	:응 /
	
P0 	:쫌 -힙- 힙하게 /(note : 발화겹침) 근데 싼 거 많다길래 /
	
P1 	:응 /
	
P0 	:그래서 물어봤지. /
	
P1 	:우리 오프라인 쇼핑도 한번 가자. /
	 온라인 쇼핑만 하잖아 우리. /
	
P0 	:-갈- 갈기자. /
	(note : 발화겹침) 그니까 아 강 그럼 나 강남 나중에 가 볼래. /
	
P1 	:그래 우리 근데 강남 지하상가에는 이제 우리는 이제 살 게 없어. /
	
P0 	:아 이 지상 /
	
P1 	:지상 지상도 근데 /(note : 발화겹침) 그양 비슷비슷하더라. /
	
P0 	:그 니 가디건을 거기 지상에서 산 거 아니야 ((동묘)) 그 /
	
P1 	:맞아 그냥 /
	
P0 	:근데 그거 예쁘던데. /
	
P1 	:근데 그냥 지하상가가 다 그양 에이블리랑 /(note : 발화겹침) 똑같은 느낌 에이블리 모아 둔 느낌이라 /
	
P0 	:음 /(note : 발화겹침) 아 니 쿠팡에서 / 테이블 베드 안 사? /
	
P1 	:테이블 어 그거 샀잖아 그거 침대 책상 /
	
P0 	:어 아 니 샀어? /
	
P1 	:너 나랑 같이 시켰잖아. /
	
P0 	:왔 /(note : 발화겹침) 아 왔어? /
	
P1 	:어 그거 맞지. /
	
P0 	:근데 솔직히 나 지금 안 쓰는데 그냥 내 꺼 줄걸. /
	
P1 	:근데 나두 샀는데 안 쓰긴 하더라. {laughing} /
	
P0 	:같이 쓸걸. /
	(note : 발화겹침) 왜냐면 스터디 카페 자꾸 가니까 진짜 안 안 쓰더라. /
	
P1 	:맞아. /
	(note : 발화겹침) 그 /
	
P0 	:그래서 나 옷걸이도 / 쿠팡에서 최근에 산 거 안 쓰잖아. /
	
P1 	:근데 옷걸이는 왜 안 써 옷걸이 많이 많아? /
	
P0 	:옷걸이 나 생각보다 옷걸이가 많길래 /
	
P1 	:아 /
	
P0 	:그리고 내가 이번에 집에서 택배로 보냈는데 /
	
P1 	:그때 옷걸이 같이 왔지. /
	
P0 	:옷걸이 같이 왔는데 내가 그거 까먹고 있었어. /
	
P1 	:까먹고 옷걸이를 또 시킨 거지 아 /
	
P0 	:어 또 시킨 거지. /
	
P1 	:맞다. /
	
P0 	:그래 가지고 그냥 어쩔 수 없이 그냥 아직 / 오늘 어제 고무줄을 풀었어 그 /(note : 발화겹침) 옷걸이 배송 온 거. /
	
P1 	:아 {clearing} 아 /(note : 발화겹침) 너 또 쿠팡에서 살 거 없어? /
	
P0 	:아 근데 내 친구 와우라 가지고 / 지금 무료 체험 일 주일 남았대 그래 가지고 /(note : 발화겹침) 혹시나 일 주일 내로 살 거 있으면 /
	
P1 	:아 /
	
P0 	:부탁할려고 니도 있으면 말해. /
	
P1 	:오키 오키. /
	
P0 	:아 나 원래 그 오뚜기 김이랑 /
	
P1 	:응 /
	
P0 	:그 햇반이랑 볶음김치 살려고 했는데 /
	
P1 	:어 /
	
P0 	:근데 요새 다시 또 안 땡기는 거야. /
	
P1 	:아 그거 땡길 때 샀었어야 돼. /
	
P0 	:근데 아니 그냥 지금 안 땡긴 게 뭐 먹 /
	
P1 	:아 {laughing} /
	
P0 	:먹는 게 안 땡겨 김 먹는 게. /
	
P1 	:응 /
	
P0 	:한 번은 그냥 배고팠을 때 맛있었지. /
	
P1 	:응 그건 그렇지. /
	
P0 	:지금 안 땡기는 거 같애 그 슾 / 그 뭐지 콘푸라이트도 살라다가 /
	
P1 	:아 /
	
P0 	:안 안 사고 /
	
P1 	:니 물은 있어 물? /
	
P0 	:아 나 물 솔직히 정수기 있는데 살짝 사야 되나 싶기도 한데 /
	
P1 	:아 /
	
P0 	:니 살 살 거면 같이 사자. /
	
P1 	:근데 쿠팡이 진짜 싸잖아. /
	
P0 	:맞아 근데 그 쿠 / 요새 그 수질 그거 / 완전 안 좋 안 좋은 물 내가 저번에 먹었던 게 그거여 가지고 /
	
P1 	:아 쿠팡에서 시킨 게 /
	
P0 	:어 그래 가지고 나 그냥 /(note : 발화겹침) 그냥 정수기 정수기 물 먹을려고. /
	
P1 	:아 /
	
P0 	:근데 텀블러 너무 많아 가지고 /
	
P1 	:그럼 나도 텀블러를 살까 그냥? /
	
P0 	:{laughing} /(note : 발화겹침) 너 &name3& 어제 아 그저께 스타벅스에서 텀블러 샀는데 /
	
P1 	:응 /
	
P0 	:((진짜)) 아 근데 쫌 예쁘던데. /
	 그니까 텀블러가 아니가 머그컵 같은 건데 / 크리스마스 느낌이거든. /
	
P1 	:그 리유저블 컵 말고 그냥 텀블러를 샀다고? /
	
P0 	:어 어 그거는 그냥 /(note : 발화겹침) 좀 일회용 느낌이잖아 긍까 몇 번 쓰면 버려야 되나? /
	
P1 	:으응 /(note : 발화겹침) 응 /
	
P0 	:그 완전 쐐 같은 거? /
	
P1 	:아 /
	
P0 	:이만 원인가 삼만 원이었는데 /
	
P1 	:그럼 너 /
	
P0 	:아 이만 팔천 원 삼만 천 원이었다 삼만 천 원. /
	 맞추기 게임했거든. /
	
P1 	:아 {laughing} /
	
P0 	:그래 가지구 / 그서 근데 스타벅스 텀블러 나 /(note : 발화겹침) 그 너무 많아 가지구 솔직히. /
	
P1 	:그니까. /
	 근데 니 왜 이케 서 섬블러를 많아? /
	(note : 발화겹침) 그거 너가 다 샀어 산 거야? /
	
P0 	:아 /(note : 발화겹침) 아니 산 게 아니라 거기 대회에서 그 상품으로 줬는데 / 애들이 안 쓴다 해 가지구 일단 내가 갖고 있긴 한데 /
	
P1 	:아 /
	
P0 	:나중에 필요하면 하다 하면 줘야 되니까 일단 아 나도 안 쓰고 있거든. /
	
P1 	:아 /(note : 발화겹침) 아 /
	
P0 	:그래 가지고 / 근데 투썸 텀블러 내가 제일 많이 쓰는 거 같애 솔직히. /
	
P1 	:투썸도 텀블러가 예뻐? /
	
P0 	:많은 건 / 어~ 안 예쁜데 선물 받았어. /
	
P1 	:아 /
	
P0 	:근데 -그- 그건 딱 투명이라서 먹기 좋아. /
	 이케 빨대로 먹기 좋아 가지고 /(note : 발화겹침) 내가 가진 스타벅스도 텀블러는 다 너무 길어 가지고. /
	
P1 	:근데 그거 들고 다니기가 불편하지 않아 텀블러는? /
	
P0 	:아 /(note : 발화겹침) 아 그래서 내가 안 들고 다니잖아. /
	
P1 	:아 {laughing} /
	
P0 	:니 내가 텀블러 들고 다니는 거 봤어? /
	
P1 	:그래서 아예 나는 손잡이가 있는 텀블러 사고 싶어 가지고. /
	
P0 	:으응 니 사도 안 들고 다닐 거 같든데. /
	
P1 	:그건 맞긴 해 어. /
	
P0 	:어 쿠팡에서 사. /
	
P1 	:쿠팡 쿠팡에서 살까 봐. /
	
P0 	:응 이렇게 마음으로 하면 내 친구한테 부탁하께. /
	
P1 	:좋은 생각이다. /
	(note : 발화겹침) 난 휴지도 없어 휴지도 사야 돼. /
	
P0 	:휴지는 그냥 학 /
	
P1 	:아 /
	
P0 	:기숙사 화장실에 많잖아. /
	
P1 	:그리구 맞아 그건 맞지. /
	
P0 	:그니까 기냥 길 가다가 가끔 휴지 주지 않냐? /
	 그것 쫌 수집하면 될 거 같은데. /
	
P1 	:{laughing} /(note : 발화겹침) 길 가다 나 요즘 전단지밖에 안 받아서 /
	
P0 	:아 진짜? /
	
P1 	:휴지 한번 사긴 사야 될 거 같기도 하고. /
	
P0 	:지그재그에는 휴지 안 사냐 안 파냐? /
	(note : 발화겹침) 에이블리에 팔 거 같은데 에이블리는 무료 배송이잖아. /
	
P1 	:에이블리는 팔 거 같긴 하다. {laughing} /
	
P0 	:맞지. /
	
P1 	:어 /
	
P0 	:아 근데 쿠팡이 솔직히 제일 싸긴 해 그런 생필품은. /
	
P1 	:맞아. /
	
P0 	:아니 (()) /
	
P1 	:나 /
	
P0 	:그 내가 뭐지 배민 비마트 살려고 했는데 /(note : 발화겹침) 내가 그때 딱 살려고 하니까 원래 만 원 할인이잖아 첫 주문. /
	
P1 	:근데 배민 비마트가 뭐야? /
	
P0 	:배민 비마트 살짝 거기서 /
	
P1 	:뭐지? /
	
P0 	:-그- 그냥 다 있어 생필품도 있고 /
	
P1 	:응 /
	
P0 	:완전 과일도 있고 과자도 있고 /
	
P1 	:어 /
	
P0 	:그 살짝 볶음김치나 반찬 이런 거 다 있어. /
	
P1 	:응 /
	
P0 	:진라면 이런 거 근데 문제가 아이스크림도 있어. /
	
P1 	:어 진짜? /
	
P0 	:어 근데 근데 문제가 너무 비싸 거기. /
	 그래 가지고 쿠폰이 있어야지 쪼끔 그나마 /
	
P1 	:아 /
	
P0 	:괜찮은 느낌? /
	
P1 	:쿠팡이랑 비슷한데 쫌 더 비싸다. /
	
P0 	:쿠팡이랑 비슷하지도 않을 만큼 비싸. /
	
P1 	:아 /
	
P0 	:그래 가지고 ((그냥)) 살려고 했는데 / 그서 쿠폰이 딱 첫 주문이라서 살려고 했는데 / 그거 첫 주문하면 네이버페이로 / 네이버페이로 첫 주문하면 / 어 만이 / 만 이천 육백 포 육백 포인트 /
	
P1 	:만 이천 육백 포인트? /
	
P0 	:어 거 그걸 주고 / 마 그리고 심지어 첫 주문은 만 원 할인된다는 거야. /
	 그래서 할려고 했는데 /(note : 발화겹침) 최근에까지 했는데 내가 살려니까 네이버 이벤트도 없어지고 /
	
P1 	:아 /
	
P0 	:아이 쿠팡 쿠 아 그 뭐지 배민 그 비마트 /(note : 발화겹침) 쿠폰도 오천 원으로 쭐어든 거야. /
	
P1 	:아 만 원 원래 할인이었는데. /
	
P0 	:어 그래 가지고 내가 짜증 나 가지구 그냥 안 그냥 그 /(note : 발화겹침) 김이랑 다시 장바구니에서 다 뺐다. /
	
P1 	:응 /
	
P0 	:근데 그 최근에 그냥 갑자기 궁금해서 들어가 보니까 다시 만 원으로 된 거야. /
	
P1 	:아 {laughing} 그럼 사지. /
	
P0 	:그래 가지고 /(note : 발화겹침) 아 그니까 살걸. /
	
P1 	:근데 그거 몇만 원 이상이어야 만 원 할인해 주는데? /
	
P0 	:몇만 음 / 삼만 원인가 이만 원인가 근데 솔직히 너무 /(note : 발화겹침) 가 게 거기 쫌 비싸긴 해도 딱 원가네 그냥. /
	
P1 	:음 /
	
P0 	:아 원가 아냐 그 그 딱 파는 그냥 가게에서 파는 느낌보다 /(note : 발화겹침) 쪼끔 더 비싼 느낌이라 가지고 /
	
P1 	:아니면 니 나랑 반찬 같은 거 살래? /
	(note : 발화겹침) 막 마켓컬리 이런 거 있잖아. /
	
P0 	:근데 우리 맨날 밖에서 먹으면서 반찬은 요새는 또 상하게 할려고? /
	
P1 	:그건 맞긴 하다 또 근데 니 밥 /
	
P0 	:그니까 근데 그 반찬이 그양 반찬 가게 느낌이 아니라 / 그냥 살짝 비비고 이런 거였어. /
	
P1 	:응 /
	
P0 	:그서 먹을 거 한데 솔직히 수 / 시험 끝나면 우리 기숙사에 박혀 있을 거라 가지구 /
	
P1 	:그니까. /
	
P0 	:그서 필요할 거 같긴 한데 근데 또 같이 사면 / 네이버페이 만 이천 육백 원을 반띵 할 순 없잖아. /
	
P1 	:그건 또 맞는 말이야. /
	
P0 	:그니까 그래서 그양 따로 사는 게 낫지. /
	
P1 	:맞아. /
	(note : 발화겹침) 그리고 네이버페이가 충전해서 쓰는 쓰면 적립도 되잖아. /
	
P0 	:아 진짜 /
	
P1 	:알아? /
	
P0 	:아 어 진짜? /
	
P1 	:어. /
	(note : 발화겹침) 그 계좌 연결해 놓고 충전해서 쓰면은 /(note : 발화겹침) 뭐지 막 일 퍼센트 몰라 적립되던데. /
	
P0 	:진짜 근데 카카오페이보단 낫잖아. /
	
P1 	:응 /(note : 발화겹침) 아 근데 내가 카카오페이를 안 써 가지고 /
	
P0 	:아 진짜 아 맞다. /
	
P1 	:응 /
	
P0 	:응 유감이네. /
	
P1 	:응 그렇긴 하지. /
	
P0 	:그니까. /
	 아 근데 그 뭐지? /
	 카카오 선물하기 아 카카오 선물하기 그거 나 / 삼만 원 이상 사면 삼천 원 할인 쿠폰 있어 가지고. /
	
P1 	:삼만 원 이상 사면 삼천 원 할인 쿠폰 있다고? /
	
P0 	:어 근데 내가 솔직히 선물하기에서 삼만 원 이상을 살 그게 어 /(note : 발화겹침) 없잖아 이유가 없잖아. /
	
P1 	:뭐야 나 진짜 친한 애 선물 빼면 /
	
P0 	:그니까 근데 최근에 내 친구들 선 /(note : 발화겹침) 생일이 다 칠월 육 월에 몰려 있단 말야. /
	
P1 	:지났네. /
	
P0 	:그니까 다 지나 가지고 솔직히 살 게 없지. /
	
P1 	:어 /(note : 발화겹침) 그거는 맞지. /
	
P0 	:맞지 그래 가지구 딱히 /
	
P1 	:내 동생 최근에 기타 샀다. /
	
P0 	:{laughing} /
	
P1 	:내가 그렇게 사 달라고 할 땐 안 사 주더니. /
	
P0 	:근데 나 최근에 노래 들으면서 기타 너무 치고 싶은데 그래서 /
	
P1 	:그치? /
	
P0 	:얼만데 기타가 보통? /
	
P1 	:모르겠어. /
	(note : 발화겹침) 그거 얼마에 샀는지 모르겠는데 내가 중고나라에 나도 한창 사고 싶어서 찾아봤는데 /
	
P0 	:응 /
	
P1 	:진짜 다양하드라 진짜 옛날 꺼는 한 /(note : 발화겹침) 삼만 원 오만 원 이렇게 팔고 /
	
P0 	:아 진짜? /
	
P1 	:쫌 최근에 나온 좋은 거는 가격이 비싼데 친구한테 /(note : 발화겹침) 오만 원짜리 삼만 원짜리를 물어보니까 그걸 살 바에는 그냥 새 거 산다는 느낌. /
	
P0 	:응 /
	
P1 	:그래서 그양 안 쓰는 거 약 ((XXX)) / 육 년 전 막 그런 거 내는 거 같긴 하더라고. /
	
P0 	:아 / 헐 아니 근데 나 집에 기타 있었는데 엄마가 팔아 가지고. /
	(note : 발화겹침) 엄마 저 -당- 당근마켓 애용하잖아. /
	
P1 	:기타 왜 팔으셨는데? /
	(note : 발화겹침) 아 /
	
P0 	:그래서 /(note : 발화겹침) 근데 나 진짜 번개장터랑 당근마켓에서 번 돈만 한 오십만 원 될 거 같다. /
	
P1 	:너 근데 진짜 그런 거 잘 쓰는 거 같긴 해. /
	
P0 	:그니까 진짜 그냥 완전 내 일짱이야. /
	
P1 	:맞아 그냥 기본 그런 데서 사는 것보다 거기서 쇼핑하는 게 /
	
P0 	:그니까 아니 그런데 그렇게 막 질 안 좋은 거라고 다 /
	
P1 	:훨씬 나아. /
	
P0 	:최근 쪼끔 이거 어떤 그런 거 막 사고 그러니까 /
	
P1 	:맞아. /
	(note : 발화겹침) 맞아. /
	
P0 	:그니까 그 /
	
P1 	:나 최근에 그 책장 /
	
P0 	:어 어 /
	
P1 	:뭐지? /
	(note : 발화겹침) 그 책 받침대 올렸잖아. /
	
P0 	:어 어 /
	
P1 	:그거 만 사천 원인데 연락이 온 거야. /
	
P0 	:으응 /
	
P1 	:그래 가지고 근데 그냥 안 팔까 생각 중이었어. /
	
P0 	:((근데)) /(note : 발화겹침) 근데 니 책장? /
	
P1 	:책 / 받침대 /(note : 발화겹침) 그거 아이패드 받침대. /
	
P0 	:아 어 아 연락이 왔다고? /
	
P1 	:어 왔더라고. /
	
P0 	:근데 내가 그거 편하다 했잖아. /
	
P1 	:어 그래서 그냥 쓸까 싶기도 하고. /
	
P0 	:그니까 그냥 써. /
	
P1 	:그러니까. /
	
P0 	:노트북 올려놓으면 편하긴 한데 솔직히 굳이이긴 해. /
	
P1 	:맞아 굳이 쇼핑을 내가 괜히 하긴 했어. /
	
P0 	:그니까 굳이 굳이 노트북을 올려서 하는 거나 내려서 하는 거나 똑같으니까 /
	
P1 	:그러니까 근데 뭐 만 사천 원 /(note : 발화겹침) 해 봤자 /
	
P0 	:아 나도 그거 원피스 올려놨잖아. /
	
