# FILE DATA
ID : SDRW2100001876
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 먹거리 > 점심의 메뉴 결정

# SPEAKER_INFO
id : SD2101753
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101754
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:혹시 / (()) / 오늘 점심에 뭐 먹을지 생각해봤어? /
P0 	:도미노피자는 한 번 먹어본 적은 있어. /
	 (()) / 근데 맛은 있더라고 / (()) / 혹시 너는 도미노피자 중에 어떤 게 제일 맛있었어? /
	
P1 	:난 일단 / 난 고구마 무스 들어 있는 걸 좋아하고 빵 끝에 치즈크러스트 있는 걸 좋아하거든. /
	 그까 / 그런 거만 있으면은 난 / (()) / 맛있게 먹었던 거 같애. /
	 (()) / 너도 피자 먹을 때 크러스트 추가해서 먹니? /
	
P0 	:나는 / (()) / 추가할 때도 있지만 / 갈릭 소스 / 그걸 무조건 시켜 그거 없으면 / (()) / 피자를 / 잘 안 시켜. /
	 (()) / 그래서 갈릭 소스를 / (()) / 주는 데도 있고 / (()) / 추가하는 데도 있어서 / (()) / 어떻게 해서든 나는 갈릭 소스를 추가 하던지 주는 데로 시켜. /
	 혹시 / 피자랑 치킨 같이 / 주는 데 어떻게 생각해? /
	
P1 	:그니까 가격만 괜찮다면은 난 나쁘지 않다고 보는데 / (()) / 피자랑 / 치킨이랑 / 따로 시키는데 그 가게랑 비슷하다면은 나는 안 시켜 먹을 거 같거든. /
	 뭐 혹시 아는 곳이 있어? /
	
P0 	:나는 최근에 피자나라 치킨공주 / (()) / 그걸 시켜본 적 있어. /
	 혹시 피자나라 치킨공주 먹어본 적 있어? /
	
P1 	:아 먹어본 적 있는데 / 맛있더라고 나쁘지 않은데 그렇게 고급스럽진 않더라고 그래 가지고 한 / (()) / 가끔가다 돈이 없을 때 (()) / 따로따로 시키기 부족할 돈이 부족할 때는 그런 걸 먹고 먹긴 해. /
	 너는 피자나라 치킨공주 맛있어서 맨날 시켜 먹는 거야? /
	
P0 	:나는 군대에서 / 병원에 있을 때 / (()) / 앞에 피자나라 치킨공주가 있었어. /
	 (()) / 그래서 그때는 엄청 맛있었단 말이야. /
	 (()) / 근데 나와서 먹으니까 맛이 다르더라고 / (()) / 혹시 그런 적이 있어 먹을 거라든지 군대 안에서 먹은 거랑 밖에서 먹은 거랑? /
	
P1 	:군대 안에서는 당연히 초코파이가 제일 맛있었지. /
	 (()) / 그까 나와서 / 초코파이를 먹었는데 그 맛이 나지 않더라고 / 혹시 / 너도 / 군대에서 초코파이 맛이 은 어땠어? /
	
P0 	:나는 초코파이 보다는 몽쉘을 많이 먹었던 거 같애. /
	 근데 나와서 보니까 잘 안 먹게 되더라고 / (()) / 혹시 / 군대 안에서 / 간짬뽕 먹은 적 있어? /
	
P1 	:나는 / 간짬뽕을 먹어본 적이 없어. /
	 나는 취사병 출신이라 / (()) / 항상 {laughing} 라면은 쌓여있어서 그런 거만 먹었거든 근데 거기에는 간짬뽕이 없어서 한 번도 먹어본 적이 없는거 같애. /
	 근데 간짬뽕이 / (()) / 맛있니? /
	
P0 	:간짬뽕을 군대에서 처음 먹어봤단 말이야. /
	 근데 / (()) / 처음에 / 엄청 맛있었어. /
	 (()) / 그래 갖고 맨날 근무 끝나고 먹게 되더라고 / 혹시 너 군대 가기 전에 / 입대하기 전에 먹었던 음식 기억나? /
	
P1 	:대부분 군대 가기 전에는 / (()) / 부대찌개를 먹지 않나 난 부대찌개를 먹었던 기억이 있어 가지고 / (()) / 너는 뭐 먹었는데? /
	
P0 	:나는 닭갈비를 먹었었어. /
	 근데 / (()) / 닭갈비가 거기서 유명하다 들었는데 / 맛이 없었어. /
	 혹시 닭갈비 먹어본 적 있어? /
	
P1 	:닭갈비는 지금 유명한 데가 많아서 난 / (()) / 닭을 좋아하는 편이라 찾아서 먹고 있긴 한데 / 난 닭갈비라면 다 맛있는 거 같애. /
	 (()) / 넌 닭갈비집 아는 데 있어? /
	
P0 	:닭갈비집 아는 데가 그리 많지 않아. /
	 나도 / 뭐 백철판 이런 데는 아는데 / (()) / 직접 가보지 않았어 근데 나는 유가네 거기는 가봤거든. /
	 거기 괜찮더라고. /
	 혹시 닭갈비 시키면 막국수도 먹어? /
	
P1 	:난 닭갈비 시키면 막국수를 잘 먹지 않아. /
	 (()) / 그까 닭갈비랑 / 볶음밥만 먹는 편이야. /
	 (()) / 너는 / (()) / 막국수도 먹는 거야? /
	
P0 	:나는 / 매운 거 먹다 보니까 / 막국수 같은 국수가 땡기더라고 / 그래서 나는 닭갈비 시키면 / 막국수도 나중에 시키는 거 같애. /
	 (()) / 어 혹시 고기 먹을 때 된장찌개 이런 거 시켜? /
	
P1 	:고기 먹을 땐 된장찌개는 무조건 시켜 먹는 편이야. /
	 너는 / (()) / 가장 좋아하는 음식이 뭐야? /
	
P0 	:나는 / 회를 좋아해 혹시 회 / 먹을 수 있어? /
	
P1 	:옛날에는 많이 먹었는데 한 번 체하고 나니까 회가 그렇게 맛있지 않더라고 / 너는 회 회 어떤 종류를 많이 먹는 편이야? /
	
P0 	:나는 예전에 / (()) / 회를 먹을 때 / 까시 없는 거 / 이런 걸 선호했거든. /
	 이제 나이가 들다 보니까 / 까시 있든 없든 상관이 없어지더라고 / 그래서 / (()) / 지금은 / 광어를 더 선호하는 거 광어를 더 선호하는 거 같애. /
	 혹시 광어 우럭 여러 개 회 중에 어떤 거 더 선호해 너는? /
	
P1 	:음~ 솔직히 나는 맛 차이를 잘 모르겠더라고 / (()) / 광어나 우럭이나 그냥 맛 차이가 없어 가지고 / (()) / 상관이 없는 거 같애. /
	 넌 광어랑 우럭이 맛 차이가 느껴져? /
	
P0 	:나는 / 광어랑 우럭이랑 나도 / 별로 차이는 못 느끼지만 광어가 더 싸거든. /
	 그러다 보니까 광어를 더 시키게 되는 거 같애. /
	 (()) / 혹시 연어도 먹어봤어? /
	
P1 	:어 연어는 맛 차이가 느껴져 가지고 많이 먹어봤어. /
	 (()) / 여자친구가 연어를 좋아해 가지고 / (()) / 거의 / 많이 먹는 편이야. /
	 넌 연어 같은 그 / (()) / 지방이 많은 걸 많이 먹는 편이니? /
	
P0 	:나는 연어는 / (()) / 약간 먹다 보면 물리다고 해야 되나? /
	 (()) / 느끼해대 되나? /
	 이런 맛이 들리 이 이런 맛이 느끼게 되거든 그래서 별로 선호하지 않아. /
	 (()) / 혹시 회 같은 거 시킬 때 / 매운탕 이런 것도 시켜? /
	
P1 	:그거는 당연한 거고 매운탕은 / (()) / 무조건 먹어야 돼 회 먹은 다음에 / (()) / 너도 당연히 시키겠지? /
	
P0 	:나는 시키는데 / 친구 중에 / 매운 걸 좋아하지 않는 친구들이 있더라고 / (()) / 그 친구들은 매운탕을 안 시키게 되더라고. /
	 혹시 뭐 매운탕 시킬 때 수제비 넣어 먹어? /
	
P1 	:수제비는 잘 안 넣어 먹는 거 같애 혹시 너는 / 회를 좋아하면 그럼 초밥도 좋아하겠네? /
	
P0 	:나는 초밥 좋아하는데 / (()) / 초밥 부페를 / 좋아하진 않아. /
	 차라리 돈을 더 주고 더 좋은 초밥집을 가는 거 같애. /
	 혹시 너는 / 초밥 뷔페랑 / (()) / 어떻게 생각해? /
	
P1 	:나는 뷔페가 더 좋은 거 같애 솔직히 초밥이 짝아서 / (()) / 많이 먹게 되거든 그러면 / 다른 고급진 데 가면은 돈이 많이 나오는 편이라서 난 무한 리필점을 추천해 회는 아니 초밥은 / (()) / 너는 어떻게 생각하는데? /
	
P0 	:나는 / 초밥 / 뷔페랑 / 쫌 비싼 초밥집 가는거랑 맛이 다르다고 생각해. /
	 (()) / 그래 갖고 / (()) / 초밥 / 뷔페 보다는 / 쫌 돈을 더 들여서 좋은 초밥집을 가는 거 같애. /
	 최근에 초밥집 가본 적 있어? /
	
P1 	:최근에 코로나라 잘 못 가고 / (()) / 대부분 시켜 먹는데 / 시켜 먹는 것도 나쁘지 않더라고 / (()) / 넌회 회나 초밥을 시켜 먹는 편이니? /
	
P0 	:나는 최근에 / (()) / 배달 어플로 시켜 먹은 적이 많아. /
	 근데 회 말고 여러 가지 시켜 봤지. /
	 최근에 패스트푸드 시켜본 적 있거든. /
	 시켜본 적 있어 최근에? /
	
P1 	:최근에 나는 잘 안 시켜 먹어 가지고 시켜본 적이 없는데 / 뭐 / 넌 한 달에 얼마나 시켜 먹는 거야? /
	
P0 	:이게 / 최근에는 많이 먹었는데 / 예전에는 그렇게 많이 시켜 먹진 않았어. /
	 근데 최근에는 / (()) / 할인 같은 거 많이 하더라고 / 배달의 민족 요기요 이런 데서 / (()) / 혹시 그런 할인 걸 할인 받아서 / 시켜본 적 있어? /
	
P1 	:나는 거의 배달을 잘 안 시켜 먹어 가지고 / 없는 거 같애 너 한 달에 그럼 / 시켜 먹는 걸 얼마 정도 쓰는 거야? /
	
P0 	:그게 이제 밤이 되면 배고프게 되더라고 / 그래서 야식을 많이 먹게 되거든. /
	 (()) / 그래서 야식으로는 / 패스트푸드 / 이런 것도 있고 / 회도 있더라고 / 혹시 너는 / 야식 같은 거 먹어본 적 없어? /
	
P1 	:야식으로는 / (()) / 나는 치킨을 많이 먹는 편이지 피자나 / 뭐 다 회 같은 거는 안 시켜 먹고 / 족발 이런 거 / (()) / 가족들이랑 / 같이 먹을 수 있는 걸 시켜 먹는 편이야. /
	 뭐 너도 먹거리 / (()) / 야 야식을 시킬 때 가족들이랑 먹는 편 아니니? /
	
P0 	:나는 이제 가족들이 빨리 자다 보니까 / 혼자 {laughing} 먹을 때가 많더라고 / 그러다 보니까 일 인분 / 주문을 많이 하는 거 같애. /
	 어제 같은 경우는 맥도날드를 먹었거든. /
	 (()) / 혹시 맥도날드 어떤 거 좋아해? /
	
P1 	:난 맥도날드에서 그냥 불고기 더블 불고기버거 / 그걸 제일 좋아하는 거 같애. /
	 넌 어떤 걸 좋아하고 좋아하는데? /
	
P0 	:나도 원래 불고기버거를 / 많이 좋아했는데 최근에 / 새우 들어간 거 / (()) / 슈비버거를 더 좋아하는 거 같애 슈비버거 먹어본 적 있어? /
	
P1 	:슈비버거는 먹어본 적이 없어. /
	 나는 맥도날드 가면 / 아이스크림 그 콘 아이스크림 있지 난 그걸 제일 좋아하는 편이라 / (()) / 그거랑 같이 시키는 편이야. /
	 버거하고 아이스크림 먹어 봤어 거기 있는 아이스크림? /
	
P0 	:선데이 아이스크림 말하는 거야? /
	 먹어본 적 있어. /
	 난 맛있었는데 초코 들어간 거 그걸 더 선 / 좋아하는 거 같애. /
	 (()) / 나중에 슈비버거 한번 먹어봐. /
	 맛있거든. /
	 혹시 / 너겟 이런 거는 안 좋아해? /
	
P1 	:나는 햄버거 먹을 때는 감자튀김을 시켜 먹는 편이야. /
