# FILE DATA
ID : SDRW2100002035
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 휴가 > 휴가의 계획

# SPEAKER_INFO
id : SD2101833
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

id : SD2101834
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:지금 / 텐트 우리 치웠잖아? /
	 앞으로 쪼끔 신경을 써서 내가 어차피 일부터 십까지 / 다 했으면 이제는 쫌 / 구 팔 칠 나는 쫌 쭐였으면 좋겠고 / 자기도 이번 여행 같은 경우에는 / 내가 음식 같은 거는 사실 어떻게 보면 / 생활 형편이랑 상관없어 이게 버릇이 거 같애. /
	 어떻게든 쪼끔 경제적으로 쪼끔 돈을 덜 쓰는 방향으로 ((해서)) / 짐을 항상 더 쌌거든? /
	 이제는 내가 이제 안 할 테니까 자기가 맛집 쫌 알아 봐. /
	
P1 	:그래. /
	 일단 그러면 오늘 / 다시 동천하고 정확하게 짠 다음에 / 왜냐면 / 동천하고 영 상관없이 멀리 또 맛집이라고 찾아가면 / 서울 안 그래도 교통 안 좋은데. /
	 또 힘드니까. /
	 뭐 / 뭐 홍대 맛집 뭐 이런 거 있잖아? /
	 그런 거 / 알아볼 테니까 우리 경로를 먼저 쫌 / 정확하게 선정하자. /
	 그런 다음에 / 왜 ((그거)) 세세한 건 사실 당일날 가서 / 그 자리에서 주변 검색 해 가지고 하는 것도 나쁘지 않다 생각하거든? /
	 그것도 괜찮을 거 같 /
	
P0 	:응 나도 그런 거 좋아하지. /
	 그런 것도 괜찮지. /
	 그럼 인제 평소에 너무 계획적으로 살면 그래서 가끔씩 그렇게 하는 거 재밌지. /
	 근데 평생 한 번도 계획을 안 짰으니까. /
	 이번에 계획을 짜면서 / 이 시간에는 이렇게 우리 그 근처를 알아보자 하는 것도 물론 / 틈이 있어야 겠지만 / 나머지는 자기가 그 빈틈없이 쫌 메워 줬으면 좋겠고 / 아까 ((전에)) 자기가 그랬잖아 자기는 / 집에 오는 게 휴가라고 / 쉰다는 개념으로 그 자기가 / 쉰다는 개념으로 오는 그 집이 나한테는 항상 일터거든. /
	 나는 그래서 휴가를 항상 못 가고 삼백육십오 일 / 이십사 시간 일하고 있어. {laughing} /
	
P1 	:와아 / 그래. /
	 쯧. /
	 항상 뭐 내가 잘못하고 있지 뭐 / ((x)) / 돈이 다가 아니긴 한데. /
	 그래도 또 휴가 또 갈라면 또 돈 받아야 되고 / 그지? /
	 ((x)) 나라에서 이런 쫌 / 좋은 정책들이 있었으면 좋겠는데. /
	 갑자기 나라의 정책 얘기하니까 쫌 이상한데. /
	 아이 그래도 어쨌든 코로나도 이제 상황이 많이 풀렸고 / 이제 자주 여행 가자. /
	 &name1&도 여행 가자고 하고 하니까. /
	 어. /
	 이 얘기하니까 또 예전에 우리 괌 여행 갔던 것도 생각 난다. /
	 그때도 나 중국 생활 하다가 / 한국에 들어와서 그지? /
	 휴가 갔었잖아? /
	
P0 	:((그리고)) 우리 그때 / &name1&도 되게 어렵지만 그때 처음으로 우리 / 해외여행 건 거지. /
	 나 그때 여권 만드느라고 운전 못 하는 데 가서 / 내비 안 돼 가지고 울구불구 하면서 차 안에 혼자 눈물 찍찍 흘리면서 / {laughing} 콧물 흘리면서 어떻게 하면서 막 그러면서 / 이 동탄 거기 몇 바퀴를 돌면서 집을 못 찾아서 내가 그랬거든. /
	 그래서 난 그게 스타트야. /
	 그 울면서 여권 만드는 게 제일 첫 스타트였던 거 같애 그때가 / 근데 제일 또 재밌었지. /
	 그 시작으로 해 가지고 괌 가면서 오면서 / 그때가 자기도 얼굴이 제일 예뻤어 빛이 났지. /
	 {laughing} 지금은 아니지만 /
	
P1 	:그래. /
	 여행을 가는 거에 대해서 준비하는 단계도 재밌고 / 여행지에서의 / 는 더 재밌고 / 갔다 와서도 이렇게 회상을 하니까 여행은 참 좋은 거 같애. /
	 자주 가야 될 거 같고 옛날에는 뭐 / 어쨌든 / 어 우리 돈 한 푼 없이 시작을 했고 / 기반 쌓아 가느라 이제 / 여행 같은 여행 제대로 못 가 봤지만 / 이제 앞으로는 많이 다니도록 하자. /
	 특히 우리 &name2& 이제 지금 이 학년이잖아? /
	 이제 쪼끔만 더 있으면 같이 여행도 안 다닐려고 할 껄? /
	
P0 	:응 맞어 까 어떻게 보면 이제 더 크면은 / 자신 자기랑 / &name1&이랑 &name2&랑 / 같이 자전거로만 이렇게 한번 남자들 떠나는 여행 / 그건 진짜 오로지 자기가 애들과 함께 / 셋이서 계획을 세워서 가는 거 / 괜찮은 거 같애 그냥 나 빼고 / 난 절대 쉬겠다는 그런 건 아니야 그냥 자기가 애들이랑 / 가는 거 아 나 그거 아우 /(note : 발화겹침) 왠지 그냥 웃음이 나오네 그 {laughing} 생각만 해도? /
	
P1 	:아. /
	 그래 자전거 여행 좋지 그런데 / &name1&이 아직은 체력이 쫌 떨어지고 / 처음부터 집에서부터 출발해서 어딘가 갈려고 하면 / 교통이 너무 위험해. /
	 길이 그래서 / 어 또 방법이 뭐냐면 / 그 차에다가 자전거를 실을 수 있도록 / 그 하는 캐리어 같은 게 있거든 그런 거 해서 이제 / 이제 그 첫 / 지역으로 출발하고 / 거기 자전거 내리고 우린 자전거 길로 재밌게 가고 / 자기는 그 차를 끌고 우리 목적지까지 가는 거야. /
	 어. /
	
P0 	:아니 / 결국 나를 데려가겠다는 거잖아? /
	 {laughing} 무슨 또 그런 말씀을 하시나 이 아저씨가 / 진짜 아 적당히 부려 먹어야지. /
	 아이 셋이 가시라구요 여행 자전거 여행을 셋이 남자답게 남자끼리 가야지. /
	 그 아 나 운전 못 해 나 / 운전 자신도 없고 내가 운전할려 그러면 / ((맨날)) 운전하지 말라고 자기가 하겠다고 뭐 / 두 사람 같이 골로 갈 것처럼 {laughing} 그래 놓고는 / {laughing} /
	
P1 	:그래. /
	 또 방법이 있긴 있지 사실 / 서울 자전거길 되게 잘 돼 있어서 / 그쪽으로 이제 / 어 여행 가듯이 갈 수 있는데 지하철 일 호선 타고 / 다시 / 주말에 아침에는 자전거를 실을 수가 있거든. /
	 (()) 생각해보니까 &name1& &name2& 그렇게까진 안 해봤었으니까. /
	 다음에 한번 / 그렇게 해서 자전거 여행 가야겠다. /
	 어 그런데 지금은 쫌 춥기도 하고 / 내 자전거 자기도 알지만 고장 났잖아. /
	 그리고 / 아이들하고 갈려면 체력이 비슷해야 되니까 내 체력도 쫌 키워야 되고 /
	
P0 	:자기 체력 &name1& 비슷해. /
	 {laughing} &name1&이랑 비슷하니까 걱정할 필요 없겠다. /
	 둘이 수준을 딱 맞아. /
	 자기가 힘들다 싶으면 아 / &name1&도 힘들겠구나 이렇게 생각하고 쉬엄쉬엄 / 그렇게 계획 짜서 하면 되겠다. /
	 그리고 내 생각엔 우리가 &name2&랑은 자전거로 이렇게 / 짧은 여행이든 긴 여행이든 뭐라고 해야 되지 나름 여행이랍시고 / 텐트 가지고 또 자전거를 타고 갔었잖아? /
	 그런데 &name1&은 어렸을 때부터 그렇게 안 하고 우리가 항상 / 자기가 뒤에 트레일러에 앉혀 가지고 가고 지금은 / 트레일러 말고도 그 중간에 / 그 자전거 뒤에 그 앉는 보조기구 같은 거 있잖아 거기에 앉히고 / 지금 아예 그 안 쑈파 같은 거 샀잖아? /
	 그러니까 자기가 / 자꾸 그렇게 해주니까 걔가 점점 더 / 기댈려고 하는 거 같애 &name2&는 지금 완전 다르잖아? /
	 &name2&는 어렸을 때부터 우리가 막 / 거의 그 스파르타식으로 {laughing} 시켜 가지고 멀쩡한데 애가 /
	
P1 	:그래. /
	 &name1& 이제 / 스파르타식으로 &name1&도 기 / 그렇게 가르쳐야 겠다. /
	 어. /
	 언제부터 시작하지? /
	
P0 	:((xx)) 쯧 언제부터 계획 짜지마. /
	 어차피 자기 다음 주부터 하자 해 놓고는 그 지키지도 않으니까. /
	 항상 마음 먹었을 때 그때부터 매일매일 꾸준히 하고 / 일단 / 자전거 ((등)) 등에 뒤에 그거 다 왜 사는지 이해를 못 하겠지만 / 앉힌다고 자기 샀잖아 그거 / (()) 굳이 나중에 필요하면 쓰겠지만 / 그거 당장 꼭 써야지 하는 생각으로 하지 말고 / &name1&하고 자전거로 가까운데 항상 쫌 자주 가 예전에 &name2&하고 갔던 것처럼 / 그렇게부터 시작해. /
	
P1 	:그래 뭐. /
	 내 또 그거 산 거는 잠깐 왔다 갔다 할 때 뭐 / 상가에 맛 / 음식 사러 갈 때 / 이런 용도로 샀던 거니까. /
	 그렇게 하고 / 자전거를 수리를 잘 해서 / 자전거 여행을 다시 또 / 얘기해 볼게. /
	 그래 자기 말한 것처럼 너무 멀리 처음부터 어딜 갈려고 생각하지 않고 / 가까운데 / 안전한 길로 다니고 그렇게 하면 체력을 쫌 키우고 / 요 호수공원 정도만 가도 사실 / 나쁘지 않으니까. /
	 내가 자 전기 자전거 하고 나서 / 게을러 지기는 했어. /
	 그래서 / 그거에 자꾸 의지하니까. /
	 &name1&은 / 체력이 안 되니까 더 못 따라오는 거야. /
	 그래서 자기 말대로 / 나 전기 안 쓰고 나도 내 힘으로 해서 / 같이 체력 {laughing} 비슷하니까. /
	 보조 맞춰서 하는 걸로 할께. /
	
P0 	:응. /
	 &name2& 하고만 자전거 예전에 생각해 보면 &name2&하고는 / 자기가 여러 번 탔고 / &name1&하고는 그런 시간이 없었어. /
	 둘이 자전거 타고 이렇게 나가는 거. /
	 근데 갑자기 나가자니깐 &name1& 이제 커가지고 / 이제는 어느 정도 지 자아가 생겼는데. /
	 아우 싫다고 힘들다 이거 ((x)) 딱 잡혀 버렸잖아. /
	 자꾸 뒤에 앉히지 말고 / 더 크기 전에 어 ((도는)) 게 확실히 좋고 / 그르구 전기 자전거는 / 옛날부터 자기가 탔어 우리 &name2&는 / 쌩으로 달렸는데. /
	 그랬잖아? /
	 확실히 쫌 / 그리구 / 어 ((xx)) &name2&하고 &name1&하고 / 일단 뭐 할 때 같이 계획 짜. /
	 어떻게 할 건지 자기 마음대로 갑자기 하지 말고 /
	
P1 	:어 나 그건 진짜 생각도 못 했는데. /
	 진짜? /
	 ((x)) / ((힛)) 오히려 &name1& 보고 / 어 니가 가고 싶은 데가 어디냐 어떤 식으루 / 여행을 하고 싶으냐? /
	 자전거로 그렇게 얘기를 해서 / 하면 자기가 의지가 있으니깐 그렇게 하겠지. /
	 어 좋은 생각이다. /
