# FILE DATA
ID : SDRW2100004216
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 원자력 발전소의 존폐 > 반:우리나라는 석유가 부족한데 원자력으로 대처 할수 있다

# SPEAKER_INFO
id : SD2102105
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102106
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P1 	:나는 원자력 발전소를 폐지해야 된다고 생각해. /
	 그래서 엄청나게 막 / 위험하고 그렇다고 하더라도 / 그런 지식들을 주민들에게 쌓아주거나 그렇다면 / 덜 / 반발하고 그렇치 않을까? /
	
P1 	:이번에 / 원자력 발전소를 / 몇 개 / 폐지했잖아. /
	 그리고 원래 세우려던 거를 / 취소시켰고 / 근데 / 이게 / 우리나라가 지금 원전으로 / 원전이 차지하는 / 전기 생산에 있어서 원전이 차지하는 비율이 상당히 크단 말이야. /
	 그럼 이거를 / 근데 -우- 우라늄도 우리나라에서 나는 게 아니잖아. /
	
P0 	:(()) /
	
P1 	:그러면 / 다른 나라가 / 우라늄을 / 이제 수출을 중단하겠다라고 했을 때 우리는 / 며치 / 올해 초에 / 그 / 겨울이 / -요- 요소수 파동 있었던 것처럼 / 이번에도 우라늄 / 이 / 무기 자원 무기가 돼서 /
	
P0 	:(()) /
	
P1 	:우리한테 / 크게 / 돌아올 수 있다는 거지. /
	 이에 대해선 어떻게 생각해? /
	
P0 	:나는 원자력 발전소에 / 폐지를 / 반대하는 거지. /
	 신재생 에너지는 계속 / 만들어져야 된다고 생각하거든. /
	 신재생 에너지가 / 당연히 만들어지면서 원자력 발전소가 계속 가동이 돼야 / 우리도 나중에 / 계속 / 에너지를 사용할 수 있지 않을까? /
	 그건 그래서 나는 신재생 에너지는 / 계속 발전한 게 맞다고 생각해. /
	
P1 	:나는 지금까지 너가 신재생 에너지를 / 배척하고 우라늄 / 원자력 발전만 하자는 것으로 생각을 했어. /
	 ((근데)) 너의 말을 들어보니까. /
	 원자력 발전을 계속 유지하는 것도 / 충분히 경제적이고 합리적이라는 생각이 드네. /
	 그리고 / 최근에는 로봇 기술 같은 것도 발전하고 있잖아. /
	 그래서 방사능 / 을 / 사람이 굳이 맡지 않더라도 로봇에게 대신 일을 시키는 방법으로 / 일을 시키는 것도 / 방사능을 막는 데 / 큰 도움이 될 거 같아. /
	
P0 	:그래. /
	 그럼 / 그 효율성도 높은 원자력 / 발전소를 계속 / 돌리면서 / 신재생 에너지를 발전시키면 / 우리나라는 더 에너지를 잘 얻을 수 있는 / 좋은 국가가 될 것 같아. /
	
P1 	:폐기물 문제도 / 이거를 해저에 묻는다던 식으로 / 처리를 하는 것도 / 처리를 하게 된다면 / 이제 / 땅덩이가 좁은 우리나라에서 / 좋은 대안이 될 수 있을 것 같아. /
	
P0 	:그리고 아까 말했던 것처럼 / 뭐 지진이나 / 그런 쓰나미 같은 거를 / 맞아도 안전할 수 있게 / 원자력 발전소를 짓는다면 / 훨씬 더 안전하게 / 원자력 발전소가 / 운영될 거 같애. /
	
P1 	:그러면 / 원자력 / 발전은 / 지금 우리나라가 지금 원자 / 생산하는 전기 중에 원자력 -부- 발전이 / 적지 않으니까 이걸 한꺼번에 바꾸기에도 / 어렵겠다는 생각이 들어. /
	 그리고 / 원자력이 가장 효율이 좋으니까 / 원자력을 쓰는 게 / 계속 쓰는 게 맞다고 / 생각이 드네. /
	
P0 	:그리고 원자력 발전소처럼 / 효율이 아무리 높더라 해도 / 에너지는 어쨌거나 한정돼 있기 때문에 / 우리가 전기를 / 절약하고 / 그렇게 하면서 / 산다면 / 좋을 거 같애. /
	
P1 	:실제로 / 원자력 폐지를 주장했던 독일은 / 전기세 인상을 / 짐 엄청나게 큰 폭으로 겪고 있거든. /
	 그래서 / 다른 나라들 사례를 보더라도 / 원자력을 유지하는 게 맞는 거 같아. /
