# FILE DATA
ID : SDRW2100000415
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 쇼핑 > 휴대폰 기기 구매, 요금제 비교

# SPEAKER_INFO
id : SD2100415
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100416
age : 50대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  모름


P1 	:그 추석 연휴 동안에 /(note : 발화겹침) 그 스마트폰 /
P0 	:폴더별로 정리를 하라는 얘기야? /
	
P1 	:그렇지 사진 / 내가 보면은 그~ /
	
P0 	:어. /
	
P1 	:네가 사용하는 스마트폰 습관을 보면 /(note : 발화겹침) 따른 건 없어 사진하고 동영상이 제일 많잖아. /
	
P0 	:어 동영상 근데 이제 /(note : 발화겹침) 가끔가다 종종 내가 옛날 자료들 찾아봐야 될 때가 있으니까 어~ /
	
P1 	:((그래)) 그거는 노트북에서 찾으면 되는 거지. /
	
P0 	:차라리 그렇게 하는 게 낫다 근데 같은 / 같은 이 오 륙을 또 사는 거는 쫌 낭비지 않을까? /
	
P1 	:그럼 육십사기가를 쓴다고? /
	
P0 	:아니 아니 아니 이 이 오 륙인데 그냥 /(note : 발화겹침) 아 이게 너무 오래 돼서? /
	
P1 	:(()) /(note : 발화겹침) 그게 아니라 네가 지금 스마트폰이 모서리가 깨져서 이 이야기가 나온 거잖아. /
	
P0 	:어 그렇지 그렇지. /
	
P1 	:왜냐면 더 이상 가지고 있다가 액정도 나가고 /
	
P0 	:어. /
	
P1 	:망가질 거 같으니까 그전에 바꾸자 해서 /
	
P0 	:어 어. /
	
P1 	:이 지금 스마트폰 얘기가 나온 거잖아. /
	
P0 	:어 근데 그 저기 지금 그 통신사도 바꾸는 게 /(note : 발화겹침) 훨씬 더 이득이잖아 지금 그러면 /
	
P1 	:그렇지 지금 삼 사 중에서 제일 유리한 거는 엘지 유플러스고 /
	
P0 	:어. /
	
P1 	:그다음에 케이티고 그다음에 에스케이티 /
	
P0 	:어. /
	 아 그럼 에스케이 그럼 내가 지금 에스케이티를 오랫동안 쓰고 있는데 /(note : 발화겹침) 차라리 엘지로 바꿔 가주고 쭉 하는 게 낫다? /
	
P1 	:그 주변에 (()) 내가 지난번에 물어봤을 때 /
	
P0 	:어. /
	
P1 	:멤버십이 브이아이피 /(note : 발화겹침) 그러니까 골드 이상이 아니잖아. /
	
P0 	:어 그렇지. /
	
P1 	:골드 브이아이피 브이브이아이피인데 /
	
P0 	:어. /
	
P1 	:-그- 그렇게 가주고 있으면 포인트도 많고 해서 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:옮겨 가기가 쫌 싫어하는 사람들은 그것 때문에 안 가는데 /
	
P0 	:어 내가 지금 포인트는 많이 없는데 /
	
P1 	:응. /
	
P0 	:그리고 등급도 높진 않아 왜냐면 요금제를 싼 거 쓰기 때문에 /(note : 발화겹침) 그런데 /
	
P1 	:(()) /
	
P0 	:음 그러면 엘지 유플러스로 바꿨을 때 /
	
P1 	:(()) /
	
P0 	:지금 요금제에 같은 거의 조건으로 / 쫌 더 싸게 쓰는 건지 아니면은 뭐 무한대로 막 / 쓸 수 있는 건지 그런 것도 알아 봐야 되잖아. /
	 만약에 지금 요금제 ((더블이라면)) /
	
P1 	:(()) /
	
P0 	:어 /(note : 발화겹침) (()) /
	
P1 	:지금 쓰고 있는 게 싼 요금은 /
	
P0 	:아 어 어. /
	(note : 발화겹침) 어. /
	
P1 	:그대로 쓰면 되는데 /
	
P0 	:응. /
	
P1 	:데이타 무제한((을)) 쓰고 싶다고 얘기를 했잖아. /
	
P0 	:어 그렇지. /
	
P1 	:그러면 에스케이티에 무제한 요금제 하고 /
	
P0 	:어. /
	
P1 	:케이티 무제한 요금제 하고 /
	
P0 	:어. /
	
P1 	:엘지 유플러스 무한 무제한 요금제를 비교를 해 보는 거지. /
	
P0 	:아 아 아 그렇게 해야 되겠지. /
	 근데 또 인터넷하고 같이 해야 되잖아. /
	
P1 	:(()) / 그렇게 하는 거는 결합 상품으로 갈 때 쪼금이라도 /
	
P0 	:어. /
	
P1 	:할인이 많이 되니까 그런 거고 /
	
P0 	:어. /
	
P1 	:일단 출발점이 요금제를 바꾼다는 거잖아 지금 무제한으로 /
	
P0 	:어 어. /
	
P1 	:에스케 에스케이에서 무제한을 쓰면 /
	
P0 	:그러면은 /(note : 발화겹침) 어. /
	
P1 	:보통 육만 원 이상 내야 되거든. /
	
P0 	:어 근데 엘지도 그 정도 나오나? /
	
P1 	:엘지는 그거보다 싸고 내가 지난번에 얘기했다시피 /
	
P0 	:어. /
	
P1 	:집에 인터넷이랑 티비랑 그 다 해라고 /
	
P0 	:어. /
	(note : 발화겹침) 아 난 티비는 안 보니까 굳이 티비는 안 해도 되는데 / 그냥 결합 상품으로 묶으면 되겠지. /
	
P1 	:(()) /
	
P0 	:그리고 그 / 엘지 폰으로 바꾸면 /
	
P1 	:(()) /
	
P0 	:지금 엘지는 안 나오니까 그 /
	
P1 	:(()) /
	
P0 	:완전히 그냥 별론가? /
	
P1 	:그게 무슨 말이지? /
	
P0 	:아니 -에- 저기 뭐냐 삼성 폰 말고 /
	
P1 	:(()) /(note : 발화겹침) 지금은 한국에서 구입할 수 있는 폰이 /
	
P0 	:(()) /(note : 발화겹침) 응. /
	
P1 	:삼성하고 아이폰 밖에 없어. /
	
P0 	:엘지는 안 하니까 이제? /
	
P1 	:엘지는 생산도 안 하고 엘지 유플러스에서도 엘지 폰을 권하질 않아. /
	
P0 	:어. /
	(note : 발화겹침) 어 아 /
	
P1 	:아이폰을 오히려 팔고 있지. /
	
P0 	:아 통신사를 바꾼다고 해서 굳이 뭐 그렇게 -한- /(note : 발화겹침) 엘지 폰으로 바꾸지 않아도 /
	
P1 	:엘지 폰은 없다니까 엘지가 생산을 중단한 지가 오래되고 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:엘지가 판매하는 거는 /(note : 발화겹침) 아이폰하고 삼성 밖에 없어. /
	
P0 	:아 /
	
P1 	:그다음에 나머지 자급폰이라는 게 있는데 /
	
P0 	:어. /
	
P1 	:그거는 인터넷에서 뭐 중국산 샤오미라든지 뭐 / 이런 걸 자기가 구매를 해 가주고 / 고객센터에 직접 전화해가 전화하든지 인터넷 상에서 신청해서 /(note : 발화겹침) 유심 칩을 받아서 /
	
P0 	:어. /
	
P1 	:((그럼)) 그 기계에다가 -꽂으- 꽂아서 자가 개통해서 쓰는 거잖아 자급폰을 /
	
P0 	:아 / 그런데 내가 그~ / 유심 칩을 그럼 빼서 내 꺼를 그냥 고대로 하면 / 내 어~ 내 유심 칩 빼서 하면 / 굳이 막 이렇게 안 바꿔도 되는 거 아닌가? /
	
P1 	:그 대신에 통신사는 그대로 에스케이티를 쓰는 거지. /
	
P0 	:아 통신사를 그러면 안되잖아 그지? /
	
P1 	:그렇지 통신사를 바꾸면은 통신사에 따르는 /
	
P0 	:통신사를 /(note : 발화겹침) 어. /
	
P1 	:쉽게 말하면 유심 칩이란 게 내 주민번호하고 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:전화번호하고 매칭을 시켜서 /
	
P0 	:어. /
	
P1 	:그 전부를 유심에 씸어 놓고 /
	
P0 	:어. /
	
P1 	:그렇게 해서 개통을 시키는 거잖아. /
	
P0 	:아 그러면 지금 최상의 방법은 / 어 이 오 륙에 / 어~ 오십만 원 받고 /
	
P1 	:노트 이십 /
	
P0 	:노트 노트 이십 /
	
P1 	:응. /
	
P0 	:근데 지금 문제가 그 케이스만 아니면 바로 바꿀 수 있는데 케이스 때문에 /
	
P1 	:그렇지 그래서 내가 추석 연휴라도 뭐 /
	
P0 	:어. /
	
P1 	:통신사 관계없이 매장에 가서 /
	
P0 	:어. /
	
P1 	:노트 이십이 진열돼 있으니까 /
	
P0 	:노트 이십을 가서 보라 그랬지. /
	
P1 	:그렇지 크기를 하면 ((xx)) /
	
P0 	:근데 어저 아 어저께는 내가 왜 못 봤지 응 / 하튼 집에 있었는데 여하튼간 /
	
P1 	:일단은 통신사든 뭐든 결정하기 전에 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:기종이 노트 이십이 크기가 어떤지 삼성전자를 가든 /
	
P0 	:((기종)) /(note : 발화겹침) 노트 / 근데 이거 -대- 어 대 보지 않아도 그게 크다며 /
	
P1 	:대리점을 가든 /
	
P0 	:뭐 근데 굳이 /
	
P1 	:내가 눈 대중을 봤을 때 /
	
P0 	:눈대중 봤을 때 아니 거기 직원한테 물어봤음 되지 않았을까? /
	
P1 	:(()) / 기존의 노트 십하고 이십을 /(note : 발화겹침) 내가 대어 봤거든 그러니까 제일 좋은 건 오늘이라도 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:네가 통신사 매장이나 삼성전자 가서 /
	
P0 	:어 직접 봐서 어. /
	
P1 	:지갑에 갖다 대 봐라 크기 비교를 해 봐라고 /
	
P0 	:알았어 그럼 내가 직원한테 한번 가서 물어보고 해 볼게. /
	
P1 	:그래. /
