# FILE DATA
ID : SDRW2100002571
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220128
topic : 쇼핑 > 지금 휴대폰 구매시 어떤거를 보는지

# SPEAKER_INFO
id : SD2101239
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101240
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101241
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:어 다들 핸드폰 요새 필수잖아. /
	 대신 공기계를 / 고등학교 때 사용해 봤어 근데 / 그때 폰트를 설정할 수 있고 / 갤러리 정리하는 게 정말 간편해서 / 아이폰보다는 훨씬 기능이 좋구나 그리고 / 또 다양하게 꾸밀 수 있구나 왜냐면 아이폰은 할 수 있는 게 별로 없잖아. /
	 그리고 소프트웨어도 다 / 막혀있는 그런 소프트웨어고 / 그래서 갤럭시도 한 번쯤 써보고 싶긴 했어. /
	 그러면 / 너네는 / 선호하는 색깔 있어? /
	
P2 	:나는 솔직히 색깔은 그게 크게 중요하지 않다고 생각해서 / 주로 기능이나 / 전체적인 디자인이나 가격을 쫌 보고 결정하는 편이고 색깔은 / 그때마다 나오는 이제 시그니처 색깔들이 있잖아. /
	 그걸 보고 괜찮다 싶으면 그걸로 구매를 하는 거 같애. /
	 너는 어때? /
	
P1 	:나는 주로 시그니처 색깔들의 기본으로 뭐 / 화이트라던지 블랙이라던지 / 여러 가지 색깔이 있는데 나는 보통 사게 되면은 / 보라색이나 / 분홍색이나 / 아이보리색 계열로 주로 사는 거 같아. /
	 나의 옐전 폰들 예전 폰들도 다 로즈골드 색깔이었고 지금 핸드폰도 / 아이보리 색깔이거든. /
	 너는 어떤 색깔을 더 선호해? /
	
P0 	:되게 예쁜 색들을 좋아하는구나. /
	 나는 / 안 써 본 색깔을 써 보는 걸 선호하기 때문에 / 옛날에 나는 아이폰 포부터 써왔었는데 그때부터 화이트 블랙 / 레드 / 골드 / 이런식으로 다 바꿔서 / 겹치는 게 없게 구매를 해 왔어. /
	 지금은 스타 라이트를 쓰고 있고 / 근데 또 스타라이트를 쓰니까 / 케이쓰가 정말 어울리는 게 많은 거야. /
	 레드를 쓸 때는 진짜 / 어울리는 게 하나도 없었거든. /
	 너네 케이쓰는 좋아해? /
	
P2 	:나는 케이쓰도 그냥 무난하게 / 투명 케이쓰를 쓰는 편이어서 / 색깔에 크게 구애받지 않았던 거 같고 / 색깔이 있어도 / 그냥 무난한 보통은 무난한 색 / 껌은색 이런 거 샀기 때문에 / 크게 뭐 그런 게 없었던 거 같애. /
	
P1 	:요즘 케이쓰들이 종류가 엄청 많잖아. /
	 뭐 예를 들어서 / 젤리 케이쓰도 있고 하드 케이쓰도 있고 범퍼 케이쓰도 있고 되게 종류가 여러 가지인데 / 나 같은 경우에는 / 젤리 케이쓰랑 범퍼 케이쓰를 조금 더 선호하는 편이거든 . /
	 나는 하드 케이쓰를 쓰면은 자주 깨뜨리더라고. /
	 너희들은 혹시 / 선호하는 그런 케이쓰 있을까? /
	
P0 	:나도 정말 공감하는 게 / 하드 케이쓰를 내가 더 좋아했지만 왜냐면 질감이 되게 부드럽고 좋거든 / 매끄럽고 / 근데 그게 / 떨어트리면 한 번에 깨지는 경우가 있어서 / 요새는 젤리를 자주 쓰고 있어. /
	 만약 투명 젤리로 사면 / 그 안에 스티커나 / 증명사진 이런 것들을 넣어 둘 수 있어서 더 새롭게 꾸밀 수도 있어서 좋은 거 같아. /
	 너는 어때? /
	
P2 	:나도 하드 케이쓰를 쓴 적이 있었는데 그게 / 좀 겉이 매끄럽다 보니까 손에서 많이 미끄러지더라고. /
	 그래서 그거는 보호하기에는 좋은 것 같지 않다고 판단해서 / 나도 그냥 젤리 케이쓰나 범퍼 케이쓰를 자주 사용하는 편인데 / 특히 요새는 이제 그립톡이랑 쎄트로 나오는 게 많다 보니까 그거는 확실히 / 손에서 매끄러지지 않고 잘 받아 주는 거 같아서 / 그립톡 사용을 쪼금 / 쫌 추천하고 있는데 너네는 어때? /
	
P1 	:그립톡 사용을 나도 예전에 아이폰 에이트 플러스를 사용했을 때는 / 어딘가에 세워서 볼 수도 있고 영상을 볼 수도 있고 해서 / 정말 선호했는데 아쉽게도 지플립 스리로 바꾸고 난 뒤에는 그립톡을 안 쓰게 되더라고. /
	 근데 예전에는 정말 그립톡을 한 번 사면은 그걸 계속 쓰는 게 아니라 여러 가지를 친구들과 함께 맞춰서 사기도 하고 그랬던 거 같아. /
	
P0 	:맞아. /
	 제트플립은 / 접을 수가 있으니까 딱히 필요가 없을 것 같긴 하다. /
	 나도 그립톡의 존재를 모르다가 몇 년 전에 처음 알게 돼서 구매해 봤는데 / 이게 나름 처음에는 이걸 어디다 쓰는 거지 싶었는데 쭉 빼서 / 세워 놓고 보니까 정말 편하더라고. /
	 그래서 다들 추천해 주고 싶어. /
	 너네 최근에 구매한 건 뭐야? /
	
P2 	:최근에 구매한 / 악세사리를 말하는 거라면 / 나는 그냥 케이쓰를 구매를 했는데 / 폰을 새로 바꾸면서 이제 케이쓰를 구매했는데 / 내가 직접 만들어서 쓸 수가 있더라고 케이쓰를 그래서 내가 직접 그린 그림으로 디자인을 해서 / 만들었는데 / 너네는 직접 뭔가 만들어 본 경험 있어? /
	
P1 	:어 나 같은 경우에는 키링을 직접 / 만들다기 보다는 그냥 그림 도안을 맡겨서 / 나만의 키링을 만드는 걸 한 적이 있었는데 / 내가 좋아하는 캐릭터 같은 경우를 / 캐릭터 같은 걸 / 그 키링을 주문 제작해 주시는 분에게 맡겨서 그거를 / 주로 착용하고 다니는 거 같아. /
	 너희도 핸드메이드 제품 선호하니? /
	
P0 	:핸드메이드 제품 선호하지. /
	 근데 사실 내가 손재주가 그렇게 좋진 않아서 내가 직접 만든 건 / 퀄리티가 조금 떨어진다고 생각하거든. /
	 대신 그 아이디어스라고 혹시 아는지 모르겠지만 거기에서 / 수많은 작가님들이 직접 만드신 키링이나 케이쓰 손뜨개로 한 / 에어팟 케이쓰 같은 게 있는데 / 그게 정말 특색있고 좋더라고. /
	 왜냐면 어디 흔한 디자인이 아니다 보니까 / 너는 어때? /
	
P2 	:나도 에어팟을 가지고 있기 때문에 / 아이디어스에서 케이쓰 같은 걸 많이 구경했는데 / 되게 종류가 엄청 다양하고 나는 솔직히 뜨개로 케이쓰를 만들 수 있을 거란 생각을 못 했었는데 / 그거를 하시고 정말 쫌 귀엽게 만들어 주더라고. /
	 그래서 / 되게 / 어 나도 한번 만들어 보고 싶다 생각한 적이 있었어. /
	
P1 	:나는 아이디어스에서 케이쓰랑 / 에어팟 케이쓰 같은 경우는 산 적이 별로 없고 보통 거기서 / 쿠키나 까눌레 같은 제품을 판매하기도 하는데 / 거기서 까눌레를 주로 사 먹었던 거 같아. /
	 그리고 아이디어스에 보면은 / 그 / 기부 반지라고 해서 노인분들이 직접 이렇게 반지를 / 실뜨개로 만들어 주셔서 파는 것도 되게 많던데 / 그런 기부하면서 쇼핑도 하는 것도 정말 좋은 거 같더라고. /
	
P0 	:나도 아이디어스뿐만 아니라 네이버 스토어나 / 따로 싸이트를 만들어서 판매하는 경우도 많더라고. /
	 그래서 / 전에 구경해 봤는데 마리몬드라는 유명한 싸이트도 있고 / 그런데 나는 네이버 스토어에서 유기견들에게 / 후원할 수 있는 그런 팔찌를 구매했었어. /
	 근데 또 / 막상 이렇게 구매하니까 / 내가 쪼끔이라도 도움이 된 거 같아서 기분이 좋더라. /
	 너네 / 옷 쑈핑 최근에 했었어? /
	
P2 	:나는 / 사실 옷을 자주 사는 편은 아니야. /
	 그래서 / 쑈핑을 / 최근에 못 한 거 같고 / 옷 말고 / 약간 / 미용실을 오히려 자주 가는 것 같애 나는 /
	
P1 	:나도 미용실 자주 간다는 거에 되게 공감을 하는데 / 일단 염색을 해 가지고 한 달에 한 번쯤은 가서 꼭 뿌리염색을 해줘야 되더라고. /
	 그리고 옷 샀냐고 아까 물어봤는데 / 쪼금 전이긴 하지만 무신사에서 블랙프라이데이 쎄일을 했었거든. /
	 그때 바지랑 맨투맨이랑 뭐 신발이랑 해서 되게 여러 가지를 샀던 거 같아. /
	 너는 최근에 어디서 쇼핑 했어? /
	
P0 	:그때 / 무신사 블랙프라이데이 때 일조였는지 되게 어마어마한 수익을 벌어들였다고 했는데 너도 거기 일조했구나. /
	 나는 최근에 / 코트를 구매했어. /
	 그런데 이게 누빔이 없는 거여 가지고 / 봄에도 입을 수 있을 것 같아서 구매했는데 주문이 밀려서 삼 주 뒤에 온다고 하더라고. /
	 너네는 이렇게 / 구매한 상품이 늦게 온 적이 있어? /
	
P2 	:음 최근에 / 택배회사 파업도 하고 연휴가 쫌 많이 겹쳐 있다 보니까 / 택배가 좀 많이 밀리는 거 같애 나도 / 그 케이쓰 이런 거 주문했을 때 / 항상 / 되게 / 주문이 좀 지연된다고 문자가 왔던 기억이 있거든. /
	 그럴 때마다 쫌 / 어쩔 수 없는 상황이긴 하지만 쫌 답답하긴 했어. /
	
P1 	:나는 해외 직구를 한 적이 있었는데 / 보통 해외 직구라고 하면은 이 주에서 삼 주 내에서는 도착을 한다고 거기 안내문에 적혀 있거든. /
	 근데 나는 아마존에서 구입을 했는데 / 한 달이 되고 두 달이 돼도 도착을 하지 않더라고. /
	 그래서 주문내역을 보니까 / 아직 / 출고도 되지 않은 그런 / 쓰디 쓴 아픈 경험이 있어. /
	 너희는 혹시 해외 직구 같은 거 해본 적 있니? /
	
P0 	:직구를 하면 다양한 상품들을 볼 수 있지만 기다려야 되는 게 정말 큰 / 단점인 거 같아. /
	 나는 요새는 타우바우에서 옷을 직구를 많이 한다더라. /
	 근데 나는 옷에는 딱히 관심이 없기 때문에 해외에서 엘피판을 구매한 적이 있었는데 / 그게 국내에는 들어오지 않았던 거였거든. /
	 그래서 냅다 질렀는데 / 그것도 정말 두 달 기다려서 받았던 거 같애. /
	 너는 있었어? /
	
P2 	:나는 해외 배송은 좀 배송비도 비싸고 아무래도 / 윽 진 정말 기다리는 시간이 엄청 오래 걸리기 때문에 / 그리고 나는 애초에 택배를 / 좀 급할 때만 시켜 되게 다급하게 그래서 그렇게 많이 기다리는 거는 아예 고려를 하지 못했어서 / 해외배송 경험은 별로 없는 거 같애. /
	
P1 	:되게 다급할 때 시킨다는 말에 엄청 공감을 했어. /
	 나도 예전에 코로나가 시작되기 전에 /
