# FILE DATA
ID : SDRW2100002280
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 스포츠/레저 > 티비에서 본 운동을 바로 연습하는것

# SPEAKER_INFO
id : SD2101497
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101498
age : 30대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  연인


P1 	:요새 / 티비 프로그램에서 나오는 / 축구 프로그램을 보고 운동을 시작했잖아. /
	 그래서 / 보호구도 딱히 운동화랑 / 간편한 체육복만 있으면 할 수 있고. /
	 다만 / 손목 아대나 / 요런 걸 착용하면은 / 안전하게 운동을 하는 데 도움이 될 수 있어. /
	 농구도 지금 다니는 학원에서 / 수강할 수 있는 반이 있어? /
	
P0 	:어린이들 반만 있고 내가 지금 다니는 학원은 / 다 학원 자체가 어린이들만 / 수업하는 학원에 어른들이 끼워서 수업을 하고 있는 거기 때문에 아직 농구에 그 어른반은 없지만 / 그래도 오빠랑 같이 취미 생활을 쪼끔 하면 되지 않을까 싶은 느낌이 있어. /
	
P1 	:아 어차피 우리 농구공도 가지고 있으니까 / 주말에 그러면은 / 시간이 날 때 / 같이 농구를 해 보는 것도 괜찮겠다. /
	 그 하지만 둘이서 하는 거보다 여럿이 하면 더 재미있을 텐데 / 혹시 주변에 같이 운동할 사람이 있을까? /
	
P0 	:같이 운동할 사람이 / 내 친구들은 / 격렬한 운동에 대한 관심이 별로 없고 항상 이야기를 하면은 조용히 얌전히 하는 뭐 요가나 / 필라테쓰 이런 것들에 대한 관심이 되게 높지 막 나같이 축구 농구 이런 거에 대한 관심이 있는 친구들이 별로 없기 때문에 / 내 친구들이 아닌 오빠에 친구들을 찾아야 하지만 오빠에 친구들도 / 이런 것에 대한 관심이 없잖아. /
	 그래서 내가 / 내가 생각을 해 냈던 게 오빠에게 그~ 막 소모임 같은 것들을 / 같이 가입을 해서 같이 운동을 하면 좋겠다라고 이야기했는데 / 오빠에 생각은 어때? /
	
P1 	:온라인 소모임 같은 경우에 / 아무래도 모르는 사람들을 만나고 / 또 금전적으로 / 요구하는 경우도 있다고 들었어. /
	 그래서 나는 사실 / 걱정되는 게 많기는 해. /
	 그런 / 여럿이서 운동을 할 수 있는 다른 방법을 / 나중에 한번 생각해 보자. /
	
P0 	:그래 좋아. /
	 어~ / 오빠는 운동 관람을 하는 거를 어떤 어떤 운동 관람하는 것을 되게 선호하는 편이야? /
	
P1 	:(()) / 나는 / 몇 년 전까지는 / 야구를 / 보는 것을 굉장히 / 선호했어. /
	 야구 같은 경우 우리나라에서 / 가장 대중적인 스포츠고 / 룰을 이해하기가 조금은 어렵지만 / 한 번 두 번 보다 보면은 금방 이해할 수 있고 / 또 하나에 팀을 정해서 응원을 하다 보면은 / 나도 모르게 빠져드는 / 기분이 들 때가 있어. /
	 하지만 / 너무 / 몰입해서 -야- / 스포츠를 보다 보면은 / 일상생활에서도 / 조금은 피해를 보게 되더라고. /
	 뭔가 내가 응원하는 팀이 이겼을 때는 / 엄청 기분이 좋지만 / 졌을 때 뭔가 / 기분이 안 좋고 다음날 일에도 영향이 미치는 거 같아. /
	 그래서 근래에는 야구 보는 것을 / 끊었어. /
	
P0 	:그런 점 때문에 / 야구를 보는 것이 힘들구나. /
	 아무래도 같은 내가 응원하는 팀이 지거나 이기거나 하는 것이 /
	
P1 	:(()) /
	
P0 	:나에 마음에도 약간 영향이 있을 거 같다라는 생각이 들기는 하네. /
	 나는 / 관람을 할 때 -츠- 가장 최근에 봤던 거는 같이 씨름을 보러 갔었잖아. /
	 나는 -그- 그런 / 운동 관람하는 것에 있어서 텔레비전으로도 잘 보지 않는 / 타입이었는데 같이 씨름을 보러 갔을 때 되게 / 그 현장감에 느낌이 되게 좋더라고. /
	 그 느낌을 좋아서 / 관람을 하러 사람들이 많이 다니는구나라는 생각이 / 들었어. /
	
P1 	:나는 최근에 / 야구 대신에 / 손흥민이 나오는 / 축구 경기를 보고 있어. /
	 그런데 앞서 말했던 문제점인 / 그런 팀에 대한 승패에 따라서 / 어~ 기분이 좌지우지되는 경우가 / 줄어든 거 같아. /
	 나는 손흥민을 응원하는 거지 손흥민 팀을 응원하는 게 아니다라는 마인드로 / 응원을 하다 보니까 / 뭐 그 팀이 지든 이기든 / 크게 감정적으로 / 변화가 오진 않았고 / 그냥 손흥민이 계속 잘하니까 / 손흥민 플레이를 보는 게 재미있었던 거 같애. /
	
P0 	:그렇게 한 사람을 응원을 하면서 / 그 팀도 응원을 하게 되지 않아? /
	
P1 	:뭔가 / 이번 / 그 해외 축구를 시청하는 거에 있어서 / 그 팀에 대한 그런 소속감이나 / 애정이 느껴지진 않는 거 같아. /
	 아무래도 / 우리와 인종이 다르고 / 문화적으로 조금 차이가 있어서 / 토트넘을 딱히 응원하는 거 같진 않는 거 같아. /
	
P0 	:새벽 시간에 막 그런 것들을 많이 시청을 하게 되잖아. /
	 그러면은 / 피곤하거나 막 다음 날 다음 날 -여- 영향을 주거나 그런 /
	
P1 	:(()) /
	
P0 	:그런 거를 느낀 적은 없어? /
	
P1 	:물론 해외 축구가 시차 때문에 새벽에 보게 되고 / 하는 경우가 있긴 한데 / 너무 새벽에 하게 되면 / 그냥 하이라이트만 보는 편이고 / 저녁 시간이나 / 이른 아침에 할 때만 챙겨 보고 있어. /
	
P0 	:새벽 시간에 그거를 맞춰서 / 보는 것도 쉽지 않겠네. /
	 근데 그 텔레비전에서 보는 축구 경기와 / 오빠랑 지금 -나- 나랑 일주일에 한 번씩 운동 연습을 하잖아. /
	 축구 연습을 하잖아. /
	 -그를- 그때 느낌이 차이가 있다면 어떤 차이가 있어? /
	
P1 	:뭐 아무래도 프로에 / 운동과 / 이런 우리같이 아마추어에 운동은 큰 차이가 있겠지만 / 그런 / 높은 목표를 가지고 / 운동을 할 수 있다면 / 더 / 고양돼서 / 더 잘 할 수 있을 거 같다고 생각해. /
	
P0 	:나는 약간 운동할 때 나에 마음은 막 손흥민이다 {laughing} 이런 느낌으로 운동을 하고 있는데 / 마음처럼 / 쉽게 / 공이 / 움직여지진 않더라고. /
	 -나- 나에 마음과 / 몸이 따로따로 움직이는 느낌이 들 때가 되게 -많- -많- 많았어. /
	
P1 	:나도 처음부터 축구를 잘 했던 건 아니고 / 어릴 적에 / 축구 학원도 쫌 다니고 / 학창 시절에 점심시간마다 친구들이랑 / 축구를 하면서 다년간 쌓아 온 / 실력이라고 생각해. /
	 너도 / 시작한 지 얼마 안 됐지만 / 지금 한 삼 개월 됐나 / 되게 많이 실력이 늘었다고 생각해. /
	
P0 	:맞아 선생님께서도 실력이 많이 늘었네요라고 칭찬해 주셔 가지고 기분이 좋을 때가 있었어. /
	
P1 	:지금 다니는 그 축구 클럽은 / 총 몇 명으로 이루어져 있어? /
	
P0 	:축구 클럽에서는 열 명이서 수업을 하는데 / 그 열 명이 모두 오지는 않아서 / 뭐 아홉 명 여덟 명씩 그 축구 / 수업을 듣곤 해. /
	 그래서 항상 끝날 때마다 경기를 하는데 그때 이제 이 대 이 이 대 이가 아니구나 / 두 명씩 두 팀으로 나눠져서 뭐 네 명 다섯 명이 같이 / 경기를 하는데 그때 굉장히 힘들더라고. /
	 좁은 축구장이지만 / -그- 그곳에서 계속 뛰어다니는 게 되게 힘들다라는 생각이 들 때가 되게 많았어. /
	
P1 	:아직 체력적으로 / 올라오지 못해서 그런 거 같아. /
	 아마 / 아침이나 저녁에 가벼운 조깅을 / 지속적으로 한다면 / 그런 체력적인 부분에 대해서 / 좋은 효과를 거둘 수 있을 거야. /
	 나도 아침마다 조깅을 할 때는 / 하루 종일 체력이 좋았는데 / 발바닥을 다친 이후로 / 아침 운동을 못 하니까 / 체력적인 저하가 느껴지는 거 같아서 쫌 안타까워. /
	
P0 	:그런데 운동을 하기에는 막 나는 헬쓰장 같은 데를 다녀서 이렇게 런닝 머신도 뛰고 / 무게를 친다고 하는 그런 역기 운동 같은 것도 하고 싶은데 / 그런 게 쪼끔 / 가기가 / 어렵 / 다 보니까 / 쪼끔 / 운동을 하는 거에 있어서 쫌 겁이 날 때가 있더라고. /
	
P1 	:내가 갔던 헬쓰장 문 앞에 이런 문구가 적혀 있었어. /
	 헬쓰장에서 운동하는 것보다 / 헬쓰장 문을 들어서는 게 제일 힘들다고 했어. /
	 -그- 그런 / 말처럼 / 일단 가기만 하면 / 어떻게든 운동을 하는데 / 그 갈 때까지에 과정과 자신에 / 그런 / 인내를 끌어올리는 게 / 운동에 첫걸음인 거 같애. /
	
P0 	:헬쓰장을 다시 등록을 해야겠네. /
	
P1 	:헬쓰장이 집 근처에서 / 가까이에 몇 개나 있어? /
	
P0 	:한 두 세 군데 정도 있었던 것 같아. /
	
P1 	:그중에 가장 마음에 드는 헬쓰장은 / 어떤 조건을 갖춘 헬쓰장이라고 생각을 하니? /
	
P0 	:내가 생각할 때는 일단은 -깨- 깨끗한 곳이 가장 / 나에 마음에 든다라고 생각을 하거든. /
	 -하- 가다 보면은 막 / 그런 운동기구에 막 기름때 같은 것들도 되게 많기 때문에 / 그런 데에 있어서 쪼끔 그런 곳은 쪼끔 피하려고 -하- / 하는 게 있어. /
