# FILE DATA
ID : SDRW2100000481
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 우정 > 대학생활 중 친구관계 유지 고민, 선호 친구 유형

# SPEAKER_INFO
id : SD2110465
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2110466
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나 오늘 촬영할려고 하 했던 거 무산됐잖아. /
	 나도 그냥 옛날에는 막 진짜 인간관계에 좀 집착해 가지고 정말 모든 애들을 약간 친해져야 겠다 약간 이런 생각이 있었는데 지금은 약간 그런 것도 없고 / 사실 나는 이제 / 내가 먼저 연락도 하고 뭐 만나자고 하는 스타일이긴 한데 이제 / 그치 나는 약간 우정을 좀 중요하게 생각 해 가지고 뭐 / 생일이랑 뭐 연말이나 연초에 항상 뭐 문자 약간 돌리기도 하고 약간 고마움을 표시하는데 이제 얼마 전에 / 연락이 끊긴 친구 한 명 있단 말이야? /
	 근데 나는 걔랑 중학교 때 친군데 다시 이해를 할 순 없어 왜 그랬는지 모르겠지만 / 걔가 먼저 이제 일방적으로 연락을 끊었기 때문에 약간 조금 화가 나기도 했지만 / 옛날 같았으면 막 걔한테 / 한 집착 아닌 집착과 쪼금 화도 많이 났을 텐데 지금은 아무 생각이 없어 그냥 / 갈 사람은 가고 올 사람은 오는구나 약간 이런 생각을 / 갖고 살고 있는 거 같애 너는 뭐 연락 끊기거나 그런 친구 없어? /
	
P1 	:나 있지 내가 또 여기서 썰을 하나 풀어야 되나? /
	 나 친구가 있는데 / 그 친구가 항상 입버릇처럼 말했던 게 자기 자존감이 되게 낮대 그리고 나를 / 되게 대단한 사람으로 봐주는 거야 평소에 / 내가 그렇지 않다고 했는데도 / 아 니 이거는 되게 멋있는 거 같다 이건 좋은 거 같다 라고 말해서 아 고마워하고 나도 걔 칭찬을 해주고는 했었거든? /
	 근데 그 친구 단점이 모든 사람 얘기를 해. /
	 뒷담을 / 근데 얼마 전 얼마 전은 아니지 한 몇 개월 전에 알게 된 거야. /
	 그 친구가 내 뒷담을 다른 애들한테 가서 하고 / 그리고 나를 손절 할지 말지 그 여덟 명 있는 데서 투표를 했다는 거야 그래서 되게 실망했던 / 경험이 있지. /
	
P0 	:아니 투표를 했다고 뭐 그런 애가 다 있어 난 진짜 이해할 수 없어 그런 애들 / 아니 그래도 뒷담화를 하는 친구는 그래도 지금 잘 거른 거 같긴 해 계속 그런 친구 옆에 뒀다가는 진짜 안 좋은 물도 들 수도 있고 / 굳이 내일 안 좋은 얘기 하고 다니는 친구들이랑 어울릴 필요는 없다 생각하니까. /
	 지금이라도 알게 된 게 난 다행히라고 생각해 왜냐면 / 나는 아직 뭐 내 뒷담을 하는 친구 얘기를 잘 못 들어보긴 했지만 왜냐면 나는 애초에 친구를 / 이게 그룹 같은 게 있으면 네 명 이상은 잘 안 만들게 되거든 이게 뭐 못 만드는 건지 모르겠는데 / 일단 네 명 이상 있으면 기도 많이 빨리고 해서 / 잘 안 만들어서 그런 일은 없는 거 같애. /
	
P1 	:음 맞아 여러 명이 있을 때 장점도 있지만 딱 한 네 명 정도가 좋긴 하지. /
	 이게 여자애들의 / 오묘한 신경전이잖아 홀수 애가 있으면 항상 / 조금 힘들어하는 거? /
	 나 중학생 때도 세 명이었는데 모두가 각자 그런 생각을 가지고 있더라고 아 나만 소외되고 있다 이런 / 언니 홀수로 그룹이었던 적 있어? /
	
P0 	:나는 지금 제일 친한 친구들이 홀수 그룹이라서 안티폴로라고 알지 모르겠지만 / 걔네가 고등학교 때 친군데 홀수거든 근데 우리는 사실 한 명이 좀 무던한 경향이 없기도 있기도 하고 / 그래서 걔 덕분인지 모르겠지만 약간 세 명이서 아무 상관이 없어 그냥 세 명이서 / 세 명이서 또 사진 같은 거 찍으면 잘 나오니까 그런 것도 좋긴 하거든 세 명이서 잘 지내고 있어 아직까지는 /
	
P1 	:그치 성격 차이지. /
	 그때는 청소년이어서 더 그랬던 거 같애. /
	 나는 내가 제일 소외되고 있다고 느꼈거든? /
	 근데 셋 다 각자 자기가 제일 소외되고 있다고 느꼈더라고 / 맞 /
